,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_2,-0.00047395387738343147,-0.0006109393389785663,-4.5733191317462826e-06,0.00013309905524633154,0.007189704599442129,-0.0037408328560909316,-0.007096114884980091,-0.0018441810798560253,-0.06811528511720057,0.20357617933109265,0.41561232860632774,0.1282058558464726,-0.0026089412442509225,0.0022490209134881866,0.01628821330577628,0.009679187013638804,-0.0009724737238841282,-0.00089635241188084,0.012883568190494552,0.00964642985068331,-0.003597575695490046,-0.04786990466663424,0.1027287356944362,0.5956453283144711,-0.0013675101378081349,0.03581052756089827,0.2167793310027245,0.17956418879352917,0.007542754765088225,-0.014125144541494728,0.001403369928813331,0.00985787720722675,-0.016999230226383426,0.004420292892763253,-0.006135303961068799,0.03431193321352144,-0.0019758327372664383,-0.0031178211739593437,-0.0034948382909177735,0.0028202044332346935,-0.0026873037183421863,-0.005873835984700527,0.0014534254284180388,-0.0008858505612416793,-0.0015870512816885324,-0.06395545619448578
11_2,-0.00046854009100746706,-0.0005599863512445527,-1.9524392867077708e-05,-0.0003109311223292844,-0.01319039597003488,-0.0030884798872742015,-0.0043206811567773765,-0.006303503984361335,-0.10213192368586678,0.2043556153846055,0.12956917107762755,0.17035496806317324,0.003447437662073112,0.0025045636099918357,0.009998954760970636,0.006235796214063332,0.000566981796330539,-0.0008707011504852069,0.015448966967470817,0.01691181193834897,-0.0015765479213134276,0.05942662959996996,0.12036189259229975,0.6381952320674193,0.004476413472795834,0.03747609786372748,0.1764741816611783,0.16376693541037451,0.008970916523669067,-0.0071139337421646884,-0.0006383407599649489,-0.010051207122647484,-0.02613584195134182,0.004458877116089204,-0.04327274290714013,0.012668425394309782,0.0069342234032473676,-0.0030488203773260765,-0.0035259939847404036,0.0022108545978888677,-0.002896409859912828,-0.009924095734350569,0.001814722108507059,-0.0016321658276465239,-0.00033158466958557503,0.024901115467073034
12_2,-0.0011391138899266098,-2.9730174302407307e-05,-6.636786431144652e-05,-0.0013780672236907284,-0.008503115831813676,5.2299685785893386e-05,-0.00399894507224655,-0.0071995231587950554,0.06959465434574226,0.9979493488182086,0.6624409270457411,0.25240216244848157,0.00033999781308521914,0.0039990324161838665,0.017317468866871796,0.006498310354421769,6.11537785956485e-06,-0.0008039065028977276,0.003260099674445651,0.016095303039254397,0.007611288508697635,0.08953252808240467,0.1202283399931005,0.8698780636178666,0.00723293499660207,0.020518502850680888,0.32565359098284524,0.19903088932643145,-0.015467847548761106,-0.0053892232235282335,-0.0004655965203941825,0.003245662095653974,0.0424206537194645,0.0011078415053060564,-0.016572916096949844,0.03872731033687924,0.036474133515549303,0.009827213054444494,-5.872800565052941e-05,0.002821039232453397,-0.0026966221206523103,0.01004654856601757,-0.00025796129613565004,0.00016682523460284155,-0.003499809589370384,0.05602189312710071
13_2,-0.0019454454812719854,-0.0022051411755960497,-0.0003247262426998254,0.0012549039211341463,-0.0042857981325456545,0.0007063633075520838,0.0011036199501134967,-0.0018129067580447459,-0.034781499993688555,0.19240095240145572,-0.06248759081814269,0.06046551730154557,-0.005005477237496142,-0.002975092469133572,0.04177851342616576,0.011215020684288713,-0.0015448203473232257,0.01993802665610753,0.039230205636218235,0.051046852380245734,0.004910358540985479,0.023288528464132076,0.09955753943517529,-0.11099815325587951,-0.00031210880982849556,0.049695384864525044,-0.022137109328194234,0.16225987805211206,-0.004933824659675652,0.009239141246133132,0.02000081429752038,-0.0376735269249017,-0.017446451627118994,-0.00038902612796685315,0.016198290468053593,0.006818640886526983,-0.006781113539291189,-0.0016326521791334818,0.000500030577590408,0.0007692324451967992,-0.024485804914272637,-0.0005813937984049639,0.0001945927605014396,-0.0012615515578827368,-0.008703778105526153,0.04039617252241915
14_2,-0.010046762422513457,0.0002226630764711301,0.0002374000110303936,-0.00863368007812957,-0.024934121451730597,-0.008195149089665198,0.0019970325413556887,-0.011592402540262175,-0.05080706935784862,-0.556745532452823,-0.21659785230288076,0.051680988739055106,0.00046517868039339626,-2.0698697881446843e-05,-0.04731496705280599,0.004400661785746318,0.000606987165397319,-0.003300171079298888,-0.019423040415075473,-0.04104972712906991,0.008902750569010623,-0.010137289082640525,0.09385097469570071,-0.15441933173749772,0.0023017772735400067,-0.07051588216839498,-0.09866396819098747,0.1421901944619914,-0.00830223409719684,-0.011843090549712226,-0.03612841838933924,-0.019036052142645626,-0.020841801462902397,-0.004530408716134152,0.020017211870573565,0.003188325375649864,-0.0008784899204222452,-0.010705926510859111,4.893303158301276e-05,0.001194494473476207,0.0014228166686795678,-0.007176477980463783,-0.001680774640947198,0.00045504222854416185,0.0001599646618714425,-0.027361622265614914
15_2,0.00012162306629557437,0.0008282834115561045,0.00035861896375653573,-0.007698044023946814,-0.007351628142354268,-0.0007678512835740956,0.0012253233357150009,-0.0005974844205953114,-0.014975403620915274,0.1057191911259164,-0.06632962691106409,0.05348426454307533,0.0006276220201541974,0.0006195784893168741,0.04896358485798814,-0.009898788617231619,4.238377238755057e-05,-0.0018997702011805718,-0.045697103366610446,0.04370744018255059,-0.002823380066554386,-0.0056269536736788,0.10059364944386721,-0.125824292496341,-0.001198874930313798,0.02847001000067445,-0.08000574186463913,0.1550321801988964,0.0008423852429998567,-0.012201810219916575,-0.016954833773857692,-0.0456233336333131,0.013704924007589788,0.00020822228625988633,0.0337682835257071,0.019515565530835697,0.021183796011538844,-0.0008845743980779113,0.0002932924683776176,0.0004974037306893759,0.007296377641905551,-0.0008286292959954751,-0.0011975447670870719,0.0008136326693572758,-0.004052044312447295,-0.024134234161099267
16_2,-0.004418863856161455,-0.00044984760077569565,-0.0004774443300131451,-0.007559396458158968,0.002449328714880603,-0.0022513421710437633,-0.0022613262063181316,0.001102212339505056,-0.04769113986222763,-0.010226961143168694,-0.09529336396997849,0.061886730770676975,-0.0014364390656209699,-0.0016375210217733874,-0.029443207053114918,-0.007877676976828493,0.0012648126780125312,-0.0022535942924578646,-0.008271023940541803,-0.026948312811510087,0.0019504495845353348,-0.01460141879810033,0.12499487314547722,-0.117725533272929,0.001191071456789625,-0.0219994194672882,-0.07081318939965758,0.19396655871911803,0.007779287860976458,0.002950445233691276,-0.0010681948598534976,0.004903211950486493,-0.006658900251508531,-0.0012360711032268201,-0.060287076713703695,-0.001166359620665447,0.021358359080592807,0.0011505249413267039,-0.003711958771387665,-0.000860674670666055,-0.008809330785713389,-0.0010825846121137082,0.003283231227206988,-0.007637588385179179,-0.0026426632467783655,-0.01742361691937935
17_2,-0.010570781579082002,0.00038886242801776296,0.0003925124707149346,-0.0049257489334320155,-0.010698858856461806,-0.005556459776315855,0.0005181683574633223,-0.0036777098626098485,-0.004342732520780973,-0.42661154977786453,-0.2097997368618974,0.053092014328742575,-0.001088691751332347,-0.0036470601097710847,-0.04951716849831111,0.003967365972812407,-0.0012984214049946007,-0.0015336118926590316,-0.027169518438182914,-0.04431770163958798,0.002312891286843574,0.004035405564988152,0.10623090581299617,-0.1528544609589927,-0.006959494316678083,-0.048916671424296725,-0.08310638929355674,0.1686998770425685,0.008328061753934897,-0.003606557860620434,0.015474010638158339,0.028653247166192473,0.0020933353932855044,0.0017053146975048667,-0.01732887200871266,0.009458619113258723,0.014684460644416177,-0.010971145037306495,-0.001739762639346814,0.0007638176561946537,0.0015414000567524485,-0.005192443212656781,-0.0025949074186312187,0.0008666426273969047,-0.0002671542314690371,-0.028070470723135253
18_2,0.0020939671189613538,-0.0007235958224119872,-8.894374413702365e-05,0.010359391270558505,0.006607928237223462,0.002692895067144949,0.00017797527875021706,-0.0068692572416212665,-0.03812712231834623,0.029453680675008694,-0.08655957213150878,0.06195398471096034,-0.004222996244017816,-0.0035623184314314328,-0.04376892764651859,0.0014906894397458484,-0.0030587608173467135,0.008948967331563354,-0.010563252652863179,-0.02509876011621749,0.0019137848296420402,0.0008370048250812947,0.11627018005151886,-0.13858325347689981,0.0010365575488656723,-0.04549733938778163,-0.07970310795507708,0.1866458671652614,0.007908407833614775,0.0008504449346385936,0.0008366226889074477,-0.0013977943408717095,-0.005519396392135797,-0.00018827333486998545,-0.057390915670448815,0.011173482664973049,0.014927480016710657,-0.005889443860581034,0.0001265139953424318,0.0009691546869427014,0.006294544513467576,0.00045206777291763984,-0.0017592229448944786,-0.0002981872078997351,0.00031260068171590504,-0.011632604080681563
19_2,0.007289323021721964,-0.00023857693759255188,0.0009771173455876139,0.004920884344618644,0.007019676119656288,0.004533984835989557,0.000280899913402228,-0.0044860906892883225,0.007782517137948442,-0.42233007601870326,-0.18854329261200892,0.05124781210480019,0.0020268940956382525,0.001966851389224292,-0.0470050106798212,-0.01613800479458385,0.002810769234331834,-0.0018639139637697819,-0.02136451845511623,-0.03538450340002306,0.00019567107911590894,0.003273168260691336,0.12558985110153834,-0.15718278363274696,-0.0065062739904958485,-0.05218687844110364,-0.08798478940106597,0.19375567930264223,0.002982014804931789,0.004366296020695256,0.003570146514113757,0.032281804855260006,0.027943767857425344,0.0020710907147962,-0.003796654391574359,0.01016953447435767,0.01706268343203383,0.0022644744827957767,0.0001814800804820836,0.000811650942813903,-1.928860090394239e-05,0.00020822306341557558,-0.0005306951059188691,3.186033271470947e-05,0.001340389135891369,-0.02295748592188817
