,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_5,0.0050925394828746215,0.00015697605712672614,-0.0005686960671957237,0.0031997393318619594,-0.009591763182182203,-0.011322330220036479,0.00571525191832978,0.03236339748752406,-0.03059504373578618,0.4668184934771936,0.43511798359196274,0.27991723524904705,0.0012091263148792974,-0.004036392844497576,0.027682242722981535,-0.009072830820666802,-0.0014075750190822977,0.00022325488121019443,0.04445657416501769,-0.0011202725858263816,0.062396949654402845,-0.027695009858587152,-0.003374659470858733,0.3108272099911467,0.016031104031049383,0.41132070305714563,0.24304797871366698,-0.023331818542222733,0.009992967831131848,0.0666670831541798,-0.026515405838982344,-0.017721676798768952,0.001531159210709684,0.061592143171188926,0.013504335037535726,-0.010457390765657737,0.024483575017531296,0.008815680670996818,0.006999645957103919,-0.002060417136872447,0.017531120803466388,0.005180716425229922,0.009192685273481431,-0.0026783279866568494,0.032499441083712194,-0.011939166285350524
11_5,-0.02902198927142857,-0.03492738315608007,0.002047726585082327,-0.011157406477691718,-0.028521758714574925,-0.043041820916822515,-0.0005418061424849514,-0.03355815335546096,-0.024012473803903582,0.33496853994339515,0.20657249625759133,0.17316284206976576,-0.01114117064456666,0.01573196202808654,-0.006048230038225736,0.01245417039938552,0.0064674759613332555,0.0010856685990786518,0.04144761455364959,-0.006872506932118114,0.06636455513745401,-0.02772611717827127,0.04097692139578693,0.15247583412183172,-0.008165080637735377,0.20797516854349782,0.14098799338289694,0.029971943379316614,0.005770512608507456,-0.0224598078341824,-0.030050009063467605,-0.05691945774423474,-0.025390634293668144,-0.01847333115858149,0.034900738518636294,-0.00510347350920751,0.017961559400284467,-0.03746028492362705,-0.0526169526551792,0.0022645351387174674,-0.006476749063950073,-0.031307771126757616,-0.03342649468450741,-0.007137875574674764,-0.013854896756697899,-0.007610692998628926
12_5,0.01990058620548755,0.014687596867103966,-0.0008738863629800879,0.004310308459038982,0.025735330719521873,0.005875759814669941,-0.0005903893173369862,0.010300611138115544,0.010359336623621304,0.476914358084238,0.5377546441224332,0.30275283827334665,0.014396475414200489,0.003848543579310423,0.03393273597443528,0.03474408163831057,0.0054013805440040865,0.0007484723120066235,0.0626568502251214,0.02034289926899638,0.07364090487521016,0.14138497517397153,0.03169980728677591,0.5885236069687603,-0.002338663747393925,0.4105565364117056,0.3408464730993237,0.031204747335960382,0.011114309466208202,0.133602351361802,0.044715192140282495,0.04977873942940716,0.006964694576683958,-0.03713654747591525,0.0922048000593138,0.02149980895852435,0.04180986468752803,0.007855681087829377,0.007339943760818965,-0.003750126374162597,0.03349237618085622,0.005834357354521484,0.014706950178775166,-0.0018188687830746958,0.02079040623501673,0.15754710720181783
13_5,0.01046866083836064,0.010200728165458138,-0.003443618739099792,0.0011453495750868691,0.01353218304489643,0.006683563520351716,-0.005824004891032211,0.010840588962776098,0.05571508004992495,0.00542766467489552,-0.006087830120042631,0.013798668109388276,0.006943476724892106,0.012257130168293082,0.05065877692036548,0.040776406409317366,0.011007963343264694,-0.004085935775335904,0.0661259812502173,0.019641455495946526,-0.01423102081370794,0.003212418163087761,0.03031744541500888,-0.06987310507836383,0.01052944096428559,0.01949492816112411,-0.036197652329436926,0.0203440218441705,0.011852543951656823,0.01658675179208905,0.023680226285654728,0.03937043132844888,-0.016134842889943008,-0.01583105306223568,0.017510925942414025,0.014361290455538685,0.023818470432982224,0.00363314678053044,0.010324805141148355,-0.002447711846097014,0.023052059820489943,0.011778068722824692,0.0005575408852345938,0.0017562693849290387,0.029025174920081158,0.015870307734233577
14_5,-0.00170898445312883,-0.0010517337567952864,-0.0009143448027276873,0.0067243601513120345,0.017774742717119194,0.01514214352318493,0.03282271843735332,0.0026289754817082943,-0.02196523780267378,-0.17136966876438944,-0.15309808156108787,-0.009907020104364558,-0.0005696957612318971,-0.021233467832797327,-0.033373932951229555,-0.04641786528581774,0.00053152923889657,0.0019104084480902105,-0.08028970101498184,-0.035619797675972426,-0.0262496438319711,-0.013802717484297476,0.02427977588120017,-0.13194526678600996,0.0031943049040243495,-0.007199203938364347,-0.07565724015175186,0.01356061123485719,0.0137087579644006,-0.011175223459660377,0.009427012475279495,-0.0007780708218421031,-0.012046479599124044,-0.04500141906006448,0.031131447086524856,0.010442472102103535,0.0183988659906077,0.0023341729904986824,0.004226220234955588,-0.005505314241760231,0.024551181159373953,0.007310687285927466,0.009798385462203027,-0.0036615685760903404,0.013762897201123525,0.0031485825535882616
15_5,0.005462462397563452,0.012445235202201933,0.0022242723351525357,0.0010140953557415226,0.01332740541516757,0.007368638121342283,-0.0014546596029783886,0.01100704490420799,-0.017105929090950624,-0.005059881277931135,-0.0157968102887895,0.006915658957283143,0.007729552779599981,0.013153137079992527,0.0477860358217304,0.015041800572603951,0.00573654091889694,0.01187075255310951,0.07236279687873799,0.009546309278341939,-0.019200855114606185,-0.017993049446457143,0.02772072200595663,-0.0821993670695715,-0.005972238576358294,-0.026026861704898173,-0.049882510965387344,0.021781385556354713,0.022880029920740338,-0.009219863998969546,0.014647342788383031,0.014989300829427014,-0.008862776662935994,-0.015413818803218599,0.014934513487285474,0.01135289902255776,0.03138821921871919,0.011957383864605828,0.008400874106395128,-0.001259992725968129,0.021914086827461803,0.007688942916773392,-0.0032096072003965463,0.006890166596590504,0.025313918036128275,-0.010023784316616113
16_5,0.005220775886671504,-0.012700171078009803,-0.0071452689910624576,-0.008919779807399773,-0.010510508500985064,-0.027242182354852082,0.0035076819052898976,-0.011213554114258777,-0.01767680267359551,-0.0020965134671848138,-0.0168862561955892,0.023381287833369374,0.002133720949755123,0.0031886847994997253,-0.029158973080630226,-0.026194477543704815,0.0018023400546122491,0.005191267048448573,-0.06348774523606815,-0.019465667854040494,-0.022439618943343124,-0.014308468196091672,0.034250538727692216,-0.08619907050368752,-0.003496187771306856,-0.17750712095287607,-0.06938849987949093,0.02301198428972585,0.019237720986042522,0.0029374247264768363,-0.003744357823941617,-0.02625993701904031,-0.0009708159899680758,-0.02783227787178769,0.0369277273899777,-0.006983064760387088,0.0398238114798317,-0.011611583610504256,-0.03473314582000122,0.001719934218932482,0.0016644366441015913,-0.01227720015281345,-0.004811152517301517,-0.0045059972067533075,-0.027157177731406277,-0.004581322196345625
17_5,0.0028769064033861247,0.00595585951622817,-0.0012801407621865718,0.005037558604015739,0.008921489360082052,0.0006511352171641459,-0.001648110644447001,0.004805346030798769,-0.01715027153028876,-0.13861412891524716,-0.14390728946901768,-0.09106248608658887,0.005066480871884636,0.003917690906232421,-0.028386262375188258,-0.026013430606687895,0.003063034490839596,-0.0016279076867722487,-0.06291671611649818,-0.019229244541905575,-0.0243140912615947,-0.012388475699982932,0.026916600925791775,-0.12197738669050688,-0.00889530786806843,-0.21748298170720953,-0.0664569502046956,0.028070978160620548,0.026658404875486222,0.0058147725240017415,-0.013396216353294813,-0.01608733294185089,0.013949403602943947,-0.02868161668935049,0.03461902318134621,0.011475630796626673,0.02988946161469775,0.00793663957976406,0.004820548354181191,-0.00422536585463401,0.010121747429522116,-0.0009520381495343959,0.008979395614494845,-0.00023350165599254652,0.015321101921689768,-0.010700515479450156
18_5,0.005001405972531439,-0.0008231471597030203,-0.002846065679898931,0.006914877957899626,-0.009454827015871511,0.0016365406972170477,-0.0004259503664524952,0.0045344433247039954,-0.025289076040370853,-0.008434442083686421,-0.021226921129618017,0.011275385718460413,0.0025591461522715543,0.009579749331316187,-0.032960875655881065,-0.031690737927349596,0.0018276879128266256,0.015146950425377866,-0.058539213820888523,-0.02109284319619176,-0.016568615739863544,-0.01401562203233,0.028601966323276353,-0.11021068583841286,-0.006189907321857906,-0.19242077445556785,-0.08251029033019908,0.02772332807943043,0.011738470542031108,0.01012504844848908,-0.017247619165317647,-0.023087693873033718,0.00870829220557755,-0.028555216088037367,0.02640771878644684,0.014618729030898659,0.028435898977701175,-0.0019449570391730704,0.009767096013099004,-0.004191483609437963,0.012547186528826564,-0.002221353706764507,0.007729474688406743,8.53251810647829e-05,0.01589007691193815,-0.008908029614017269
19_5,-0.0004028770200173897,-0.0017177798358209082,-0.0017202255533105293,0.0051398739446121946,-0.009395271185799747,-0.0039963623873805025,0.0013246408016228135,0.002946144152682346,-0.023845438541982233,-0.14947063356984572,-0.14581770370365943,-0.07292079517237358,-0.007757609430844418,-0.007939752082541655,-0.0321845906708941,-0.03874869414847188,-0.006530429593604568,-0.014258325215374266,-0.060972550725897065,-0.01782513633476441,-0.029532201760049104,-0.016529964285276356,0.024226015359087576,-0.1171163529980013,-0.006972776606901268,-0.19671492233925697,-0.06790792531939215,0.027045007702797462,0.033568094894419045,-0.004799696993309822,-0.008488123812779661,-0.0017427095803652947,0.002031408737193804,-0.039454957684124214,0.01207185964519403,0.011815704645181724,0.031991438248448606,0.0060598766212042006,0.019899049940439353,-0.0039848225609852034,0.021440684494075102,0.0027887091844429265,0.0036702786854364284,-0.0007603225404624015,0.02314924521527862,-0.004031098578525514
