,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,-0.002035046430351896,0.0013905926807210134,-0.00598011409318625,-0.0036763118733832744,-0.0006823822848178915,-0.0024515374210690513,0.004356121790046772,-0.00026276308388421897,-0.008254537229129355,0.19449593072541105,0.007607230640779433,0.31623859369710505,0.008977936681363466,0.009338815337549839,0.018551327264940163,0.010533745514175531,0.0058234822738095484,0.005734871958939918,0.004873602438410438,-0.08518477700534141,0.030197510256963142,0.002112225861253169,0.00120412834984997,0.07014924105800294,-0.01010214909150913,0.906942682526702,0.09375690093821358,-0.03141323596117629,-0.02774968768302344,-0.03230829383058551,-0.012689483593517967,-0.01787906114389849,-0.009596731220642201,0.0016393101529445701,0.2001506487357454,-0.0018739741658207688,0.23322474641440027,-0.002701727399534065,0.0010757836261939152,0.0011684495313203241,-0.0063285526650486545,0.0009608120000398619,-0.0005419818488560205,-0.002788190488231154,-0.0030040507599953647,-0.0010870767820731042
10_2,-0.004412294221668443,-0.002512752169542778,-0.008368542746169055,-0.00583038429885206,-0.003926422579033137,-0.0022840308468924427,-0.003781496196795405,-0.004062310122535464,-0.012380257047545348,0.08889796067186331,0.005986466259442857,0.2946670591551524,0.003295031497432875,7.311367128547918e-06,0.011091332965725639,0.0009223689501710812,0.0005155623780534827,-9.710169743233583e-05,0.007909236249882334,0.07916669982450901,0.0053884209415388995,-0.0064212924274487555,-0.014903268875970275,0.03828904196689933,0.0022835042681201424,1.4927455111228167,0.14941238041017257,-0.055148629060363864,-0.024110217570772526,-0.019823519315462144,-0.016591374978041553,-0.02358263567428153,-0.020929941182699294,0.00021075943251918372,0.18473514836050772,-0.023088594900216815,0.23471479442852272,-0.005483538522309967,-0.000372643134027062,-0.004408902223064304,-0.005336152063288901,-0.0034679417892973727,-0.0030530552106500493,-0.004949610002993159,-0.004421384012881371,-0.01016682280183549
10_4,-0.0007406733710602845,0.00426000370104943,0.00588965863164384,0.002402250572529782,0.005419096624223689,0.0027908889850739977,0.002744718285632644,0.0027979886820079297,-0.009987683790330758,0.1769083851864142,0.07206486069563331,0.3102106043526353,0.003724839698154728,0.002118755475329496,0.009381832053830589,-0.0010650808599266084,0.0011639528664124988,0.000658917879970472,0.004400702530135498,0.08166318420483742,0.00019931555334732506,-0.00583065541842407,-0.03775068353818552,0.07607495026684748,-0.006127906776929303,1.3318598667778043,0.1995691470262609,-0.05627070304560341,-0.04114614781276648,-0.02177485627253815,-0.020091449394430305,-0.025822816336509662,-0.02374986420595521,-0.0017757254208965627,0.15546144326386702,-0.021067211471904334,0.19675037368623516,0.00104914180391506,0.0011158551995958201,0.0018745152566635773,0.0027113032803527076,0.0035691674644403315,0.009312881160067394,0.0033164169346348213,0.0012995881832352815,-0.013464497465439627
10_5,-0.004159632801197736,-0.00029886219926343843,-0.0056953627277826265,0.0025869464987937404,-0.004960082665449908,-0.0022767334253199333,-0.0008525699290235633,0.0024886064304818116,-0.008076127856797403,0.15599189619393591,0.04930467054900396,0.3222009080526895,0.0056869625264929875,0.007319876482349038,0.004126299168723502,0.0019181842099649836,0.004812535854728271,0.004609943609795835,0.0035623587906202727,0.0779267842435341,0.0008328475195512468,-0.0069998775852918955,-0.024065263108072672,0.07579901089936007,-0.0018569910894183624,1.550876259200946,0.19924157190083971,-0.05340607354423381,-0.0378435354722251,-0.03399885719501181,-0.018018580791840835,-0.023864728697389682,-0.01679063907746069,0.0014309540158574702,0.1636300270016718,-0.01843859210219592,0.221955375292504,-0.0036404934835376386,-0.000946088478902665,-0.0036083911562292395,0.0031435449350963336,-0.0037125665441493307,-0.003986783697883403,0.0017516236048034535,0.0007987923139981717,-0.016748607655275645
11_1,-0.010062214767550454,-0.016469588129686283,-0.004306463422681577,-0.006277231421189197,-0.015740957221001186,-0.0132285498633965,-0.0003417295609631165,-0.004330281781081195,-0.016997772955393422,0.07378579194533169,0.0033659675033510658,0.2779201782822034,-0.001995358677351841,-0.0042125735403255255,0.01056800681567217,0.0015914781855738917,-0.004154655777692354,-0.0022874586023082255,0.009733374778184206,0.09666024445701842,0.0025288240380352003,-0.00585256539984903,-0.0006163429366077128,0.05648472812890701,-0.007513482856656365,0.7945586483591434,0.06708057839697606,-0.018258545215365695,-0.02092675499131286,-0.037442477819032385,-0.01914253973144822,-0.020112991781133953,-0.03072406311474233,-0.0015803896581376823,0.18548179541154305,-0.04910445894875329,0.1980689213121078,-0.007405714205259488,-0.013219803134100651,-0.002579866836743756,-0.004508000043747214,-0.009029740479198141,-0.01736807722109308,-0.002663661933136248,-0.002662808646979436,-0.0159591316825525
11_2,-0.0023679938449699444,0.0016703954211580864,-0.0038597005565694314,-0.003834882795712889,-0.005543004926821463,-0.0027552146878050063,0.002833440501537626,-0.003253463996889638,0.0008169100624120406,0.10263672186823108,0.015194538556301707,0.1548080745427583,0.009456763741613113,0.006607479805046263,0.020406291291155357,0.0025342411832572297,0.00716440798480176,0.004913038603173506,0.01502443185517819,0.12415195581264013,0.01099098230515909,0.010130483652841669,0.016772544496641277,-0.01453493219319052,-0.008762084670365792,0.28130892575607064,-0.02220565027913696,-0.00866348812542743,0.029019748622337815,0.0026075317637865,-0.0031605181611918083,-0.010397375364472576,-0.013184318298127365,0.007863379696069567,0.2210723442659323,0.003200881170947175,0.20301322920684564,-0.004068377453155423,0.0010876313153769864,-0.0024624266969959373,-0.003347350087029237,-0.003925074809470004,-0.00065036407709041,-0.0018658516203599357,-0.0019689633870355622,0.015880091317368682
11_4,-0.00044652339404737263,-0.0010120433323583668,0.001502114305153375,-0.0011430242837388081,-0.00246044604350324,0.0024382782772989853,0.0063310039954684785,-0.0024884103078393663,0.004006183705883139,0.09849531224015234,0.021241120590223404,0.1523241251492246,0.011258952354597423,0.011931651355339962,-0.011527776282683661,0.01453174082180735,0.010227346632806179,0.0031034867248395863,0.0052780210760510066,-0.07222985667900292,0.01778752104738943,0.011616857657821281,0.051543031222973955,-0.012592745016975097,0.014859362919124298,-0.07695203763617922,-0.019339239321335164,0.028157722778002846,0.04702050222166872,0.002963306796421682,0.006761774303498455,-0.008654742668432554,-0.00637578394130512,0.01812525571396158,0.19719225622049497,-0.004221759064569888,0.20903938674294828,-0.0005627775081715164,0.0006588638374034208,-0.0013739541830233863,-0.002882041784983799,0.004481838246603099,0.0030167275230416333,0.001893421329528516,0.0004052829831559483,0.016040587395905657
11_5,-0.0017453595219462594,-0.0030940718402548187,-0.0024769721324775815,-0.0015560286943096168,-0.004143281697530999,-0.0030408311754621634,0.0017461395876124843,-2.335002633215101e-05,0.0006066862166998113,0.12020206987985252,0.013394483850065765,0.14912064437475872,0.006325975215895183,0.009591128743803187,0.017019975869957817,0.0034536510719683604,0.006626446036763474,0.0060174432194412455,0.007546231983569007,0.10915793837613595,0.011887222229083465,0.008768087577901353,0.022526042372740637,-0.014070524828787389,-0.011558885208501532,-0.062446225860536844,-0.0200913864488869,0.05622404761841113,-0.032912825376970704,0.013472519760590477,-0.0002918934234069864,-0.015711511897586673,-0.005874578554847005,0.00012751349529021945,0.20517857962477312,-0.01567423778121137,0.19073314235277677,-0.0031167786594988875,-0.003614475013642161,-7.27353432529333e-05,-8.706816498227174e-05,0.0021605714275400017,0.0012088453464472752,-0.0022490224158242733,-0.0011094634475636866,0.006894174150449153
12_1,0.0028001078109787547,0.006291069008811099,0.0065533262771550705,-0.0042975557140694865,0.0041203299191217005,0.002572692769600272,0.0021727834578615227,-0.0016962165294712524,0.006359617953253323,0.22016203598841777,0.11267407769237298,0.40798453721353506,0.003077478072038477,0.007327518749399568,-0.009354439130690976,0.004751051111136667,0.003516015412544718,-0.00149448089403389,0.0010707234092039732,-0.08500655189197345,-0.0049396824554678595,-0.08077049765354602,0.02296917086235134,0.12633783281220848,0.005295320985233205,1.9913823739136849,0.26645630953934607,0.042885546784628595,-0.03344205363101781,-0.12116749228668952,0.006219142602044679,0.01663099885156115,0.01409295136002085,-0.03443572387133384,0.1888778467756029,0.018080802655433534,0.25750240613929765,0.005175874010018311,0.0036899515247713907,0.0018547741234073783,-0.001623257165722191,0.004646709499650015,0.009798732771581924,0.0023925759778843743,-0.002138664846165571,-0.0022911761984330406
12_2,0.00021974996405339098,0.0038800004052729374,0.007708489056448051,-0.001569860730519425,0.008008605229766605,0.0027566405903344726,0.0025953940268378527,-0.0028360816377313233,0.005075521250425702,0.2106418423008211,0.11454396950658448,0.38266638672755626,0.00497171449382631,0.006828442896395763,0.011720160110377232,0.0020828708558315104,0.004069005429969005,0.00258679647027639,0.0038117228901630466,0.09652353321831617,-0.02261977150240743,-0.09222088850435643,0.015489339439968672,0.12852238098477992,-0.0022737879073898323,1.8403588274236538,0.24780339280786445,0.006688643890356748,-0.0551858279263376,-0.026840122644548107,0.014721785009578088,0.005727742292333081,0.013110484117698608,-0.0016888101063430288,0.1983205411376029,0.01920389396170213,0.2613763685753179,-0.0002901101986581316,0.00432771602313212,0.0025380910342140722,-0.0033586990922453105,0.004856692140369019,0.010569579649041842,0.003830153660824269,-0.000845115335921151,-0.0006637476292339767
