,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_2,-0.0012845183219206593,0.003454152161197995,-0.0025563983224632407,-0.004135631673622771,-0.003901618353594016,-0.00018550937887334623,-0.002159848002169964,-0.0006945131989129436,-0.015835123372771497,0.15240802888237767,0.042233610512943186,0.21485904362666258,-0.00031012966960089917,-0.00038769792547184445,0.003727612931862382,-0.002608600311035009,0.011855344173777763,0.005555224989016214,0.0011347131609554775,0.00361613546981031,0.0039050747040036806,-0.010204011995035301,0.052997291587409213,0.03276436035508115,0.04217520960745537,1.5497751238774464,-0.015527588554207572,-0.09119005827753442,-0.037143966671855495,1.3779130144336488e-05,-0.007760028400193744,-0.01851923239081107,-0.007891118973049198,0.006249403100358693,0.13183592269862293,-0.013795417246041287,0.19715220814473514,-0.00033205955069648706,-0.0047201590108276546,-0.005601541775111714,-0.007246859309617615,-0.0006743424828494664,-0.0037865033076436593,-0.0028422225249725842,0.004444813475021462,-0.024991949474212124
10_3,-0.0026959190032310623,0.003175188336509724,-0.004679155671516344,-0.002388148543254399,-0.002310957962555738,0.010247293828480955,0.004103280025129976,0.0005269820321434054,-0.0016854309600262379,0.27780554209781383,0.09254424720918435,0.183684027846294,0.03394515089033471,0.09472673661048384,0.05199769290718779,0.041938392562165014,0.061988914171477505,0.11190367881125651,0.12520218048410914,0.06771330044416377,-0.0013674629193404847,0.0007036048940554552,0.14936245814083035,0.04330435568281204,0.004646636013955982,-0.09418259433883633,-0.0017451131275547623,0.09541215737647256,-0.005245185827334064,0.005534247822324601,0.008619925385792909,0.01142852900850831,-0.00044204992067346793,0.020108842440557415,0.136928914881571,0.013997671273540922,0.18542023635957244,0.00025473089172180197,-0.004897818320515845,-0.003545675161771484,-0.0023162005457213163,-0.0016483565994430262,-0.003934403943562302,0.005341188736091116,-0.008207498165667253,0.010740845696837269
10_4,-0.001645262816050288,-0.0025107407273876384,-0.0010160760614860273,-0.0030343717471140114,0.003887118428835054,-0.0005326980926076554,-0.00019225001323075496,0.0006587352485621179,-0.013565659242254976,0.3479677638202831,0.20323531655486468,0.23873191186645887,5.332581497729809e-05,-0.004038305313686381,0.0015121845516564577,-0.0023969018558694442,0.0038033099336755387,-0.0009856089881577176,0.001601565725882478,0.0160863707633761,-0.0014262123404803827,-0.00483481326484245,-0.07493821378699644,0.029045643128926192,-0.009645036605579492,1.0243941664979568,0.1421467329939883,-0.07999141558481916,-0.04403916947936341,-0.006200429217909429,-0.007795708042430739,-0.012624220099421336,-0.01809701103670516,-0.0011856351437496315,0.09009608003512588,-0.018875571399800478,0.1597066810290669,0.0002548394903164965,0.0015588844654444802,0.001105909326750147,-0.002585849293607975,-0.004873707508489721,0.0011988911151562692,-0.0025803337832933804,0.00375101778360454,-0.020811680711931766
10_5,-0.0007109646547560956,-0.002295049005125543,-0.0035819098478606076,-0.0009957702050222884,-0.002710861884009376,-0.0009128540465252938,-0.0006451483588695453,0.0006568524887736319,-0.00945224436607439,0.27569823251080233,0.17700308123857963,0.2612814618556172,1.8431375549808655e-05,0.0018583335961517564,-0.007732932275445779,-0.0015353352360243375,-0.0022026121004702246,0.006260596534985493,-0.004594771268078921,-0.004656936368608578,0.0013570927198103214,-0.012222791926885019,-0.05496220105044131,0.032327043427753686,0.022888966673405464,1.6867861497566938,0.13693517651270248,-0.07841072484643893,-0.036294088869241944,0.0016204799269395,-0.007488285323792319,-0.022389362843373596,-0.014005503760717177,0.0022843902901124465,0.12032207187206317,-0.016137834274278055,0.189261524250638,-0.0008554850588008443,-0.0034729360314922986,-0.0029928302476797683,0.0009773036550421593,-0.00021680950200342634,-0.0041307399609655,-0.0018623783641342276,0.0028671810548613957,-0.026992916703060366
11_2,-0.0021426073954048815,0.005359388541077662,-0.0019110404395202324,-0.0025333504295013045,-0.003462733251121437,0.0019665921876601783,0.003430146801569962,0.00453544428951829,0.0013054279826388382,0.1882557476700446,0.06982945834611044,0.1622978914807743,0.002479675487677996,-0.0009666925968857497,0.014048609994438563,-0.0013415686322521437,0.001716655752130114,0.008855563019390738,0.008063064292968667,0.012780725670452414,0.009727075250648268,0.0017263286286661613,0.08348418076140128,0.024141120995660806,-0.011706230446252143,-0.08911812090514126,-0.012590006697967919,0.0114575519507691,0.007608101129135658,0.009293065223676627,0.022249060334781703,-0.005161413043767433,0.0030373782514170147,0.012597807849982877,0.12292619712507746,-0.0001729051063881941,0.19773633091842782,0.000725434678984706,-0.005925833702204542,-0.0034821019052413385,-0.004352337732956996,-0.0020824114324022873,-0.002470134425171913,-0.001057198526314888,0.004239632142144884,-0.005540105045484339
11_3,-0.00204999598802061,0.004494439205700658,-0.003209390674423292,-0.0035504694087299168,-0.003234996328060921,0.0032416585587045237,0.003056106449160509,0.004340112219203234,-0.008278317210226918,0.18675526708115095,0.07309621097703155,0.2044644802904726,0.005424942908903355,0.0048611043926216815,0.005169402264550247,-0.00028778458763387,-0.004539032429553614,0.01021147808460126,-0.006674833987242468,-0.0007619798569006598,0.00990322077640351,0.0038068555718953176,0.06818257654031278,0.017338414599347034,-0.008222866023918819,-0.10425512153634188,-0.009283043831452252,0.01315163920470449,-0.050622957446827446,0.005892002909112011,0.009560101304630711,-0.00599021174614312,0.004748253803760484,0.022857233791109783,0.12361714600387101,0.034050360464595565,0.19341729390719142,-0.0003919162493454474,-0.005354770345341214,-0.0036936245895664343,-0.004456749630295729,-0.0008123273543998868,-0.002208369450705584,-0.002684826477125205,6.587161140864952e-05,-0.01074634511452121
11_4,-0.0022062553558444696,0.0035892551098761745,0.0013297211312381107,-0.0012810741613832684,-0.00813839264047561,0.0025674599215185128,0.0024110147167945,-0.0010568577543407023,0.0031560419466185735,0.19074689110186155,0.07025872735878036,0.17461549295596732,0.011535574765705173,0.015880769946766567,0.005610659630464067,0.001780815784175793,0.008724777652408377,-0.02849112281641254,-0.005895510151792441,0.013010785797619407,0.006160355534996108,0.0016883473392046069,0.13192061220836623,0.010503741919374017,-0.009828729747639861,-0.0922692147121269,-0.0037849715626870127,0.10082359043804129,0.0443648849750756,0.010880417005217064,0.020081894653890195,0.002327463085460633,0.0070018647116186035,0.029987162340785422,0.1392083645633795,0.017040776193910506,0.20361598518307428,0.003915988320689547,-0.0029221462505941284,-0.003665711087488592,-0.0059868665735256935,0.004689841153597509,0.0005652214324519595,-0.0015384289304022946,-0.007632081252196871,-0.0017801079732990795
11_5,-0.002015316850489897,0.0024652303327413125,-0.002282573134272498,-0.0018621085357512911,-0.005070575662512199,-0.0005050390623595004,0.002803862106023722,-0.0001882431705443634,0.0013148349657467566,0.19235510489511773,0.06876794062707967,0.15284980268432452,0.0031921235791700264,0.00346453204951665,-0.004991822485978801,-0.004553801263013483,-0.0005763230323919508,0.007657459963147598,-0.0013058570614318662,0.012910595043444838,0.0032727515480631742,0.006076194666440054,0.07189149392787955,0.01796121085822157,-0.01040339868580521,-0.1007520376153025,-0.010649735311178351,0.08967508733166817,-0.05566141522888355,0.005934567304198291,0.00941239883522405,-0.0033572694244536983,0.0032567152643694264,0.006884751192101391,0.13589785033778645,0.02379080578094261,0.1517910191938582,0.0012729515218174753,-0.005382550231286633,-0.0035968302956611796,-0.004236067655712182,-0.0006548238890849786,-0.0022886034236812044,-0.0037146299955301224,-0.006826844285725594,-0.009652648539275206
12_2,-0.0013905667914384837,-0.0017249387130333258,-0.0013901157102110628,-0.00527382102109367,0.0046092694752677245,0.005118579420062069,0.0005941946323868397,-0.0023991553512634108,-0.004129272987611727,0.42033165517356214,0.3121938440212503,0.2968634856269269,0.003929503440655008,0.0019858887752453197,0.001127535260383919,-0.002764457779834419,0.0010840026322704397,0.004913061779817138,0.00090574752897036,0.005247342876651424,-0.0058373264081871086,-0.0029723924445214218,0.06504499332123792,0.04206767936258636,0.031061676049533415,1.7419586989923521,0.1506245105359729,0.020179201165652562,-0.03434053823427007,-3.788767624753109e-05,-0.016867348715762297,-0.003840524377213081,0.005564654348370704,-0.0006504935989344118,0.13787638738111035,0.004949793835342573,0.1791746634464137,0.0015126950743142755,0.004121200396095391,-0.0007014428883705079,-0.0019735056244122376,-0.0011172878797476079,0.0042844876932633235,-0.0022091598614128456,-0.0005958515676166949,-0.042056252725899294
12_3,0.0036608339196565524,0.003707027513098916,0.0017045782211506015,0.004151871889380071,0.0051731330436173934,0.0005151809108443782,0.000599822237967519,-0.0023775388900306406,0.003079777876669247,0.407412478869758,0.3244908260725754,0.2869836352271022,-0.0003741484239806297,-0.003353151150934478,-0.008785906565037149,-0.002000565073056572,0.005506711983829593,-0.0003880698652083713,-0.00041713166943588346,-0.006521228266062985,-0.011290833803224815,0.0007254932251486991,0.0646537715144142,0.035561525845391344,0.025937117170534253,1.776247500092113,0.148145378536176,0.07145151029629417,-0.05392058754208772,-0.04773247558897019,-0.023263837229572287,0.014091628602894727,0.0038649594396152048,0.002805221900463253,0.12663865264587024,-0.007549762858762775,0.1757580287899176,0.00042230028189150636,0.0005029579775950768,0.0033290431710933256,0.001661569496742171,-0.00360144059781883,0.004384124203424682,0.00298377962798818,0.007173370872372485,-0.0362453110562789
