,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,-0.0073535113017971195,0.000618480165181686,0.03169652631502569,0.07628055968752416,-0.037778581651796685,-0.04738216735700062,-0.04603811288437455,0.010062897040081058,-0.005039048791593384,0.2906512534608882,0.7753999607302948,0.06754320939485577,0.0025488018796017194,0.0009761797493605673,-0.01754663658252484,0.015141038438169288,-0.001563058868878399,0.0019710460587133863,0.10663397894914593,0.10356925647983206,-0.014247408076516921,-0.035719840450051964,0.003925123543181655,-0.03646584250878353,0.0075703624381611495,0.4638719840126175,0.6396699303560184,-0.00386043468110708,-0.001388560187557317,0.0015079656458015871,-0.0011590348668235754,0.0038418941298803888,-0.03025771070023385,-0.003117036721931352,0.008355580545475017,0.07025144107060188,0.0001631077713000256,0.1705097503407743,-0.01500342233159957,-0.034284794946131056,0.05094996557126993,-0.01190499281524522,-0.005103049826900724,-0.10219764655921726,-0.09148796257043504,0.0011365421673270584
11_1,-0.0060126176007288794,0.0013551179703043586,-0.17136822133368482,0.017151198302173206,-0.024194285483128367,-0.019222148385574348,-0.04554848853587653,-0.1310404380177515,-0.008319831329851389,-0.039532346453196046,0.4363914678138731,0.10897743480446956,0.0003972250449320101,0.0008087557442487941,-0.01687519778445698,0.01369521967163505,-0.0024520587729085163,-0.00044153132918753893,0.056571937528021754,0.01970210572925809,-0.03201517147616898,-0.04106168865995758,0.008725944318072904,-0.045415813235285846,0.0059396910323247665,0.2822985704282155,-0.06671882857238125,-0.002786745774279247,-0.00016568585794732088,-0.001742419410882974,-0.182476943164974,-0.02239093792885992,-0.009643308267057024,0.06338297508712566,-0.01659660612583007,0.01545622173981837,0.0035069699240617967,0.05630628987528759,-0.007753981086996714,-0.03437733400217753,-0.07422434080811713,-0.01385662978878437,-0.019789010539265895,-0.11056280670068436,-0.0788646645457785,0.004634596095333243
12_1,-0.001393993097221621,-0.0021101316632570837,0.038136538363650496,-0.07288961011231447,0.09529345448395886,0.06478065098910099,-0.0080295735248337,0.01144578625805144,-0.010564598668581646,0.3597236711087803,1.3624356364741368,0.1436700542063454,0.0002867143904608698,-0.0037468237144519805,-0.003967925670499814,0.015212922173385178,-0.0020512660937286042,0.0007269267247388713,0.050931528556630676,0.1229938435251948,-0.03314688378528725,0.8511915043886995,0.010476855086709161,0.267752421775863,0.0038775144000555957,0.3105796204428301,0.46748011461243716,0.04550555322164385,-0.000796585154608403,-0.0007978568984916723,0.006430556316781723,0.0016098447380628698,0.08752306934052338,0.010287555986813036,-0.023150770915216057,0.09911861345107659,-0.0023094963367704456,-0.0116890606483153,0.0012869497426420823,0.01322594343607919,0.050414572577498803,0.07421181312085277,-0.008517626912890403,0.05220305439735415,0.002431701223800896,0.004460443609882198
13_1,-0.004631073944098324,-0.00019935931073401304,0.02040856531046126,-0.014613443236615625,0.0507565210894769,0.02038289020785763,0.00636861938904003,0.024298199226108045,0.013707323154898655,-0.09626630193121279,-0.014735090675154137,-0.04273531555003342,0.00419776376572833,0.0011514384906093113,-0.006321549127485034,0.04918925017024504,0.001673776396356021,0.0015536179467357275,0.12798288012415307,0.05188273196805764,-0.0017770781063206971,-0.03138903329663959,0.0220876227026301,-0.02952977243517007,0.022323399334532878,-0.12730569985097762,0.019075789474358656,0.007709910113957227,-0.0011952075905581503,0.0068450937270593155,0.05221893790434217,0.008367223588647938,0.03681112401261631,0.0014413361501344002,0.02477859861767247,0.04214187341766309,0.024479965168528663,-0.027324875103849126,0.004632698284638941,0.03668453422438411,0.027687742886115273,-0.008129015304629013,-0.01143550955455622,0.011726923387611773,0.02878937303816353,0.002000151686549461
14_1,0.008364200153512732,-0.0002662441746087195,0.00758784325231398,-0.00397588931399688,-0.026062849109483165,-0.014715803080550788,-0.007512662111678416,0.013460948080560163,-0.007799910509413675,-0.08839014287874424,-0.326538669400426,-0.06700250803801903,0.0009619010818494888,-0.00071884165454646,0.022634275669089016,-0.07992430961606373,-0.003297703542836264,0.0028752219957324876,-0.18953013829449059,-0.09107823354962825,-0.023070816168927182,-0.053228730332683195,0.011619400684384471,-0.044101991225896406,0.0027623618717586606,-0.20641586014694743,-0.14455946235922107,-0.0032591918783718863,-0.009700343122741432,0.0029354743727817915,0.009209860607424965,0.017191689225816424,0.010631413867802326,-0.00825981884083148,0.010462262632952853,-0.013055538306771764,-0.0004080053699277649,-0.015175690947785713,-0.006738376935481877,-0.034368733054369535,0.0074344206535434275,-0.008635185233462636,-0.005939034096891203,-0.045591948925668424,-0.05240822929380001,0.0011546363693163437
15_1,0.0017688220921896662,-0.00041434994319207116,0.019868113804512488,-0.006782088210095839,0.0346047821416259,0.011878664158364425,-0.007067436951826398,0.023836614113729438,-0.01826728921278371,-0.10293762275340373,-0.06548244549462624,-0.041389253929983556,0.0002825729572470178,-0.0008395278588064926,-0.007183268574013128,0.04303388161416019,-0.004566419367098866,0.0014984925418626714,0.0683052612911481,0.04425174158745472,-0.014607447227945885,-0.03725860588923888,0.020647449312107328,-0.028868190326513072,0.0054073927936852525,-0.11892567114284926,-0.003323893473842927,-0.0010596426768653435,-0.0012552112739197588,0.002255495211221152,-0.011491916397385596,0.004509792261582771,0.007921375418534547,-0.00192484332020618,0.02175912609642159,-0.023046596099895494,-0.0020715499324416888,-0.027672674953921176,0.006451782149713053,0.03308472167263159,0.028078112277509497,-0.002460130391869348,-0.018855726555204552,0.01304951115342367,0.016298758984981395,0.002899066224110232
16_1,0.003825548840173626,0.0004186710183788859,-0.07584335393151555,-0.003133323227671262,-0.0013161018267440006,-0.004899209930178833,-0.007980318331775827,-0.03866139534778214,-0.003001910628804486,-0.04389524860186265,-0.364188497424806,-0.08030967927603207,0.0039068451880874735,-0.0004180273595178075,0.043694887884043944,-0.06034642407243842,0.028345394008397563,-0.003343958024289112,-0.07984833046414226,0.05862297540770199,-0.004817853069633952,-0.041167934707192745,-0.003156702390919165,-0.009348720345048765,-0.00029970716298912976,-0.17317474934780852,-0.1598673660148335,-0.0004525196670733488,0.0046656201344247574,0.003813807163050863,-0.039928976852847076,-0.07181138192962877,-0.0057541540947214555,-0.021570523448098598,-0.015795822546516538,0.00854259343482448,-0.00010029843982057034,0.04145273131435387,-0.008524322341116023,-0.03210501912534327,-0.0787402490634077,-0.006205088061805074,-0.005668051907063186,-0.055908672663645416,-0.06462004027949826,0.0018037199632626214
17_1,0.0059615560492575015,-0.00022035393011958417,0.0075040283162135105,-0.0026486402960432926,-0.035977520336346755,-0.009473998323687827,-0.007529432588120555,-0.01902552554699309,-0.006596759520580236,-0.10384172589951693,-0.3836576916830037,-0.07784525401214962,0.00102437490128615,-0.0007264589172752533,0.014072768785592622,-0.0783579276571704,0.020767407077993426,-0.0029653680932830153,-0.10602789922722564,-0.0891192325097847,-0.03276578297862694,-0.04104846227428319,0.01060851446081957,-0.049353445508152856,0.00014060636763575272,-0.2081336273630762,-0.14305850548770127,-0.0036673823498693837,-0.009740821014977755,0.002966682749324555,-0.0032280590773198867,0.00028800293652369257,-0.007011303511621944,0.006723164545868297,0.00933505607284349,-0.015228289907706445,-0.0029661901507445332,-0.020362580124623542,-0.0037441159604038148,-0.02904268394500919,-0.0005989137679205088,-0.008570077544366766,-0.00629090140753933,-0.04770130546891352,-0.10472200314893745,0.004423829277366587
18_1,0.011100578128890655,-0.0005738471823516196,0.0075040283162135105,-0.002050784321949451,-0.024298099753895512,-0.00948248348163589,-0.007521634806487515,-0.01842967840698568,-0.002532441687109791,-0.08013497826180932,-0.32258829738174966,-0.07967283912106048,-0.018329353369727085,-0.00024126653013531278,0.0399935202639349,-0.0781273349183777,0.02076538113807941,-0.0028619028425976864,-0.1593429900838732,-0.09910782665187824,-0.0316072264505283,-0.03460165056419027,0.010285190666081261,-0.050276424938587395,0.0004288466137109992,-0.22508844802138456,-0.15966131226587332,-0.0036673823498693837,-0.010332382376685658,0.0029315483706663487,4.7074090936976946e-05,-0.0878548073976035,-0.006409291029319919,0.0066750968797414465,0.010455212248665312,0.008490862733672758,-0.0029682662923007914,-0.012018314966997332,-0.0038255422717605493,-0.02979803259720239,0.008033799077973216,-0.008559591667819428,-0.006286014220955637,-0.06683022648619806,-0.10156507015336486,0.003992912380299878
19_1,-0.018415266277033868,6.174800550921063e-05,0.010046933496276384,-0.01965692109966991,-0.01079529519101082,0.003561498688360096,-0.0035151549451534272,0.015187280528359177,0.0026620187777497252,-0.12629886969975085,-0.516842014518567,-0.08405916310140789,0.0006078289937420786,-0.0017790449275484933,0.0060696096814909575,-0.19059176010288528,0.0037930254080037733,-0.011835867836219998,-0.2150508832544601,-0.15477267742481257,-0.010554841263836007,-0.05489301199264411,-0.021782203494152753,-0.05494723934266869,-0.000645017600908938,-0.18920470592646563,-0.23981830530289133,-0.003789876481678195,0.0025273018492683076,0.0038995824793878462,-0.005228554380484849,0.008826900155430398,0.01585275455899114,-0.009892849680669776,0.010666675599757779,-0.0021437840041852456,0.0007925887715047023,-0.015536124841621892,0.0017019620437571526,0.008872434099130641,0.044662784142632826,0.031811967461364686,0.018185212026044187,0.07828163623391042,0.055482680654860665,0.000413749666288339
