,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_3,0.0008439569718016079,-0.0009019414337213239,0.0003157186354757036,0.005711912045661113,-0.0020121226780971673,-0.0004069328815301499,-0.0010398101257289372,0.0009499489852029534,0.031147544030998793,0.20419220448096792,0.028051565725557375,0.1272103036101117,-0.0007491938681999421,-0.0020604777015604796,-0.004991244803841027,-0.0036022124270259394,-0.0020298613378639243,-0.002807968776592568,-0.008446145371150467,-0.025846110261941405,0.03223885582366833,-0.0038210607809148053,0.17225809322845934,-0.002098482696069878,-0.0014469678366153965,0.037187353614221645,-0.0626516474991659,0.12660839516412828,-0.0017361163312722072,-0.0036606431442217954,-0.0040249335645227945,-0.003810273808586981,-0.0017651752507645963,0.01460839713423978,-0.00034457429284975535,0.011369469333922607,0.01823364619191284,0.00038747574927542526,-0.0005682590573023418,-0.0014390223130683133,0.001680154327395469,-0.002288647614767019,-0.0021747237764934363,-0.0017269165202084592,0.006048296630445533,-0.006046021409656356
11_3,-0.009547471365138581,-0.008453176958777554,-0.004224571885160812,0.0023197614711482767,-0.024145456215842614,-0.007285291086829282,-0.0034311018477472238,0.00032735157089773423,-0.03650963783802478,0.263561944716663,0.19739812273794133,0.13207334620164077,-0.0009626591824596512,-0.003762678149975644,-0.0036058187080671997,-0.0035309828033090957,-4.059064030588553e-05,0.00010296147698957659,-0.0046742956222458705,-0.019951355706539636,0.01763678572725493,-0.008639252242363898,0.1578166534627912,0.10688024980871294,-0.006171684837341659,0.014183776841640908,0.6574993485666024,0.09955733824654175,-0.005949289822465154,-0.009076774191042586,-0.026871020962500384,-0.03210988746338746,-0.025742232945798117,0.007937829107043725,-0.004646732939205933,-0.006052637514439468,0.001920383932806017,-0.017964142149639376,-0.008327910763444616,-0.0018435715795477297,0.0008425157060887754,-0.017050885112132604,-0.00951786779157111,-0.004727262908757195,0.0030338398978299133,-0.012889212994927072
12_3,0.012304525958417101,0.0059505302862440925,0.0006800074237057353,-0.00015784429908470145,0.009339256599157028,0.004181857940292642,0.0014326824762981223,1.827703667642087e-05,0.02437389445547139,1.1655703394234649,0.7306322492887805,0.20107999083029593,-0.00015353990409685322,-0.005633130871718536,0.00034822889563103934,8.438516017156256e-05,-0.0035619556177399272,-0.0061079179819674674,0.004450586066564582,0.004964986850030798,0.006258674651649505,0.02370489914571467,0.18656223918730694,0.21550820391311967,0.004375014194182853,0.07006318799987944,0.9747527199072953,0.12507884253153465,-0.16863503728938825,0.013052918892877394,0.02666036069900085,0.026188521237546798,0.01850856806881552,0.0015517599223788792,0.03907134808944937,-0.014972494887708023,0.050681384724513195,0.01207471520745759,0.005770008486633752,0.002526906380188055,0.002400347795524608,0.019046648485547102,0.0006906333040560139,0.006822317819500121,-0.0007372003421389108,0.028271349502085805
13_3,0.0009396609327005308,8.283296911528456e-05,0.00030243948452582045,-0.0010201050352309613,0.0012938358089370863,0.0003697720522305493,-2.8503900226589435e-05,-0.001592466018527577,-0.00664417775380182,0.11210480204499894,-0.02130614200700047,0.09959620946660168,-0.0027904532021097417,-0.0006233460131991932,0.005452398275104131,0.0005035393043261515,-0.001581647296049154,-0.00376662723817962,0.0040931440804373165,0.007902520797200678,-0.0014455505346619628,0.010282973867482897,-3.5838644034384743,-0.02336032002390937,-0.0005171473588276574,-0.00011349339387506081,-0.11962979536496879,-0.2610241383553181,-0.12955930866625517,-0.00886696269869521,-0.0017972005126197306,0.0009464366020699549,-0.003035583554050849,-0.000894071498801622,-0.006565037451064134,0.003106640590362199,-0.2428881537499208,0.0007805741575899876,0.0003517584580752053,0.00015876911723512028,-0.00109021239996361,-0.0007989033554716105,8.243612622111903e-08,0.0008414622450018049,-0.001974573401615448,0.03743609771076345
14_3,-0.0046279383127053745,5.377625477464989e-05,0.0006183550984933928,-0.0004163731940597736,0.0007833101081851839,-0.0003053070627325544,0.0003962230110809272,0.00042627688933645193,-0.06900818146070006,-0.7887032075957715,-0.3009432412458591,0.08039111635280687,0.0001302562071222003,-0.001019019433761262,-0.0024740316313605357,-0.001135395101356914,-0.0009904505172916688,-0.0011589270276193711,-0.0053825411799667475,-0.011543315168863647,0.00939261128644032,-0.0023986962200823075,0.14037306801388386,-0.035406149776395224,-0.004340573464775018,-0.037192084446970114,-0.18956888387549847,0.09627268783635327,-0.07230013249058069,-0.0020414247960604827,-0.03189200258516107,-0.03703133518966676,-0.04451154300639545,-0.00010382082556091677,0.005003460003465644,-0.0032754071200514117,-0.0043992675780899024,-0.004155779361571797,0.0004498608215975061,0.0006387671158376893,-0.001169021082289802,-0.004512701564925988,-0.0005846907756329088,0.001206771027770037,-0.0021950263713636526,-0.008023672923641362
15_3,0.002221820130567384,0.002742750632625725,0.0028532480546482994,0.0005575946030882544,0.003761363819380717,0.0012110304464875675,0.002242164920975568,0.0008244089861373444,-0.0016702938445327322,0.20645905327398759,0.017591419657025008,0.10126420232793916,0.002372059759915037,7.517974739229355e-05,0.005542544334752346,2.8208369133110226e-05,0.002319510064853349,0.0017594905498623831,-0.011719559258575632,0.011894459785631245,0.0036821470449964265,-0.00449050509888548,0.15566293387925195,-0.029144363221087124,0.005071259780177217,0.011226129377377896,-0.1592757926179193,0.11781499840062802,0.024141475814827278,-0.004171433536475704,0.009436438603125676,0.014635261819772668,0.0010519324877828332,0.0011854356003131127,0.00547651971233123,0.005730976930133308,0.03891077364431684,0.001475407867562612,0.0038063846230435043,0.003837310737670842,0.002767147662811351,0.0035682462533569853,-0.0008396331896245615,0.0026723981623813847,-0.0025510007916317596,-0.014983207714236963
16_3,-0.0018592153178946637,-0.0031833648466384006,-0.003537021526498858,-0.001145151928117866,-0.009161200222774262,-0.002270772730746694,-0.0028279179484830374,-0.0020344277047126117,-0.08150988616553782,0.07839772370616092,-0.026887807631417824,0.0959576993040346,0.00031669047986319134,-0.00029552724081772824,-0.009589660688885676,-0.007372427409322773,0.0011052740553570749,0.0002700048455207629,-0.008645579016397242,-0.03531590958027464,0.0004258937399765092,-0.004939637122266627,0.15900951684551445,-0.03341329909396983,-0.0030228701731045567,-0.05050138241195547,-0.15847084930812172,0.1077546255456724,-0.0042135114359363665,0.0003669681937799435,-0.005741573719232242,-0.03357163566428719,-0.006330388996585731,-0.0022739865344556546,-0.004968270624621318,0.004435351458701185,0.033358974045257866,-0.0026622226426697834,-0.0026883633508512305,-0.004182599550823351,-0.0064574034832330495,-0.005575506488741532,-0.002610330588196083,-0.004383671997961129,0.0016285893944418804,-0.015620700188316069
17_3,-0.005781500379147992,0.0005127697987628122,0.0010708396568935242,-8.931119186527687e-05,0.0012013279186242753,-8.035479865515699e-05,0.000833388291647343,-5.204602871269972e-05,-0.006676545254171704,-0.5755518258173334,-0.24071264195725506,0.0838445966143226,-0.00010980311667710261,-0.00022675248043370103,-0.003191081210392149,-0.0023966718715288183,-0.00043572426734639466,-0.0019984044157272114,-0.005619706255471514,-0.011170134870858654,-0.002894456122931031,-0.0001242580531649864,0.13620563898002838,-0.03274692588568981,0.002127020785877836,-0.03570829662869198,-0.17815470020314722,0.09916747173552677,0.015191791931954204,-0.002614368487145061,0.007593018119728018,0.0018121172430201227,0.013688762493222989,-4.431797512668523e-06,0.005102152929201081,0.005098438002906448,0.02393357166248258,-0.005814614229339463,0.0014232348532065406,0.0006384207837678336,-0.00034354093943866096,-0.00377728027343376,-0.0006018732738892729,0.0014894278923392769,-0.0018070215207914818,-0.010389824283142116
18_3,0.001057798746535938,0.0028939180964284873,0.0030449884252425202,0.0009799967461869613,0.0036670460376765955,0.0012114249331943658,0.001969096125483836,0.0010259051389872177,-0.0735025185716349,0.11379409945148265,-0.012214557418277587,0.09307147625078777,0.001248172861543976,0.0002418175895955724,0.006577974038300128,0.0022925036608330896,0.0017522421749967983,0.001381051061268794,0.00788846100743609,0.01382013382441553,-0.003948975329376446,-0.0011885306831542143,0.15600446677309085,-0.0318586275972824,0.0020603368719432007,0.005272295548487704,-0.16787537341794415,0.11266375493214904,-0.0015906573731656675,-0.0031884499744146175,-0.004076436909334171,-0.022165371917408767,-0.008901251126358244,-0.0010602578121431693,-9.907754333178503e-05,-0.0005883752769210303,0.03781698670244858,0.0016343650753765891,0.003610761574972278,0.004252455846613522,0.002784835493205971,0.0030504312512356037,-0.0004891817375487149,0.0021714382861390534,-0.0017607510953718739,-0.010494639611757872
19_3,-0.0007653775087693357,0.001622532403425595,0.0005606211264045349,0.00107359156936842,-0.0006008102640113697,0.0021589752065810865,0.0004680398844098623,0.0013689781674550052,0.04599532849475257,-0.5680827486625303,-0.22903304021675414,0.08783196342394257,0.0004303015206610126,-0.00047800417802133273,-0.004900278441963142,-0.0022527046172395944,-0.0005741948075906455,-0.0011358650894928725,-0.004897182715310312,0.001852974365982738,-0.0007953797164327636,-0.0026362254293077502,0.15805172668581646,-0.025346992246271353,0.0031513038348229654,-0.037500415575371725,-0.17087783355551228,0.11057264202267345,0.06455032175057761,0.002050692042314613,0.01149944371711287,0.015274367011262368,0.0224297300697713,-0.00014622406972236859,0.005297150836541184,0.0049976298066550535,0.023982680499321535,0.0015245775158326676,0.0023385992108541564,0.000918714151625804,0.0023494922676705345,0.0013651521213575769,0.0007895842422438034,0.0012484272622046517,-0.00015610349816433763,-0.007983098339059516
