,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_5,-0.006995388496144948,-0.007330783451126691,-0.0028887578676252672,-0.0161347902361613,-0.013161457218278097,-0.011382534971685657,-0.022591348565141892,-0.008962692369515409,-0.008040655523348506,0.9320590638911311,1.1444509804799923,0.0045878464036578056,-0.006887753611111779,-0.026448232684078404,-0.0007283870310932765,-0.009321715463675703,-0.001328573407964826,-0.0005862053632151034,-0.012740168927862637,-0.0009895803930068175,-0.0007640682023273447,0.04862567680791265,0.13411874656930398,0.048117404079638694,0.0216880709732618,0.12990611864111642,0.922674622814966,0.14421859359593442,0.12810534492332523,0.010512271911691398,0.002907769310210995,-0.006011919183491592,-0.014655877698850218,-0.0008554637040563458,0.02925185345020211,0.032591804186602166,0.012258522920300894,-0.00253563498347999,-0.006352511402533433,-0.028068110339305404,-0.005046357046011076,-0.012184309893959987,-0.004350817293034065,-0.025512399509496218,-0.0029801155898093222,0.02661918425716173
11_5,-0.009745864713740875,-0.002126206193405358,-0.004842188813957923,-0.0030128674990246925,-0.01038295869462658,-0.0008996513343753688,-0.05514014583050726,-0.0017872939330611857,0.0029475138962670355,0.1449584472734438,-0.17749382583091255,-0.0008164232746345442,0.0022273449176040453,-0.004356852368977352,-0.0002104945956428981,-0.004759755990321674,-0.0031724695821219056,0.00026055826144095133,-0.004308044184608821,-0.0004903632779718638,0.0002954567307976014,0.019668713487366745,0.18960531086194765,-0.007949668172991708,0.004324249090711038,-0.005467659070897456,0.2752887311117401,0.11427877880372225,0.12521191064672166,0.0025654862558683275,0.0053584069716034405,0.0021186849228968982,-0.0004598375568570443,0.0034608019457913483,0.003250660699702691,-0.003110507599060049,-0.02532897996050464,-0.0051837875107344925,-0.008165440097330392,-0.006477360747488409,-0.000570975423224635,-0.009244084615150984,-0.005477467903602221,-0.05975302053514307,-0.002915508378564118,0.004336674316882498
12_5,0.00627325884789743,0.0035293489968905474,-0.0013964241930868896,0.02057730879656576,0.012234136579575111,0.01434740439613786,-0.019987594676797293,0.012912232653133748,0.0032512900544247264,1.0330836207199947,1.3849948346377567,0.011129424144165139,-0.009404231116876192,0.017490808765016557,-0.0007300444243216082,-0.009929029393024744,0.0012719600883533645,0.000282533360420663,-0.013014090399295224,-0.0015099353737595166,0.0010626509448484998,0.08607324706327413,0.28088120832375923,0.08332575391205227,0.032745447325778464,0.16152404896884986,1.0791156565338318,0.1549282697008019,0.1508574482653151,0.013906199911836937,0.00658104548713833,0.0021478017635178383,0.004127316147408791,0.011226973793781247,0.1298996289893673,0.05158506635713524,0.0346675442285543,0.001290346520843538,0.003381385472910518,0.02460228045004969,0.009225249641707884,0.008193812559695854,-0.0016873570647626321,-0.008337480328409513,0.0009285375050306619,0.044980016010961424
13_5,-0.001706454708296554,0.0004889153482644812,-0.0011889554632928381,0.004256464214316842,-0.008860475546540037,0.0036366616756865955,-0.04215367103379512,0.0009509968572101078,0.0019725140273395675,0.19852004322338745,-0.1445295359876786,-0.00241874350694218,-0.0027235466715737097,0.0005393530016771148,-0.0012338921238795712,-0.0030429896215494745,-5.8318783721596646e-05,0.0005760128573016719,-0.0026375627844385115,0.00015393411517507008,0.0035988712007602305,-0.031457871654665376,0.1742939890644726,-0.0075586383027580265,0.006419123247248882,-0.009068230133529304,0.32540510518071175,0.1318402387460224,0.11947987346854481,-0.0019553687699146527,0.0005634056694126076,-0.0008718601106585455,0.00036035532257007626,-0.003469017459088405,-0.01597465651699487,0.007731787761513457,0.1086698579009016,-0.0016128496340709207,-0.0032029489238923022,6.647139290131491e-05,0.001008388549788969,-0.00487355021758701,-0.00269658297770927,-0.04831330237765394,0.0010989298270382255,-0.001567807114147554
14_5,-0.003242131083489941,-0.002653479369497492,-0.0031542360880680758,-0.001304026023700054,-0.006067377574964962,-0.0008258110791981058,-0.021428749200965085,-0.0017908215244672582,0.0030317740065751294,-0.46864908726420645,-0.28209847151212564,-0.0028596434420665533,-0.0082036312140317,-0.001162310612320431,0.0006117057077342972,0.004030949689284532,-0.001966845129570827,-0.0018270814157528522,-0.0016221654535946077,-0.0033167179971375724,-0.0031725869974236166,0.02471016632053784,0.16768489602657374,-0.010710227212259301,0.014136018546513094,-0.03743562238919667,-0.6339283888448637,0.12083520045516338,0.10946488409672957,-0.0007292094453061875,-0.009575068689834636,-0.006852197784667945,-0.0029861883186086497,2.9308093339203687e-05,-0.013676416481602878,0.010352307427877853,-0.01024268698421743,-0.0005688435310129975,-0.0024751918170937887,-0.0018254275562093472,-0.004035834817553976,-0.01225531932070916,-0.004738396516543149,-0.021542897659715957,-4.7215031884865165e-05,0.004321395105779566
15_5,-0.0039143312091505286,5.30376610544355e-05,-0.0026651651131302714,0.00019063301698991553,-0.010195948133944109,0.002514862172294478,-0.054508178254310924,0.0015167275388064006,1.407886116323474e-06,0.1528892272658524,-0.19675045657196552,-0.0026375882774494494,-0.00048634912744925977,0.0006956783436098571,-0.00011947113029891446,-0.0031057243767857313,-0.000921181593305169,1.2167039497410517e-05,-0.002062629538305965,-0.0008776598545083333,-0.002127312752996823,0.020784597551718027,0.18667965521959876,-0.008914249929210114,0.004023556711528443,0.0018062108512108379,0.26199542285565286,0.12898698863978583,0.11756587132782674,0.0024761086373485653,-0.0024447032783517088,-0.001636478051771187,-0.0012603300377381416,0.00041246927889284843,-0.006298923965497847,0.0010824133077430784,-0.016728044308473515,-0.0039158658169227865,-0.006034866563349178,-0.0010730585309165024,0.0009699297296001516,-0.0060426055463117185,-0.004551333221367489,-0.06047176598516575,0.00032418804578919047,0.003569127293755588
16_5,-0.003946161709521527,-0.0014001054905418819,-0.0016375224078918299,-0.00028044243052391144,0.0012624948106262838,0.00460999931633055,-0.018681053881616314,-0.00216067118118881,0.0013341485079279229,-0.4207368268757332,-0.24764939425068355,-0.0029850737808337644,0.013307751054274014,0.014431091836293469,0.0005479241305145769,0.008050794049784335,0.009115746250312246,0.0008170238979362357,0.02041504993236496,0.01505451776718671,0.0033668034597587717,0.04239545666736874,0.17928203040860913,-0.007874122927211985,0.008874717960395271,-0.03380118301707285,-0.5828219076500447,0.12353269515498863,0.11885421462584782,-0.005021214660732124,0.03226187743293702,0.014897922030623676,0.0002753959268701348,-0.002812779631255692,0.0741239882254824,-0.006243832518527463,0.0016567443607496055,-0.0010537017948739685,-0.0016439040793615827,-0.005156692136401894,0.007494969564147151,0.01060918925172624,0.008524464547687573,-0.007200403857629526,-0.003461503454538273,-0.006910101192190455
17_5,-0.0029074445480756573,-0.002316811795510208,-0.0024029639258047837,0.0009127477251734586,-0.00921650891421233,-0.002448304604809182,-0.021376111592360778,0.0020903602546820717,-0.019061821380148846,-0.4625895829512925,-0.28359706128233314,-0.004042571015770604,0.00035335246866553544,0.003847142911484285,0.0008866066060181172,0.004405417237210017,0.006514004263193268,0.00020611975294520705,0.009977161713503511,0.00922881835057404,0.0004776477626824442,0.04138956673547775,0.17397124227904104,-0.009813981894645775,0.010805348587068329,-0.037567829417106666,-0.6276983891903222,0.12120971946258997,0.10846248846613084,0.004947901058746634,-0.012796021669267155,-0.012184003036254401,0.0033074098225494416,0.00014208338066956064,-0.016473429567612826,-0.014811154912121772,-0.00016183500921673397,-0.000993841323221018,-0.0029829834326597668,-0.0014794592129899373,-0.001451767019557485,-0.012238834381166604,-0.007285522917722324,-0.02163924660682953,-0.00016752881745787007,-0.004523920505844611
18_5,-0.0038473156109849523,-0.003964749822100456,-0.002714533615574461,-0.0002280933246889469,0.004382819757713329,-0.004464750174039914,-0.02476760078741923,0.0008796008501098169,-0.008808936933773956,-0.45172697806570883,-0.21854527763072024,0.0021928209365714886,-0.01107944423833471,0.0019856546951187693,0.0003463699322697047,0.004172422939273218,-0.0016724608699690488,0.0013251025083599755,-0.0011267256002232095,-0.0025483556087229665,0.0027829384057782907,0.05168084493104413,0.17606428983309577,-0.010540809130778503,0.009617876907506012,0.013149729209346744,-0.6030400311835249,0.12397270439372557,0.11560538752931715,0.004580571836000796,0.0062745491700119125,0.008878756038827457,0.008556644247808498,1.3153071615236217e-05,-0.01369939289859057,-0.018115094966718436,-0.00035143366146611176,-0.000825877429754252,-0.0017275639738884348,-0.001224987082939987,-0.0013508330371087307,-0.0024368579816441754,-0.0057265144999117945,-0.026164213012605957,-0.0020809959505421593,0.0015993817888085306
19_5,0.008854638086900238,0.0018113945540265137,0.00528189525984593,0.0020494245099590275,0.006040988293325125,0.0018117491270304208,0.0787688654347054,0.002633615334466692,0.0023565568392722755,-0.586717290100651,-0.28713200691664403,-0.0032466893386902153,0.0010148691029917532,-0.001164037271388702,0.0006610220022092915,0.0013533790802422046,0.003332003181794894,0.00023758100990905806,0.005727952059637052,0.003916342484777554,0.0002869420582915662,0.029863455801494028,0.18315542260790085,-0.009900146627130572,0.009802615015812944,-0.04061453044071483,-0.7625132267209371,0.12551900014638573,0.11306762969560182,-0.00350078092107261,-0.012360749927567137,-0.004130727810447817,-0.00417662671062962,-0.0017546385054446013,-0.013309512658549117,0.008336755419779095,0.002384184410210974,-0.0005423991996935049,0.005059307986273518,0.008225251343347685,-0.0004176055990536493,0.002619515044423676,0.005040410954427263,0.0808870526887988,0.0011918419063287325,0.005561067064611923
