,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_2,6.243317342643511e-06,-0.006657036941404325,0.0002153740648805764,0.0032673706562126163,-0.004489683553635651,0.0006618077220249308,-0.005678133345462188,0.001248594268966615,-0.03726129113716154,0.2935973325576293,1.3802197120776858,0.10857898601342977,-0.001445636536437664,9.306320865589428e-05,0.0007684848590828905,-0.00071297156884445,-0.005684530345329844,-0.002097512953192111,-0.0005118051489600733,9.628287777480675e-05,-0.008572537836640508,-0.029905529562967666,-0.004004604271450064,0.10491339911939397,-0.007221799648476072,0.10547984132280827,0.3520734678062086,-0.008503465101276364,-0.010022163581048744,-0.009709854033617573,-0.023835940654053377,-0.010019998698386556,-0.01522692977204086,0.0036357323488194035,-0.0018381967421737856,-0.013229498593858345,-0.029054991961194338,0.0001436854558437181,-0.0010334582285580164,-0.0007635571225184141,0.0009918282319882079,0.0003170736057537222,0.002326022546284968,-0.009319204381162922,0.002024257382811038,-0.02116939051876159
10_3,-0.00045702133902775796,-0.00631176340983848,0.0005794306462379349,0.0053955886309800605,-0.007227278864557233,0.004489742225225378,-0.0045283755405541,0.003795846387767664,-0.0420651622704671,0.3133207141834631,-0.007033756980426384,0.14637945682135048,0.047667050392171624,0.021511738990085134,0.053766819328997816,0.08816692243720226,0.03694398567423123,0.06025398728148714,0.0555349020922673,0.07314422394382245,-0.0016167635706924957,-0.0003318193102353777,0.035602975292152624,0.1520680880402324,0.03027097040780488,0.2376788931976663,0.15420678937858287,0.03777677484518969,-0.004739819923104381,0.027633461389122604,-0.011070771839559273,0.005761599134656127,-0.004227175169453123,0.004824124391315599,-0.01527786052091874,0.00945811683843639,0.004570686676920971,-0.0008943648754805647,0.005560039680048566,-0.0008603072896881939,0.0013585938278117458,0.00018644364359511067,0.0023688824396822647,0.00030454750056095625,0.005707495156861575,-0.012528940013769871
10_4,0.008328348726066604,0.019201045332515338,0.0022086129996231707,-0.0015366372637736884,0.003490560717734485,0.0012197595844108944,-0.0001247596093533458,0.0025625544340702284,-0.03718224807884304,0.32298054063103,1.8792006029404134,0.13205564360357083,-0.0009708507737885931,0.0028688743734128198,0.004233684845117337,0.0011536559720154607,-0.0019329709807072593,-0.0017488242819602444,-0.0025575541014785656,-0.004761978817883375,-0.006716850856627925,-0.02425820010100208,-0.00967093269783369,0.13931101394635456,0.013662341876575952,0.0766870129483359,0.3590511567049172,-0.004002084114360125,-0.014085789281113686,-0.009652383971558284,-0.028720860089804956,-0.005029722756515943,-0.013214342809701225,0.0009387693560410134,-0.011254793520601922,-0.015217489496145297,-0.037907000666801145,-0.0005617292493094794,0.002342797569719963,9.575717797827854e-05,-0.0031320190700044144,0.006841021463747438,0.001360161997828596,0.01576409754566439,0.002019450460100292,-0.029306205379540075
10_5,-0.005355776866962706,-0.005732841408496847,0.0010171144330082859,-0.006861170041170222,-0.003766558709553084,-0.00018824011669706794,-0.002813744512894237,-0.0008297581832279296,-0.03523804485700463,0.323179140570273,1.8452191728079763,0.13232506071093156,-0.00261176671553997,-0.0059719771548027,-0.0019535963399711625,-0.015710269670524683,-0.0017719647008777014,0.0001640464531612596,0.0024831486484624588,0.00823123861659908,-0.00914430006059361,-0.03000750100785323,-0.010317760297695468,0.09259891700829714,-0.009009988435074123,0.07160484810469629,0.35666140019867265,-0.009186764625828691,-0.011029504908697587,-0.004843998357062033,-0.03027340601432188,-0.01319448849512951,-0.02052399616486795,0.003345225166264012,-0.012337954314376077,-0.010073821277967254,-0.039355572171045156,-0.0002115763588933018,-0.0010522376153565514,-0.001759540679879011,-0.006450057226392452,-0.0004426280454407039,0.003153251495018449,-0.008988125355071545,0.00037391793092802887,-0.03510169183517664
11_2,-0.010833788555966574,-0.004117975870056203,0.0006744130871200965,0.00890250223867935,-0.01027183410626553,0.0009936821806385628,-0.0043486822585759215,0.0007927610236669216,-0.059956956029011375,0.1904813197423884,-0.09227794221900064,0.09130766185006522,-0.0035143735700571732,-8.600458770950934e-05,0.0025018448093484403,0.005260037703669225,-0.005371851454210401,-0.00165560709749248,-0.0009134416687459428,0.0020833162254830073,-0.009915862297052006,-0.026078659774583592,-0.0016512327931857886,0.09468260886089722,0.0046503849482193195,0.1461197473968031,0.29653664681938346,-0.015262157172002903,-0.005466043989765897,-0.007533877546436591,-0.008772162585894812,-0.00857937744900708,-0.03554566151973699,0.0056544805474552625,-0.01917929858034451,0.004873881628750252,0.013428177958219463,-0.0006333182498435892,-0.0006608900124526791,-0.0023176986490740987,0.0010489443086016243,-0.0008763047010628562,0.0011285758746389153,-0.00047260601416577194,0.006613038228569887,-0.018452548682689213
11_3,-0.0103089487777036,-0.0031939849677521683,0.00020168562512034167,0.005153460016802011,-0.006848634956771423,-7.720221660318843e-05,-0.005306175788728686,0.0002493077665773589,-0.059732447137762705,0.34049333983495406,0.003111424444666334,0.09559644776930006,0.0005883121582779085,-0.004431803113465638,-0.0015990768598000973,0.002416195741224637,-0.0022009012926761944,-0.0044527760264264585,-0.007459607566842618,-0.0032110208224437084,-0.007161492236908216,-0.016607010142735024,-0.004249711210812573,0.10683898208784771,-0.02119792451287198,0.15095913947323422,0.2787739115005956,-0.018732060263507214,-0.008355888352451317,-0.010488973113960772,-0.022592529869819578,-0.013972638114891309,-0.03492411816825874,0.004679367898817193,0.011131416664191386,0.001177913270487461,-0.0015035967372455923,0.00016058778005093315,-0.0024611439232734775,0.0004076455370344914,0.001487687500755972,-0.013477066131816018,-0.0032507447993955093,-0.0008078658445428076,0.004416067478694066,-0.014826249272014
11_4,-0.009121767271839562,-0.003960698420505146,-0.010204786086419181,0.008057704862633096,-0.011218735737312333,0.0037937872847130763,-0.00393646955663935,0.0003514591770501684,-0.05362707261508596,0.23580037286263653,-0.07745183015013765,0.11183147354615083,-0.002031419793673807,-0.000801425501567359,-0.010103102918276046,0.00402036675142701,0.0009753742924263613,-0.004342582409933413,-0.003407476569979293,0.01053725071428708,0.0008294665720683918,-0.014011144276336665,0.040039908812245506,0.06003903115577728,0.01588632957559909,0.18059403550159744,0.10118813565600197,-0.005853871986003959,0.003057057310039906,-0.006491581193693048,-0.007677934966760357,-0.006095317624900546,-0.024133085709490663,0.0074966370419809495,-0.01807721535552165,0.006769316580530329,0.012998874482014347,-0.0010416001075753592,0.0004522650547955692,-0.001036214682055927,0.0032489577787835635,-0.013007773537922976,-0.005356094184849869,0.0009548518306936443,0.00566197380111636,-0.02172531482079207
11_5,-0.009771049971080402,-0.0029753813885287105,-0.009685270995505455,0.0048262582013871335,-0.01122607235385102,-0.0005610192043586105,-0.004306596672239191,0.0017705650681725518,-0.06320064991565669,0.3514317384563771,-0.012298423949321565,0.08517215880653994,-0.00495377601378176,-0.005373366206118838,0.0013769122936247505,0.005755608460351845,-0.008251210933777333,-0.002235025063597458,-0.005672687684814237,-2.8110891274923426e-05,-0.0024910026240464577,-0.012671493599299487,0.0067732222274259415,0.0925375258354309,-0.00012611378570265692,0.14036094036633714,0.12141167676553533,0.001353707728213438,-0.004611870595958109,0.009068660474466158,-0.0208225127908981,-0.01635065286181524,-0.03451914338756279,0.0030259779517874943,0.002502948724731907,-0.00049974008742389,-0.02148907900100265,6.159195698123616e-05,9.605519868799791e-05,-0.0006939662377699594,0.0026524262660495563,-0.014156028769804681,-0.0028144302909258547,-0.000716434059572712,0.004665639011330212,-0.017999316472030395
12_2,0.0059291071129495936,0.01769389246532437,8.102243463571037e-05,0.003824036176983768,0.0014346885665443105,9.399240734582283e-05,-0.0037904686593824644,0.00038336938655397724,-0.015631868714267895,0.4432429054168794,2.400091814444373,0.164755865231173,-0.0019629049707597514,-0.0008276234055987196,0.002869212924516485,0.0024211780248098434,-0.002716754919809387,-7.697765648327268e-06,-0.00410347953906805,-0.006027298809355616,0.02595985802583816,0.024071387082118065,0.004124070428278608,0.3002013910158393,-0.005415599195578215,0.14664725872012724,0.540910218532363,-0.005205499485952779,0.00845952674780792,-0.012331781383210616,0.03882666883250624,0.027235074965146315,0.051576970177790865,0.0006936783104215467,0.015439364163179613,0.03464292103525782,0.06814146407759016,-0.0010280776126690605,-0.0006562563628074983,8.488441682000006e-05,-0.0019330912521332057,0.006481867323929485,-9.486323133823873e-05,0.013638768888923458,0.0025709805063624503,0.0388884299713989
12_3,0.008018145503372166,0.019993485421291732,0.0026281029780284887,-0.0024523111604323796,0.005029293334906331,0.0020505283394583722,0.014465007350437393,-0.005145895162896087,0.11412402111453503,0.44005049562916226,2.364725179235089,0.16102798515655534,0.0009675939996929904,0.002750554506541552,0.0010393167630116658,-0.002478224082372209,-0.0018442324473490705,-6.546070136801317e-05,0.0061958542507450885,0.009838622651277674,0.02881702538971332,0.05388367817031882,0.004437589993354259,0.28993444870845225,-0.002771624806195425,0.16804778834598608,0.5139377566028668,-0.0013006257180048775,0.020718810370513152,-0.004687421693721843,0.03657058035728928,0.030345320083920924,0.05227455668266086,0.0027879487523854024,0.020311840721146307,0.00176585527440927,0.08150812563317697,0.00016877718434511722,0.0014267585439080048,-0.001302929480331266,0.006006799800620864,0.00605015152589368,0.001406308278523622,0.015862968926003092,0.000940875604074055,0.038041020176574784
