,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,0.0031587017779787763,0.0067979418646196745,0.004163865665517202,0.004734545298902931,0.015225158821313265,0.031648721209717394,-0.014831996640279742,-0.011837787353782997,0.005616177645433404,0.3775711691285241,0.35786699026961666,0.17414102373643447,-0.0016960775310533795,0.0035256538224184035,0.01195787134894329,0.03288529015214119,0.0024497866416982915,-0.008277141525975229,0.036452948521487304,0.036088557405797826,0.017752117785801116,-0.007422307691082928,0.08224370402838814,0.2382958539531421,0.00901327306116053,0.3758691837114836,0.39879150099445093,0.02579660020130546,0.05119672880247164,0.0014444211656081257,0.004522471318172667,-0.00519835837621908,0.035712075979499824,0.055617444506356514,0.08023101252004618,0.006828913302577447,0.029862017265876326,-0.03854784518949901,-0.010841383499698137,-0.005805352251829767,0.005605602152232184,0.022923118144046014,0.0011191892847243323,0.004613675580890908,-0.000399272941499882,0.021151466422686782
10_2,-0.008970021100813196,-0.003520897838211677,0.003488661060480545,0.0006555693180328022,0.009077231852540005,0.03283092856754347,-0.016161466840544928,-0.0026170897444348293,0.0008394910171547879,0.258610699034758,0.45325684286345724,0.1399537065981979,0.0019872692233974852,-0.0013820443798806567,0.01971884912011605,0.021580468644027552,0.0073137817512317705,0.01929530292751849,0.01806599187928184,0.01285747487517043,0.05204650588987243,-0.008507026014814185,0.08127147949790588,0.2316503150772666,0.004517243485285172,0.4465806482545446,0.36515621933341674,0.01572965056589304,0.051792377968373576,-0.001073197364122429,0.003728141455117546,-0.005651504014268397,0.03460764019711231,0.05459185795725938,0.08052314114803313,-0.01864087459983638,0.0279029970724859,-0.040529175697906185,-0.02902351878774777,-0.0072116638597241375,0.004436416233433482,0.020992146599101077,-0.0003713954649257846,0.0019956007882650753,0.0016765797262372289,0.006380182130716385
10_3,0.03268682568579511,0.002536801035452124,-0.004751968429855607,0.0084576817462635,0.006756705437888862,0.04936239353611609,-0.016124608180595294,0.00040645631726548984,0.002402196175214673,0.08817621184129454,0.22531626038963404,0.14498998107497438,-0.003185663130960904,0.0228825984015742,0.008966468137858907,-0.02923992571057165,0.01822756447176304,0.02287663792576283,0.08826176425284085,0.023609899996543834,0.06007524018468913,-0.009331326686504094,0.1043962932534946,0.1992528508907803,0.008828423282887205,0.356611070315236,0.17801813863621824,0.10510188579514261,0.052675861063878,0.006721968584455671,-0.04345672337452797,0.00481164303962433,0.02140310214385172,0.03197808923925968,0.09487935721728118,-0.0048462608037099335,0.025647502839473035,-0.006703720052376053,-0.003986431493335193,-0.009628273783636475,0.004155508777913001,0.024544164604585927,-0.0020927072265532146,0.0013612358103355336,0.0015011942428283793,0.020142541547846178
10_5,0.0011266905349128083,-0.020476545542390836,0.0041097297755707295,-0.0015458644600267629,-0.02638232099738885,0.011213446870384931,-0.002859853186243637,0.02757471365298,-0.012525328462393447,0.3245095434129355,0.5149656720126936,0.13456626082045114,-0.0020712990263320854,-0.004158583969548698,0.005158261470094362,0.030308119505258833,-0.005016356705507604,0.009025948242147423,0.016602739063969713,0.007347634921750731,0.04637428844559356,-0.018612856941008907,0.07479546287049385,0.3098985609485116,0.0006202497425006231,0.43114797635456925,0.426381448359199,-0.04762886338035286,0.044429644434836844,0.017806777952370793,0.0015883038385939405,-0.0073283124149300044,0.03361409585932271,0.040724147921326774,0.04911286763333282,-0.009594483387937731,0.02260073689023318,0.02679159477399197,-0.040308128123833234,-0.012412498987677894,-0.0006290286326149944,0.003520633277794489,-0.0014807477080908066,-0.003351003433935197,0.005272717711708652,0.002712687704551962
11_1,-0.04295060090273503,-0.004817845893066503,-0.0006418218042968907,0.0020934652971038954,-0.013337649886230724,-0.007153172233735251,-0.015634066647898077,-0.022842384705854615,-0.0149348425982923,0.07947449299936901,0.29929081615821346,0.10694184764504845,0.0023006011059090808,-0.00039844171874262935,0.00201406306895454,0.010124929955777452,0.006146847093570746,0.017488663861272503,0.009484533641217971,0.011994162489150598,0.02664044164976135,-0.009103973389922563,0.07357404913449582,0.18780239247769778,-0.005754127334523285,0.26024215892427893,0.2558435253974389,0.02839225773433098,0.04093022574802783,-0.017415478662316596,-0.03428031986543133,-0.030900112185813424,-0.04196347222814505,0.052822878208010564,0.058738783742741205,-0.03737413084407678,0.01823715377278754,-0.08058380503809325,-0.02899392070856953,-0.007179525292627095,0.0042288957826872985,-0.023114651857133683,-0.02960392891367332,0.00019090915454929996,-0.0004935824304743491,0.007006056475667409
11_2,-0.03284578697451485,-0.0007422931058701085,0.0018646734508872853,0.004761906275171328,-0.01727495083448691,0.010023797505336978,-0.015646915612955555,-0.012895413940653968,-0.04074935246992602,0.03918753347946502,0.13632531298166253,0.11786083750166065,-0.002678156437826211,-0.001723917637819215,0.023683436594362492,0.016275290609536364,0.002399889498769368,0.007494988007016879,0.007797144039307235,0.005817364193791265,0.03751083256290687,-0.007457096454265911,0.07784915902225989,0.11858538469815338,-0.006327008623129602,0.2221812367408407,0.20077573939188031,0.024107985593067975,0.0387201166446817,-0.006228114803076479,-0.07290107368705598,-0.02578696690709827,-0.04157271911316189,0.021487969621710033,0.07357866194532896,0.0036757390221325214,0.0184305293361754,-0.07938060617416408,-0.002745345968648038,-0.00936736759046832,0.0039499555655303316,-0.02244982043886721,-0.0014652546083981748,0.0011331491517327977,0.004980640447685391,0.02626043866887938
11_3,-0.0387861944828412,0.0028943969304494467,0.0017245902924856208,0.00355413032335318,-0.016037384785181675,0.007912933274665702,-0.014944503803278348,-0.01492210730541685,-0.030014005854007174,0.09062868837452512,0.26949914946061077,0.11280671315539159,-0.00226404679293111,-0.00015253231018985363,-0.007778116537160994,-0.025032269776401526,-0.0023213689003478196,-0.017548028566626576,-0.0025161289362880743,-0.0073760169168037544,0.03952984481228884,-0.006344581200574394,0.06713327104001077,0.1685551109141494,-0.0068418538153065585,0.24566985678469905,0.2926600021717201,0.025031062790258067,0.03441747741667845,-0.013430243094402836,-0.06349582246552599,-0.029538049025070304,-0.03970256317721789,0.03377837304762135,0.06270932913590199,-0.03443218913194043,0.021006525385695047,-0.0978949695148258,-0.03458722304746155,-0.0113255855705718,0.00661662581845904,-0.024455204397310526,-0.038634797531075314,0.0020447539897712154,0.00046447657804385065,0.005744057642250091
11_5,-0.03861697152968392,0.002858197003133605,-0.0045717388921219845,0.001914874748485805,-0.0017954547405232312,0.02280442856178339,-0.014521232532340904,-0.0001490341463431729,-0.01735096962264141,0.2430828517205102,0.26919046760075277,0.10482961138393733,0.0022411116596021026,-0.0013907335039733588,0.012236048522104298,0.018864820663965307,-0.000711549744452297,-0.017172017137406695,0.0014592525967778223,0.010767234700879471,0.013285148005838333,-0.013333329177421829,0.07682344206491296,0.1030066781470408,0.001344623122596908,0.23718781678250966,0.12304785725378722,0.05956165158282711,0.05206499296559894,0.0027148854528667252,-0.08616209892977959,-0.03159062455011124,-0.04174964351785065,0.05327270656967968,0.07518918707688109,-0.03476006229251186,0.017028525002178788,-0.09420952274139813,-0.011783797621043354,-0.011723336775588672,0.0015724126529470593,-0.023139705557505354,-0.0278835252600112,0.002171311702376247,0.0014599489211589492,0.005856846013720453
12_1,0.036995264420102265,-0.010595959669139166,0.025295059601424683,-0.001834076590388965,-0.012356940463117364,0.0046368600897824614,0.0005868666173832954,0.01675347188848612,0.07445870870528493,0.3629862545722641,0.5495534067230078,0.2118045181801005,-0.0027545607248136562,0.0015695014856183637,-0.01625152961281524,-0.047985819324089726,-0.008177303492311987,-0.02835559310394128,-0.019877058740982254,0.005898458239211204,-0.003247107771797528,0.08461128619187824,0.08542216644551466,0.41287468229501895,-0.0042346249580499495,0.629261810992615,0.5296611394453223,0.09543971069511493,0.042426898904974336,0.053526881902477584,0.046762646717086034,0.038033625178744396,0.0017277674626789616,0.01664250692775326,0.1388129210970456,0.045231774733052496,-0.030969815506887488,0.06651841517909503,-0.040903646791521996,0.011824516077058147,0.00889915390225713,0.002579072397935709,0.017650533247564326,-0.000878295286049583,0.0023668160176202376,0.19049859070975858
12_2,0.06581395877012129,0.006551834415129365,0.08531248593665292,-2.4477615465963096e-05,0.013983912178971191,0.03547627975740459,-0.00017522595423700586,0.01844588621592676,0.033704713202161396,0.40339399501264134,0.6063718883951175,0.23867684874863385,-0.0005224758163058552,-0.000558474541713015,0.014898317937673204,0.03011745721594987,-0.0011298769598065768,0.025424807827091885,0.018974285452059206,0.018157568198607043,0.07080030343487327,0.059528078754789146,0.08907328928315712,0.4895319347201171,0.0023539396643658984,0.6121614368105626,0.5687576256009952,0.12236953096107067,-0.06991780366870906,0.05968097828969314,0.055795194564526265,0.0470159330219956,0.01285114683439984,0.049949186648402706,0.06324841828517189,0.04473583864688325,0.034575172992851774,0.07039252373808515,0.03788806857575955,0.015446219314895983,-0.0008946139986544886,0.009159482331743667,0.028308991361680455,-0.0012412299905334154,0.001619305429491784,0.1303137073757641
