,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_2,-0.0041453652557315035,-0.003381368785584214,-0.004834069273029194,-0.0057222359041572395,-0.0031833730475938856,-0.007468566379627557,-0.0041763682195477755,-0.00033259945282380346,-0.024526233737948214,0.10034384811530385,0.03881744954542718,0.09797001111240816,0.007649428955102478,0.0002729366482125726,-0.0010060068452266311,-0.0037784570619718762,0.001995024452276685,0.006046118754655157,0.0030320454320032094,0.01207724368362558,-0.005799070794888654,0.00044652037717645435,0.00024364967940186842,0.03039796325858608,0.010429114326346136,1.4165009078298036,0.0017642618526548918,-0.030762753659078438,-0.03883606930156507,-0.0016323525672666574,-0.03211892085493467,-0.03568493271030215,-0.014922446696333316,-0.00020360973895619685,0.22356130931100904,-0.016616257980877208,0.26265852305875526,-0.002073391940087793,-0.005319278143417248,-0.003920986956843753,-0.004786423290466951,-0.0036466861764125388,-0.0020322040196480116,-0.005113827878074725,-0.0024647037780109685,0.0017420983847735115
10_3,0.0036116886380840913,0.0018897990985757608,-0.0029061406966860845,-0.0033916364943793755,0.0007395426181766103,-0.002644250967443761,0.0006321106665228938,-0.0013512442122815785,0.0388125001308986,0.1611745054788448,0.10724994877962754,0.0909480274609731,0.037473104717191195,0.19531679307432137,0.09357496874316454,0.05327709339129831,0.07033353729438009,-0.001893250372603154,0.03906181029943273,0.07199738810024636,-0.009148941470207485,0.014935732674992869,0.0977329002525409,0.036492459450655663,-0.004609106001609123,-0.12029437485825896,-0.00789531551885474,0.036390384064575954,0.01761299799392667,0.014143204890405938,0.00043021103533658463,-0.02510099869465544,-0.0029992568948645987,0.006082357556968312,0.2501855520066453,0.006802145860465261,0.26589060840779877,-0.0010824180711990806,-0.0008482241428503225,0.004479725254798367,-0.0045860706253188135,0.0016399092400692556,-0.002712219526976904,-0.0005230596001419657,-0.002373216593012784,0.02642371790704668
10_4,0.0009800185331164668,0.0009678545569426648,0.0011987953178651946,-0.0020901400090923136,-0.0007620493399392692,-0.000597436868772142,0.0011575366152587906,0.0003283268862597073,-0.0229342431116772,0.24408448419516365,0.1580032619155534,0.23846272115718037,0.005886352820615413,-0.0013585587211654383,0.0012411850988378922,-0.004742943134507143,0.0032404146245038107,0.0054528718467033365,0.0026634748787235643,0.01308208548717627,-0.017850794988702935,-0.0005995995617252642,-0.06390405895442265,0.03264840520263487,-0.008423630055592591,0.916039184909835,0.18401490213564783,-0.035593670872543726,-0.039225632455460645,-0.0017273396154478839,-0.033619348109197325,-0.04290665233211812,-0.022491693725077668,-0.0022138006493829894,0.18275871793420195,-0.019902677538220375,0.22751767692044197,-0.0016217342584074206,0.000977387602472973,0.0036477144013322077,-0.0015671322681932367,0.0009758348361162254,0.002595936777005019,0.002200163028902885,0.0033225098214597747,0.00701328348952053
10_5,-0.004221883880896074,-0.003006459030350716,-0.0036184948464953915,0.002655095201056525,-0.005527638029121183,-0.0031576074244607315,-0.0041514829764001185,0.0006404446897314051,-0.006554139545612771,0.20142685777631342,0.12490084745905364,0.2531754534432735,0.004011713332110845,-0.0003628991502687463,-0.005919012049458936,-0.005358942563261127,-0.0001015483063630966,0.00561988684332775,-0.0026664607016549887,0.0017638668779620423,-0.015951672047472623,-0.0029285301457857935,-0.049931444302058425,0.030263420124019808,0.009328754901532314,1.5487354093508265,0.1976378586732753,-0.03523003486242414,-0.03402378474165035,-0.035043368455487646,-0.032999699350284156,-0.04046961184280772,-0.01840927945084778,-0.0012865284050393448,0.20560464711270304,-0.01250488046354727,0.2642635817990116,-0.0024840466355236313,-0.005561576478033886,-0.006194612500322166,0.0032060801338357377,-0.005121330983134019,-0.00482461917930029,-0.0012180980925988647,0.0037177184961568834,-0.0035651726709161036
11_2,0.001581159975910668,0.0010551087853192418,-0.0017298467033444124,-0.0025025390538949833,0.0007437159623039244,-0.005228706266537436,-0.0008434816083480532,0.0012866075275419179,-0.0021183248076365115,0.10684848373348929,0.07720253143371648,0.08570265285976326,0.013851950439061372,-0.00044099001519790646,0.0045358190196104755,0.0008144513691702798,0.00628373208592584,0.011480980081443187,0.0050495908960710364,0.021321643884440824,0.0029910317165961933,0.013502211575252778,0.02982070406823457,0.02000171035007858,-0.004417088071566083,-0.0015454484574525672,-0.017033821492599657,-0.010877643427320163,0.027174215660890243,0.012151077048327323,0.01567913210491875,-0.018501834056404206,-0.005347019352538587,0.006928943180199996,0.23393667672134325,-0.0029265578003958162,0.2571204174943161,-0.002234631137523554,-0.0012271049862571633,0.0002074900503473872,-0.0003827768653297627,-0.0008451757079839976,-0.0020162098308212197,-0.002606950481275236,-0.00013888001483245888,0.031456517899692796
11_3,0.0006083395111497758,0.0007387640398732358,-0.0010897318349577959,0.0008487235461953974,0.00281076903282151,0.0005225600657104916,-0.0015403225875205383,0.0009377463577454045,-0.009689388376859447,0.1096462018081703,0.07475782466076393,0.10536916327040075,0.010915353212304706,0.009581764792529668,0.002581434417362226,0.006795099533907413,-0.00026111724572719776,0.015496955620284166,0.004524136585892111,-0.008749254996745507,0.006448336461025354,0.009251732966926985,0.014885532165364009,0.03411562212192835,-0.016909621566684584,-0.01151379597521297,-0.008432145816192341,-0.014986435924701098,-0.04494646038969361,0.01073598940287559,0.014127983994052896,-0.02018702006532436,-0.0073320186335346935,0.006907161893531001,0.22348723977206655,-0.007251114296368974,0.2533711387254777,-0.0016112077972687733,-0.0008110003948795019,-0.0002676296796917789,-0.0011332605379337733,-0.0011200253476218007,0.0009379316422715849,-0.0017975799809034068,0.0007942764960129875,0.021382663609850118
11_4,0.001503514559542374,0.00017596909121178478,-0.0009146728360137376,0.001064004702476731,0.0036516311525204314,0.0014906108057156436,-0.00017376415398658618,0.000762753448433352,-0.0008842720435289871,0.1032921313916667,0.0694963243149756,0.0948958294602466,0.01150174715731695,0.004501417944593414,0.0005840055560737692,-0.0004313787047579887,0.0018409031563407982,-0.024026119406253432,0.0044870215247730565,-0.0003997438762768873,0.003285942388698453,0.011583824362374503,0.08476948017831873,-0.00895092999051808,0.0010773867330401922,-0.04279958589105259,-0.016471109481632662,0.029908369930551706,0.04598985312393701,0.013498894806437681,0.019867949551407985,-0.013207041531808083,-0.0022453600319711046,0.009878228401031898,0.2381388510224657,-0.005924662724099297,0.2609022425122481,-0.00038567895888765795,-0.0035888261503772695,-0.0015242062154829461,-0.0021310971034333385,-2.1473369595410818e-05,-0.0001468002763328049,-0.0002396878335938033,0.000759955616236483,0.025245444075793346
11_5,0.00048788471347958895,-7.231711899002414e-05,-0.0015597268056495432,0.0007724455889518191,0.0010064547528353155,0.0016341465114194584,-0.0012405774115555569,0.0005963448946508156,-0.01039549362991332,0.13987423667382218,0.06504076772571067,0.08715137192284848,0.011866925344682132,0.008215892192220854,0.0032457367821266724,0.0030946897356652165,0.001850204068105213,0.015196083841870026,0.0030115895725020534,0.012225229796870388,0.004689496754983055,0.01193211126748366,0.03404700524323114,0.0195943479822811,-0.005193318112778993,-0.010638221581213273,-0.016966933348173778,0.03853277275919368,-0.04524166222616686,0.014422433714757328,0.011777072914431844,-0.027114096489424973,-0.006349564686397401,0.00030739319512502393,0.23439393596367497,-0.007282809969524412,0.24202206697703973,-0.0009638252410826216,-0.0019880955694213144,-0.0016349854156962628,-0.00020097101966020273,-0.0014636343930066094,-6.733653068573617e-06,-0.0008779554503906456,0.0034622799852333107,0.01701326202889902
12_2,0.002290053578011877,0.001181543156299829,-0.00021293844409479384,-0.002325553716104159,0.00038918284178558293,0.0018034057618278693,-0.0007553822442978081,-4.838316425337103e-05,0.0021495819384671176,0.3124385820341191,0.24704213729284147,0.30595628324789387,0.0035720104558666045,0.002585682017470243,0.002154371389975161,0.0021026534148519778,0.0029362071261449917,0.006219086327423776,0.0017312183068723252,0.011799156742771412,-0.0031588157924686963,-0.023248241184218848,0.022095238676155694,0.07712296597070259,0.014972066565760148,1.7351740210583808,0.2837831959095433,0.006358752289631845,-0.02843995730935418,-0.022474268596710686,0.010502572903742841,0.0014208321147045056,0.013341887910009918,-0.002041881907193331,0.2362170577037026,0.0025193784682714907,0.30698395098636805,0.0002455846042497011,0.0032395855489202384,0.0001621690866134744,-0.0029991652752091513,0.0013339706830488734,0.0026890265160174802,0.00035879714559959667,-0.0006855055990343958,-0.04812792876470029
12_3,0.0018013744247138057,0.004057278562540868,0.004169595678319338,0.0030923239567136516,0.001134565855918082,0.0033579063875331847,0.004450153427890522,0.002603689470409168,0.010005420786451509,0.3163864794967684,0.2523856027518789,0.31052980534502334,0.0069382628850899975,0.0004867985750685684,-0.003242701583896365,-0.003122383827216542,0.002332157507869916,0.004896235271529393,-0.00014231937648066003,0.003376760722305392,-0.005449024103402477,-0.007026890946911526,0.020444896764908287,0.0735930189450302,0.01099209131071451,1.7680959578815254,0.29776957388051767,0.03460863071691745,-0.029067172102096896,-0.1252264468941764,0.008834026772240768,0.038560919333139876,0.014296504476320636,-0.0012687091637366202,0.2207331148824827,-0.0034546460177729975,0.3014003394995868,0.002302809829949471,0.0031820142736169567,0.005297941175521217,0.003212678244294594,0.0006133071183027839,0.008793249695232335,0.0027382185099015656,0.002268154533154144,-0.038556008758696386
