,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,0.00021651954763358733,0.05466544455651752,0.06990304988846814,0.0926903301331334,0.09909586459873462,0.05337047769537552,0.007536155996522875,0.0017233676998046174,-0.0246228221956526,0.3237462377903563,0.7735274227494757,0.223598469789534,0.003997234829700056,0.00857897141270774,-0.0002730253501323952,0.0077422216175077945,-0.02661918047828053,0.0020052036021670563,-0.020221350446643204,0.12131844326632715,-0.05395782432396166,-0.05151611586960357,0.0019516704634217337,0.29561846242675394,-0.004255716565098132,0.4159913813611508,0.33315327115464205,0.057097385241682834,-0.001432343879160847,-0.00569103193043598,-0.011485352641234953,0.039654298671294,-0.0010384815020720787,-0.004484670447524113,0.01513914762311745,0.0035252146954999706,-0.0025461625338534,0.0605278291796839,-0.0184956754735349,-0.019402118626495865,0.03222476208332326,0.011174192715410355,-0.03190647110307681,-0.012822579160172468,-0.020111185383572875,-0.009518270997730801
10_2,0.00023066192490707428,0.054193290563809955,0.07076362913412564,0.08304931328220068,0.09515730848984172,0.05435635421636027,0.0006302753077934401,0.0016674911906787615,0.01222244008582721,0.318511093478158,0.7458760300700324,0.22027614530181297,0.01341443095941235,0.0015184684879267047,-0.00010328938040799656,0.002201908201997586,-0.014428236946506755,-0.001216770971581685,-0.0201420735110508,0.12302626191200507,-0.05394678842888308,-0.05718908075572683,0.002567568368558801,0.29112096593532755,0.000880062918860939,0.3895260211236056,0.3284310756647652,0.05240885384406664,-0.002160390936643462,-0.0071753264318321795,-0.016898884930519626,0.03906167575853191,-0.0016234980973440876,-0.004700999446651618,0.011621941168716328,0.002982898815781128,-0.002392187187137193,0.05731522288439738,-0.021407495796784314,-0.023562292586411324,0.030609703651638905,0.010926465642252876,-0.032814246526552196,-0.017061069614000637,-0.02593204972335971,-0.0098965280853702
10_3,0.00021250638726712852,0.06546628053401209,0.08468124042214135,0.0990971583246692,0.09594258039597982,0.05281841334938913,0.005494161943702416,0.0016468964068875173,0.011650071067193207,0.33146967863267596,0.7445334068759362,0.21850198880365942,0.012741439263176724,0.004783470761186046,0.0009178692561992802,0.005899078713632733,0.08280826988737057,4.95067499534966e-05,0.011942859478963796,0.18684984882958774,-0.05369401308759625,-0.05700197766071963,0.0035099588986041005,0.23823800752848812,0.00033171562074032416,0.416241776734169,0.3798772547690493,0.04649959244842247,-0.0026645355442321697,-0.008292551032728693,-0.006321991473686705,0.04151748533499881,0.00035964836760568397,-0.004853414724998397,-0.018737908796093966,0.003430014705905383,-0.0024872756294672814,0.05906311630093746,-0.025572133168510022,-0.023534986885013556,0.031196509839345146,0.012756535010694719,-0.032487012499337,-0.015654890526547647,-0.022571358775207325,-0.010039238126122266
10_4,0.0002195859437938403,0.04870672027475529,0.07216014205099444,0.0865121406074319,0.05408849129301724,0.02306404107907993,-0.014959648792058067,0.0017299971226043642,0.012407969400315926,0.3184914285249914,0.7859912042391023,0.22086796835795228,0.01154687638344736,0.0015860916382325673,-0.0003362129917048269,0.007076048117185865,-0.008541112540558098,-0.0012000142721472725,-0.020226390952621933,0.12203452772401578,-0.05384361561186746,-0.05666324111387405,0.0005174798272106759,0.3602370538237393,-0.004281376144154384,0.38640887500547416,0.3277958418870736,0.04869123522598513,-0.002337617306135165,-0.015883197311539757,-0.01687713404715455,0.0382100778987956,-0.0016230898594938997,-0.0049583637939995,0.014309180802715938,0.0028956332519724046,-0.0024556402578124986,0.058056854253088305,-0.021674038994269364,-0.023100524877577203,0.030609265449638177,0.010927253074446506,-0.03284927448254923,-0.02063868710613542,-0.023888774234596878,-0.010055134850368215
11_1,0.0005968515406172571,-0.025933721936883782,-0.2582051641292611,-0.13755348762130448,0.039009186616688986,-0.007747350152709907,-0.1573911958282991,0.0015026744167320268,-0.02700023580630283,0.031074739636237917,0.652671294495494,0.1479872962996093,0.011284422998671582,0.002030437633110836,-0.00011451588442147099,0.004518580381145906,0.010187109328524648,0.00046432821032894574,-0.012066874656988826,0.026267347330047534,-0.0843252583834839,-0.08197135070501044,-0.007631700016450693,0.07427618214474432,-0.0032797916205453284,0.2477067946646911,0.10688544694901857,0.04707886843630481,0.0025542228434235663,-0.01160637277629234,-0.015233079076791604,-0.026904583594374,-0.0008654482175083442,0.01998244414931559,-0.017188167038309065,0.005192714021464347,-0.0015987580487315258,0.002563268950292506,-0.20983263399082733,-0.028973108725800646,-0.17869573402786143,-0.16128600519463043,-0.010709412826673141,-0.014583562192095664,-0.019208199284326162,-0.00613973557146431
11_2,0.0002002617783257891,-0.03577495604497795,-0.1294727364752092,-0.13656030531505609,0.03840018311866266,0.04483995369354659,-0.16013456945986118,0.001313643396072014,-0.02610095548429495,-0.02678659584100761,0.5415156433546894,0.14711666128993067,0.012549698428060698,0.001562357031908074,-5.165897760220893e-05,0.005802947446441587,-0.014543891392617688,-0.0005966787634585619,-0.012697464959460692,0.12437373540066067,-0.08351462648322497,-0.07911212338101653,0.011386779737043946,0.13301772476452003,-0.0016489248513426292,0.22662894615411863,0.2350680486313519,0.05196045903819519,-0.0024071256830629833,-0.011166471806767893,-0.01496912283756428,-0.02474055016599587,-0.0006326445342479878,-0.15070600681510643,0.01675908172412452,0.005797666703694918,-0.002478301983332149,0.0020399559380017726,-0.2102855511046779,-0.029150099608447468,-0.17800555355072448,-0.1617875891295057,-0.010768962722709177,-0.014998534285336968,-0.023093766198408888,-0.007272019826571378
11_3,0.0006133050806578891,-0.026351032974224475,-0.3224526530346369,-0.13632621785205465,0.03841564518392405,-0.0077100863801157805,-0.15578966680436654,0.0015063324810450987,-0.027261201687898848,0.03208617594473819,0.6553235871200191,0.14882272871738988,0.012609372613789359,0.0023442445262284234,-0.00011957989381944161,0.008370379755003545,-0.008987221822788601,0.0007483016743024629,-0.012065045540606615,0.027446776486428338,-0.08336287322803274,-0.0794772895270139,0.00034080788671705313,0.13354091718076896,-0.003476395556512262,0.24974881878164398,0.1170676990178969,0.057760330912144754,-0.003516388754679563,-0.011509065064637034,-0.015256890783568806,-0.027003038593264403,-0.0006287323142390114,0.019981216773401658,-0.01684578084992725,0.006659093354364853,-0.0016545548336039267,0.002500908449320592,-0.2076326731777011,-0.028611878922095886,-0.17869573402786143,-0.16103823894288286,-0.010707992782074325,-0.013760663581159181,-0.023446545308276796,-0.00649533939595056
11_4,0.0001555611394084309,-0.027015406890329646,-0.33816794572205966,-0.1233823333388253,0.038612930495353665,-0.007741701286280617,-0.1575027250879884,0.0014585921700896987,-0.027033133556087975,0.03177625313974886,0.6476955647702133,0.13361140187293033,0.01269798944391928,0.006044242344108079,-5.225394680387189e-05,0.007151550670180416,0.0012458307119543764,0.0007226312532463257,-0.01219208150548418,0.05282253165106238,-0.08348434021178006,-0.07940374616036376,0.0008446655807945593,0.1325437872247546,-0.0003599274908073721,0.2500328088701976,0.11379456575826116,0.04582189943108239,-0.003458313820806206,-0.011486383002653418,-0.015207900844877758,-0.025721396013861253,-0.0006288561813219701,0.019740432157198326,-0.015059247536680505,0.006814689653628697,-0.0016336466092957851,0.0018418660539780882,-0.20983916234769623,-0.02926951956621914,-0.18231606483080132,-0.1613553478816435,-0.010709412826673141,-0.014181116748872664,-0.020269003086539835,-0.006448554528114624
12_1,-0.0011364216324065996,8.741338699690007e-05,0.045835304743018224,-0.0022895037003347572,0.03598676616652874,0.06129664398746909,0.00687692551849147,0.0012896609027211062,0.010555898022754296,0.38276517949687455,1.0137037999251728,0.07284697604224688,0.04955461978925387,0.0010754128199308589,-0.0008445013647591314,0.01311931328826979,0.020191696408563,0.0005349027584018697,0.01256945569178555,-0.17008465745307866,0.1475556008998993,1.011091048370122,-0.017856044580388995,0.47422939239404804,0.00017654660577822454,0.40695560452983315,0.13436920241866732,-0.011393174973635468,-0.003336966781949631,-0.008359786821898037,0.010881386728936989,-0.016722124935152842,0.00044249061486805017,0.17989030013639676,-0.02081032913367654,0.0043960761041275075,0.002647544672675587,-0.05560925155477743,0.09698665064046597,0.005999300797378191,0.02380243595985499,0.002409505586136146,0.07380105773927065,0.005334905627128304,0.010077087578026995,-0.018443004165677478
12_2,0.0004006671447681861,0.0072589115971287135,0.057975058693839294,0.038982966589021256,0.03578866501509462,0.0625660075199171,0.0030614761320248247,0.0010819909742994641,0.009073179698947238,0.387889056930646,1.0619629740936323,0.10600419162854999,0.013214055961137772,0.00045417119578794224,-0.00014294792467957568,0.00872290268154379,0.08562228258244367,0.0012680050635604356,-0.0011910216030349234,0.16222272864853615,0.5394704284065925,0.9590768561019939,-0.010182153424623698,0.4817710393359755,8.735147084018503e-05,0.35902633485097013,0.27592367058126704,-0.015284187806298158,-0.005278341027275139,-0.01289313818171588,0.017848711469079258,0.01456452132062828,0.0021562314113851557,0.184684371246454,-0.018451710012472478,0.004754141504988199,0.002702793928865194,-0.014929469680157135,0.10025730906280708,-0.0077532357021494035,0.011746611610785825,0.005634483312738445,0.07531544924619926,-0.005707930882443538,-0.0212159857577043,-0.00897104101788591
