,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,0.0022010422058406525,0.012540353210800173,0.008138889354943892,-0.005976158096368308,0.028058450278468535,-0.018174300111606787,0.0012352384250280783,-0.05501179505777426,0.08913981723912927,0.3153191574838346,0.4594254703523305,0.29943970381140605,0.01484450463838608,0.055157269993031326,0.05077479627107281,0.030437893317762237,0.02444714994968519,-0.002501016866809605,0.06952081253845914,-0.008051936846069195,-0.03090282526427434,0.018281708326650704,0.09553333866701645,0.4301269139317219,0.017499899644924554,0.5025452652113568,0.34268213157718114,0.05561933388882496,0.06426310899845404,-0.002941964122876634,0.019327091603820408,0.03864900165756103,0.012131130746068643,0.055295276040071076,0.10107050618266694,-0.01269362747313444,0.05549169608288598,0.0011478342736045378,0.024259805476545937,-0.00671067814623148,-0.005820393299564495,0.010934068918324201,0.015657600595417813,-0.02824567576649062,0.011002080890125544,0.042906827581137744
10_2,-0.0012055478458094387,0.011203600297404038,0.009453576391231401,-0.011813781990975098,0.03272293840423364,-0.02985639422199241,-0.007054387988260316,0.05236936689576805,0.02885080310947378,0.3273148518327806,0.5700298431817473,0.3292120560205221,0.012935796745385031,0.05510871277694603,0.04520270151830846,0.04578886452620747,-0.0017728885635899946,-0.0005917643977718734,0.06838471969737335,0.00939813688944879,-0.03270914722139493,0.017836465698124047,0.064224289015365,0.4214755270923844,0.05467167069789018,0.6014821439111202,0.3412217216597933,0.07106965796472055,0.018287151469300423,-0.002172438048831245,0.015252125505502496,0.03475006016590022,0.008260352148503576,0.060653416230292446,0.11520050725139672,-0.011074902618057287,0.06013045814717504,0.00025337583615820986,0.019536890700052656,-0.0073447011307954165,-0.00435884362158898,0.028204350344542765,0.014786593200814392,-0.005093643642736115,0.013055427946198529,0.05214261765498496
10_3,-0.0026663183570273855,0.010218260021581665,0.007540049677165164,0.013059872939610882,0.01741360152833987,-0.015565401581017036,-0.0034910920587978853,0.08530667237561256,0.011382786943954275,0.3376782576084584,0.5624226680120226,0.30918967440335937,0.003430147498634373,0.031710170718102615,0.06894257148109494,0.05361194110124806,0.011881935398591082,0.004677318344332225,0.04937719602193019,0.013837343988560196,-0.03480911353609698,0.018505572306483038,0.09713446056580288,0.26320894193448463,0.054719073255964985,0.5973978109084879,0.3387417785333731,0.06555724034079737,0.06546227454271934,-0.0028310754283203867,0.011998294623764488,0.028766646998152363,0.012492485000462988,0.05053649919553882,0.05800851391188349,-0.006457437002701177,0.0516152980735766,-0.0025940894902137064,0.01773803407848013,-0.007758892021692871,0.008690885969763492,0.01923479938922567,0.011694079464770333,-0.00796647561776402,0.022095481764058338,0.034977934769870475
10_5,-0.0005204244173173573,0.010868172987032111,0.01251308722505196,-0.006492981607229983,0.024337052186997322,-0.03011369044474864,-0.004077933734444011,0.052667216061825776,0.03450448508632821,0.32213515812832577,0.5752281873481573,0.34152057672503594,0.01364105235029214,0.02724492202727648,0.056532245429624005,0.03772972517669824,0.0245125804246923,-0.0010752555060446686,0.07438078881362203,0.0020233004095598717,-0.03199258311458317,0.017783759324505512,0.05413713917717536,0.4178919325448991,0.05977266862813352,0.6297652549416886,0.3340164329511507,0.06686592135438811,0.02444037485649567,-0.0011210777608858854,0.017399060218298682,0.03751323916150379,0.009987846629856773,0.059213624720663625,0.10039946632122476,-0.014465264899951688,0.06129909371734247,0.0007276909432766505,0.01644470351626886,-0.006279104937769487,-0.0026034960630397105,0.021140247210999594,0.013351097674414671,-0.0009460960004683671,0.013522699955202765,0.045483485307270616
11_1,0.005011128423401775,0.015126136366168106,0.002172222621435719,0.002004218639588888,0.01768306478114871,-0.015462824853817768,-0.020398165516489975,-0.034956693040730964,0.007915016648487575,0.07386518400119092,0.12452119156457021,0.12599011063063995,0.0021360789326571364,-0.011025935242155002,0.029608262182108967,0.023747308658236592,-0.0015655658107870867,-0.0015613472601047574,0.015403490368143877,0.009808868171410154,-0.040099610214271074,0.007628721019732723,0.08693013831780606,0.013011200247541873,0.04121673127648665,0.044857870586776226,-0.011677670463177187,0.008245953093470045,0.07708434826118259,0.0007382688500658898,0.009267487415507446,0.01779131608140656,-0.03456259790425219,0.10608474840487991,0.053277593016706065,-0.015397376838375661,0.05064862772787891,-0.0004322054676144461,0.007803621234511622,-0.004514023563628137,-0.00027578825375845013,0.006379658914514774,0.01267438581062314,0.016361555996154995,0.0038683671997785064,0.03582034017231401
11_2,-0.021580402469800766,-0.024134547994722103,-0.014079407641848443,-0.006376152692697712,0.01269810248565875,-0.025447312401832525,-0.020281655288679073,-0.10841955184105055,0.006146967778519547,0.13999143205467734,0.2195875740475336,0.27769539096162055,-0.0016825828774553917,0.021728336993833072,0.03797550387034517,0.03909626040392759,-0.006220825356924313,-0.001094080106394191,0.05779732413329261,0.0032654427501883315,-0.0355556269390773,0.009286813767576277,0.042217612995381695,0.31347299873396467,0.05133212298508499,0.4775455961691763,0.10868547754003748,0.035999123985420184,0.020359756860494793,-0.0026202999297625196,0.00083222210795316,0.007722978155753674,-0.07336436155249008,0.041026972956687224,0.08429424903331297,-0.012578567762383988,0.048259738624406565,0.0012579099479144542,0.009868889647578512,-0.013771711454647678,0.007474188876802456,0.001915369124953749,0.026331790319874326,-0.03514313743801814,0.006064481874803595,0.04540713657560819
11_3,0.00020295150236332107,0.0021349536619304317,-0.011509278294513913,-0.01444083495423666,0.014807132397078095,-0.012210816920167199,-0.020688529279783333,-0.04796071670229765,-0.0038699315466946315,0.06273745048658114,0.10029162442354368,0.20361159408115953,0.0005266456860805298,0.019658003057873182,0.028465523432780766,0.025829436645067295,-0.014672202982180967,-0.0019699558186946535,0.02960482191850932,0.000255074438428235,-0.039247119102561095,0.009224142675082968,0.08732483691708533,0.16205633483625004,0.031450379755331215,0.21959676100128198,-0.023289970003066072,-0.001608512248284163,0.07472498695750145,-0.004984043122681064,0.008305412425573684,0.012621684412390834,-0.06236925976744273,0.12707360506519622,0.05472300376608012,0.00021752384784368985,0.038115176455467296,-0.0002622134279466282,0.004816903966967717,-0.017180644848641423,-0.0030402473852538733,-0.0082094536464011,0.011893257836027439,0.013008859738326795,0.004646858713522838,0.03532780865610971
11_5,-0.0019458141186017817,0.014949732664192384,0.002860335134809712,-0.0037258633426592853,0.014440390252022931,-0.015155870769849582,-0.02061983548215359,-0.04699139841386066,0.010042130994277637,0.08075970328826047,0.12550941489042372,0.12951682968982084,0.0048895445411260355,0.0047655535213965835,0.03941636800374219,0.017860078332652247,-0.0009975668808727544,-0.0008807621175983686,0.016726719806884904,0.0074684303946337075,-0.0400896762749743,0.00811841133507198,0.08622946187472257,0.015059037878241626,0.03472935149859134,0.04561435698492843,-0.008161886700788152,-0.00685091868238845,0.08148309226942156,-4.622852618568822e-05,0.0076456871715631855,0.017235625383855063,-0.03414773662788159,0.10716976976377042,0.04367840546575654,-0.009574764910894701,0.04699213728375602,-0.00019421690642528627,0.008299516195471677,-0.005500430313729893,-0.00328290908091292,0.0070146479969829196,0.006242948234531245,0.02203790190691575,0.005022748856210734,0.03715996615994969
12_1,0.006978704558393005,0.0066010385217305295,-0.0018300455001462389,0.02013114503855176,0.02449433703636734,0.013007329314201222,0.01641036942754625,0.051380457316129995,0.007108988076066014,0.3114916096709844,0.5036113154024623,0.3438387732687827,-0.0005950670453868431,0.010792574614829057,0.05041363773319536,0.04662888434237945,0.017911163093171846,0.0015808396961649884,0.04648516421391474,0.014604044969692542,0.2938933512520435,0.13529026290801377,0.10125808002629902,0.42229688473884863,0.034680290401426006,0.6503219620086951,0.35431586133176085,0.07960673669200283,0.08001628743112615,0.17228488020783503,0.003925759183961872,0.004966125442935902,0.02749566596891752,0.1281930003029632,0.10929155412628341,-0.013373054528027431,0.10606717589383996,0.00014331895018450912,0.00214824522948582,0.0048638817187350285,-7.303254024406325e-05,0.00977417075592044,-0.0005070030387749185,-0.003377162106947975,-0.007782745950311903,0.1194452379827178
12_2,0.013281486876710696,0.007562194715188682,0.0025952518164997136,0.03575612836722597,0.019727970943573696,0.006244173084222495,0.01368015888730094,0.07404965459223871,0.004184063546032792,0.2996471744890777,0.49262843797484235,0.33701153171681336,-0.0007896687625469443,0.021893991729285484,0.042406181603789436,0.031466247236233306,0.01951665836433558,-0.001863817653265609,0.053870370441792034,0.0002640304177568904,0.2994883828222442,0.1543535110340497,0.10000773159953062,0.4348421286819937,0.04048716177446244,0.6729983180330702,0.34791651543395763,0.08001938673314048,0.07728156520329615,0.17608191318124913,0.0032622601718927157,0.006654803335727051,0.01900125630327352,0.15993765139154134,0.10237567887176743,-0.012464103355273579,0.11340650286537789,-0.0048305768881111415,0.003650016904338492,0.004605510932423672,0.008581744154076844,0.01219658260405199,0.025997373562329028,-0.006726813417644034,-0.003968106985849898,0.13327418024557805
