,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,0.010335362645969225,0.003044270943128567,0.05160180252924191,-0.006291403761537696,0.07917287991009012,-0.03097725375646851,0.000397468264136647,-0.004108210420215504,-0.03751793104639794,0.4770701258109649,0.6551346916547743,0.2961549526008022,-0.0016840520321368532,0.0012138236791044033,0.0005405915041149829,0.028877029408953644,0.005602441312969894,-0.002694398613196057,0.0046329326716802,0.1265554720184908,-0.012562519957644253,-0.05507342604297319,0.005491377169381557,0.2505146300569868,-0.00488392659467817,0.653311700252588,0.3485568035172798,-0.02508459282251064,0.0012708613213406601,-0.011892964866465246,0.06831497020927851,0.022822190685472286,-0.03325807551834663,0.0032149483149637725,-0.05494483784351027,0.00020350364014715561,-0.02250528443258586,0.00046600364103390336,0.13535480955332735,0.009169311680365045,0.03976405479735291,-0.03632925677626742,0.038770773063745774,-0.001584265165457941,0.010332212808628873,-0.006811585016478428
10_2,0.008563262474643637,0.003116760187040118,0.05306717938058753,-0.0066995346009272915,0.07692129771169577,-0.03318869571456279,0.00039789579758178653,-0.007242867506708204,-0.0007685530943167499,0.47296026924362233,0.6581105479681215,0.29202197397638685,-0.0016699539248092076,0.0012138236791044033,-8.394902283413318e-05,0.03234021282662997,0.0039130230589941905,-0.004003665765492614,0.0056168430433917605,0.12315714282978776,-0.00909180931282649,-0.05567618877502034,0.005982773892189998,0.2482757409310688,-0.0038674525348204774,0.6146815026204059,0.3543305963670589,-0.025108980049807203,-0.001331278224415577,-0.011929981469680785,0.06311409846442646,0.021128639029249555,-0.035742191255165444,0.0032047015276175927,-0.056609097303397596,-0.0027742460348568485,-0.02306000396709203,0.00019530534044542587,0.1340049296596349,0.007346016814267849,0.048196702748612825,-0.03632802589648016,0.036935025851539606,-0.004824045368010734,0.009965654471126746,-0.00685641507653742
10_4,0.008806229020803817,0.002562620163773921,0.052499895682024914,-0.0048472758154521536,0.07809929513639316,-0.031062084129260488,0.000397468264136647,-0.006659122791934918,-0.0004179185457382905,0.4737452879238059,0.6035808122966537,0.2938878432260401,-0.001718188204449327,0.0011982076222073785,0.001227240026690783,0.029376243138491423,0.0034534519397137363,0.004259155880087403,0.004647909977105222,0.1298803701707222,-0.010843381749063805,-0.054057067537661,0.006031016178901684,0.3048147201225346,-0.0038265817413002806,0.6344578970315877,0.35095088878139546,-0.02512850870048381,-0.001327991250223116,-0.011942347189684581,0.06304522110566846,0.022850177604059437,-0.03549016498458794,0.0044485033673879355,-0.05611431437431347,-0.0023241187033246893,-0.02323352443903094,0.000878599586192988,0.13411954957379546,0.006681026656251507,0.03951531374254842,-0.03632873369111137,0.0375227692547778,-0.026502199171075696,0.009965654471126746,-0.008673946787756168
10_5,0.009345709207134885,0.004037124300936708,0.05329710089353066,-0.0061429901993637894,0.07882965131599992,-0.032416676199542395,0.00039881283975196015,-0.006518783201121209,0.0034729434600646613,0.4749046163456771,0.6194814440356262,0.29485699624081824,-0.0017353877293310527,-0.0018637628616783434,8.217574723573941e-05,0.02922199329522144,0.0037893183523089033,-0.0020110336300254786,0.004585106250349165,0.13811366803808672,-0.02516990102241256,-0.0533846033822514,0.003444615670672558,0.3196542191364548,-0.0031861122304155795,0.6400784542360081,0.3532988259878696,-0.025124113205198965,-0.0013750141414375404,-0.012114897451732849,0.06268988286957858,0.022350059483927206,-0.03329016372357395,0.0018138924053589106,-0.055617999689451456,-0.0009302638019856721,-0.022530242701633032,0.0009559276566005929,0.13491523167359343,0.006683180306342661,0.0404658259141555,-0.03631905975096482,0.0372363807341563,-0.027338887265474322,0.00996857334639244,-0.024662573660436365
11_1,0.04942709752998014,0.006923948541606997,-0.19138049609217112,-0.05190312295782695,-0.17403128464960707,-0.03519373556926838,-0.00019848034558526408,-0.005273234770120603,-0.03519187494861577,-0.09422882905779655,0.27217586035240304,0.15696006598215095,-0.007191408997882128,-0.001041949894556467,0.0001924350230724711,0.02631929203056768,0.0052393495325453576,0.006707281411488936,0.0016319671094948574,0.05910803302139439,-0.02775805202183618,-0.051658857369892536,-0.008303581322705722,0.06803056069862329,-0.0037809626235858706,0.3758053955263777,0.2271000735586759,-0.11848527894129104,0.008072064826157082,-0.01686295044186354,0.0410116485732518,-0.21765867307583764,-0.009196421546774438,0.00016363442355822252,0.01710591298946885,-0.00031897266461930994,-0.02232991688565041,0.0006915107392658577,-0.12771714716477936,0.0075885600330348555,-0.32391723329446753,-0.12349228048324729,0.015597618928812491,-0.0016727483943143016,-0.03578479537175807,-0.12575224686445144
11_2,0.04844719516013204,0.007106761312429994,-0.1896796990612727,0.004890781548935328,-0.17360913394601352,-0.03519359756831065,-0.00020263462360796934,-0.005265195643868301,-0.034635440807265536,-0.06095336923491862,0.4496573996365376,0.15659657352738415,-0.0019900984501238536,-0.00185551347414408,0.00022668768619443834,0.029520957377826108,0.005597522368234868,-0.00023941762391390883,0.0018697968183594722,0.058184837934723045,-0.02837075426132522,-0.03992112460736687,0.0032372085448710746,0.06258735963016832,-0.0027093814747492654,0.34011982291759757,0.2990247370187113,-0.12088278735643251,0.0057673401218164165,-0.016824081144003963,0.03137851093043937,-0.2176903590943102,-0.00883872332858245,8.930844538276861e-05,-9.520951203886993e-05,-0.001108773514130172,-0.02348355828098506,0.0005485862377272573,-0.12719505011061502,0.007591282719750444,-0.26942637162947547,-0.12077239821624501,0.016279170574871327,-0.0014816127214684095,0.011602312656230594,-0.12631586302188297
11_4,0.04743212980372651,0.006887541995141212,-0.19277726727187577,0.005166921508697611,-0.1752535917464161,-0.03590737544241349,-0.00019983280638869773,-0.005253248921991158,-0.028148047140070485,-0.06311296592603056,0.21529585198586887,0.15653560294287375,-0.0017252783071959434,0.0013688504326873608,-0.0016147272060401652,0.03302960224016521,0.004997795501377971,0.0010595234017333095,-0.0005024654213374104,0.049496368381560116,-0.0323152573379091,-0.04989144703187466,0.003521646942674703,0.05956734500786001,-0.003187738916152813,0.3802325302152242,0.1525473332474739,-0.11982383541286659,0.008159702035771684,-0.016863527559975187,0.030588668982137794,-0.21911954183468116,-0.009155802761874818,2.1203334046980202e-05,-0.04165647642443142,-0.0012756317109417327,-0.022515725093207626,0.00039585170749159646,-0.12817425753148043,0.007763157976823447,-0.2658666843854231,-0.12219237121109168,0.015428990960546401,-0.00124963844039632,0.012010575355864798,-0.12886487078329137
11_5,0.04942709752998014,0.006923948541606997,-0.18949145935388928,-0.051914582684968597,-0.17393010391610775,-0.03726385725264654,-0.00019537505128906882,-0.005272807236675463,-0.029896982180207587,-0.09364052976922167,0.2807990233519789,0.15467175109544726,-0.0070673669756645624,-0.001041949894556467,0.00012608787636444037,0.029168394583998704,0.00527159870165377,-0.0003018809383421757,0.0018594168620559518,0.052134159028891854,-0.03174537134414066,-0.05168589598013584,-0.0064567287132453206,0.06937789113240425,-0.0037809626235858706,0.38110679832043004,0.22743467559495956,-0.11701872337435829,0.008068883752209455,-0.0168364436783217,0.04100263384438838,-0.21763910738213085,-0.009210264531884848,0.00025030207916821104,0.01705986533057897,-0.00035546360444735445,-0.022330382659267903,0.0006915107392658577,-0.12623748150223746,0.00842752283624565,-0.323963278889149,-0.12348781606332201,0.015597618928812491,-0.0016248452656175937,-0.03574536187677382,-0.12563759064219127
12_1,0.002122049079295032,-0.0019749162494310433,0.018617996087193257,0.023777669402825746,0.0012433528850834662,0.008269794662903271,0.00039356834531805384,0.003586863863793278,0.00891541067736896,0.5258623568875136,0.7518226590753528,0.10088889147560624,-0.0022089877220322495,0.0009268448984489455,-0.0008414254948010656,0.07706524535102703,-0.00035859735992644796,0.0005359260383307821,0.005444655247435136,-0.1868818862826187,-0.03516208210085576,0.5100449850555151,-0.017289843381415607,0.40699771960123526,-0.0018252492436200331,0.7485997484710472,0.17058856724859145,-0.024386157849193076,0.002157410409568885,0.39597847024834865,0.0997377763293366,0.037235283706094656,0.07063991439813079,0.0013514427830597009,0.11894730452881101,-0.001700684512041581,0.15335908614096924,-0.0005245576169203768,0.04376971983092563,0.0002909057843552491,0.06000537786795064,-0.0013987774536596415,-0.03889541297887966,0.06855116337366884,0.009920401359418782,0.006904599166484899
12_2,0.010401660370722128,0.005783901302635317,0.06120696963311686,0.08085988288633139,0.002354489070430436,0.012914927313330493,0.00020045826761068484,-0.0062817700027657936,0.006817036119052362,0.48663859939241577,0.7615071131866963,0.1662661988923877,-0.0006568475343526106,-0.0012105081229668098,4.637723988794643e-05,0.02916978107221013,0.0017491882419602303,0.006904651491887455,0.005291427880114716,0.15768630030034242,0.38336668257226025,0.5150025015665043,-0.0174265043516101,0.4343542200868364,-0.00381220816036564,0.6420384931967031,0.2683701240732614,0.006108157790042206,0.003184097164377739,0.38860309185505193,0.09938906756709669,0.0004445721260405884,0.07014551870219166,0.001503627932230963,0.11901898676472482,-0.0007850499681081608,0.14431908359739773,0.0005376267343755281,0.04940547396732308,0.001169721337091725,0.05673273228065186,0.0018508516441756973,-0.010789049804013781,0.07463109663095813,0.010594111636024438,-0.012914979791258023
