,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_2,0.005773242639051652,0.006381501052916457,-0.004708956380985629,0.01230936886476281,0.025920101114849485,0.005843531967641735,-0.010831033469301678,0.006165953381670119,-0.024582412285749932,0.2099928553095141,0.30420902947603745,0.18164007384808695,0.004624919451116028,0.015180611034191058,0.0374346747640915,0.02127661692631718,0.005640738052168948,0.007875793939042057,0.025989517060999102,-0.0005656310411402844,0.041070816639411444,0.012993604261237926,0.06761456903357303,0.22105707798990898,-0.00250395829754634,0.4244580633581182,0.2557026532312452,0.0046232300763838245,0.060958736974400476,-0.018390799876579562,-0.0019890245530245136,0.010197619961715474,0.0030291100438333556,0.02055088159019004,0.046392036476391674,-0.010407019723410158,0.020629103063460566,-0.06822259756220381,-0.007296492472574197,-0.009169426209950926,-0.0014840786534218546,-0.06707873668976838,0.005187553666606319,-0.002392809020491306,-0.0011622529876893655,0.012712442645887263
11_2,-0.023866608486403217,0.013992270265033978,-0.0010232944659523653,0.003869469620041353,0.0001351518196036086,0.0012133404124367187,-0.011522103416290988,0.005836355751965642,-0.013664635401572311,0.14759448511913686,0.193562296732547,0.13252581093551366,0.0036185178015134952,0.024393775248485898,0.03763143204479701,0.006634358231373127,-0.001024161726588223,0.002848029388489784,0.01626322196949322,0.0055545915780096065,0.03658493811692378,0.003955880599517498,0.09691954010859981,0.11184037057667633,-0.0017171099828077814,0.3549554808152122,0.21867793213771086,0.029059216114619115,0.04932386134733448,-0.015081213457507755,-0.021284545640263403,-0.03315091219186493,-0.040044840519838795,0.09720473632860485,0.13415598560056918,-0.001962832675379332,0.00969651595727931,-0.07196134730337617,-0.007953606948143715,-0.008067043673830585,-0.0008401466397670201,0.038896822267786034,0.003166650087211239,-0.0030354835298046054,-0.0011891485980508676,0.025441268381289586
12_2,0.0018448175345425497,-0.0017895683490305393,0.002527710768953676,0.0057857738576553635,0.006580075787029863,0.0071549015028810085,-0.04783801830497183,-0.0016843549379923107,-0.036792083534980174,0.4013751625487152,0.4760465544046484,0.21248010740895093,-0.004048272733659156,-0.008026272239982117,0.04995559352420204,0.02159924281946646,0.0007208971191962366,-0.0005812758286784527,7.197982995291749e-05,0.0093571882488292,0.05226375067335774,-0.008784720820203545,0.07513743386750045,0.6424686965720587,0.0012755991704111965,0.6350786744152515,0.5417075814021571,0.032393696373851144,-0.28894883563358664,0.052111207299882535,0.030654829817011366,0.03311445125147225,0.040368291636603576,0.014126772811472114,0.13059831577869307,0.024792930312567796,0.053511537351985,0.06772311895902379,0.0025837943200512827,-0.0016676000368309868,-0.0037210373009495335,-0.01642399026948696,0.0008404035236374752,-0.009086606330274277,0.0030142514600823606,0.05420636288566819
13_2,-0.002148583396778105,-0.0563906768999602,0.0029758216072168133,-0.014360918226487766,0.0023783526091434664,0.002741261105983958,0.010354843634122587,0.00013186981930561598,-0.022259141359755773,0.0496668936672201,0.09748990161917645,0.05531364807909453,0.07470875421126652,0.018997091649445505,0.04757151144614806,0.03566591030312536,0.009068451478571807,0.013260367045930784,0.06679825606154294,0.02658801276274591,0.015329859827925051,-0.01009938187449943,0.06172564680885183,-0.018000558333843418,-0.005713257528382472,-0.017168288113207558,-0.02895066186665231,0.03567608535744624,0.045717865184388806,0.004792474516262551,0.029403783581117202,-0.00167646991830031,0.003713338916757886,0.0073859695197981785,0.04979454585214552,-0.0008092972974942748,0.012410055714666314,0.0545128976077986,0.0017729366026774753,0.0026028333254991933,0.005487414934856369,-0.0199108706730039,0.004864319098485584,0.003107037378984464,0.002699417410580959,-0.28194840688665224
14_2,-0.0019175464483304169,-6.007461289179512e-05,-0.018748969516128623,-0.00011714064216879409,-0.01558147285227113,-0.005712454809164821,0.011894997970230723,0.0002468835457718703,-0.037068932931484506,-0.26346742171736737,-0.0722331760384442,0.04318772506446933,-0.0031073205931879556,-0.01465925733101013,-0.06303201388929545,-0.0732159733263801,0.0039215140455919634,-0.0006652248532896755,-0.04643342306507944,-0.04589934256852518,0.025737340028947734,-0.00528036436233617,0.07202096969375336,-0.09084201527150405,-0.012077744255735667,-0.332935889823238,-0.15081283533276685,-0.00206804372388789,0.047132844714844746,0.15607872005769266,0.0033028749857568775,0.0007737251981202687,-0.004404788655943039,0.05023157634246783,0.01999037468867344,-0.006716879706321475,0.020363477193567646,0.03148369716959197,-0.009103182505511193,-0.0014338769186782528,-0.004161758406150576,-0.03225665165734857,0.0022351681532641232,-0.010360825781248195,-0.007153199768623915,0.025866374781338762
15_2,-0.002864623690165048,-0.009366496150445576,0.010854481263914126,0.0032136316227485513,-0.003149128201503661,-0.003572684430579335,0.013771300343808851,-0.007278504052461938,-0.04081402337486854,0.03593574846132965,0.06622724590169009,0.057195215554733024,-0.009865431168412965,-0.013018122225347461,0.05721147588026147,0.02647360912049453,-0.0012141425846950325,-0.0064824798524551475,0.018311706116725775,0.008592433114868877,-0.00844396099530728,-0.014181271202438199,0.06129168800482522,-0.09200232191275215,0.0017497737980423716,-0.026744433577117074,-0.0891092675268736,0.018059479392724464,0.029296118044117133,-0.01812209416260122,-0.0005431154596705443,0.0034777345902302337,-0.014480388376910657,0.0006667983516538395,0.041749496091465645,0.0271156136448941,0.022096871206530602,0.056849542444625194,0.00015590093429890907,0.0009699054534789334,-0.008735583776601347,-0.023469548836889446,-0.0008781179634297816,-0.0016893585063525313,0.0017423232618463437,0.01881991887747918
16_2,-0.0001214350224413875,-0.009489640223586726,-0.0052486793824316775,-0.007206299637381213,0.001588533095475435,0.023962479841492225,-0.016689712294720594,-0.010329594815723908,0.015331703147639713,0.03567418200520048,0.007348245652136053,0.05100041636982089,-0.0006768906679279431,-0.0038068712800365745,-0.05487775972621098,-0.031017525046010085,0.00263837963331848,0.003838156069577218,-0.03522929193206487,-0.02391698566271451,-0.006818182033106574,-0.013779248064559537,0.07455683239602859,-0.07698840680820394,-0.001747715027593634,-0.15713719878459517,-0.10823303767943106,0.058441677641021005,0.04355714316965487,-0.008167153610657616,-0.007702900469865258,-0.014670388474649507,0.004075206595911402,-0.02779644998482777,0.08580345637015929,-0.0020173623148527875,0.03028985928679456,-0.039275500994436496,-0.016815611494799803,-0.0061873461016096285,0.0004907247042424621,0.03554849185116491,-0.009655169338968045,-0.0017593040665675322,0.0007868384944052252,0.013186821730822654
17_2,-0.006783694919392237,-0.005378133045098324,-0.018619667278751507,0.00020892810926601062,-0.004154041798208451,-0.038070005625868965,0.01432454399089857,0.004636250687446695,0.06981085055161834,-0.1883891420347018,-0.42257405732105646,-0.03519673528337327,0.004055828824851386,0.008173931287716214,-0.07108867370019,-0.05632556612226209,0.00537734940018617,0.011342912331398716,-0.05791510724647812,-0.013227167921119469,0.0033424644972029583,-0.012290549504931251,0.08430157272389097,-0.058253638062951064,-0.0023229686621906295,-0.18554092880303938,-0.1357465919600612,0.05195756547311053,0.044711206472368994,-0.018261355308143774,-0.010405518118003599,-0.00264817579808999,0.01374111337503288,-0.008997062074918965,0.05312404139108775,0.009640927068523878,0.032522972496557966,0.012043527129296634,-0.008463104998003564,-0.0016325962918106057,0.00045334725947155193,-0.028587840694602785,0.00338679818605503,-0.00252428892798068,-0.0041648345929890095,0.02268380563900272
18_2,0.0009609345233785224,-0.006935426518407251,-0.000419020216493469,0.0030888449749223988,0.013299486850873942,0.0007070594553091656,0.008453884677135462,-0.0005039149403871092,-0.009619645931408205,0.030826907283823698,0.03264721663892549,0.036287045662277605,0.003230758231396985,0.020338986149946905,-0.049034292123757046,-0.048987248860788916,0.007127992014545478,0.0018989203881416574,-0.02801288342689168,-0.043201155772665624,-0.0012695686233134334,-0.01624189253338276,0.07181634071466768,-0.09129162833709281,-0.001985883806349688,-0.09237491452084379,-0.11373650126341414,0.0554766135829722,0.029379616562682363,-0.015298851064075676,-0.013307260454410304,-0.015968465174396592,0.0037611676493122513,-0.012492002629368082,0.07128191251204335,0.007245787129443816,0.03257816317272598,0.040617900406697896,-0.00046458511018652115,0.003111533825525945,0.0005128126148567135,-0.0244584254099646,0.002139886826242792,0.009579088517645757,0.003236872849330603,0.016528374115660823
19_2,0.0018408967136945647,-0.007910905599233645,-0.0010924090037530382,0.006442946743347492,0.0016178944648519021,-0.00017008159304719193,0.006163356898033466,0.0017695917984911125,-0.01644135117525522,-0.1271320332411694,-0.07913373711899513,-0.03181698560976903,-0.004817790545733875,-0.013143311828971625,-0.06526142646877192,-0.04688538075881157,-0.001009148657953565,-0.009561171423143732,-0.05349686171615712,-0.02350384671743886,-0.005946428205508195,-0.00858519484674817,0.08441024966946206,-0.08661188789582545,-0.004422755385263329,-0.18245696317106647,-0.10153437578526998,0.052355537848252004,0.04988136461745853,-0.0045671781506755865,0.0044650990509989014,0.011615670959092427,0.013522513184523445,-0.023664205635876668,0.055198859264766816,0.009671729976554433,0.03449429413264242,0.04712972014280967,0.0034830495851396683,0.005191595438669102,0.001048493176470609,-0.019117547006035532,0.007240609801665204,-0.0004470185985374611,0.0005515312434615553,0.026514660044795812
