,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,-0.01155082491684556,0.00845433911331049,-0.007235326567985169,0.016038533744524408,-0.006364936139321223,0.004275199564085628,-0.008419552099806356,0.004355432090776529,0.008713786339767835,0.505560844732233,0.6507470190937845,0.30654995579604943,0.013682065235829108,0.006275861039723551,0.06799588075919241,0.05733195253267425,0.003062262428699464,-0.00442415175775571,0.010562227289188712,0.04017324429323279,-0.007389002229874774,-0.0049881820861573545,0.00806308244371032,0.395607825160858,0.010423298033334555,0.29257864923646104,0.6617649912006817,-0.0070593994050400875,0.01659667437595564,-0.010792692415698739,-0.011327764253658796,-0.013650694505661696,0.01021689884306961,-0.005826981151210326,-0.004008556257624023,-0.005695809686366625,0.0023934308625144394,0.007273313575670211,-0.0021764106546119017,-0.004539543001706341,0.001915453956553038,-0.0033667478678623976,-0.0029514171416282374,0.009382713843994066,-0.0037118803307000805,-0.024664702852179442
10_2,-0.012047181045908337,0.008731892881525155,-0.00795591010434064,0.01627809199646777,-0.006371012921850125,0.003217830100957103,-0.007582674006227207,0.0009611376324358142,0.010278682800309526,0.5025342924411446,0.6902795090819136,0.3345316703542318,0.01424884449943822,0.006294705266148328,0.0590608625393448,0.06343344464748019,0.003422954883111946,0.003962016145081798,0.009582659408270673,0.05077258230733287,-0.007626945444800366,-0.004717645927602839,0.008928626128029842,0.3977722439465971,6.27899635463543e-06,0.2977780324202639,0.6709909567235625,-0.006969550934904388,0.015832412840413482,-0.010596280546002021,-0.014095447525443342,-0.009530544703027333,0.009082896109100156,-0.008146098977152705,-0.004045415735420839,0.015676914530741624,0.002228591043763009,0.007403823547084854,-0.002226179933113855,-0.0050658507183677474,0.012650309659093834,-0.0034672403212634745,-0.0031212003154606964,0.009741303878411947,-0.003624343420061652,-0.02448021078693965
10_3,-0.012302911181898324,0.008972737352099323,-0.007483206018265577,0.01609330185597082,-0.0067621580027944425,0.003738326411129663,-0.008532586625321784,0.0026329706191412965,0.009900348044153668,0.5203629442014722,0.7111099075343358,0.30820613700226096,-3.071329311929171e-05,0.01239504154065509,0.07340914500373924,0.06845011769583315,0.0143322019614807,0.006677638287000613,0.010341812200195078,0.058907741134300515,-0.0029710927654767114,-0.011530117282710311,0.012304543272614096,0.24019424714898854,0.0013373230660574875,0.2808507680101044,0.6867909146802572,-0.004579658249022859,0.016660961089961932,-0.010521278170773453,-0.014286946617467638,-0.009898428833192596,0.01424847847345082,-0.005941427926913242,-0.003935865489396161,0.02041131697826521,0.0014550131986483792,0.00636855718985812,0.004704531419195019,-0.008067363412775138,0.011100018812842663,-0.004266166782295937,-0.003197669521768375,0.008986245915828278,-0.0025979365174868233,-0.025934275755301744
10_4,-0.011947432582602278,0.00872211802993271,-0.005851696481941345,0.016053077151111938,-0.0062573983790639815,0.004856863454263336,-0.006860869589226768,0.0033549435657251716,0.010093340456654722,0.47752930853442954,0.6659690863950206,0.3308118235802097,0.01151120381679727,0.02023478259371666,0.06632383410901706,0.06536033820750527,0.005476179499080266,0.007033591952246603,0.00998821745960807,0.0411445786100193,-0.007091443503297715,-0.004441061817212176,-0.00043670749330434924,0.4533569305285644,-0.0010429097458230418,0.2969710398340673,0.644761198647278,-0.023205067511631684,0.017372366026045,-0.010781851602825219,-0.012493626874658456,-0.008789923782492262,0.0102424906500347,-0.0058956613933871275,-0.004777837340524081,0.015708477823239874,0.003015867807520008,0.00752553329544324,-0.0020915785313401713,-0.004553255588741105,0.010912687144419356,-0.00370223296749927,-0.0029330118059598996,0.007965917237805351,-0.0036573607376479077,-0.023213929155975376
11_1,-0.02854190129392343,-0.005429947107177662,-0.01865120185131705,-0.004921453534842005,-0.01321407537732074,-0.016641205378028292,-0.022915215643031193,-0.030050307331797397,-0.01987288925747484,-0.011436629379233431,-0.015265039784883826,0.17168735735057566,-0.00291777000836913,-0.00021624323556243877,0.04247853233682362,0.049481243877911835,-0.0038872494834217785,-0.009984774415884095,0.012893954239374488,0.030067179116580547,-0.021019437690908024,-0.037914165121354704,-0.0069698599505510096,0.06997208978568654,-0.004506945737868826,0.15312828113456542,0.003624799686129927,-0.011173764423637891,-0.006376176789865078,-0.028251396995503057,-0.04028450822687877,-0.054987557022220565,-0.04291471158411668,0.07546222317947276,0.04314521977058006,-0.018158790877962967,0.0074670499770500545,-0.0005322789910192772,-0.004192880923357695,-0.0170131936587829,-0.014135224881491364,-0.007669715558374974,-0.01728512166608636,-0.04539110284877116,-0.011581883715285436,-0.02325356566124237
11_2,-0.023839736127612608,-0.00183978636783648,-0.016640475083280804,-0.011788959202231135,-0.006515420432422455,-0.014860203577685615,-0.009309067619549768,-0.02342592402671564,-0.026671213903579537,0.26518544041371933,0.1273616321505215,0.2681654600183174,-0.02339857557531819,-0.0035537650632656357,0.05389701111344084,0.058719444519270844,-0.001468717216714327,-0.010331919263808406,0.010251319918262105,0.039876366345652364,-0.016679896693101205,-0.03720354656415543,0.00023552936531638115,0.29870567820507926,-0.0013393282885721088,0.22149521406831915,0.19184808712855256,-0.04194264259930467,0.01883038829465407,-0.02285307857379021,-0.04671402340681501,-0.04842397886694341,-0.03422626838365308,-0.004318152856413374,-0.009135371801546522,-0.009809314846874922,0.004267095931739143,-0.013491890711311579,-0.004804991085647918,-0.0045836021364843845,-0.019777254945600564,-0.006671085908095034,-0.0033284710647827082,-0.047084074693595886,-0.005843021773479515,-0.022533040483057546
11_3,-0.028534074692748188,-0.004052104516672009,-0.01889111372708878,-0.01314261632560212,-0.012143587684867918,-0.01653539082572397,-0.0209892335964766,-0.029362654125915433,-0.029469217330404106,-0.015012816354817672,-0.03096247442531963,0.21322821469462844,0.005823349606823155,0.0011579421511607477,0.044503160081375455,0.04608584167718155,0.0012519865974399951,-0.009269906419205326,0.012998835925356769,0.03573841389943707,-0.021040045336022606,-0.03732869838145942,-0.011057860719958198,0.13471068390592197,-0.003931693762554762,0.1570422336447174,-0.002963580841381208,-0.028932775279148986,-0.006383692972363839,-0.02101609996647729,-0.04157651209241663,-0.05422442884203629,-0.03661426448253964,0.07489355029139176,-0.020760469756031227,-0.010450119708426577,0.009289342830241671,-0.011775388747008914,-0.0045765739624941725,-0.016726483163218328,-0.012837415284245497,-0.007245289458665879,-0.017037279203325983,-0.045987205726560364,-0.00942750133294398,-0.021620032434094258
11_4,-0.031060714246745183,-0.0024481747724169507,-0.01891355530413898,-0.014069207828070246,-0.012475109647910987,-0.017866711437285104,-0.022111909089308247,-0.030112061943692495,-0.03136597656955273,-0.015798025343524133,-0.03379420492124235,0.1868460755161346,0.006197165773104537,0.0024931492553846566,0.03826356141877941,0.04385953685910997,0.004130283022521121,0.0013182038948898434,0.014058448364645232,0.031249720439026338,-0.022570186695334584,-0.03621703736911814,-0.014651602386216824,0.17476486576917485,0.00040325781480559714,0.17527313163479752,-0.0063677520040131075,-0.01132070184788814,-0.006021327488723963,-0.021221049330892593,-0.04340899985590268,-0.05508673468310322,-0.04121925914763858,0.061554633420813756,-0.02166390726215083,-0.011886842763547671,0.009440707975318896,-0.011980528107601059,-0.004764093206359471,-0.016641340051983325,-0.013574403051953647,-0.007580337775389258,-0.016748107165848156,-0.0475740092761485,-0.008970410454788538,-0.023086233894731772
12_1,0.019827607891815934,0.004312564722716119,-0.003999025233360305,0.01333751257287423,0.005205472459241882,0.005520632989983245,0.003140068065585336,0.027750877412399913,0.006448344018850622,0.5428947378365824,0.7716071034992608,0.39703091894710923,0.00011618133902460119,0.023976233815554682,0.05951293735669276,0.05376827533294413,0.011129046139278162,0.00584078546858506,0.018148563480204636,0.05786847312074505,0.06149113374200319,0.21445539062835353,0.020341159324671478,0.611934090103706,0.006528084512438282,0.36148866892713044,0.653185338014838,0.043639748937357115,-0.0060833455240538944,0.3091892402771131,0.01695174531716889,0.010146107643535915,0.030674512821950408,0.07926530420133795,0.04351777865844371,0.023257288720329925,0.024493892701874347,0.028855100159481784,0.006445187370301827,0.013015252456812853,0.006657006258331297,0.006306487234159953,0.0035537580616365836,0.014499443391681764,0.009123463288001525,0.2026113268954981
12_2,0.016086059189003264,0.004609964201326118,-0.005717819252518756,0.022341375115737815,0.0029563283151158334,0.003966155607835036,6.323756433677987e-05,0.010214547684095887,0.0027607965325316575,0.5533214764239005,0.7899795373478861,0.3776142117620975,-0.005770143334726582,-0.003136085354333572,0.05670621062140924,0.0786087785107795,0.007799632701206728,-0.015379232464310198,0.0034094565774679935,0.05760292466668889,0.06031072148535324,0.21005867312555618,0.02306565427976363,0.6375180022847614,-0.002859515660974327,0.36936323174280644,0.6379746781214417,0.0469355506735608,0.019770582823762543,0.32062290327135157,0.012961298824588437,0.007518030078161399,0.028359678145142987,0.10777368121662709,0.04542603689361016,0.012601808282557869,0.02248791815566297,0.02946068097009544,0.00686787305559724,0.011310098599646237,0.004292384395108485,0.0036486605719502916,0.009245083124221263,-0.001784920529535175,0.0019532217599041984,0.2040274945410815
