,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,0.014793743622238904,0.0007445696485116867,-0.00021652148751305782,0.049108569504443464,-0.0017341258483520956,0.021577398771682167,-0.001379780342364572,-0.002036497331089501,0.02576744143420391,0.3539922124575273,0.005070835874062613,0.5126275324519398,0.030504146102677692,-0.009828987900667618,0.00012086735903368839,0.02620315292065028,0.0007488356333505083,0.001687130837183725,0.047748851941330966,0.05805324096035233,-0.0365122865075788,0.004395698841959128,0.0038541640935943903,0.49085579456594575,0.048966621482481945,0.7480309203475181,0.13535241886406593,-0.07547029352297473,-0.0017384284414869108,0.019562173343666882,0.023915836390148434,0.047842829239167536,-0.009913583057457594,-0.0090354986901633,0.019442324453933,0.12686035804605317,0.0674243460453103,0.0038386322929353546,0.004362302816166111,-0.006331784643307271,0.0018636408256638263,0.029162263676214998,0.05710935516190946,-0.005627093185862484,-0.0019938319057726276,0.0015502813708505704
10_2,0.014182215624472898,0.0007176035987228482,-0.00024023577552624884,0.08192383318531955,-0.002765215863909585,0.021836603295625204,-0.001353955836221969,-0.0019930108156579985,0.0230877048308951,0.40176715451260614,0.005134060943975446,0.5210333093587267,0.03299380322253255,-0.007851215105540854,-0.00010249536445071372,0.024622915871131374,-0.0020160794059364147,0.0036281554809117016,0.047130984140294555,0.04939313693621039,-0.036420501890829134,0.004025630842969385,0.004153314585382873,0.42707392912446657,0.03067470428165299,0.8551846277925785,0.13417205293576936,-0.0898433963449206,-0.0017306985414513,-0.0565052424529368,0.02365013752466721,0.04553878544491345,-0.00677390190133186,-0.00864623448878736,0.018771667644415277,0.11372625563190872,0.06767911044625188,0.0014136163693926668,0.0016606388978864352,-0.006005625709836481,0.0037240186400866017,0.02869578877801243,0.05469570662242597,-0.00440261778628378,-0.0017466921911675148,-0.0015010819640845878
10_3,0.009848665765840352,0.0007868596602618649,-0.00019714451101584537,0.04912311503117951,-0.0018129855576281483,0.01873625667121987,-0.0018894291167273099,-0.002157889711448108,0.0022091279008752186,0.33139102173212004,0.006806387676441602,0.5121878797991533,0.03706594076691122,0.014823916526302197,-0.001020553174953618,0.024936185926077784,-0.0019273019491472775,0.0904512128502659,0.04482825027879731,0.05386490837671576,-0.039910144075424314,0.0036245736606541745,-0.042617033587627765,0.6457793796028196,-0.005655169931884408,0.48126461501353296,0.12133948717306405,0.07659506421259446,-0.0009383571598212683,0.020764007358569432,0.021988687146230118,0.041793611067004986,-0.007031308433824125,-0.008429304072156075,0.011491719090924755,0.12030952674970836,0.057119294899415717,0.0028850677649487027,-0.002570641109086457,-0.008535013986172032,0.0014956460524482367,0.0207668803741638,0.03857413284543764,-0.004583504978713992,-0.0019878786003541113,0.00596476024481234
10_4,-0.0012863070940686676,-0.00017294681484342553,-0.0005136140289454811,0.05134770595344321,0.005434276875958463,-0.005970114084409915,-0.005673010450934918,0.001798892664221742,0.020280757194758737,0.3344041828922952,0.005534100901589782,0.4867936519614105,0.04202423517806932,-0.010037967709949362,-7.315556415373663e-05,0.021099134592982523,-0.0016423998280736267,0.000627746343298661,0.04285959677422982,0.057726876090166565,-0.037715471410102355,0.004165683784704695,0.007066259165133571,0.41778434748259036,0.04655956585056966,0.6878304201864487,0.1331624762330834,-0.06928374368601317,-0.00208983082748055,0.019461126805489386,0.008714014834730078,0.03057259948842845,-0.010836019964835002,-0.009187307617956131,0.016588675585018833,0.11628190259626443,0.06703535055857238,-0.006037304511671808,7.277176450879255e-05,0.005458688156583622,0.00044092316122161496,0.017198562163644827,-0.07490843769922459,0.0023495701319747484,0.005314784003239925,-0.0009949096655406256
11_1,0.0018368536834473472,0.0007169202246235424,-0.00014858771994813772,0.04294814294008928,-0.004237487739698828,0.009981559482100177,-0.0020885892151853314,-0.0019030539570685833,-0.040593848602982846,0.32629590291324956,0.0037258910717360627,0.49042322375758324,0.026664256047769355,-0.0011234643368576965,0.0025273429075150706,-0.01694503393999939,-0.0020489527667566,0.017541352160989496,-0.051635100124476314,-0.030090690412047105,-0.04355776625055124,-0.0009949427580163246,0.0030774756967119126,0.44714741765978405,0.060538459883155996,0.6963511302857132,0.1289216891200938,-0.07137726289090394,-0.0013401022679169884,-0.25040253589870015,0.009576991287835982,-0.02351643419636318,0.0012961051505240924,-0.011487460970743232,0.009720517521244794,0.10488674176872421,0.10086330878788524,-0.053914936156870354,0.005011534160498747,-0.009934224180428435,0.0007429330109236485,-0.019177084086699013,0.03376507659921323,-0.005077081815890116,-0.0017466921911675148,0.0014998972398155264
11_2,0.00354331452867659,0.0007371171806911077,-0.00021652148751305782,0.052497721999758676,-0.0014918373030689627,0.011125541602028062,-0.001728827906661794,-0.002034422671536077,-0.04603374195334774,0.3058060526469243,0.005019606025193848,0.4949486883880011,0.0304285255048295,-0.00027324329880117065,0.002098249056698156,0.010128596689369638,-0.00018362960419091847,0.0015905539451023956,0.022379235318912026,0.027111494177966863,-0.035423392235610994,0.00098614473216227,0.002737677209549455,0.4022086792467523,0.04566003104014334,0.5712766454569557,0.08878592846925859,-0.07958872056617287,0.0031765131790641894,0.019379761817351474,-0.06522662292349261,-0.06639036851248131,-0.01051908705997718,-0.010990705557877607,0.0037719886824926774,0.11375554883661947,0.07583099335110892,-0.053492807859108746,0.0012974906503785267,-0.006108086403462059,0.000781697370014256,-0.07411427066238012,-0.0033038238261144785,-0.004562520725655809,-0.0017648568233189304,-0.003602763212552387
11_3,0.003301861553664846,0.0006687353087147282,-0.00024198691867467184,0.04529563435527345,-0.0032171551164543303,0.012108554311690837,-0.001679576634275482,-0.001997092375340809,-0.050966781258109106,0.2997449865733962,0.005070835874062613,0.49503131133285044,0.030466075492823427,-0.0022227254039996424,-0.007434977575475276,0.005284919981422975,0.000678753116077548,0.0017090091758809422,0.01980577744471002,0.02092791508566055,-0.03515082099511137,-0.020736216001901737,0.002922572202131382,0.48428210394054844,-0.014261690481767243,0.5940522125062065,0.08803051278102046,-0.07600851499678038,-0.0053403085841007315,-0.026245566844305207,-0.10346892591729646,-0.07433476992499552,-0.005980632178955103,-0.011539861831618323,0.010600062688040571,0.1040756723867072,0.06117475208026791,-0.05542198757314471,-1.8080579856569624e-05,-0.005515467867533857,0.0014282695800549988,-0.0901056265097491,0.012359155588522887,-0.0044066722267019345,-0.0019756672736212138,-0.009375852377713304
11_4,0.003375897678832477,0.002451510025803091,-0.00021330912699723468,0.08453498820360611,-0.0015080676635864905,0.01094950393840457,-0.0009457402323851814,-0.0020339507998174597,-0.010444384404872525,0.32575622992601755,0.006844938639447921,0.49204355228252056,0.03630560839157404,0.012530949866319748,-0.0010248260325696952,0.012013255588281316,-0.0027125690011142387,-0.13647082891702428,0.018993959881632293,0.01823382058057389,-0.030794956242092688,0.0017826285364508205,-0.00591188504487338,0.611212373380642,0.04420761711455394,0.3858256749273657,0.08540440264860026,-0.054341223281777325,0.004539315925301477,0.01590490531612339,-0.1019631462294938,-0.08110134965532383,-0.012524604829617874,-0.011212057046275899,0.11835009757779062,0.0948620329668858,0.07735372671189192,-0.024820224993975046,0.0002538411551725097,-0.005900657785982324,0.008331421343469139,-0.08518835733869251,0.014514569113354824,-0.0036077262520998804,-0.002017648372324367,-0.014638218889257084
12_1,-0.003581528555590686,-5.8461844206771175e-05,-0.00026566769852609046,0.0801729998222391,-0.0008649007140674758,2.9970443032296002e-05,-0.0033364248563972233,-0.0021107345203496422,0.04879298218662316,0.516850620464014,0.004539423893009288,0.4790323686341863,0.02951871529853463,0.08528875348713642,0.0012992679061716898,0.043103108886020564,-0.0018042488161145228,0.0019280265633912904,0.0440674739264681,0.040676740812557975,-0.03727175572184646,-0.07112199737519265,0.017986550082452563,0.6668957875746915,0.06927917720547036,0.9998953019446823,0.36491986773003743,0.10511358812276646,-0.0017463619659645853,-0.5070016395709102,0.024090295831940917,0.01578511457258964,0.013870017514936087,0.10171680141549612,0.10535197539059281,0.12296130916317943,0.06369820328895086,0.002395175958844648,-0.001022535681766051,-0.00978287986070985,0.0009634122298531015,0.0017893118541589786,-0.048428282132366836,0.0032843934129568914,-0.002299832101381765,-0.023375375464759464
12_2,-0.0039309706676928435,-0.00019896854188031002,-0.0002468662491628103,0.07747421670148344,-0.0011608140652396895,-0.011254974967267413,-0.003589888669532383,-0.0017301259772086995,0.01789715418483795,0.6000982566183914,0.003361219101189275,0.4787944510643544,0.042032439239621355,-0.007286849587728289,0.0026734518983721595,0.01971432207896823,0.0009472807337846771,0.0013102249881414296,0.041866965998975644,0.05862065768641075,-0.07940911330486976,-0.08163468618489789,0.0007162108844777863,0.39346495006345,-0.00464171144264265,0.8851156257149684,0.2850061929679251,-0.07427440677633898,-0.0019182467378748343,-0.31184832031488713,0.023156617421572465,0.021375700215236076,-0.013274759521356413,-0.009297869704285526,0.008618687067577693,0.10282951364742761,0.056371287539057596,0.007818007378981098,-7.380677245363843e-05,-0.009155100055940361,0.0076862599529538755,0.01053409521934,-0.07346919817560828,0.0030312444300625,-0.0017732941628294681,-0.10526093657582623
