,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_2,-0.0014328795447672666,0.006073955418211965,-0.0027467532944517874,-0.005184437760504894,0.00500942793871691,0.0028090900020730338,-0.00033023701928785467,-0.006253126787903474,0.005536915316663719,0.3716239505975963,0.35852799325610835,0.11153266425979527,0.06783781058073554,-0.02134552968499161,0.014069776721366726,-0.0004611506501032473,0.04199008704988707,0.028777149690462828,0.014060675104520278,0.0108592158600051,-0.02490530019605498,0.0070555057963918805,0.07123249677661724,0.22027992067094032,0.2032189926007461,0.17176171312331265,0.36744214743299547,-0.05270798094732457,-0.018789110955595937,-0.07236939691580115,0.0016046534513917343,0.005244139729833253,0.05688143366703558,-0.020069226585556047,1.3181301011210906,0.08553087285975412,-0.04638270136810571,0.01121875288385485,0.007196188559905175,-0.003199842854492125,-0.006540940814505982,-0.0043793525297130854,0.003863532229540302,-0.008598164515449971,-0.005407205963635026,0.010659994578154206
10_3,0.006345791839869796,0.006653202743779376,-0.0006510870664637586,-0.0025244699117575715,0.006043451739393294,0.0006205232081162398,-0.003300941053666052,-0.003901573921252316,0.012089270810171233,0.35221486684981257,0.3127416008665367,0.126274968877883,-0.045160415342857425,0.0233223258532402,-0.0072115604891168405,0.0028483533375832323,-0.07704598071292369,-0.23201343133652422,-0.0004921238858504569,-0.0007752519050079406,-0.013945882444188358,0.007605333311891442,0.08023695908152134,0.1915821772043582,0.19670047236755597,0.1393720720730992,0.3533726374546375,0.06521430631718596,0.0439197333293581,0.027928374708200348,0.005255543693737204,0.013051846508384441,0.05028080826583485,-0.019598670381949474,1.1262837137396966,-0.12495959632306582,-0.024024709693731904,0.014092824717126145,0.004895447640126178,-0.0029989080895778154,-0.004705783471989102,0.0015032678338861823,0.007205895701875606,-0.0017333334704636905,-0.007365244240503283,0.011702787342377062
10_4,-0.0002099410120869667,-0.014244394304434827,-0.004767092320656695,-0.0035475521765723664,0.00244115157410412,0.005443469688727279,0.00027209794690708324,-0.008285924837619403,0.011830854322363856,0.3531914877936022,0.3374779605539433,0.10475477829000927,0.04883892584950207,-0.02277175531168945,0.004125991406951092,-0.0018042857244342837,0.023748624087784595,0.02304232814568361,0.014610279298326955,0.0022444300555900685,-0.020394487172730548,0.008449856539401026,-0.3947857443285983,0.1997886870657438,0.2088144980072052,0.16482403646106286,0.3152139680801887,-0.040802528157669396,-0.035994052799573566,-0.054361341665541366,-0.005884442989182172,0.0038063398848353393,0.03970212988747044,0.023938447073978675,1.2174642837406862,0.08172901170446403,-0.044207962419649596,-0.00649288173577704,-0.004055347459863831,-0.016287742956404196,-0.001978332755971581,0.0016280752898735445,-0.0053641200728581796,-0.021018551990347276,-0.0034196096247510817,0.003748656531340967
10_5,-0.0038150551316278375,0.0020047740922211747,-0.0039323257194640165,-0.0020655783903967308,0.0032487893152339706,0.00021899237761605905,-0.0036721785723700475,0.004562416576394169,0.013220356502098869,0.37463319942553724,0.3316429607903194,0.11377998127771817,0.06287943802515797,-0.01162289129844739,0.026617867774863007,0.02164339717185502,-0.0005436154534403879,0.026025141411479786,0.014794338378317836,0.022909412841143964,-0.02562836545977409,0.007998506103127525,0.053095440619148615,0.21589962884304964,0.23727071680995823,0.17255231369649263,0.3588884382589569,-0.0439212752626404,-0.03621722916265711,-0.08585958840703867,-0.006759957164329052,0.007311161897137624,0.05756638685741084,-0.02082318837998142,1.2377628569492152,0.07646078438919457,-0.040965333401033525,0.011098911194989057,0.006037777148288981,-0.00371369390593481,-0.0006907274833222966,-0.006060192883225774,0.0030022005568944377,-0.010598151114298461,-0.0002166176996258602,0.016678537734365485
11_2,-0.007005546412037698,0.0027653181973611137,-0.004346827439303815,-0.006880488390128161,0.0004367477123386799,0.0012941624079605477,-0.002068641140028135,-0.011333614463068672,-0.01098447894863713,0.31117647281476657,0.28955648860889394,0.10038217037252033,0.056129312704670566,-0.021789941948227892,0.004961322929422573,-0.00950436118304312,0.021097306851268934,0.023789584281734028,0.0045472156961112765,0.006311304291633782,-0.027086748304526863,-0.011861336470836956,0.03912189640369155,0.17578999625331626,0.15272174398573996,0.1440634933527867,0.31500805798304454,-0.05779859311281509,0.04897372720741045,-0.05628011663496939,-0.012672623530206428,-0.009871002852890765,0.028950308375438952,-0.02722801227039361,1.1970927625629841,0.0680765207829925,-0.04439218025318405,0.004581936420549978,0.003786705027264633,-0.003508527074046348,-0.005057742327382735,-0.005510647201288632,0.0013493484481163652,-0.00571789951376929,-0.007917453801026283,-0.010633851818846789
11_3,0.0031945107390697735,0.012084155633112326,-0.00565651459735983,0.003312197551715097,-0.0015605257673891562,0.0007935800873196038,0.010519696549856315,-0.006596490928580083,-0.06388657156568259,0.25381276876636455,0.22024772316364225,0.0663064187131345,-0.004579225172769631,0.05969789050696099,0.0009866325127248872,0.012332179379691971,0.00837214986892262,0.04460712071825743,0.010841175337337269,0.008899183951642192,-0.02179376734181771,0.00015062565112179682,0.031891857977067964,0.1422140128286714,-1.954521459777393,0.11714027917155628,0.23985183648144515,-0.04793384362919749,-0.01603399766584371,-0.05424853326431755,-0.006872380877396134,-0.028894760416570055,0.03392373759282085,-0.013331654440428707,1.0196966479258196,0.05364025504379541,0.0027746754762979268,0.01005544453402968,0.006262139462905177,-0.00555409257787131,-0.004010442490686895,0.004161329252533513,0.005109193996149483,-0.0028629157988913443,0.00963773241603955,0.004028971133254785
11_4,-0.006167723148990801,0.0027188829666337662,0.001028755984720859,-0.0030160963512085304,-0.005284230640403904,-0.0009894294615504613,-0.004422864278668987,-0.011981368720954977,-0.004051688522707161,0.30959805332284085,0.2763111047427419,0.10849356563957853,-0.04213296764094684,0.04114317905324091,-0.011929994218979785,-0.005325734269674315,-0.008901317461742626,-0.0856265908258214,-0.003650109583676576,-0.008012825423635298,-0.021024532899691285,-0.004734296434230255,0.0790673424550076,0.17297744767494713,0.18330702099890545,0.11788870614800322,0.3268351004886315,-0.03035394570912733,0.04877163099627675,-0.042056030062083895,-0.011460410856696322,-0.005347384545117458,0.03323594335428627,-0.027137767004134613,1.1397690236265938,0.07069446399292839,-0.03711618425071305,0.00712220133647132,0.0033191723433910096,-0.0016905528667549824,-0.004749579692933306,-0.0010774525859579289,0.0022716594044978147,-0.003131574145428857,-0.00550835480980703,-0.006814272085303325
11_5,-0.004152554692776497,0.0032211412665518056,-0.002232545710981868,-0.004512954515984923,-0.0018979697718665193,-0.0035235084667432576,-0.006068503739355076,-0.016154033085988367,-0.007543469826245056,0.31363728054526896,0.28171713124784004,0.0846511951973992,0.03180458944138699,0.02212130693649886,2.0924731627831457e-05,-0.0075637511301626685,0.01955429256032399,0.015966300481122103,0.0051535574919899544,-0.0032362461802772926,-0.02223911764377598,0.00047881588174460946,0.0695680393615275,0.14909547107947466,0.15314265859667833,0.13171393430725692,0.2965713056882185,-0.027970231805027168,-0.013577409757949575,0.014214703220826526,-0.009937546618029732,-0.004224610522556347,0.0315185951514091,0.022441013607624315,1.2341349653132134,0.01056952133627088,-0.04606921134884104,0.0069611990158013545,0.00436024203448288,-0.003942604050316655,-0.00583859216737755,-0.006046259713573148,-4.595450427103177e-05,-0.00393569430453667,-0.012060527074861698,0.010876632592483393
12_2,-0.0004079054444575391,-0.004992346522441843,-0.0030169444361189423,-0.0033070731244870134,0.0006289860866192365,-0.0013162271403384972,-0.00677095018745268,-0.008327390727739503,0.004108485165862014,0.3322055738642563,0.29952805649663405,0.09477159773120275,0.06525340625219189,-0.004467907643837714,0.011089937627496289,-0.009198528300777569,0.030302832576107098,0.03395546984292669,0.004926678614607796,0.009207128103219506,-0.0335934891056457,-0.018069195686173073,0.04633139677369473,0.1775986297523009,0.1311175328800613,0.13592075802165418,0.32189913501378103,-0.05236034895973723,-0.10246245103088711,-0.09042881312417812,0.005451094525698022,-0.000815662459953692,-0.045524082126435376,0.024216102041652657,1.2113935512742402,0.09925742537156115,0.008445583827397305,-0.003979268909768235,0.002527779574799196,-0.005500206912280979,-0.005316735295123933,0.0023296314832894154,0.00039263918960799794,-0.00660209500704166,-0.009136758319589223,-0.07261329717857491
12_3,-0.0016055287852289428,-0.004756792583082802,0.008266517819730812,0.0004892962133676748,-0.0012384251515394486,-0.00441350944889052,0.011031109882751218,0.017604219440109647,0.030557045896965465,0.31457156243880374,0.25235794951742296,0.09389078552257735,0.05773340165807872,-0.03454826953385718,0.02816246408362513,0.009202131629751356,0.03981530271319323,0.0379187949611188,0.01837345894836993,0.0202183762431145,-0.03456479989641868,-0.017413958620547943,0.03547728504612223,0.16043874965747007,0.2450141961663953,0.1324410454434801,0.2785300460325092,-0.024539383239871256,-0.21068918713338355,-0.07482194326832653,-0.005723926877358554,0.0051936918591485165,-0.030771173756957867,-0.026681189147718592,1.0913963473912975,0.06431810064742162,0.03138981565429454,-0.0022510440568436333,-0.0044267038920253856,0.004643037508650985,0.005876943639553816,0.003491957789844907,-0.0018026582845324709,0.009457053154019209,0.010016529202354806,-0.058930813804155345
