,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,-2.6404955141698643e-05,-0.035647977663808804,-0.007341505895242816,0.001687606059357046,0.0002499512946278901,-0.06763395772461718,0.003517805531805406,-0.0010186988417015437,0.0023498403411958413,0.4299524894410383,1.0785437314805537,0.41256601672497567,-0.0015611445984696382,-0.008318203660183586,0.002404566039970489,0.0025048208868675183,-0.003986185831566035,-0.00010818442998145202,0.002009943963776375,0.006490345937352376,-0.04632188490787088,-0.004785839674893936,-0.0039953381262274445,0.6591370508758575,-0.0008083005957269286,0.10657952361903826,0.5012223721771996,-0.023697170476717364,0.002298891468596185,0.00043777370034303137,0.05144596946954744,-0.004357096602150906,-0.0019560685296523654,0.0018046751265733394,-0.02488824267840145,-0.00835275368535391,0.0045826605134109185,-0.010067474074578388,-0.03726373120912599,-0.03125019714201017,0.001723185227213075,-0.00018375166281743062,-9.317733554933447e-05,0.001076808717167781,-0.012242661589491648,-0.030027586549013382
10_2,-4.572548679691261e-05,-0.03578585905837658,-0.009789244535703089,0.0016821168503570751,0.00011015056102467338,-0.06828319244275224,0.00132679927970312,-0.001468416043415039,0.00022464470208266693,0.42620603649246747,1.0725771752336546,0.4131306439227198,-0.0017387021507960195,-0.012137610346081431,0.0030536059090278643,0.002812912819933954,-0.004616258729788902,4.529299881102689e-05,0.0013474234456401528,-0.000396899457385629,-0.05015298028025517,-0.005372703325424151,-0.002756124833103094,0.6464418996370442,0.0020704799726683795,0.11288599157151194,0.4994979391235014,-0.02601341652256335,0.003702674030330024,0.0001319955224192849,0.05268271874600878,-0.005969990212733921,-0.002907434368776188,0.0021079962520913786,-0.024700048282314965,-0.010379073439036213,0.004762989335580713,-0.010129583446069842,-0.03779362511084419,-0.03126402104149117,0.001051989330318266,-0.00018375166281743062,-0.0005839333196832413,0.001076808717167781,-0.01199430298138339,-0.02999532123112743
10_3,-3.0076052810644287e-05,0.021200819716987396,-0.008074537526812317,0.0029001239770707183,0.0002321035770435915,-0.029600993251104633,0.0006179959780316605,-0.0014397582036880412,0.0023080059654856768,0.3271617747020815,1.05918025881234,0.3585838741137113,0.00046775042689010715,-0.004316116486309838,0.004398588445024158,0.0028430774066280345,0.0036227770650375975,-8.945247902753884e-06,0.0013337710189892538,-0.0012259115977115104,-0.0488479465799789,-0.004815040081664823,-0.0031228279911036253,0.5783519602774349,0.00182398614919614,0.1405371119386946,0.4394405441977049,-0.022856979487502503,0.0018827567965677655,0.0002680576950362138,0.057180303616777436,-0.005656271179696303,-0.004030110065589564,0.001807706208763841,-0.024893614008185034,-0.008803011235485561,0.004476773985835528,-0.010067811184489859,0.0028217686665605807,0.00545245865950332,0.0004952477433667096,1.0799655683830611e-05,-0.0009979916983385308,0.0010813537490810964,-0.01198759200953476,-0.029038677046501076
10_4,-4.209851092652414e-05,-0.0358377736432891,-0.009670039588444559,0.0015868481451124937,0.0001147095733155405,-0.06829265690434738,0.002848787694563806,-0.0010190412536616588,0.0019016423592703724,0.42430168927121664,1.0684150737572087,0.4111168406675774,-5.5730263956310026e-05,-0.005504955658384423,0.002827527805082518,0.0024546387659919464,-0.003543271219845806,7.217643165715617e-05,0.003627943886552064,0.005969915148481679,-0.05125936934583064,-0.005341873996052645,-0.004525676396402297,0.6427283315225968,0.0020772598966349713,0.10464032779074232,0.4906942901935505,-0.026853352996922,0.003010531660137238,0.0001344145214350618,0.05048509195025258,-0.009132709876699644,-0.002841186155614045,0.0021112899425998256,-0.024889192680478036,-0.009739619078166558,0.0049443235563232674,-0.010119992580736092,-0.037895329898108954,-0.03129872552019876,0.0012104112934517958,-0.0001872742651585613,-0.0004622028221922688,0.0010673113092039177,-0.012236142465055298,-0.02855419999659149
11_1,-2.9728664372140334e-05,-0.2544655031900614,-0.00803431322704186,0.0037700639486666614,0.00024362616749221686,-0.11464070714774117,0.00302646674496764,-0.0008352511437336827,0.0016429559220756118,-0.1785296373669008,0.5706672306685374,0.21704868809650807,0.00018453824021158667,-0.003855415114519163,0.0018601068358846786,0.00012357367449773314,-0.003922692094920824,-0.00024950561464859007,0.006799065918494601,0.005971617873241538,0.03876717435899863,-0.0008502397225311452,0.0020788816763223283,0.35168972742727056,0.01393144597087681,0.035785712152518884,-0.053899701063971,-0.10507484137238786,0.0002736539218229063,4.696238149567793e-05,-0.07276107294471948,-0.0011698019297559622,-0.00019720879806758775,-0.0007207375892238502,0.13698316895112184,-0.004486039737154346,0.008550480235500148,-0.009522433148695855,-0.11746316541434809,-0.10528797752222796,0.0006692539507560467,-0.00017750885613251378,0.007814190022773681,0.0011476128510739246,-0.008094750904026012,-0.028179104779831
11_2,-4.209851092652414e-05,-0.16696650557206755,-0.010605976064813309,0.0038054562366002364,0.00012195827190981977,-0.11431353115266824,0.002889545953167689,-0.0008367119963238452,0.001606059762717646,-0.010774454963623437,0.40935438320371453,0.32242043842051876,-0.0001090873882700408,-0.0038357323035674152,0.0044148283479382155,0.0024286016169101548,-0.004857508276324824,-0.0004013925195842367,0.0017156316218299953,0.005961314402235926,0.037707576217509406,-0.0007661596812589102,0.0070490590137016855,0.501003003035818,-0.12123309301552106,0.02333814090308935,-0.09855948926782576,-0.10531575819874672,0.0048399577074721934,1.558952223211312e-05,-0.04669005042798674,-0.001516028981967518,-0.0002913456482226919,-0.0007243340337766849,-0.02500550210604084,-0.00464221056099402,0.006705007921602548,-0.009520504198868327,-0.11762945128961994,-0.10536104104254691,0.0007387797756373948,-0.00016935288802855987,-0.0008848843289438794,0.001095664130189251,-0.012038949331817976,-0.030288027520622516
11_3,-2.6404955141698643e-05,-0.2507234644841255,-0.008125778087868669,0.003768362865149087,0.00024362616749221686,-0.11276532534030599,0.002875700887391716,-0.0008352511437336827,0.0016674452141782585,-0.20363912228245212,0.48022647910143673,0.21711421803413272,-0.0018740443059456272,-0.003836622353526904,0.0017840822932277097,0.002557067314549041,-0.0033084330038653798,-0.00039951867539586545,0.006756142249542286,0.005971125270770072,0.03876564158048446,-0.0008271014153716353,0.0016468919666534102,0.16374973312497046,0.0029730132878422215,0.01473281342997311,-0.0516029981517314,-0.10417277624429216,0.000790796512559523,0.0015142959097612337,-0.040526169069476245,-0.0012200896230216466,-0.0001972649628859581,-0.001112835683955388,-0.022062508120911123,-0.0033730038438759173,0.010488170215967011,-0.009523387299929808,-0.11760500643816454,-0.10419941001470193,0.000673240918144755,-0.00017750885613251378,-0.0008505622350595118,0.0010965814396577548,-0.012276409027512775,-0.029713159182479503
11_4,-3.0031931012087544e-05,-0.25838138368609276,-0.00827492922395383,0.0037531173299343596,0.0002272961558462828,-0.11423214776338676,0.002530264719311429,-0.0012853107574073,0.0019488495801419034,-0.20353027088239778,0.4805244563981851,0.20586499849495318,0.0002268981181937984,-0.006458999168184247,0.0034587356295607183,0.0032995197687163153,0.003646246432352315,0.00048524384395991,-3.690319928653825e-05,-0.0006770405823426939,0.03778912623602176,-0.0001981775346466359,0.0020107949734843636,0.15638508509428947,0.007762627737408105,0.022586972949609114,-0.050307780048790204,-0.10314461218495566,7.896921032979034e-05,0.001520102616574991,-0.04090432831723924,-0.001331172231555326,-0.0001951123440459335,-0.0011127306406282056,-0.02230030840289868,-0.004282802717666877,0.00911137638655844,-0.009539152418953617,-0.11707529928581734,-0.10423776369887194,0.0006282338533861198,3.236911754548276e-05,0.00036164962325636787,0.001085507518160717,-0.012643847067190506,-0.029952133468872762
12_1,-2.585254686644691e-05,0.011673192602659524,0.0011957846250259352,-0.002568903184724785,0.00042442326430299567,0.08898819304787439,-7.315623338481018e-06,0.0005512321744776244,0.0015500021014675247,0.31886128430538346,1.4479003875008505,0.5934152624355339,-0.0002453442469731372,-0.0025201712350866622,0.0035628403401691475,0.0023142545605627065,0.00176508000497071,-4.1312281830263174e-05,0.002091440053753317,-0.0010786620568122855,0.14997235398360148,0.003599992643556489,0.0006826771830954133,0.8910436319222319,0.0014595191635477572,0.46138565653941105,0.6406430617640436,0.005836459327297292,-0.0009470907169581046,0.0030428222937534458,0.014071824350396507,0.0015746660982572237,0.0025046365547776207,-0.0008433444932287677,0.16501496924476924,-0.002880583346879821,0.003169870058923535,0.0015982755189108307,0.008106097618143314,0.008188513793210532,0.0005833743394929015,0.0008926406145422917,-0.0017366889036556708,-5.8403851316610905e-05,0.0026701697013962046,-0.02977009238401732
12_2,-4.1535478410160975e-05,0.009752990014883119,-0.005674766704126887,0.0028692414012722353,0.00022673379881588942,0.08132310443008611,-0.0002099101542034354,-0.0026832750469601824,0.0013545330968895222,0.3193632940451968,1.4873012699224908,0.6496583437653592,6.0079996419504624e-05,-0.004693415544897566,0.0031918878432171775,0.002426732621789049,0.0026568086311780496,-5.857562292295427e-05,0.0018568090924329624,0.006371819277834178,0.15090762058456234,5.080461909264661e-05,0.00046507346259910733,0.9425619906209628,0.0013340021434629758,0.547237409266599,0.6296415699979638,0.005667793953086421,0.0002207111361606941,0.0030152027424488748,0.03672639532174861,0.0022767682477798914,0.0024986828441463547,-0.0004244565176321233,0.1304846532422979,-0.0019916414255308256,0.004611489252312709,0.0033078087685608723,0.007830922686832732,0.004562648694216829,0.0009976701725724077,0.0009451676046370885,-0.0009227709452064173,-4.1726088056354106e-05,-0.0027245804195569923,-0.024061089426995575
