,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_3,0.010805830911905264,0.0024131182912066804,0.00191008738495808,0.0013253691938950084,0.005239596211124327,0.00014005170100795078,0.007912512018071749,-0.00036131535123399086,0.03339362945145857,0.30346123128222235,0.053901909825925264,0.14716996242213207,-0.006292736108561923,-0.0014739412104952197,-0.008704335800453494,-0.0016376532208270801,0.0010172179343276807,0.002275823259255858,-0.028028660482023605,-0.025271946178626437,0.023924932889672488,-0.006861262611452487,0.1377270025269693,0.0010342206476560032,0.018123114823218937,-0.09821939867386756,-0.019174088075032233,0.10938076581397986,-0.005719827903002423,-0.0003267379251698973,0.001235855811175782,0.017139443835111658,0.00984479985685803,-0.002782739688772786,0.021197369475632024,0.004513699917992083,0.0006772856594455773,0.0037279561990660654,-0.003197499512044599,3.467784002374187e-05,0.0011428185567908418,0.0020143437379701572,0.0005928048344098046,0.003480203924637426,-0.00048668210939341105,-0.023381183470223603
11_3,0.006900441473084151,-0.001055193007967462,-0.010864806343968898,0.0033334789786880923,0.019192514373104905,0.0004052093315943559,0.003500777582443458,0.0019554606769051144,0.01878458889576085,0.2892205340614087,0.05235825652866556,0.2864154172394734,-0.02011328667245287,-0.006230049003965758,-0.01811890232421416,0.002974793773309716,-3.9959573972417434e-05,-0.0006433196315820367,-0.0329770357702846,-0.01824675980555517,0.030655037803506195,-0.007134075712531163,0.12398129248154613,0.07328590904504939,0.024025987526880607,-0.1018597997593115,0.26324749182357277,0.028147995112025946,-0.028855727167592084,0.0025963951961159156,0.002321227356616223,0.0024100392164473367,0.007969657366426849,-0.002762484920772955,0.016959344250586973,-0.005866727993230979,0.019734477178657794,0.006026645791313344,0.0017054903400888126,0.015825377373116813,-0.0009609612582691471,-0.0006787164753945717,0.0013694954949573764,0.0014238477113451362,0.00029673052712578723,-0.036667603229542954
12_3,-0.014367833113225493,0.0026045938040986493,0.004298799892750281,-0.0016758758849876574,-0.006232827870751087,0.0007366310437580571,0.007993022409938265,-0.006021832636100002,-0.008105895545398048,0.3668251277169439,0.2747464672384351,0.4860242700549039,0.011504868871388425,-0.002755763092867509,0.002769305204197171,-0.00014082545024327736,0.0020584859359581657,-0.020959983417646388,0.0043637843234921704,0.005201326904344887,0.014974801111930633,0.009332868289797966,0.16148213778785125,0.14068953187630864,-0.013578916752606505,1.7504058331053407,0.36961876213304434,0.10606155809440165,-0.23490496763697563,-0.004159291583336729,0.010252401619601911,0.01561900475097679,0.01237692207252781,0.0010943809575974656,0.02329603224383697,-0.004967821326862453,0.05355341802897529,-0.008067191123131536,0.0008085559898403536,0.011416128038158623,-0.0021286527540858515,0.0008451931829982488,0.014488334716835284,0.0005985085078373202,0.00018760848612169956,-0.011234401843991987
13_3,-0.00711244789377585,-1.6515162586077848e-05,0.0002513091773410649,-0.0013049767669624653,-0.0016975342491032616,5.107826965672326e-05,0.0004932611618058554,0.0033526888777439755,-0.034815295428150615,0.3483729872854431,0.016698245780745326,0.14228128942559645,-0.015250581003220378,-0.0013305835660352694,0.001611331953805513,0.002611118276727724,-0.00504691720094529,-0.0004394634647876115,0.006982841257082729,0.007156253655978446,-0.007131704645983788,0.045234384638409945,-3.0359541745959526,-0.016572535821836345,0.005901519557660342,-0.14396367555362183,-0.029790996242342698,-0.1932522253785574,-0.24590885692452316,-0.001690550992707994,-0.010770071325475174,-0.01814232880240822,-0.012817587643436127,0.003172101722575549,0.007803719279551601,0.005190464424491851,-0.026654218808029748,-0.0025405034960157818,-0.00047245167500465935,0.0009379091280166394,-0.0021988087829715574,-0.00015373716727457387,0.0011191382667645436,0.000529902882035624,-0.004960007050196081,0.16322569152111552
14_3,-0.05629844048200106,-0.002163882528160569,-0.002450626991419735,-0.004382012126161783,-0.020751223105772352,-0.001995824019493702,-0.0007913911664685324,0.002337034481272714,-0.18016434107149779,-0.8618771547502379,-0.11286078220221914,0.08917311473483976,-0.0029277911034001616,-0.0009019257654330617,-0.0073998123445333025,0.0002165175454831704,0.0017850419918684975,0.0036884924724911953,-0.011234691516038602,-0.019515474429562776,0.011689238142691733,0.0048909811679550925,0.1212911945277432,-0.02079850189764155,0.00010575699677668618,-0.30765934000699385,-0.04758395561737765,0.076126152589235,-0.11767888856833511,0.005671389024412098,-0.04775201795006707,-0.0792986932650872,-0.09825059177450997,0.007817346687515067,0.022420477267520285,0.0035631929240969753,0.006115639938470117,-0.0160461873171519,-0.0028997559683611477,0.0013531398529215977,-8.292348554646166e-05,-0.0006693635661787604,-9.60999414090883e-05,0.00029790788888677173,-0.0009564987285232267,-0.01749308153580726
15_3,-0.01272024150464441,0.003118090202800009,0.0029817559699117295,-0.0010094111836215132,-0.005880598087289186,0.0001869220895374257,0.00044024721657247924,0.007958143498387362,-0.04040661399042819,0.4029491195010085,-0.004820509361382749,0.14663230089645576,0.0112118741866307,0.0020122506442961357,0.010110460580491906,0.001782888521297923,-0.003949565233768095,-8.323200990135136e-05,0.015230209722851263,0.021864760523650557,0.00664155869573671,-0.0034757330749719127,0.1303474333757454,-0.021384702403396176,-0.02564378796159896,-0.11357437474230149,-0.041469072091146704,0.12335634161189336,0.04685113708898835,-0.00030313900505661736,-0.011103813789159046,0.0033083343559291954,-0.020486869474916184,-0.001039936035384421,0.014460460209627705,0.009060925634542182,0.026656453961599064,-0.0033976008150793913,0.0024341673883363796,-0.001263852847495787,-0.012647018108175158,-0.0030508079997555847,0.0023452726473715785,0.005968265203629521,-0.0005762125847048,-0.043706369614275174
16_3,0.007083477222111729,0.0015958933026354266,-0.006040051551901919,-0.007642302823373398,0.006896701969966111,-0.0012247828045584008,-0.00017353653135858155,-0.000987220154066859,-0.017204684406923736,0.1997461858908877,-0.025567858770049696,0.14501419205339033,0.0029853459104796755,0.0010782070438911462,-0.0256763839442131,-0.000338619763197812,0.00039490759004689254,-0.0010044771627635593,-0.04004197373195853,-0.031253084892496875,-0.009383353587460093,-0.013735668651888591,0.13331455853567403,-0.03037011057126008,0.01862132542880371,-0.22061345018591208,-0.048292358642593215,0.09430168663385981,0.014561969309027133,0.0007885453451424502,0.00053730888279351,-0.018954472731138636,0.010163417726305059,0.0025590738786244963,0.007509339182243302,0.004490000779839076,0.01732175421585497,0.003028604100852764,-0.005647421691980934,0.023330108124351268,0.0004656449155176723,-0.002243263269664658,-0.00024196318009798198,-0.0020806630671957155,-0.001448783644037074,-0.048574913622428155
17_3,-0.05842947667027083,-6.398581571762714e-05,0.0004215833366200334,-0.0008848591907090659,-0.018438747033672653,0.0001901439340884738,0.0001743263930987706,0.0023263738595660005,0.03266154126235285,-0.46651969147682537,-0.09069271384913248,0.10769660847361923,-0.0039136914280547865,0.00022817911097622245,-0.006146963486467022,-6.466752975840102e-05,-0.0024326285865501067,-0.0010181621662160181,-0.013903934138770857,-0.020402285817900337,-0.002666529705082358,0.0007102143068101614,0.12776331907785565,-0.020107895464305504,-0.0003578848902874559,-0.23709332083780835,-0.043668761082093645,0.09151939207113449,0.053505563971254395,-0.0025365513308658045,0.022206603419430173,0.019352930752167784,0.041468089510948374,0.0017228749107281401,0.022231683454826557,0.005658948224511362,0.01844927812794014,-0.017323036467916497,0.00028332936370709225,0.0009355651602860577,-0.01969141145768352,-0.001045212512706764,0.0004587602415189342,0.0016077730733766904,-0.0009692587406795825,-0.0405129775786575
18_3,-0.0149987258213359,0.003590305544327615,0.0029796937791909004,-0.0014699669571096997,-0.006182275399537655,0.0002816348614958729,0.001007249922050496,0.007898344306397917,-0.024835490131469334,0.24491038740828874,-0.013340230995489793,0.13193326135648797,0.024035761048947793,0.0008615492995321028,0.009354848741365945,0.0006300402363587519,0.0013088177063794572,-0.0006285672504005447,0.02785624233047467,0.014275057720943691,-0.00683683406720029,-0.0030335345050981075,0.1369990500235832,-0.02340835612683427,-0.024474975837434836,-0.12824903596902393,-0.044795613079773394,0.1108805953750729,0.015366434818545367,-0.009104344897173645,0.0010582956418918588,-0.01064731037621938,0.0025674545350738865,0.002549399252517288,0.01597920667335359,0.006639395659175686,0.021034347570202238,-0.004186189630754117,0.0013283586608848772,-0.0034793897205242876,-0.009974621120166024,-0.0029209835472517208,0.0012019285899020273,0.006451699152843302,0.00039681018652407927,-0.04161413117802359
19_3,0.013659231525049963,0.00045262225197334867,0.0005579470706773823,0.00028208413173193584,0.0057392471118058504,0.0006110916511369042,0.0006465093416754503,-4.463999628145746e-05,0.05326484557334484,-0.48927379369850776,-0.07511333251484405,0.10225549162366337,-0.0030735994956882333,-0.0006765411624951804,-0.006448730440695604,-0.0004261691681635727,-0.00026795607754202084,-0.00034471181405901853,-0.01316667360329156,0.022505334574474265,-0.005220758819891927,-0.00126705679590538,0.12852823266111948,-0.019969420064397038,-0.0027096493095291733,-0.23108211887321894,-0.04293681546773409,0.09853927875749346,0.060568318407796314,-0.0017486656766240007,0.01952572310992872,0.028992966468846033,0.04908762592227321,0.0027077608137172147,0.018572905193900296,0.007009942738127768,0.02476844906165195,0.004727147082707578,0.0014038649188486633,0.0009295480466406049,0.0020680264060234555,-0.00021781589272391446,0.0012196380488346888,0.0008495994465303334,0.0013332752978384593,-0.037062456514024504
