,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_4,0.010058886092176736,0.005338440069887241,0.005887753426554611,0.0015583013600577976,0.010552392233719392,0.008064780446730395,0.00456786741518997,0.0042537066453293025,-9.501175608127649e-05,0.2906449828069533,0.03587441161836665,0.2032689411314235,0.0011119914999091075,0.00013009295238408696,0.0029316121256852804,-0.0019345550633071715,-0.0007348705325893718,-0.002133830592018677,0.0017496723219603471,0.01604275047531325,-0.013268293790871188,0.0070999815213536365,-0.020484766285842584,0.16503699569188313,-0.013938707374093315,1.1390259015537851,0.18112094476420545,-0.03275753913091587,-0.04479300082868332,-0.003891740486842468,-0.018498982052012853,0.009001289336109141,-0.009888397694293125,0.00027506637225234486,0.20251266824581296,-0.005663875832602541,0.165457862686826,0.012520572499117089,0.00777500096373214,0.005012758375204202,0.0007149755889448257,0.008707861154614622,0.007904496931666215,0.004240047690616054,0.00291992317252525,-0.007961818856560821
11_4,-0.006618780752069899,-0.0032326297971093467,0.00018042020829037161,-0.0031551304715777893,-0.0031808965726183715,-0.002901711169870194,-0.001044432007143907,-0.0015195945357173101,-0.020272861741061098,0.2703295374732698,0.034092885122527256,0.133765980839069,-0.00222540751169005,-0.01488762402293501,-0.016101151398827993,0.0003199534387392474,-0.008380239888850014,-0.014762088477080708,-0.008481241101386284,-0.06170621972659045,-0.010580159277519954,0.009174719812970255,0.13649513396316887,-0.018567508225382036,-0.003941202008133105,-0.13276039177277615,0.018614628537201323,0.008383569189696486,0.015848433117662708,0.0024742959326113528,0.0047348025209065685,-0.010924232355019908,-0.0023900250713532836,0.023944751186988994,0.20071822087460633,-0.003972103146439691,0.12014349592940102,0.005632681381414611,1.3476120622975453e-05,-0.004182314848128261,-0.0012527586057528735,-0.0024822122732704997,0.0014198040018158448,-0.0012704965895471631,-0.0009432223298935164,-0.017760888144798023
12_4,0.012539418044480692,0.00665495304893889,0.00859022506818065,0.0043531828346365,0.012849931363778374,0.01098698922556688,0.006924379291669926,0.0021028839069664822,0.007427385991047702,0.3157113083555408,0.07131718667986561,0.2225503448270028,0.0010526546274108547,0.001755475890472961,0.0021374811473817866,-0.0007574861179668479,0.0011420132931664207,-9.779245018385661e-05,0.0007620194586096167,0.01618137699857294,-0.022570851726008933,0.01913750797408631,0.04307317211659658,0.23206004305981845,0.018312354099319448,1.7378201320859992,0.20200471657327154,0.05167147255849898,-0.02102718996386125,-0.01021373020670787,-0.026053448561695964,0.003833889690851432,0.012149801567788717,0.0025739992070443777,0.20958723339765054,0.005724402847788482,0.19421150546410887,0.015248705771338954,0.011846452562985981,0.00850850849997897,0.0036957364420364173,0.012527384302717921,0.009741399166841469,0.00761439168966385,0.002888121046607877,0.011789127868054037
13_4,0.002242431347026742,0.003512412161203973,0.0023815679949359403,0.0032940407040828934,0.00325233961080452,0.004600979433181814,0.0010315722342779468,0.0025232190501204895,-0.006571367689263044,0.40248809100011046,0.02419520051564529,0.09035083303752599,-0.0006226230549534677,0.0007061533985664218,-0.003067748550663243,-0.00013687472890490558,0.0041314001348182776,-0.0012932956429611956,0.0038777936940760076,0.04411867601402394,0.056261844728837274,-0.005068599966314618,0.027702511876910915,-0.022346037498955612,-0.004046531174409846,-0.1456744901495858,-0.021598953068450742,-0.01963781315070805,-0.024546663631414306,0.0046797574164708705,-0.004424666254700756,-0.0021871025783574303,-0.0018019921390180413,0.004139772414406016,0.185809495137525,0.001888499206833227,0.1376783644537898,0.002953954227911663,0.004095303983764715,0.0023819594911835013,0.0034551674601237046,0.001407110027586966,0.0012690941283695946,0.00195192887234711,0.001803636667538614,0.17729353669053746
14_4,-0.0015299962991106946,-0.00033724157544008843,-0.0045674347058071675,-0.004932372189131426,0.002017536003000335,0.0007726610906981561,-0.001900794225087027,-0.003034507377831389,-0.07685116809583503,-0.9644850326523144,-0.08091580420981682,0.08042313132604444,0.015324272499033021,0.08818573662254883,-0.0030055652492538957,0.0005763623793091346,0.030069486312200064,0.08966314970114128,-0.007097450561184706,-0.030021029721171294,0.002996867534533202,-0.025756771302523,0.03585049277105342,-0.03469529717205013,-0.0055326577482048825,-0.2290852727905953,-0.020151676084592077,0.05148020885052964,-0.11270397751960361,-0.0011358547417206375,-0.06313246673600532,-0.053463184643532946,-0.05665755138114888,-0.002246978330749176,0.14936944071382466,-0.0008535309916082064,0.1499620346314587,-0.0005573626782906561,-0.0001740976444921569,-0.0036160807930700027,-0.0032438042886533823,0.000683940808462329,-0.0006662176373024408,-0.0011625253673010689,-0.0029269690265972355,-0.042647780512373036
15_4,0.003030857658264979,0.0029025356856135338,0.0018086924434276112,0.0018331718103538244,0.0051537104273763935,0.004559568518465253,0.0022673325685831675,-0.001457051594370597,-0.005054737381541895,0.33011213779915044,0.01750261321508773,0.07780864839545439,0.0013324053748302543,-0.0013245683755161903,0.010041383770386911,-0.0020862121844893895,-0.003082459071090914,-0.0014966340741706093,0.00471574188897838,0.0398024211758012,-0.012289749882755269,-0.019553462901025907,0.035299903178305836,-0.029967322775888462,-0.00040321099126335686,-0.16373490041011765,-0.024394477465197024,0.04720337544679111,0.025030599564259924,0.001686510040631079,-6.56394291019549e-05,0.002918075708837585,-0.010007068329080918,-0.002154025143552304,0.16316403690882006,-0.0055756295916905094,0.17059418015003183,0.004026783092241341,0.0033725226331952915,0.003679342663097665,-0.0004356298329412488,0.005288212303666515,0.0022260650730730014,0.0020578877976976987,-0.0022004285406769884,-0.03801216364935901
16_4,-0.0037033970820509695,-0.004920054448651618,-0.0006348190779059306,-0.002842039793782759,-0.0020574155315296735,-0.0029212031831384023,-0.0019445056655688021,-0.0011268882879746389,-0.017540405611086506,0.1746466943555281,0.002638712507545754,0.10141068687742989,-0.00019456699042614634,-0.0017020028663207465,-0.010205615402086485,-0.0031221478349120627,0.0005204272559333768,-0.0017003538704277736,-0.00974040787230257,-0.06173599369237349,0.02256230782578546,-0.0009076638616921296,0.038364608200587964,-0.02067544708796045,-0.006457159956327578,-0.17387421335502581,-0.02009973617352307,0.0509718159850933,0.011880172521651047,0.005117952742579194,-0.006449240460579811,-0.006918396747565954,-0.013714042554374285,0.0007781863753989988,0.1838802920702291,-0.0035367436310626563,0.1874657301051432,0.0001413530107875114,-0.0023862681433632718,-0.0032163278658293177,-0.0012519577153710466,-0.0024991559545717,8.435858314852549e-05,-0.0019302919960716117,-0.0023654377308196138,-0.04065779450969828
17_4,-0.002777698143095804,-0.004129373049301797,-0.003519542487172672,-0.004544268738053726,-0.005037537221961466,-0.0049122017928408795,-0.0035048885928525455,-0.0019260070296196435,-0.015161207011638832,0.06809018250788618,-0.025153411441311918,0.09302300919008397,-0.0023236542909269315,-0.012588589635995125,-0.019343043528778907,0.00013982073261660266,-0.006769376633153233,-0.005423021806072252,-0.009664727121549468,-0.06790239722028717,-0.005910082587935934,-0.011160236666365632,0.02125606860699847,-0.0396378341305894,-0.0026404398647666086,-0.19029124022739838,-0.020933272286065063,0.028582274732411983,0.013188162179046885,-0.00030163497828845687,-0.00826298855531207,-0.008828130001736406,-0.016229252393457645,-0.0034074625967405446,0.19418346846414186,-0.005268338127060077,0.18797594066449028,-0.0036888429381553697,-0.00284750020165522,-0.004891350838714836,-0.0035225337659850154,-0.0039051184787811805,-0.003526665169224929,-0.0028065267260406488,-0.0034999665780632125,-0.04282856345007262
18_4,-0.0021434339993637126,-0.0046613515054425595,-0.004273990576483336,-0.004190016222043799,-0.0025084718329553505,-0.004722944791980529,-0.004235753859091739,-0.0014144947212004087,-0.02779969302649305,0.2270897908689933,0.009638132139255634,0.09672871852367296,-0.0013043805749079816,-0.0006883698218412618,-0.012391242768412946,0.00035486916453465484,-0.005984600222279394,-0.0021140907623810206,-0.007270349640567424,-0.05974754169012072,-0.016413293059222813,-0.010590410321015898,0.03214013920185949,-0.03931284283106662,-0.016008248622866574,-0.1616880004140294,-0.025973755888683243,0.043419434837354,0.01904538317540414,0.004314177179587554,-0.010350967659578573,-0.011334304314677114,-0.022242741033287956,-0.004482914593331428,0.19393102475024104,-0.0062527549791991,0.19569759938194173,-0.003910390074408571,-0.003624093940695968,-0.005136806887961455,-0.003975776139587862,-0.002042003220351824,-0.0036861916939331238,-0.0032769461905671556,-0.003218347253395464,-0.046836159685896175
19_4,-0.002074485677593198,-0.0027255192870476994,-0.001218785138335904,-0.0037586282310908335,-0.004762873208876766,0.0011615620322126784,-0.0005141716508114176,-0.00233214647003729,-0.008108725665529566,0.0782150812087537,-0.0273540443169893,0.09619709300522669,-0.001955939222642302,-0.012862223827156401,-0.01536881857181553,-0.007103977063693257,-0.006409339022304158,-0.00580365737387456,-0.010092999840454902,-0.06669364411488395,-0.009435880520466193,0.004438851980602912,0.03913599113075707,-0.031780597130348455,-0.00033754816132699404,-0.2051469504620016,-0.021266132520039185,0.05495048941480586,0.021841325768962853,5.8182084843032085e-06,-0.021532133434650425,-0.012362116264290332,-0.013711539333236697,-0.004260624384175932,0.17961733122723084,0.005954633248530014,0.16818937385848584,-0.0022326563354474,-0.0014052173873267799,-0.002198307323597778,-0.0022386100142221185,-0.0039003463241555425,0.0002507443626076132,0.002276116062434604,-0.0025931714010126723,-0.02395238531822475
