,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,0.0,0.0025378302988124553,-0.008008636195233024,-1.8715513738561985e-05,0.08118038240265277,-0.00103541278312057,0.0,-0.019457715459527417,0.002938527010387464,0.05168688538411127,0.6913450825786035,-0.03543037652945284,-0.005217217882473055,0.002870654332554139,0.005300848925191452,0.00162360142759561,9.565530334346498e-05,0.00871315102464243,0.00030028540962058416,0.07067936779704728,0.0,-0.006562989668679932,0.008767372347751625,0.21548868101452498,-0.00031939421363604524,0.9557472534191017,0.5453705886521478,-0.021756447359253705,0.014983858213018847,0.028147813648964043,-0.0029822466933156454,0.061058851395844056,6.613194217236842e-05,-0.031387156921134335,-0.027776764706937386,0.0,-0.01771995261875107,-0.026288839827919172,-0.0042926734645258235,0.0028033581146160516,0.0,-0.003693024797785314,0.060972930275648984,0.0019011905859875286,0.022259192436827918,0.04282493901387741
11_1,0.0,0.0025378302988124553,-0.008008636195233024,-1.8715513738561985e-05,-0.138750862323508,-0.0011910102234741365,0.0,-0.019457715459527417,0.0021148953109681595,0.05168688538411127,0.3640298935807408,-0.0669414419180568,0.0009201336681354737,-0.020094580327878975,0.005300848925191452,0.00162360142759561,9.565530334346498e-05,0.008599929057406426,0.00030028540962058416,0.07762306046723746,0.0,-0.21953187366677487,0.008803073002084843,0.11426357289466023,-0.00031939421363604524,0.46366995285797086,-0.05560586428242501,-0.08866214248092778,0.014983858213018847,0.03050683586323696,-0.0029822466933156454,0.011638611111859019,-0.00024578318589284914,-0.019429064745979684,0.02378858623031078,0.0,-0.0125072335089036,-0.07785673972036296,-0.0039680361113101,0.0028033581146160516,0.0,-0.003693024797785314,-0.16360710720429017,-0.09087813358504354,-0.0713210832752646,-0.14785037899081638
12_1,0.0,-0.000683028489512922,0.001094015735810523,0.0012352239067451865,-0.02461994382026904,0.0010663399822075591,0.0,0.002537962886025317,0.002938527010387465,0.04204505461910464,0.8442846146035974,0.6680353282320184,0.0017398401853020598,0.002863895536319272,0.005300848925191452,0.00162360142759561,-0.000797127527862207,0.007771388282708686,0.00020191605129659968,0.13550610743510424,0.0,0.7676400181129845,0.010234960017022865,0.25594298354745854,-0.00027707478818448424,0.7912777134929662,0.42864025553985563,0.003431109165150063,0.014355007320780036,0.4294737342594157,-0.0011281083242143664,-0.0035299578555988433,4.5546465542085175e-05,-0.03521823201567488,0.09040194812385736,0.0,0.19189440351889447,0.008783273481576991,-0.001989459331771498,-0.00025485073769236644,0.0,0.0009547072212932972,-0.008403696476246024,0.0010806568490950392,-0.008968795339889979,-0.042713016746405666
13_1,0.0,0.01932955936536848,0.012107033077513527,3.743102747712744e-05,-0.006905586995488294,0.010580488218133894,0.0,0.0075877077715238855,0.005167912759261432,0.13019666170836783,-0.01984450369155416,-0.053227157062700634,0.0005583417981345831,-0.02011291614030074,0.005300848925191452,0.005996592331926695,9.565530334346498e-05,0.008515135607863725,0.00030028540962058416,0.05584186273728959,0.0,-0.001407985604525981,0.011087441487594989,-0.038215761872229435,-0.0021335759759140774,-0.25593222935020093,-0.017599206898355146,0.0037163672620259365,0.06937508609140212,0.009018440735194807,0.007844088155190512,-0.0019565217846810867,4.858259032621058e-05,-0.01100388714740549,-0.002854738154999705,0.0,-0.00022262971707842812,0.00838738216310321,0.0002815995073382647,-0.00025485073769236644,0.0,0.0012368003117912505,0.006522375681738871,0.001016741748830092,-0.0028031794867506288,0.007917453682739191
14_1,0.0,0.0025378302988124553,-0.008008636195233024,-1.8715513738561985e-05,0.01969472931241334,-0.010865542345658888,0.0,-0.01587672738836397,0.015532613242793307,-0.08164653194848738,-0.32429613807383856,-0.08006674635442015,0.0006409737692106613,0.002870654332554139,-0.005883829525674809,-0.012988811420764853,-3.1885101114488903e-05,0.029821021854154375,0.0007822481987294844,-0.07505773454429931,0.0,-0.09846865512866042,0.011686402275306384,-0.09506051127663383,-0.0010577128916059147,-0.4976537212977336,-0.19627667773639135,0.007103624001820063,0.022974451532642444,-0.006961719268832188,-0.0019701521104046223,0.023663322351313194,5.693754796965789e-05,-0.05510787865900491,-0.0029261779589674006,0.0,0.0005298114376572627,0.0024491770987480482,0.00032517031488079554,0.0028033581146160516,0.0,-0.0032170373441571874,0.004939862448878497,0.001016741748830092,0.013248772853285878,0.010324669666140712
15_1,0.0,0.01932955936536848,0.006799879430927663,3.743102747712744e-05,-0.005945605061882974,0.010580488218133894,0.0,0.0075877077715238855,0.005238905329353949,0.12290673994262132,-0.029434665374246792,-0.0548008973351453,0.0005909958775520631,0.0028732737343286777,0.005300848925191452,0.005996592331926695,-3.1885101114488903e-05,0.009259850270546896,0.00020191605129659968,0.05533314575868469,0.0,-0.09285197992464861,0.008803073002084843,-0.005626039108991291,-0.0004626161047811012,-0.2128828257568326,-0.018013309846537158,0.0037163672620259365,0.0592713788331592,0.0125786409683883,-0.008515363241791196,0.000628092511699896,6.429900097344103e-05,-0.043719132415896894,-0.0029154622244351967,0.0,-0.0015229201936268217,0.0004811348449025518,0.0002815995073382647,-0.00025485073769236644,0.0,0.003218625264053621,0.010780798088663265,0.001016741748830092,-0.0028031794867506288,-0.027107559724326564
16_1,0.0,0.0025378302988124553,-0.008008636195233024,-1.8715513738561985e-05,-0.03366398826158615,0.0008020003179401861,0.0,-0.01587672738836397,-0.06071124879378399,-0.08164653194848738,-0.2964808673392376,-0.0953511009120647,0.0005193221055770914,0.0028629430265830758,-0.023911395100963437,-0.0073950897140121034,-3.1885101114488903e-05,-0.027800640741574068,0.002901140526505943,-0.04035809064884528,0.0,-0.048804864596270786,-0.0788712862126328,-0.17153185973256088,-0.0009669781677845608,-0.5224509773707009,-0.17692297949250693,-0.06734650159989937,-0.03522661143974984,-0.08155374110631275,-0.0019701521104046223,-0.07732532141913492,-0.00027930655296462374,-0.04105976319259452,0.00965182883899767,0.0,0.04252360568844972,-0.023745455296464064,-0.00016429080962135963,0.0028033581146160516,0.0,-0.0035860700514157877,-0.035661053552220594,-0.016267867981281464,-0.016806574910441387,0.013199045167406064
17_1,0.0,0.0025378302988124553,-0.008008636195233024,-1.8715513738561985e-05,0.01969472931241334,-0.006930361169305154,0.0,-0.01587672738836397,0.015532613242793307,-0.08121710526847373,-0.3240065921520403,-0.08212691150316465,0.0006409737692106613,0.002870654332554139,-0.03806476976312238,-0.012988811420764853,-3.1885101114488903e-05,-0.028857940144580593,0.002901140526505943,-0.10041517243224532,0.0,-0.09838892431267511,0.011686402275306384,-0.052779313755212734,0.0004834890838922843,-0.5137275701074915,-0.20257622513188317,0.005367229604536899,0.0165867165813191,-0.008412874953171612,-0.0019701521104046223,0.018494093758551225,1.4231016468359411e-05,-0.05510787865900491,-0.0029261779589674006,0.0,0.0005298114376572627,0.002402324969766983,0.00032517031488079554,0.0028033581146160516,0.0,-0.0032170373441571874,0.004939862448878497,0.001016741748830092,0.013248772853285878,-0.02772939729743426
18_1,0.0,0.006467373987296257,-0.008008636195233024,-1.8715513738561985e-05,0.01969472931241334,-0.006930361169305154,0.0,-0.0581724262483498,0.0060015798377943096,-0.08121710526847373,-0.3240065921520403,-0.03156337546132221,0.003395504570012411,0.002870654332554139,-0.007004622620976501,-0.04797273865541345,-3.1885101114488903e-05,-0.03317445935383337,0.0008546813399380789,-0.10771402210101805,0.0,-0.09838892431267511,0.011686402275306384,-0.052779313755212734,4.3286065080356054e-05,-0.3061141076678512,-0.19500243520062205,0.005367229604536899,0.02525134114608281,-0.00842452888395526,-0.0019701521104046223,0.018494093758551225,1.4231016468359411e-05,-0.053424430035106496,-0.0029261779589674006,0.0,0.0005298114376572627,0.002402324969766983,0.00032517031488079554,0.0028033581146160516,0.0,-0.0032170373441571874,-0.021678868935653337,0.001016741748830092,0.013248772853285878,-0.041752017488782545
19_1,0.0,-0.000683028489512922,0.004555660116986415,3.743102747712744e-05,-0.006003470339788035,0.00022930812131865554,0.0,0.0020708774854387795,0.014978205585425399,-0.09920471800684637,-0.29492968004331205,-0.10836711524258401,0.00025260755741921703,0.0028732737343286777,-0.023911395100963437,-0.0073950897140121034,-3.1885101114488903e-05,-0.031721702923780015,-0.0065275661846383795,-0.10745597218498636,0.0,-0.05148562132213618,-0.03945173889511191,-0.13722067047902078,-0.0009669781677845608,-0.556111034854053,-0.227165170567946,0.016149008357003315,-0.01477589650026755,-0.004212701067546626,0.0018198635348570975,0.010455349967917821,6.685717939318068e-05,-0.03663401654092703,-0.0029154622244351967,0.0,0.015362911225227312,0.0068504300632116644,0.0001221740017658228,-0.00014918091962479998,0.0,0.0009557189886424272,-0.004968170409977345,0.001016741748830092,-0.0038514135863424587,0.009375655594130668
