,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,0.01564873561320248,-0.024065074346754627,0.04359127459581086,0.03260584198740535,-0.02085256938340578,-0.013408497976862466,0.021129393034399906,0.00033689394741121497,-0.019393961149628464,0.2499925648540394,0.9184394287003887,0.241958508091677,0.005998401167102439,0.0008077888727950154,0.02058346420093502,0.012266979649001905,-0.007024788268886541,-0.013658615267666796,0.03355110870139801,0.02052169430848543,-0.03019971426025297,-0.015858708830753274,0.04749680608636092,0.3044416480672896,-0.005002605465509248,0.29919848404769367,0.5662857584933646,0.000348342448228834,0.001710024747934257,-0.016271284054742336,-0.010447864213952038,0.004678823128410266,0.006851335997437616,-0.009805539913583957,0.045355288587319624,0.022573462544525177,0.020567956344773125,-0.005508793217562747,-0.0307698494784102,0.02721721687586721,0.029035168335707223,-0.006421937609442664,0.023661104913475055,-0.0013113311038842463,0.005877964606552992,-0.001585707121250594
10_2,0.015176778974372586,-0.02404003998897339,0.04202779954229166,0.030230842042599806,-0.02096271917762182,-0.01373393352884547,0.020415827362242088,0.006010114478336506,-0.019988982905411457,0.2506552994419427,1.020088856336884,0.24859532994533132,0.0019041966823109525,0.0006340258158180936,0.018357412511838905,0.017273598401657993,-0.003326438309491991,-0.013048402013161,0.03328076529544755,0.015981238314548063,-0.030144041091174096,-0.016221566949177355,0.0472882715146863,0.3069050246619107,-0.007959162676487525,0.2826454913193983,0.5653849666336701,-1.539464314682243e-05,0.004332079950257483,-0.016683766450618337,-0.010974530852758698,0.0009255130420542649,0.00582037917535644,-0.009700617605162803,0.04346950093970045,-0.0027564289361275253,0.02407878246175965,0.00019357145661740043,-0.04297353138189931,0.026720051707559214,0.027178559094196655,-0.0048236842164890124,0.023095552613500447,-0.0012989090871666044,0.0057604613870016206,-0.0008828251146872339
10_3,0.01472192220540811,-0.012787972276988543,0.04354810291190152,0.036209079127842374,-0.02085949419115075,-0.013546984606466647,-0.0013631997642096633,0.006008076215265977,-0.023829321794180267,0.25949135471102547,1.0293088773353232,0.22756084684146036,-0.0024736323656033747,0.0004272737123471299,0.022069378336585378,0.013606045352407906,0.007302083129446685,0.019115868176197245,0.0376496698658515,0.025180915424319442,-0.03220510456866441,-0.005230453136669096,0.04884600800026986,0.11501099548307427,0.01581145855293131,0.3368808935024105,0.585498160331188,0.0006861921313607165,0.000580024672213771,-0.012199459635348353,-0.007292936664774472,0.0037989306215408377,0.005168585834281236,-0.009562702654560402,-0.007947660615143947,-0.0028819416697250582,0.025403040811886844,0.0009101142782898907,-0.030635131650787198,0.02684230704748153,0.02564143144935474,-0.015195259012935647,0.007021032345586853,-0.0017967535670454246,0.005336130265176805,0.0042118434145405545
10_4,0.01531578062845266,-0.023929118100156285,0.03599583963158645,0.03809984475947222,-0.02062668398951489,-0.014056359288293737,0.02198708372326881,0.006021838505662603,-0.019760453674165367,0.24863553992320483,1.0090785584658621,0.2486876275341048,-0.0008667335637861781,0.0004706896127518533,0.019422392508096034,0.012928845823844477,-0.005317262904615234,0.023937439996438388,0.03847310016719338,0.020438733537645064,-0.029846212408932146,-0.01585166609936772,0.031102182443668965,0.40693852885937803,-0.00497060926422057,0.3180907375278702,0.5666117653562922,0.00015737817906422667,0.004623655629757148,-0.015318178109628062,-0.008024063114957177,-0.00768059875684172,0.005653208353610396,-0.02292231779881591,0.03257475300094148,-0.002742850662759737,0.020181552515049397,-0.003905010485970754,-0.04273118511301913,0.026997566920979255,0.028588765977780706,-0.004135436640806605,-0.0031115936617217036,-0.001693282706743067,0.005707996361606934,0.0040405733855677145
11_1,-0.012128320348893168,-0.05900381552361439,-0.03765744979711496,0.012826849944946343,-0.017735048406633893,-0.011161230957826654,0.0015592766443654669,-0.034068353649102864,-0.04090226785132095,-0.00017492798098448555,0.08366688747018895,0.17302883970245614,-0.0010088220705825096,0.00015526003240803811,0.011167666399528063,-0.00688921772544063,-0.015493405752882926,-0.015438593626927156,0.02252927576295321,0.0003802747567529306,-0.04553022717724162,-0.022934576135609758,-0.02151942123198388,-0.011348766868070684,0.00027529972038258345,0.16433972483096843,0.006922700118636033,-0.0004137871375529651,-0.0015579460606727422,-0.043491015363090454,-0.005633458921122946,-0.0734312035598553,-0.02804182968824775,0.0891139207977992,-0.05044772101063804,-0.008936397251755096,0.00602494694638901,-0.01744195946586762,-0.012453463314196127,-0.0023136956216938823,-0.0032525232345401688,-0.025375619384747635,-0.022874042475487227,-0.04796522419673192,-0.029491543860311782,-0.02803925298720167
11_2,-0.028235490215901604,-0.06418148059030687,-0.07479791046824504,0.03746094077447158,-0.01779988132189763,-0.009520938578493291,0.024314223256129936,0.004342318406467888,-0.03093033233001846,0.20240246943595167,0.21790818228372458,0.21198063800765624,-0.0009814898679849653,0.0006309378329356064,0.013971089309407285,0.021702995571342355,-0.01189013793155026,-0.012147741854298318,0.023466798284393842,0.00509887143920041,-0.04142232003161077,-0.04920633659238063,0.006634685819516631,0.23743948602150508,0.0011532916822995821,0.16567483218498688,0.0482322766622059,0.0001752556714315008,0.002942462420652353,-0.03408862487711607,-0.016758668828137355,-0.05847996440890693,-0.018078697968264643,-0.015617977520343636,0.020384230151334358,-0.008330149726690914,0.0058288481894096964,-0.03660100504403369,-0.017618842884126313,0.004706446700274727,-0.009347705821140688,-0.017999373533912344,-0.00433809395537795,-0.04303586327077049,-0.025339009968968994,-0.039902455444269076
11_3,-0.01090540524942856,-0.05557288224024543,-0.03507872767119675,0.005111296523487273,-0.017379919589639903,-0.0109055522433732,0.0013725675522429192,-0.029708644101350403,-0.03966166448894987,0.007360849099905905,0.09643694361328325,0.19649013001424825,0.002493438783828387,0.0009385360300641147,0.012515741060889264,-0.001001234619075832,-0.014465005648483105,-0.012594612488714478,0.02278279419534199,0.0025121081389507384,-0.04831807132686723,-0.023080264565252473,-0.02734297883731992,0.07334944738638666,0.0015293099024680352,0.1583719384384653,0.006033674797093204,3.320631483248488e-05,-0.001041427748928622,-0.02389966299032553,-0.0054202440910013135,-0.07114844564838839,-0.024823002794884513,0.0900324587873223,-0.016602092144456574,0.02275690342830151,0.006807692065347584,-0.019773468227156456,-0.014623248771901324,-0.0023317001878984727,-0.0017416022249944394,-0.02159898540781597,-0.0175056713950032,-0.046771127530009435,-0.028179863116015287,-0.0410854400651102
11_4,-0.01043064700800538,-0.05596499467145089,-0.05468855336427327,0.004260138374468339,-0.01744731504031488,-0.0109037845357486,0.001506540930101901,-0.029460137704911068,-0.03996280151239922,0.0011234708917867002,0.08286456359141242,0.19216642889332264,0.002635538940899414,0.0009548985027591478,0.01657086886375741,0.018518152365137142,-0.014997564926211454,-0.012784123951138942,0.027631244698135486,0.0046045609290335104,-0.0480694232185435,-0.05247409382397567,-0.027579410617053716,0.13927183114666464,-0.002531705683104871,0.1795405239229726,0.005043537575474385,7.7855264783539e-05,-0.0014642897537888496,-0.024452396458702185,-0.005463920213475294,-0.06845043963854114,-0.02738679583125948,0.08918305333871734,-0.01453482435316866,0.022443888987426254,0.00630585709733234,-0.016724972410883315,-0.014664220561464351,-0.0015188340968500856,-0.002188879367552183,-0.02146440473656722,-0.01047810417001457,-0.04631388377845608,-0.027923580998939237,-0.03770878404949141
12_1,0.011380445477624587,0.01018695444391968,0.04277471962997946,-0.0020895354865301603,0.021814356650068912,0.010626394876397768,0.01417423667717948,0.002118732012952248,-0.0012061069279767083,0.27693959459205914,1.0834033055858319,0.35302855404706185,-0.0006275836707360287,0.0005604598736564587,0.023262790636099175,0.010394130376993558,0.028423929586995852,0.02890652184807972,0.03496844854583963,-0.029540891232303627,0.22286950570534175,0.21462471668336575,0.013807248234587564,0.5772393554591753,0.016710442929231368,0.42464484706882893,0.4755887213041929,-0.001967355089771794,-0.0016521270107052323,0.31011949605366407,-0.0019876579909591666,0.015337704759538742,-0.0036872310941129896,0.06596595912111355,-0.006509645348948298,-0.0010245375925699695,-0.043129530693955746,0.029352815811355303,0.046560630090230454,-0.0029538525691407227,-0.010621578036885116,-0.0037151519996714345,0.06281326454108659,0.024538920669377722,-0.0007737378165822547,0.11932870424831016
12_2,0.020268090546703726,0.014616469506895602,0.055562027280554704,0.010224862204403976,0.020103050794180764,0.01087535358753964,0.009778572341453528,-0.0018579632278801213,-0.0112276112154941,0.3100732590634838,1.12896509392389,0.36113728217553526,-0.0007567851047095479,0.001735302881900811,0.02001819458986826,0.013333102284047682,-0.020339596736543186,-0.017377702391530733,0.04001590227486776,0.02515341971889652,0.31708617550025225,0.21665171561373037,0.014851564058505106,0.5987680358660312,0.016570708037657013,0.3981855506800545,0.5480309410265308,-0.0005178368731902465,0.0007026896568884001,0.2711797319680911,-0.011242789415063511,-0.003844008966592728,-0.01736704399289802,0.06888582189753964,-0.006999403768594037,0.003746470892727902,0.030424317402368287,0.04085126752715271,0.04908655559876035,-0.004103428434531518,-0.005625905131629914,-0.014603326896402024,0.0320101677107625,0.016532448677124677,8.507837277067238e-05,0.1219447743618574
