,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_3,-0.002665006787385303,-0.07069628859983328,-0.009522377287632363,-0.0011108006876415439,-0.0031818740541392694,-0.0012741317539737577,-0.05739321690965103,-0.11179996276908129,-0.04094322847938265,0.5687754020946503,1.1560610048375681,0.08959026255291518,0.003677150095468292,0.008074206112691789,-0.0009734978263966311,-0.0009672038536710612,-0.0010682179734176809,-0.0018945656738517502,-0.0002814364849329989,-8.158298163319765e-05,-0.0016977504337890384,0.018104558085141834,0.03144113691545489,-0.023602101043402653,0.03806164232602953,0.2525092197334254,0.8461880101118305,-0.004932858878448423,-0.039419946948001994,0.02560812116830745,-0.003383010798900616,-0.004269589145799307,-0.003749698989860189,-0.03609414571202817,0.002138282090437038,0.01862132295840453,0.08181601942724834,0.011205041011346938,-0.009634729734998158,0.0008460351320687667,-0.001498013340137233,-0.002363427241925683,-0.005113417671291712,-0.011945324540014289,-0.0006726354473586415,0.03172181381665236
11_3,-0.010387340456955486,0.022783230833739204,-0.007537812096732254,-0.0002197470037766311,-0.004256774226184494,-0.0018530862060852067,-0.057406418899500045,-0.069968394299633,-0.00027673504462568527,0.46650646366696585,0.22820163634953325,0.13067994990898227,0.0018519469413483597,0.005810242572860634,0.002413906598672655,-0.0001788329498771609,-0.001130224613946229,-0.003612194680797136,0.0002533472496973184,-9.023420868023348e-05,-0.0003676604035046234,0.0422283267321735,0.008972105553978486,-0.03112309870925752,0.00603816500316997,-0.030055854236759966,-0.14266742851784736,-0.007441612054391763,0.008703190608741902,0.006935119252363402,0.0036744459497775064,-0.0017109326565248333,0.0004064655545430075,0.003398620565967271,-0.0006995684178046132,0.00031186862611302783,0.10946139930545548,0.015995204963390148,-0.011150289428358627,0.0018969942701268507,-0.00041762174095434645,0.012271793143161387,-0.013050684919611973,-0.02609627788804598,-0.0012857212261585481,0.007685106100433705
12_3,-0.0030114759643403103,0.02069227300391171,9.035274487607283e-05,-0.0016952534962671815,-0.0007728139331088608,0.04847155159036124,0.020211927101895902,-0.04002158296638194,0.02825218312225978,0.6181846537552267,1.2321897325331292,0.09649541416147804,0.0025489988582273254,0.006641312174564806,-0.0007363427241439084,-0.0005136355046660647,-0.0012045473247605262,-0.0019087067456097452,-0.0003445808777762497,0.0001569376034806216,-0.0018410837972449381,0.08258969142280506,0.046912129282506154,0.3397672672627156,0.05268577072825405,0.4012823966191686,0.9875478355094207,-0.0016918006855652856,-0.04190749411690294,0.11910814305125984,-0.00661361848691785,-0.005778823601555349,-0.0044197877741634925,0.03041272836602718,-0.0008053725828728138,0.027118651599619334,0.08171275541664645,-0.012780881060648891,-0.0023390293892310513,-0.00023627997751033385,-0.0029471838481808788,-0.0004203580331999796,-0.00490563142331374,-0.009371772321917887,-0.0005255321018532169,0.04764995423613793
13_3,-0.009029243665527462,0.011995389576979033,0.0059168964349388615,-4.9291747006601026e-05,0.005407168981673354,0.003224243396602222,-0.030333154611444674,0.008122575325496068,0.0003578828544205702,0.5623663146508532,-0.07923891110149124,-0.008486808404584937,0.0033689174822245007,0.022641908865620012,-3.705791034024151e-05,-0.00041629057115533883,-0.0015425267244792127,0.01885303608978562,0.00033677422399340523,-3.1474814765686645e-05,0.002451114261458189,-0.08510449504182,-0.018259085860723574,-0.0295696972252136,0.006180214589868562,-0.040334195676153636,-0.06277983151682763,0.004404370595801457,-0.007966908001655375,-0.01152785662326673,0.005690280040818832,0.016978586074070455,0.019910427820423654,-0.0019852072915497727,0.0005493812944810904,0.011002907572164648,-0.03071716354669909,-0.00702829782515616,0.0052629421700755245,0.00039718795113336577,0.0008577634517207182,-0.0009850367684515655,-0.011644969387222644,-0.02295639238024194,-0.0002121746980602966,-0.018321773471940472
14_3,-0.0027158420147353314,-0.01690759520471379,-0.015014258113246566,0.00018916275094059756,-0.02360046446523105,0.00016876129375855212,-0.01775533076993312,-0.010784458578455116,-0.006680878995240152,-0.6560339209289391,-0.32963410161052215,-0.013814957300440672,0.004232122560697741,0.00808302238720026,0.0005489322397881045,0.0012231430143047725,0.006077077987436753,-0.0038378027858199594,-6.293313895824849e-05,-0.002046291859798606,-0.010796691786251249,0.06994829065779239,0.008260122746801131,-0.055695747793164,0.005169645615604896,-0.03663963429470289,-0.2749503552225639,0.002407426065436835,0.009251536361993233,-0.012454586196720857,-0.02862801376443493,-0.004619779319195515,-0.01839879002603528,-0.0037540571101190422,-0.007859456421518203,-0.0048287080500817574,0.028233353133715725,-0.07135940559055542,-0.002152439632746558,-0.00022781621648751676,-0.011963188630988882,-0.006838568135680992,-0.0040709604300518155,-0.010459727858084782,-0.004470768061603595,0.006407922812684719
15_3,-0.00878698741777503,0.013497540634557714,0.0007490585998554025,6.53199579625399e-05,0.0017763938828027673,0.004821376313636998,-0.041409862428820166,0.010527943953397475,-0.0012721548710641446,0.5138503953452027,-0.14315410800830053,-0.020343125814602233,0.0035327652371526137,-0.07276647868044904,0.000324071839167039,-0.0004411947743191878,-0.0002182663965008525,0.008192617328860346,0.0003421804686406669,-3.05975090448057e-05,-0.003463552127796522,0.06796696239682816,0.015739902254982976,-0.04494882634348305,0.005660460979651274,-0.03592391307749027,-0.09561650768355973,0.005694180017552911,-0.006907236732912263,0.005205515125379544,0.00763465344194199,-0.01520638866055659,0.007396269363023939,-0.0037587640580791235,0.0009030914784908363,0.0013433169449912938,0.11613317007123557,-0.015463435984951696,0.0033759317475020477,-0.0025318210114358137,0.0017404911455555462,-0.0009130387277627091,-0.011066762844658311,-0.023976462280081812,-0.0009180489959336653,0.01086831332634059
16_3,-0.0031848794386732356,-0.00645655338629478,-0.00734470595868324,0.000442979540706899,0.00895975081047371,-0.0007356564873566884,-0.026231782951635092,-0.015396665199869049,0.01770457637475008,-0.5670544775296052,-0.285161156366116,-0.011028395051548559,0.004774277660024291,0.010097406180556209,0.0008163361894679283,0.0007035966651401396,0.006134635197638538,-0.0030564539795162704,2.7307003417215148e-05,-0.002005570030089142,4.5973996813612056e-05,0.12805444070944363,0.007292356782628059,-0.03263094647761063,0.0051947726730235165,-0.033035441032295304,-0.22248707730176281,0.003240442338946181,0.012663238003186125,-0.01006032265041562,0.03037150901485952,0.00015934983212790785,0.007842584889366486,-0.0015526930747507117,-0.0016927132652291863,-0.0005968476198771333,0.04299152942344214,0.06478822605172704,0.004555205979016983,0.006781938010656938,0.0013697164596039764,0.0028871321652372975,-0.0038555908813965568,-0.009118295438907065,-0.003965095152517624,-0.010311398700451295
17_3,-0.0027024511311836467,-0.0115421040991457,-0.014571714967619805,-0.0009559150482788287,0.012895462812910732,-0.003534708885956481,-0.0263365855809058,-0.018308128567865692,-0.010719599645922713,-0.563123468850019,-0.2807375159666252,-0.011300230905800328,0.004877047942910022,0.008982224716022887,0.0005657551077271981,0.0006687164316364109,-7.455013910372078e-05,-0.0026415937965357603,-0.000248814175556754,-0.0016070953632969709,-0.0058280600630965605,0.16800074742815208,0.007425276111643399,-0.044573810114528135,0.0076094179125926285,-0.03426217124707735,-0.24904698577255782,0.0019371015151962636,-0.0101532980708547,0.001146091481485957,-0.007475001273234524,-0.0020750920810223674,0.01225387870818228,0.0012518230491050091,-0.0015559468903417013,-0.00027622080201574676,0.03882409772749793,0.06725717177417656,-0.00270336533989744,0.005567639532663343,-0.003784833535167426,-0.002952589105388083,-0.00405981800708038,-0.010014075410020268,-0.0011993045272088098,0.007062789479099338
18_3,-0.002695874799422546,-0.011486823836005997,-0.00912209447870332,-0.0008676042687247813,0.012879161243891005,-0.0033549545349242267,-0.02939233376368691,-0.016832666345499892,-0.007951064948235104,-0.5431329831783073,-0.17593589545246455,-0.01138270552843316,-0.03248419166187555,0.00483017840839668,0.00029527705821083723,0.0006268030681346865,0.0026387947251370327,-0.000716994694162918,-0.00012535551260857934,-0.000357152012060177,-0.007045487085136108,0.1695690833517255,0.007407685128322768,-0.044364475136318055,0.007223046913730645,-0.03752561681102718,-0.23588435865428656,0.00142662988619653,0.006384568219658488,0.0008059021880274448,0.02628897276887037,5.414654269440193e-05,0.011087379951138919,0.0010745624919025632,-0.0006590953254528653,-0.0002898281207378776,0.04228861552411335,0.053182804901094796,-0.002011567529911686,0.004589098268035506,-0.004257635347127829,-0.002952589105388083,-0.01689393839483669,-0.010018616163947908,-0.0006193831838214776,0.00710286970569949
19_3,0.011339224884951673,0.008751362676464203,0.0005668937494370347,-6.963907333926893e-05,-0.007721855628221143,0.008249939033705245,0.0681834801339123,0.014717152438355538,-0.0026569750480821084,-0.8139145075949541,-0.3453658863396909,-0.010372077438651333,0.0019225918192274667,0.0038710548046458,-0.000580856633541888,0.0007713611443063269,0.008736190762414421,-0.0027163994954577625,-0.0015288020864697581,-0.0025109891371087314,-0.0013323352454679704,0.08020926536854989,0.006932328430756438,-0.051387199973487487,0.005229109472771479,-0.03483826437391973,-0.28113606608792047,0.003915087822397697,0.010218539208987281,-0.003987872013963247,-0.0077365102924409675,0.0005589009124143546,-0.005369834177869614,-0.0014320810949792037,-0.005391719237126194,0.010314427984662956,0.04903295680214105,-0.045380072962403845,-0.00964898353703669,-0.0006884771390266465,0.005754355516090662,1.0098899095088633e-05,-0.0037423273416218638,0.029612225169456507,0.006035917605217875,0.008209854124581563
