,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_3,0.0288596283442957,0.04965968562138113,-0.003228219215864075,0.006655014630090039,0.15330313763074802,0.008628671096760597,0.0016584448123416467,0.015605098978301327,-0.020344285452446757,-0.04310143405941813,0.7151982258371934,0.026915854206041354,0.0013690446758961568,0.01237038305613419,-0.0011454919223006126,-0.0012108646626333344,0.0005407803411607933,0.002388172598351754,-0.00011728764449568343,0.060354166096674114,-0.03551795466367807,-0.05126717114295155,0.0032695883600095043,-0.021486596305981046,-0.01466539609537291,0.7393021975531848,0.7654589507750701,0.019704259110078767,0.0020821756082787845,0.03451562619758974,-0.00527711816866413,-0.011846153484340349,-0.02845565091866468,-0.008048295297401644,0.00407627452702497,-0.010199350763500155,0.005680944059264693,0.0018877528265279502,-0.045072046298290834,0.0014777159917718084,0.0008749969857204025,0.08147939302474867,0.0016837229036529506,-0.003335026699122526,-0.00046747858361436057,-0.0043830368618010705
11_3,-0.02007099207366136,-0.09655137639180313,-0.0052609794521065135,0.010197474272517647,0.0413523797533779,-0.0004175337725452286,0.0026374932406961144,0.021192680264753537,-0.03009803463094215,-0.008107788132966498,-0.13785372809572147,0.027421555803315262,0.001029209932447636,0.015757109561368624,0.004285139154176431,-0.00038099878636553347,0.0009578697254876006,-0.0030424744766756784,-0.03633518805079432,0.1844008219121845,-0.034916455717686465,-0.048843742686287016,0.00114640935935321,-0.03662368234221724,0.10060718736070422,0.5242834357721842,0.14678923559959137,0.00980964552306102,0.0042202667407887015,-0.05518970028704401,-0.00035226547869087247,-0.012354481073425768,-0.0014879771797564204,0.20100654260738995,0.00026586885408445057,-0.012210326562361075,0.01203764245775834,0.001302724875031252,-0.020033620058072566,-0.19510704749101054,0.0022531281915848913,0.01659014003050656,0.0021722961867134136,-0.0035616767656934177,-0.0002708805586770412,-0.004030025816742392
12_3,-0.002806915775189024,0.004052293033411511,-0.0051375700575059975,0.004813627098364054,0.050930584195346455,0.0006430112653397586,0.001431505698585294,0.001404579949488377,-0.022378182837361024,0.06462818879926753,0.9035876213493377,0.019372117510422747,0.0004236483583412003,0.03258748462072286,-0.001380521393862571,-0.0018873092065154148,0.00017454369109770054,0.001252752644405017,0.001412905328002435,0.10528043789577403,0.06752343097344894,1.3287310829487333,-0.0003277978338365085,0.3886974056202637,-0.006845981283629827,0.5543167162669602,0.6853193478019521,-0.004081594180838604,-0.001212147363633959,0.17633676542578083,0.052931425752410464,-0.003517688841249988,0.08739604372496357,0.2872573618104966,0.004941107382360574,-0.004857287790222208,0.011256145547080407,0.0006236523141069632,0.05382080428039262,0.03310213748427583,0.0014698302057103447,-0.024021695215847263,0.0056276435468972826,-0.0025695425647748243,-0.0009444346115239973,-0.0021278901700477033
13_3,-0.02337292882277934,0.002185322734780485,-0.009014946227327564,0.006365187730749356,-0.009132547567004814,-0.006570214195143612,-0.00275956817519357,0.0063884531960827565,0.05301747209327638,0.16891234677536263,-0.04063386076248496,0.0638096137872747,0.0013476392949076262,0.033047268302356554,0.0007659146738532563,0.00396517151435706,-0.010150201882675488,-0.006940942690922474,0.005200238332122142,0.033441695459876054,-0.009261452887638065,-0.06576303376086198,0.002156887165817018,0.0003125465903466493,0.0469282676226074,-0.17812496979561146,0.05090975530760461,-0.012961429411839495,1.7783005350013132e-05,0.03034996315724854,0.005233623464021429,0.001877287092254527,0.00948638394293143,-0.019309082054383215,-0.00013544707880755154,0.03283194805490964,-0.09708878775115364,0.001287871443064147,0.007850234251397954,0.010668831062232867,0.005741648134190752,-0.020303435405176325,0.01658205323445237,-0.004275238894712081,0.0081357005856682,-0.008901033351758857
14_3,-0.006993794386923461,-0.007949926382652291,-0.029127862317336294,0.004200069334408286,-4.6628164157897075e-05,-0.02416464181539689,0.005201891787758251,0.0035201631517073426,-0.0179241938868664,-0.13397296367837655,-0.32688873805912444,-0.0502166923917825,0.0001573061366678995,0.0034331873834724715,-0.019213708361146643,-0.0016850378427292652,-8.939323167817909e-05,0.002472706384070548,-0.00020012250732804986,-0.13896404983345265,-0.00952788322640852,-0.07107061484706792,0.0015763813730654682,-0.14571976004165393,-0.003955680659708692,-0.3068655508351744,-0.2118278847465281,-0.005146169033421572,0.007608419933035341,0.01750832109499489,0.00470346431592655,0.0003470794963321873,0.011440191231424805,-0.03826730627091369,-0.0018605346956608202,0.003498412442846549,0.00583348198014727,0.005064756743057046,-0.0002955367515638824,-0.003136968832203794,0.005933151417495316,-0.025569869138058938,0.002243547684761438,-0.014389509311009149,-0.002145198026393606,-0.027829652994280144
15_3,-0.0051646507696799125,0.0034413689207977893,-0.009218778297682563,0.02016760232729725,0.005879344695689186,-0.00768086203778015,0.0002159426166699092,0.00503261455103533,-0.002257772861412409,0.15396886251026518,-0.18624204406204234,0.05576939137758246,0.0022307210597017724,-0.0626616567697089,0.0032981900655904236,-0.0022283407256537178,0.0012526492548711162,0.002111633610788105,0.004217565080376114,0.08731446758628962,0.01456912551730762,-0.04294512349287957,0.0009880323790441249,0.026902501981354063,0.009181024633402065,-0.17040429428985293,0.046744713045720754,0.003729619419547829,0.006253634521564469,0.01925894992696584,-0.0002145264381274907,0.004131732333005383,0.011022854655172819,-0.023056562730793127,-0.000338736561789683,0.03275127226256863,0.019516518825172562,0.0013044444201000432,0.006764491723841253,0.009127777629910202,0.003495034046986472,-0.023480203254103868,0.003959994216983576,-0.005044879873232288,0.001971648879778189,-0.0018991543323197582
16_3,-0.002423012119951616,-0.012612853469699679,-0.004773207576170531,0.00034699427390647367,0.02925826457933623,0.008578301612946853,-0.03665764142815501,-0.010078370712060825,-0.053656122008247424,-0.1030709393234278,-0.268224819178144,-0.09746721537295863,-0.01490088158026807,0.0043492335686535315,-0.006455118025796226,-0.0016403588203136202,-8.329433962943566e-05,0.00313923039564066,-0.0072319796175663534,-0.06962721792870852,-0.03400286244469696,-0.07945800022459712,-0.005702930252414747,-0.13495323331404604,-0.006480031754547375,-0.2806641554534402,-0.22688882712809952,-0.006879832400249825,0.010345904519413928,-0.009832210390207,-0.004158707320841334,-0.013660917073305143,-0.003394770893864056,-0.03236320408693798,0.002493433025495943,-0.0020845733518638195,0.0057160004711145455,-0.00825686461131105,-0.005488834443182618,-0.05802252107940538,-0.004830379351216727,0.012726357546482384,0.0018007197026258534,-0.004982951431643151,-0.0009499982548212046,0.01940780020422892
17_3,0.027632670112367183,0.01777063595162072,-0.025433676016494076,0.0028956344040147117,0.0422123783960228,0.014232830755224928,0.006595203095362862,0.0043100146615795195,-0.0016692358061595545,-0.0845486395940968,-0.2576962208655071,-0.05810446573359786,-0.0079163885663021,0.002984839445403604,-0.013776789764337381,-0.0031112752920390762,0.00031639955901833816,0.0021823829026858975,-0.0002085497542720278,-0.1160722275587784,0.022136335574211262,-0.038704964502008075,0.002738195282444873,-0.12209173689907064,0.0030374741342996175,-0.3386814547565187,-0.18195327910378198,-0.005576286296818491,0.010930551164623634,0.016400883759110106,-0.0035208396044950365,-0.016887718044428388,-0.00380516494989419,-0.015733383800374867,-0.000140120110881721,-0.004621663561496984,0.005503936756835696,0.005405307409661978,-0.0005544318695081994,0.03672550269542351,0.007516513906085122,0.0412142125008412,0.002052287482365491,-0.005144678817603138,0.0014299654045722234,-0.012675087940049947
18_3,0.02764577562519108,0.01677259569047817,-0.021478252024706008,-0.0009781077019454755,0.04211302248846325,0.015145974431450273,0.006790456565590231,0.005269685745635378,-0.042176423688514646,-0.13104148968375084,-0.08443164151626832,0.041504775893552115,0.0034250934832676634,0.011720796427550478,-0.004813246112843176,0.006048612319407615,-0.0006417642603270379,-0.005399302160659375,0.0012048082415510068,-0.1425123687025123,-0.0029107910078815316,-0.036824022147627304,0.004052642179928867,-0.1035695087033728,0.01095672776395814,-0.24450851668502147,-0.19102531012839608,-0.000822940783690641,0.0026921956689644113,-0.01914236644684175,-0.003853965845707673,-0.056027040887881734,-0.0039447987023243,-0.012828486472056987,-0.00010872926111574893,-0.0013128190545652664,0.007158982136353643,0.007683116967092852,-0.0006415135231446415,0.011561436896148919,0.0073561891249811365,0.036710030692449276,0.002034332921760567,-0.006686908041073013,-0.00122640657321596,-0.010794469125074731
19_3,-0.005330302637566495,0.0012298254718652191,-0.03557624779579732,-0.006063771161996467,-0.00013396825602181588,-0.01919429720229997,-0.0015522689077666497,0.0058866433733786964,0.014686876838301702,-0.12775000051542254,-0.3040885556721111,-0.0954527525442259,-0.0054830683283828546,0.006465293290789283,-0.005271624109839688,-0.0017716660926834589,-0.0005986270793264813,0.0022888679276679806,-0.0020411608006522834,-0.07019637313824922,-0.02078555243970499,-0.07334387244917509,-0.006196696375582461,-0.15130300268045288,-0.001734734005909764,-0.37413891285926176,-0.24881762770242885,-0.005897095066762923,0.007206150229274628,-0.003249196398967709,0.006135531129382125,0.0013481911059443586,0.009329304788534,-0.029073918585073383,-0.0023296609163791166,0.008771082288407492,0.010266935986481313,0.002912576292184346,0.00826054615504953,-0.010923789529909645,0.006023249111470142,-0.07772930631748652,-0.003203225141932808,0.0023341701439741937,0.0010555791129248648,-0.019187714486225724
