,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_4,-0.0053712853025210455,0.014381040538289995,0.005978767831807688,0.021100263762994773,-0.018036554823173078,0.0407440394471788,-0.0008123326157868542,-0.05111720829662729,0.009511692612942567,0.43745054969247993,0.49358003534639666,0.4443732812684861,-0.0053792986981430375,0.0052024348304800395,0.056860729465261516,0.02669285366849201,0.0049342329070306695,-0.004232742134232324,0.025555538261710857,0.024486381046413205,-0.010392009563989054,0.062753602718938,0.117565879132545,0.3445924491208089,0.026156794520597368,0.4932506295984005,0.45236718406475596,0.029129707290199078,0.0550149089333719,-0.0029019286905285664,0.01429914032623353,0.008172496002297271,-0.0015530711706678128,0.002241238962691753,0.09060732116958396,0.0022163902958404285,0.06307729914363668,0.028711838051164944,-0.040964531474976015,0.005326717298043302,0.0032583352827664056,-0.008746286845709852,0.014656274003348176,0.01679809550339774,-0.0766263346220473,0.1032996054822692
11_4,-0.003633833235347026,0.008041688568921795,-0.006100935574687279,-0.009932881973238453,-0.014621507894520871,-0.007492993710147631,0.00030398331478276015,-0.04827841759303181,-0.01181870102091524,0.11124490707164363,0.11107119393610203,0.16769285876207704,-0.00544718898059094,0.009928566093670566,0.06748692428234858,0.029627744441836294,0.001489256981896229,-0.011388207618076176,0.02310019965893559,0.04251688710947004,0.0007914123645196607,0.03574680829949551,0.09835441706418045,0.24896336995578333,0.02075066868939546,0.35339385474613466,0.0451656157652126,0.025902783396465987,0.04766290241570843,-0.028586993325244312,-0.01877159296681393,-0.058269465435264026,-0.037272655289951884,0.08655408876420873,0.07697850291830172,-0.021486525984264676,0.042507802361097254,0.020318858504908464,0.011781832288826809,-0.00881984695991311,0.002922697500448352,-0.003730084394145671,-0.010611668266278518,-0.015095291975841236,-0.017893893675872637,0.06261831221831084
12_4,0.000980539389522808,0.0015240100209632347,0.002820001447147873,0.0003144251048060643,0.005629862365721658,0.0070492885135109064,0.014407526352183779,0.012011817995970259,0.006388101558030653,0.45065394644067786,0.45776385242644313,0.5050389564392482,-0.002287020569687592,0.0026858925153131,0.07303819578953542,0.03659286242077132,0.0043494755856501865,-0.0059688252273913415,0.021090357250222177,0.05903654139613427,0.07576348717842582,0.25646397188274533,0.12241372426575482,0.38320393395731706,0.02163809594088851,0.4987058569112865,0.4545137402572765,0.11191397794166602,0.07870280581828017,0.17686609211816473,0.010993491888529125,0.024564066599992572,0.004227314119045531,0.1224231912744531,0.0719370224066935,-0.0042921351489499234,0.03691578641924224,0.023321591694004745,-0.006893453993549877,0.0025078162094966097,0.013172987878162807,0.011464293082070373,0.0029185874555770655,0.004955175633052041,0.021991109638103124,0.18259327271681536
13_4,0.0018774767799644447,-0.00500396310425828,-0.013362735291363819,-0.0006843119518361227,0.01873558146448495,-0.007131115932485558,-0.014020987034594761,0.03140892579526557,0.03625037555408941,0.12213671735769645,0.05678999177172075,0.04063590882014683,0.0011723259006904206,0.007285361814005165,0.06263814983410156,0.027911591416062184,0.0021946655482999243,-0.00316254428900319,0.030327104850126668,0.055990885004179085,0.014265150576031475,-0.022554140908894012,0.07888342784619105,-0.09825588911242153,0.027075258676276283,-0.08753506347933629,0.10503597204144514,0.04749727495499705,0.05489941250947406,0.03029311899497842,0.017423824406168784,0.022521137547383545,0.06440542232416831,-0.013631954371941436,0.02053178645736583,0.03514006542377896,0.0028837935332688375,-0.00048263121633757185,-0.01736527625318717,-0.0027207456216285807,-0.00939034941667264,0.009888032759659913,-0.0022077281419079398,-0.003248190716922027,0.006721805320043371,0.024814345963097735
14_4,-0.008537939710691491,-0.006069774979783129,-0.00936276872614269,-0.006181529482989917,0.002624588341367978,-0.005226377007890386,-0.01695692061841799,0.029236436528857036,-0.010922167515245015,-0.18432779229537066,-0.16337992798808743,-0.11014487122171775,-0.0117136114222808,-0.00021844289517999345,-0.0848489058593087,-0.0664136154704112,-0.008475838969255696,7.097023464037642e-05,-0.025616070647722956,-0.0852192703293285,-0.021042828717851254,0.022949236889807607,0.10465503139108896,-0.1182912123300019,0.013400409448178632,-0.1070964919606959,-0.21470786323686028,0.045171679657559735,0.060158961640817236,-0.012330533310889465,0.009123458272294728,0.009755526265268327,-0.013809735626634515,-0.01082004526486517,0.057647667693659345,-0.008905790619890922,0.07811947612120754,0.0006788009527524124,-0.013401733930240507,-0.00817757890281598,-0.0007743408765511914,-0.001678760561410641,-0.008035872081401867,-0.002273244384534625,0.010926954289028049,0.05577444875284746
15_4,-0.0008407735497308806,-0.005940094410714705,-0.002472474612942705,-0.005127551688657857,0.009167335271371532,0.001523025859985751,-0.0010556064682311936,0.027507994111644386,-0.012294843936437667,0.08502920625400104,0.03595067637009802,0.022349898355711908,-0.004786815290512741,0.0070227252985057866,0.07571895746111991,0.032353739468779376,0.0018117224936263897,-0.002862217489981345,0.015150960188927165,0.05541097607497863,-0.0058787161167797065,0.008655180973816392,0.09755995676398006,-0.018641738835334615,0.022678294488530867,-0.044237432492675005,0.05437078437734222,0.04402971822640275,0.05589835614974026,-0.008014406817416588,0.001982024496478831,0.023045465342943498,-0.01835167767069107,-0.0031580864403506857,0.06722741108116104,-0.00994794467807341,0.10268032907974674,0.00036841247158639215,-0.008932842137168084,0.002864678299830581,-0.005465549372798831,0.008341541232255138,0.004226805842034519,0.0023044328389073875,0.00956671182456971,0.06198120210007875
16_4,-8.776588901466807e-05,0.004571780022523486,0.010099352491616443,0.0016111468536523033,-0.009462443902911503,0.010990365940171864,0.03739995131108175,-0.02256354713308212,-0.00019600195670831962,-0.18983668081411714,-0.13338603672777088,-0.15024019435002559,0.0002462306014155581,0.009600911185684773,-0.01453589419953972,-0.0057339887019765634,0.00405519752024689,0.015019544776283403,0.00945384341037345,-0.007701214286765516,-0.0030450124520688027,0.019724095713530385,0.11859926003154826,-0.06085228305299705,0.012715660405987417,-0.09776178091485703,-0.19018448488693762,0.0669235827536883,0.052340572166038254,-0.006073750365726929,-0.0009857990418767728,0.010535314828892764,-0.00022248882666393865,-0.01622861909520761,0.05566760949401164,0.007236149658991993,0.05522008205093528,0.010475192677151381,0.018530034906122903,-0.003420451588812075,0.002152153125551893,-0.008420915071511017,0.004571545185713151,0.006668773086771222,-0.02091854824388112,0.0489445887436377
17_4,-0.00702109957036122,-0.005213987812672295,-0.006505324249594606,-0.0022117384559785487,0.0013682016682794935,-0.002442044076872258,-0.006057522649075209,0.023123763173741957,0.0018937928928974609,-0.19174152699147662,-0.14691379478118738,-0.14472633072683544,0.001445201159587738,-0.000491246349568321,-0.07786872362916829,-0.04604564271762624,0.0014368501428775927,-0.011406485865917127,-0.02315197395829494,-0.0687960234895847,-0.005660222173747738,0.0319657891623766,0.11193263115600807,-0.10917872419146209,0.01349641376778847,-0.11907495094314108,-0.21761293415068203,0.051264834984769435,0.05723678788912101,-0.012939163564612067,0.016987042535933895,0.01418932446007485,-0.012959265333075362,-0.009504753066780345,0.06294987507339257,-0.0076483163418266335,0.08204578921043996,0.004551617058072152,-0.008946058991311304,-0.004123750474570172,-0.0019156794656966514,-0.0002736595128869688,-0.009535160694561215,0.0018497714918115674,0.0072293333439051016,0.04583515549735694
18_4,-0.008165190519501818,-0.004372077310091906,-0.009206024245333141,-0.0021801995799752244,0.0036389572097338973,-0.005550404666215953,-0.016996861265119203,0.0323803803622383,0.002297019898630054,-0.18795813978839218,-0.1529779488432285,-0.10689286457348547,-0.012872310578360295,0.00022222280320605153,-0.09644062338479073,-0.07554213483123653,-0.011298504983965913,0.005541514358119791,-0.036888143310739405,-0.0878873081620104,-0.007306607195891903,0.029896090261462522,0.10411204086030765,-0.11144691589394597,0.013628865527954287,-0.09945292106222324,-0.21215722796407213,0.05193751277837569,0.05798692603909186,-0.011536531421387644,0.017944687043059574,0.0184952779858055,-0.0038019806944593485,-0.009666140384503868,0.06070953592274354,-0.005225238196196814,0.08368506685490533,0.002360405177053955,-0.013076770064463913,-0.006143196931177661,0.0005958132514129271,0.0006767016202187464,-0.010313899310330318,-0.0035952853098383457,0.013251682633244015,0.044204690499778314
19_4,0.0033136418480699914,0.001868493758967153,-0.005482836807575283,0.004102275235819578,0.0078089568205198185,-0.004525870821966248,-0.013788171899389402,0.03065148057351962,0.0016938912829956765,-0.20802210321978468,-0.1454736642148254,-0.15578681870459365,-0.012277228324492274,-0.004775041417383993,-0.06531081231420277,-0.03152991213243751,-0.008106445319459813,0.010010563114538695,-0.019257118795019623,-0.06179372579741795,0.0025006730338836426,0.035200974589776154,0.12171145591782526,-0.1065130702472117,0.004756843270812574,-0.14006914159725634,-0.23025458192760284,0.07400304841256317,0.06113375243558323,-0.011152879949110748,0.009612092760445015,0.018752989010924977,0.021685853080709958,-0.0143790256341621,0.05340931156145763,0.0039036552548922334,0.06572317383174411,0.0052052188148266065,0.0028031099482164696,0.006684917223309311,-0.0038371556425512102,0.0042730088390988165,-0.004158288108104335,0.001285971914285733,0.026181581681143082,0.04642667964867102
