,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_2,0.006826986840482484,0.0024631366154191895,0.0050735754892728075,0.004918002410193873,0.01743896128937701,0.0005608559303371138,0.011405897252412499,0.005029468272546876,0.008206475642633283,0.4467390554967274,0.27847306995459253,0.23409674830750382,0.01209258798679499,0.005508642306476781,0.0011468222702467775,-0.003069617845594988,0.014923461415189666,0.0422668402961848,0.005151379240263783,0.011351972505422563,0.00547851387105237,0.00343729314001855,-0.0011945911474069916,0.3519732680556902,0.03196501375940748,0.22320662729688437,0.26534468549936857,-0.08421420771149775,-0.04942293366161126,-0.03530541495836962,0.004936771421663866,-0.004117314448000853,0.014694499456187485,-0.010764728313894386,1.0423113464675013,-0.009457589678234813,-0.02946182906609971,0.014411770831252406,0.003937657929856771,0.006275359943598759,0.010156160995397005,0.021362056287133193,-0.0037758140213363925,0.005810049246561387,0.008878932652868224,0.004333063464577528
10_3,0.00625172053250397,-0.002866100722762552,0.008814161236736832,0.0038835429262368297,0.018555073730077035,0.001362891157120285,0.0056809682687235475,-0.0008970467253160802,0.03561931881114561,0.4289568525788125,0.22795930388893504,0.2577680012269576,-0.04886638356261282,-0.041564791866122185,0.00510467573503551,-0.018418811326753697,-0.11945849982245209,-0.43639745876592156,-0.00826223589489247,-0.0071040145045107505,-0.0024208724984623887,0.004032479996598839,0.02138232972136167,0.26803991987367154,-0.005453144053329152,0.09337637133984682,0.2667148278696596,0.0245359440501849,0.021858413428537168,0.020340062191814837,0.038836426048309586,0.0034249386947144463,0.011704523970492608,-0.005342005021062462,0.9643776583209905,-0.00902582155288885,-0.018202245430513537,0.01290611629249642,0.002552866585732308,0.0058215201864213785,0.010718763001996952,0.014393884824163908,-0.0016449455600492594,0.004287385527719502,0.0010880360948065813,0.0045291992528306655
10_4,-0.0034284742155890734,0.006486072164360216,-0.001119038465957932,0.0022803153856917773,0.015383598359577965,-0.002609805119040577,-0.011988766326506143,0.001897274581410882,0.014351686294192475,0.4691570572835304,0.3021588026002764,0.24570595007827126,0.011512676799595967,0.0006424636725035448,0.0015382368792137117,-0.0018242959962190043,0.015320214725952169,0.04211691388918949,0.003739760496077632,0.010767083410848644,0.011374485462330518,0.0034525111568022163,-0.010432621745680545,0.344653542824051,-0.00029494145650639096,0.24227377076237877,0.2760150455914995,-0.07597342587438118,-0.045841991645916506,-0.030873064093555173,-0.005208692963131766,-0.005438800750579029,0.015622754354037293,-0.0074127435975523005,1.0833442531235953,-0.0063906969552054455,-0.033203428120174905,0.005423100002662044,0.0014105593109868904,0.0008686155250226563,0.008594152886598466,0.01619896533281271,0.0026830791603225683,-0.001934145921368111,0.010502536297028282,0.0037351562034567067
10_5,0.0068134120093063045,0.009400624999904012,0.004527882164842583,-0.0007005839210226148,0.017781904403173215,0.00011353015454957132,0.011342324618138758,-0.0019372153471170577,0.01487988840857447,0.48344057412264124,0.31229596587992675,0.2357916762625514,0.013796123959807591,0.0068113893152657885,0.0026570287153399935,0.017325020256448394,0.015436920272460955,0.034175748385739294,0.003240041506753052,0.01821014219012331,-0.0056115738408170565,0.004321173639899705,-0.011196462126816048,0.3713362589151261,0.05191416333698252,0.23015294016236923,0.28676112305389223,-0.07989231639645294,-0.055252423323663695,-0.07068755272541,-0.004597237407289523,-0.012082070818506348,0.018245032704882917,-0.01052596431980663,1.027919902793629,-0.007974872635861593,-0.03071568602564018,0.015550184680980765,0.004789577386694567,0.004332270231825159,0.006877460623475777,0.01958872817278113,0.0016273152455091326,0.006127060375292112,0.005368345157043141,0.005075133791034429
11_2,-0.008047354232439269,-0.00542977600786476,0.005193144343178213,0.010252445512317857,-0.013793197601383327,0.002005867306029669,0.0068697977424601875,0.004660604019195054,-0.029159141125697785,0.34596300106880595,0.17533381186871547,0.18402086530902498,0.012678644771788915,0.007784337636193132,0.0007789813446010612,0.005180359891931711,0.015628452722875795,0.033391158391428206,0.0007623878771567638,0.00039422237561160926,0.004351847281682806,-0.0026593651551257893,-0.02594513876797643,0.22584516182891526,-0.023091060631002306,0.16235244951318695,0.22328921581850641,-0.0412528289636507,0.02022582763435418,-0.034914720918698655,-0.015449164404734327,-0.03846174105229864,-0.02364089045104522,-0.008324068087724852,0.9782646364692147,-0.0014251111100284373,-0.025021895115282668,-0.009899388329202638,0.003828836111425246,0.006320206963925837,0.01077477928858129,-0.016691686348526507,-0.003049363509883863,0.007387030307988447,0.01032880769490171,0.00499226937826438
11_3,-0.004617616996159216,-0.0068774996311754205,0.0036339381956901813,0.005421356197855699,-0.02988836849195862,0.001304546790910654,0.005276801158734985,-0.010594605089361067,-0.044494673613585466,0.3442338034299629,0.18539347006843596,0.18415633035634865,0.009687700322409934,0.007089049928793962,-0.005130448005112517,0.004424198837224666,0.00887304973045668,0.024618851452388426,-0.005823113459600668,-0.005101847753363056,0.007854164424963147,-0.0014548377081110065,-0.002669827848959959,0.2539077056863311,-0.06707278067796471,0.06042424847389659,0.23022993988912538,-0.06799413979223022,-0.046352401060038316,-0.02774700661228571,-0.014809100956614052,-0.04195369786837615,-0.026368875254513556,-0.008245446581167768,0.9877453620512998,-0.01366818827969901,-0.02784037716758081,-0.014926570365004926,-0.003378295879921825,0.00831626817161286,0.004022068787129178,-0.025703982504113182,-0.0033464811861302346,0.0016918606652004662,0.008981691115934389,0.0011512163123243164
11_4,-0.0009957489137822468,-0.007423221610609194,0.0043453885203523545,0.006786614073603956,-0.026298404417418198,0.0009811841814327264,0.006158495307035407,-0.005252054012603717,-0.03181088444834165,0.3239811776079347,0.16693834243542593,0.17506416880124742,0.009688856407417618,-0.0017333525336642687,-0.007096839959339903,-0.027581612271223275,0.009441945837326706,-0.03769878539554887,-0.009231991934677811,-0.008627444733791947,0.01003174365989195,-0.0006805899535348087,0.023654180958813192,0.21164748261917476,-0.009213623790740122,0.07301775845523867,0.2106219449598083,-0.03592738442950921,0.03615553488315793,-0.017745662116822304,-0.009721459915897016,-0.03872942959048622,-0.02346957924215265,-0.006302226539919798,0.9690391358576458,-0.0012305594531250822,-0.025708602050485776,-0.012020856685258251,-0.004396859232662643,0.0044139147076728,-0.004140316531231322,-0.020855356490765056,-0.004147491036035615,0.0004970725466579362,0.002868165674344567,0.002080303171974284
11_5,-0.004920090312297932,-0.006518450874856851,0.0041415779642304746,0.006025636455373247,-0.028269624901977552,0.0008987235788971957,0.006971684824430409,-0.005252285239590724,-0.021267480166422634,0.32666144932947233,0.15801480946711421,0.15975004477884885,0.013554415434639323,0.005571619339846057,-0.003899605426714406,0.010154673249098415,0.013008439333269634,0.0272366388325099,-0.00026178752617277135,-0.007270472169985707,0.009873792974474067,0.003758676601950533,0.007746668273390919,0.16997077327636306,-0.027457561664444238,0.050571763441266036,0.217884716618072,0.004078879654503639,-0.04703662669384962,0.03012673896187214,-0.017485049489236383,-0.04234195566186732,-0.02533969491241238,-0.007133083331409898,0.9798775228529623,-0.017990350869572385,-0.0215379591688198,-0.013244671656108839,-0.005973197823977878,0.0036900312887999773,-0.005162077136704014,-0.026229400269088106,-0.004148566044631643,0.0017836299089564417,0.0025313886372091646,-0.0012806072261174833
12_2,0.0016298515793342924,0.006064198120899544,0.0038006138585900216,0.005420786841621372,0.012451837938291188,-0.0027587955211768513,0.013797163107981732,0.0037886551879750888,0.015492420334979542,0.49788469804405183,0.2727702057487517,0.25002939822712456,0.01223502129493658,0.007905832110617458,0.0005301581063497965,0.005362746900452023,0.017602927223515256,0.0376065458135922,-0.0018450503600593675,0.008688989331211353,-0.04172134191835421,-0.015891356261046825,-0.0028082426595840426,0.39379230682662264,0.02596843284441312,0.21572334087494816,0.26041355185594395,-0.03541374163106444,-0.052834762344472194,-0.04698269641981253,-0.0004974549707108593,-0.009681582576493106,0.0051998092065978765,-0.009628027244517827,1.0484362428360117,-0.00837230676955459,0.030098236564821003,0.0077445555112071966,0.001392917141843153,0.004577670205692006,0.011890331684257734,0.015087911206007765,0.0022147246419593866,0.0058073968026398125,0.008234578512819545,-0.07035088716799943
12_3,-0.0025100356381622586,-0.008637738875718273,-0.0095808046648411,-0.00778228488795368,0.012141751922008564,-0.0010296991226239618,-0.023055032429978806,-0.00391841345842725,0.015931575864603083,0.48505892901858677,0.2525520705008245,0.2151335814826358,0.012630246740177273,0.005741399787460304,0.005926325168993274,0.012963401002767144,0.009193063992808339,0.035645108119875195,0.004272855837589337,0.007738892517359768,-0.0534271887161308,-0.020812696819900472,-0.02501921517831255,0.3857667838187201,0.011207288643731288,0.23489969730023866,0.213769768001993,0.0019107734703618514,-0.049271222163858416,-0.39126056286799743,-0.004214496314745907,0.02935894127362234,0.005231845462846633,-0.009518029669127577,1.099552634347291,-0.007566741740104721,0.02587522663238044,0.00279754637441565,-4.8274190445788e-05,-0.008039369942339312,-0.017817364435908045,0.0046542815164995,0.004096929441911696,-0.009638149168351078,-0.01733123306593867,-0.07092064585936168
