,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_5,0.03226589792295992,0.028866545432400744,-0.0016657326227890318,-0.0068524526651154785,0.044954743761881855,0.003574259645441805,0.01202106757000082,-0.014362720084128247,0.02373493944502216,0.453248443410096,0.4450911766093769,0.3461978851940931,-0.02110152981611643,-0.013850527183896056,0.0442002849406072,0.029229694167814603,-0.012539476071080578,0.0006924476866211536,0.02141428788587527,0.06580671912420095,-0.010860397261935308,0.032206457333584904,0.06234801925590982,0.38633762661892834,0.020103598499802103,0.3679485493516982,0.5178128142454264,0.035177226244413225,0.01577669988261833,-0.0072053431902714665,0.01382163912449035,0.020162312920646335,-0.006613225085925077,0.02591523737869986,0.022833604216188002,0.00028766267949026966,0.0797135462270513,0.04215514323984407,0.012210005022952988,-0.0014977559116021724,-0.010313751652734977,0.0025134309500696784,0.010627750577037756,0.0009676589867944218,0.03828979686329437,0.08179814177132946
11_5,0.00919547139965398,-0.002900776470020793,-0.020903028049332164,-0.004108992073641212,0.011870922480815437,0.022958656198214883,-0.011619693082376857,-0.05283186251354374,0.005526302346866389,0.16439589286455522,0.10963703102755268,0.1392553035109913,0.0009139404706730073,-0.026373461314572726,0.03427737783894839,0.028910984196451744,-0.0025821466933892787,-0.001963358065427848,0.027560173969850006,0.04920144784350813,0.0010863971233687046,0.021206117371174164,0.09232354084354617,0.047950604615833135,0.0253206161141539,0.025671821994310357,0.01617498755213399,0.006631397865014969,0.07071571261275993,-0.03171906553743647,-0.009213396369756795,-0.017336462448027237,-0.0007526077627306827,0.12255588314985955,0.024896084588350433,-0.02687460363294933,0.04374512120272081,0.021469412697457592,-0.001179010434140437,-0.005957650917757137,-0.0026489564101696284,-0.0028457095836296542,-0.012123449273598808,-0.023213320042637653,-0.01212429160122217,0.03406981437004925
12_5,0.0017394816393827511,0.003158431223593191,0.01010589066083322,0.01393092495519842,-0.010061363061070073,0.017720432152092264,0.004544834132570328,0.045534177382233476,-0.010229493821939753,0.44189306715959376,0.43054636548402514,0.36269515477021846,-0.020901678476745005,0.0050752692583152905,0.02333758690945046,0.016393155538691747,0.005516159095999809,-0.0013620030412419219,0.02523824101769664,0.033697475300787226,0.06295000468190333,0.1812090465732621,0.1187252369219435,0.34924828948627795,0.02687784352585751,0.5097083592742461,0.4865459380593244,0.07544049287945535,0.05519134539732894,0.17480319491982996,0.004843264611283414,0.01483072232097856,0.0038716811587938154,0.14288475889944965,0.08057701774399252,0.009735582861170225,0.11838582133113004,-0.0004487596159056573,-0.0012435017132554275,-0.007125286651815455,0.0007556743335596505,0.007825327243442204,0.02627577899801547,0.005132434255865315,0.02249188296313973,0.18985508281516117
13_5,0.0004874608835694577,0.003022704936667408,-0.006551989897280163,0.0015126905929472767,-0.014514643109081406,-0.0016262906495325827,-0.004212004040973893,0.02080548831004408,-0.001566385120742054,0.10348833948276812,0.04128741119924262,0.03673857796290564,-0.0017932393817809429,0.010001888474512667,0.04688744945018206,0.0263391779451085,0.0005704435183696554,-3.970327616224732e-05,0.025835107398112952,0.04096650954360246,-0.003803694062238459,0.013015851493496612,0.05936629630202122,-0.01678316495153242,0.030939778366155704,-0.07731945819627545,0.06381051774687037,0.02690959081930653,0.027833793663178917,-0.011401090014419135,0.016862882725195125,0.03446922841247119,0.015327817268508879,-0.022055803742511915,0.046525046941266274,0.030449702176335885,0.03417756160486811,-0.0059949992908582845,-0.0013796040454768723,-0.005558411190877518,-0.0083943979168277,0.006171502386467669,0.003185870834332385,0.008090671592610746,-0.012932301042934576,0.024276827500629275
14_5,-0.010982738785749593,-0.00928688431754063,-0.013959474119921345,-0.009992064734114235,-0.011191908671753032,-0.006046754883558079,-0.012198196266021373,0.012208017421255666,0.0038432678146163887,-0.22273181897073918,-0.15433258748241796,-0.12487118728211101,-0.005272815928496673,0.001146259757412702,-0.07896305759999726,-0.06297929931108379,-0.0007376565232069282,-0.003730363107935827,-0.04403621118559659,-0.08985883005726614,-0.0198923854456698,0.038550170669676025,0.0952831901105871,-0.14818060058115812,0.01734436633407018,-0.13346261646583188,-0.2116081891243715,0.040673085107319325,0.030410262606551185,-0.037036517536187086,-0.018311003950660574,0.012198906969065722,-0.003574404836831497,-0.015809413175626914,0.03520556576639687,0.0005853382783307902,0.05347391461301522,-0.013431489344021358,-0.0055150826033538575,-0.007385350984311413,-0.009787045928355305,-0.004685187730814761,-0.0017681077669137975,-0.004006792386730771,0.02842257162455555,0.031553583962570055
15_5,6.380503122517707e-05,0.001201030469940085,0.0012808224498700692,0.0030088450344239745,-0.005549225767017109,0.0009115241735461294,0.00019012511371482589,0.03438456970117887,0.002700724108183913,0.08986539495337509,0.05218876571587954,0.05619406491491914,-0.0037387311969955795,0.012946376835033139,0.0488943730584055,0.029482101463351198,0.002799220027686316,0.0069160842369070585,0.02442003967874489,0.04732171530609245,-0.010297992370268075,0.009250288915451817,0.09725504586991846,-0.01323242878503367,0.030686535487637466,-0.052570486164913346,0.019817491964480523,0.06656983802678955,0.032035355591153114,-0.017915450221920946,0.010600049996279655,0.0066896745066479515,-0.0037642176673054546,-0.0031137065668708597,0.03237970203186825,-0.0006044261569639599,0.07482988352516719,-0.011412295019112364,0.0014460233039596086,-0.008543031492055094,-0.0037963665330727585,0.006600905343450271,0.001925675198604643,0.008308754947742886,0.013039383075562601,0.03258957887910858
16_5,0.013830115447007513,-0.0007442318729663682,-0.012341230363488997,-0.006383848578062535,0.0405517853409501,0.018075758484832612,0.010493409559207157,-0.019052532061274094,0.005516419833246501,-0.15323963743399519,-0.1230225732212216,-0.13242879743135177,0.011920215279125563,0.023667451864004263,-0.01183447999525191,-0.0123664975473647,0.011907094079097007,0.030250945275306453,-0.011797883302758458,0.00022640339326407202,-0.004688181398596605,0.03527133615044712,0.11060656869926896,-0.10390237131989846,0.021533284177755397,-0.08564022251291074,-0.1694279945552097,0.07178559029763919,0.07124990159770714,-0.003619381112684792,0.011914644314185305,-0.008843641439218102,0.01417283577843659,-0.021141253004384533,0.04552211852546211,0.009816181109446029,0.08744559042972898,0.009657836200274257,0.013464448462164106,0.0086575549512383,-0.0023423006077253087,0.0010258594459833807,0.004021580888687373,-0.0005511863812917504,-0.003264879209035878,0.030944989857986695
17_5,-0.008300543786585374,-0.00784692539256077,-0.012343574876016804,-0.006665501426542458,-0.016669829956168405,-0.012595804609465992,-0.013401749688803682,0.027898522408424973,0.012754989278141775,-0.20278971427657308,-0.14383203566315658,-0.11646518705826989,0.008161016359655071,-0.006458984048841271,-0.05724880276634597,-0.056434689665431796,-0.0009126173998724439,-0.0037021877579361813,-0.03277779566200947,-0.06374094782611268,0.001296132037953093,0.028336834522694445,0.09859597189307283,-0.140049708537519,0.020460765020295008,-0.12255467135049572,-0.198221860952858,0.05419439039323556,0.04668348955393877,-0.028625754394188036,-0.001166853890052794,0.015779165137896678,-6.624834344165373e-05,-0.00017208195543912824,0.03958846706432327,0.005034640799265292,0.048519799055649265,-0.011262970676048919,-0.004067017614932304,-0.005831071213359958,-0.009696268733087267,-0.004946480278535481,-0.005377691476040039,0.0014166622004496508,0.020113459974961063,0.02582374788984965
18_5,-0.007150924886908211,-0.005965696284814624,-0.012383489153809104,-0.008803535985613625,-0.012726924330397479,-0.008375159558267587,-0.014399788583778725,0.0224342944953528,0.007377199151324586,-0.20799597963097063,0.006264839571965958,0.02862136991224802,-0.004414204954507283,-0.0008436774774402872,-0.06554829976799036,-0.06284504633769195,-0.002186081021936508,3.044321608583234e-05,-0.05100933811262721,-0.0929764218585169,0.011158822834243463,0.0154790474745362,0.09823568230642067,-0.028468817139554792,0.028344139381539766,-0.09524995878877428,-0.21969876951597214,0.06345787834776587,0.056789313552927836,-0.030550955850245178,-0.001588844078253224,0.016029713162498144,0.004863824500230202,0.0022551263615358023,0.027878362779128654,0.00020981136499083374,0.04371965884760934,-0.013238105165352515,0.007388715114914784,-0.007185053186608678,-0.009503531076680302,0.0030231206568453795,-0.008006659377366358,-0.014462238531310113,0.014629026347371519,0.027211056119320808
19_5,-0.003869258243891456,-0.0005182337159050313,0.006253099153230969,0.005209844903957662,-0.010784428802446368,0.0047820341496359236,-0.003052864366665703,0.025621689496851684,-4.9600426522712724e-05,-0.21185188130675375,-0.159306262581993,-0.13383817481286037,-0.0011656865265952466,-0.0058217451239117885,-0.06280063706153556,-0.035067184430101254,-0.002038597878357229,-0.001753992449885385,-0.03740159221938541,-0.0507927526191021,-0.008479948167211497,0.029038681139353692,0.1132124772442317,-0.12454082464140097,0.015238611191253445,-0.11178396216618049,-0.19711032275778173,0.08241547116715373,0.07809280229354003,-0.01951306540774349,0.003033088667523852,0.026676467444619073,-0.0066494372282313195,-0.022907287044166027,0.03628715604408528,0.008637788430671726,0.05010734926314748,0.0008506869031953359,-0.00857114641778812,-0.006859981380773015,0.0007071802216485816,0.005183679248318761,0.003933519570077778,-0.010969560599224326,0.02239267234835579,0.011231823487622616
