,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_2,0.0,-0.030060713886976474,0.0374735100403184,-0.016841534600781333,0.0972005946124595,-0.0034488078223490273,0.02521119868184032,0.0034804763535432317,0.0013618664446702563,0.45222020566043986,0.9069085607745709,0.2049610462516014,-0.0026780448313676038,0.0005840357311068288,0.004621819991337958,0.011146286474857013,-0.049116133619315716,0.004103000512546683,0.049156457100129454,0.11867423925744396,-0.017571684583638652,-0.03654232230909761,0.10899195736938454,0.23781973904993137,-0.007149325470875139,0.3475479143799418,0.5240052319165772,0.0012946904023616174,0.008869551392645062,-0.028059673606974034,-0.012107781137405585,0.022583910927236994,-0.04584321158231048,0.0010213707943026256,0.018671577020478385,0.005384008948342473,0.005121517429078806,-6.608733247853238e-05,0.001818345645316966,-0.008511829531454029,0.04858198122495176,-0.022312306883974932,0.045058999289171786,-0.022496352973980633,0.0011570631840564722,-0.008602041865284306
11_2,0.0,-0.023818890154998575,0.03578895389274286,-0.016841534600781333,0.08120989663509895,-0.003756804452796886,0.003587435645076808,0.0035644205506820447,0.0013618664446702563,0.32375427679498586,0.9249751712271186,0.19201672105551107,0.0006630973945463547,0.0006037370685635029,-0.001922922226721943,0.009167538653458153,-0.050720679265698565,0.010527861798699165,0.03245706607998943,0.1130612444654401,-0.055948344728599234,-0.03646892125123743,0.12054302577643192,0.34109492209525505,0.002961971655582811,0.25362183534033833,0.6273847562919121,0.0017718775901629027,0.009300798827331123,-0.025182359315518963,0.053894764067227006,-0.013640117962552574,-0.017149880935744398,-0.006194280079946521,0.01713320249825079,-0.021736960240626966,0.042712709294503895,0.0001449420429773334,0.0015236730008090092,-0.0035572504915149517,-0.2439968450101854,-0.015034527067151911,-0.015058566024573523,-0.021059528909476318,-0.020528908349672605,-0.00677602668876757
12_2,0.0,0.0018595982325490638,0.04108678412556334,0.077172144120479,0.043446758360217184,-0.00626313639141168,-0.000696594827822451,0.002303212179949214,0.001605926081710653,0.41259370241564,1.044776897811433,0.08221751486772966,0.0017789801413537077,0.0006225113764691641,0.0019075718402218637,0.011808299423026278,-0.040574934548372424,0.0032420618573580904,0.04191481499202247,0.13684979697190058,0.5909548067026281,0.8603835735956089,-0.05035555271952309,0.38593319727009323,-0.004515341505037032,0.31398445467155944,0.4841854849648218,-0.0002940531428725652,0.0005982601386406634,0.08789466118938806,-0.00640661449487796,0.08630905826992984,0.06026207183474852,-0.01134569546521326,-0.011701581572205832,-0.012830847357237881,0.007282546908104676,-0.00012552192832314922,0.002286425863800253,-0.007561108247892241,0.059514567979150855,0.010874305979575744,0.004897669632617318,-0.012950560740093587,0.0027416388314685848,-0.0021530253577627277
13_2,0.0,0.02839244619021328,0.023958202503795316,0.011111535530278497,-0.021406845450350497,-0.014920856172795656,-0.011666148588903802,0.0036336618862951677,0.002635530737580845,-0.2187002948464572,-0.04057727941436736,-0.0899970520736394,0.00069096643225856,0.0011733089702206652,-0.004010775034640531,0.03609424682290189,-0.07721888494184372,-0.0008635716674712459,0.09279012994396789,0.06649817118431603,-0.0006432708740029972,-0.04495422429814565,0.0778776867732385,-0.05142561499176645,-0.0016352697321555965,-0.14347822742515745,0.03796637282581637,0.02735864123215857,0.024449265241566025,-0.0078024210330982485,-0.04142846242523424,0.03765198956130676,0.01921230502974381,0.006074255240151854,0.05354688398781033,0.0021050306594369832,0.0021090475397681375,-0.0008340653449446611,-0.0006960046062891596,0.0003464533089734866,0.022315448162646766,0.01872394804164147,0.0033361388595563586,0.025304591939479936,-0.00536601464402876,0.006132138748056458
14_2,0.0,0.00526736744953216,0.015498597272782707,0.006327998585641191,-0.008822574607011482,-0.011846577103120908,-0.0012386549635037924,0.010126306432112587,0.004282748038519099,-0.14546175236864436,-0.3734868931534571,-0.08717028957946758,0.0004848732265512849,-0.003709160041025329,0.0008976849529867905,-0.07894852586674468,0.001377098516349204,-0.009485593031240101,-0.1878235050026271,-0.12285867861963717,-0.054971117315472544,-0.06005856366103715,-0.054521534161143526,-0.06767653395058523,-0.001832309616239953,-0.19088736748037438,-0.17564005834912771,-0.003607338762661976,0.01249671207937703,-0.022865696617009695,-0.014886599293658391,-0.004303116185693408,0.008078622801865954,0.0017678844267380372,-0.02732776323743725,-0.001800755751743697,0.00632273786936652,0.00029020090751102467,0.00018776445162299593,-0.004142608712053492,0.015294129126425164,0.010352241994136327,0.0016477331082991884,-0.015996510301273352,0.0007302459172387264,-0.012388776054711757
15_2,0.0,0.021463882015726847,0.022608801260688937,0.011268928979172426,-0.02293955344059222,-0.01844331448087122,-0.009647122832259776,0.0036336618862951677,0.0025409604381682396,-0.20117544428894193,-0.02530742774658242,-0.061936929697068016,0.0011321921153083004,0.0007174192485757767,-0.0017492961268712809,0.036105996195187805,0.006320407403942999,0.005627561407958701,0.07431986498110979,0.06690297159639341,-0.04246861728307945,0.04907672793695964,-0.042897871637190874,-0.052551011929694004,-0.0014626232210005197,-0.03867260488017264,0.015773698493320432,-0.007544222610272058,0.016142054099596088,0.0016772094203399458,-0.02058809840735653,0.022889250154304274,0.020081838040200042,0.006074255240151854,-0.014267185207670452,0.0020938263536273358,0.007822780091706037,-0.001337354847236241,-0.0008076175995960205,0.0007288507030950341,0.02189268207108496,0.01538484185815012,0.0032436308375337662,0.025304591939479936,0.0011052617391638245,0.0024744996740539054
16_2,0.0,-0.018145232683576595,-0.07901771701668299,-0.00020103441623023875,0.022264726664704602,-0.0003926013977427513,-0.05151186960642459,-0.034161259418416905,0.02367390369513875,-0.08329393589862087,-0.39552251261472715,-0.08964139900736244,0.00018971946194125226,-0.017040165605085908,0.0005619229209114856,-0.02856312504752919,0.003924481877217877,-0.02704980019411525,-0.05997038002190962,-0.04073744301670825,-0.03524149820556676,-0.05862136923076558,-0.14455121600772752,-0.05761893863460696,-0.0014233245598411722,-0.1495793549541313,-0.16840402222959447,-0.00014705382303564296,0.016369746744300813,-0.004319032774234253,0.07133238447255616,-0.00038906558349897187,-0.006659938133137521,0.0009948330502463141,-0.01829353447860106,-0.010007859426324506,0.031104492900732687,-0.000535432671928346,0.001863333360289694,-0.003911236359555047,-0.05517473413273824,-0.014223048442288895,-0.005268385358137059,-0.0390243007276888,-0.009092410697694146,0.01732885493269431
17_2,0.0,0.007209995014753582,0.017332745660127456,0.006327998585641191,-0.012250073459963597,-0.0063600543441174,-0.0028611247340928404,0.01256147713159194,0.0018702297113819652,-0.1449183228844044,-0.3658136301132412,-0.07522621009751057,0.00022842211074161102,-0.0024478035797370107,0.0009513211196400123,-0.0720083987972873,0.0043187785250032775,-0.010723488596973483,-0.13305284769566045,-0.11285122618958304,0.031063743038947954,-0.05873811305682381,0.07185434563227282,-0.06193149742073205,0.0013375401786069226,-0.2969313418692915,-0.19636974102584603,0.0036316189638806533,0.016251183882803236,-0.0007486243362071305,-0.04373574805468222,-0.002247278060039515,-0.009365827868145825,-0.010798841309263715,-0.027401786761388117,0.005489144092874259,0.0015011527130815517,-0.000802228984554623,-0.0017478627252812927,0.0007288507030950341,0.013849096581063135,-0.022369727054142974,0.0016284078545217373,-0.00919045240465198,0.0006373904886445513,-0.014622158930075645
18_2,0.0,0.009512595312081859,0.01748914116128772,0.006702351692131734,-0.005647149690783624,-0.007045575307040433,-0.013903690288580106,0.009989616963519863,0.0019809777110990265,-0.15597385166025843,-0.0752326860618146,-0.05603152811094817,0.0005182950585389352,0.001323905744430756,0.0009513211196400123,-0.06201788084214292,0.011791623756630952,0.014559470788245168,-0.17683464034801297,-0.11555973895516425,0.037139215682686515,-0.05882872630654923,0.14153303349980856,-0.06078388291691805,0.0013375401786069226,-0.22821020316824356,-0.16237948880573214,0.0039513196639313145,0.002524991216382955,-0.001503817805694317,0.1841278896372105,-0.009998703323225524,-0.015018179406609473,-0.010798841309263715,-0.02653774267565461,-0.01467546832616449,0.006511138656824567,-0.0010963321178827602,-0.0017478627252812927,0.0007288507030950341,0.00822993656841635,-0.017349789241087533,0.0007478660419895982,-0.01660949830255132,0.0018846695462473874,-0.008024823813490654
19_2,0.0,0.00798376562625426,0.015284411829489518,0.005477430176148485,-0.0031349029797912605,-0.010803397167170912,0.001290933363222236,-0.016623716189179946,0.0025531889563405385,-0.17270361307417498,-0.45702013092868676,-0.11538226666716099,-1.0940749651279502e-06,-0.0031166896752640085,0.0008779568441963969,-0.07203654798117967,-0.003875023462735638,-0.020241014129474936,-0.16671941348402733,-0.14705968483455156,-0.01532081573935294,-0.059540475345446195,-0.0644233643654799,-0.07360138935652838,-0.0016918984464082453,-0.19341194444500634,-0.23779858808636867,-0.00038581173322657127,0.012129559529899667,-0.0336803963254749,-0.013887924045951374,0.011968945282833274,0.013845957259090233,0.0020362382271481945,-0.02684528623216891,0.0026169805202400707,0.006893271685393623,0.0007154187211198398,-0.0015657840656194306,0.0007288507030950341,0.011404169618919368,0.009707130863610337,0.0022011004670700043,0.016363452963775553,0.002513273455192485,-0.019441680228795548
