,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,0.0560202946509253,0.01499078226105859,0.018444176844406975,-0.0022159541012251468,-0.0005948797681929335,0.005184089907214881,-0.0005305223505028349,0.008258000197532468,0.0025812358633544607,0.08115218422430433,0.052381553404416616,0.048730792002756707,0.007993894552090602,0.001797513309022123,0.006321223355362353,0.017177358015900045,0.005898007270674599,0.027852081661382286,0.004239696248975727,0.02951645381331809,0.005297484676404872,0.022232528968249253,0.09495463879415421,0.0146119729300998,-0.03299168962501887,0.8380240287072813,0.11784792712286284,0.10564647131223287,0.00018469576396207946,-0.010650627051257635,0.026682078726081485,-0.002591514002873849,0.023330413930720866,-0.0002719968786815937,1.4984497269756862,0.07616497274283503,0.08906932126315711,0.016074922766102506,0.024213784598705036,0.039904604587978135,-0.0032053089782128497,-0.0003657713762659507,0.00923293555359331,-0.0025210994200540603,0.005792183671240875,0.02890322544773595
10_2,0.05370003555793947,0.012663439948096999,0.02033629139314004,-0.0036506676092280727,-0.0019558644487068246,0.004583803132400499,-0.003530124844304245,0.006856285337708192,0.002217683744619501,0.07826708366788096,0.042051431593767015,0.04463193249134533,-0.001767474518857692,-0.002633208713155753,-0.0005374117737610185,0.006036713838189623,-0.00255616753906068,0.0153699820231006,-0.0021346695660046356,-0.001090576658946398,0.0034172442946750208,0.021537680828346045,0.06059914842627769,0.015149458758834524,0.0041393351620588065,0.8012963393262823,0.11140007271986975,0.10372261182529073,0.004431010875922503,-0.011135737897122867,0.01802793319887893,-0.005213551639289048,0.024079532356191785,0.0004432133867944314,1.4732597647256653,0.07709438366355116,0.0804071777110211,0.011995475305970171,0.029652393982975003,0.03715675746617804,-0.0037602613106917796,-0.0008580999603194518,0.007852973398721564,-0.0023808676554797612,0.006242628007095156,0.0246562905744148
10_3,0.05315229050284254,0.011982038263259916,0.020545122137031142,-0.0028016916690772227,-0.0009533382376961038,0.004397760606792903,-0.002618515844109139,0.007878727828187871,0.002113708049085566,0.07518296815806533,0.04241703846215304,0.04505841375686954,0.008244664181984504,-0.002119125181678225,-0.008437062904446038,0.0011146733944815278,0.0173914862307342,0.05342526061002429,-0.0018749850640328706,-0.0006928739805280635,0.00041433624606555954,0.02180248088409682,0.11195268082128315,0.015473071310488197,0.008050136877153061,0.7711821522465169,0.1077701719730945,0.09432035715857463,-0.002303667289163272,-0.010282220478101437,0.01508774970662282,-0.0018591333228806521,0.02354391082685326,0.0030129133026579394,1.3155458066867052,0.07424154483986398,0.07540740016329886,0.01705531107496252,0.029103407986439695,0.03859628696225694,-0.003510724948639867,-0.0005215420583528586,0.013198282829554226,-0.00526279500942557,0.0061628770981035155,0.03933347202873742
10_5,0.05609285882339781,0.01225744863919178,0.02053424301541342,-0.0031718426743414956,-0.00017078510375073916,0.004429366064162424,-0.00446278654374066,0.008890413682414278,0.0017618138374900024,0.07094284205766664,0.034736786073477015,0.0440700512375371,-0.005114233275832405,-0.0011595584766317306,0.005560666256984869,0.01221625792949963,0.002767280658247551,0.022979512830998756,0.0027051151490639588,0.016208805905695112,0.009746639439539682,0.021715317208031628,0.020812431806035304,0.012069081451795225,0.028949210151065035,0.804794734338301,0.10034632405701296,0.09692054483726957,0.0072242210570171335,-0.016192988325674236,0.022827835453163813,-0.0014861384076431399,0.031081989132203166,0.00267826100203928,1.5026893786238942,0.08238210712503882,0.07660041559554387,0.014599200728270933,0.030170357406801494,0.04260035886839742,-0.0029911426364843145,-0.001005097453741585,0.007639470545947179,-0.0025261607567224047,0.009405271116003163,0.018985772246421118
11_1,0.02664303623387777,0.007812974531480173,0.006618519131702337,-0.005140301286392296,0.0033697012020803335,-0.005494269812013189,0.0017606854876084346,-0.022889070089035707,0.002315228141014311,-0.010660443536066119,-0.05314815234668033,0.03426119996087051,-0.007798699702185383,-0.0025189044933587074,0.008926685524515655,0.0058636204666323195,-0.0031855500864474695,0.005502306243462957,0.0005979197243467173,0.008385930179639962,-0.011136755369217089,-0.007768611016295866,-0.008513937733590486,0.0018041251361288436,-0.030134710594141953,0.6616867458720743,0.022769455093499293,0.0652523869831944,-0.004551077030184643,-0.030797839069151768,-0.010909540594175739,-0.004873156036259834,0.009763509885848743,-0.0037655698141424703,1.1890057146002257,0.0713679231121537,0.06334864075298445,0.006417134900147145,0.020090656704144033,0.016845620166618263,-0.008303310905891363,-0.0010255445695690518,0.0043124974300294775,0.002584389342474382,-0.006618726003897606,-0.0023104140999271197
11_2,0.04017479975238694,0.00949942684297554,0.017488356545805998,-0.006684734110281029,-0.00042379006666885767,-0.0023131740724359126,-0.0008464370616871214,-0.007704204267903665,0.002812031036225298,0.012636901980822696,-0.014743467616422073,0.03861965566120483,-0.013935561116437458,-0.004190047336739994,0.0032449322564843674,0.009458733886932618,-0.00362690834834927,0.007668396717559965,-0.0046793267993139424,0.01636234798746682,-0.005866706506465423,-0.001563445034135553,-0.0015865143533889436,0.005564226598169618,0.020297564674187883,0.6959610889922475,0.03140721990220757,0.08126206246787766,-0.00010490619424219308,-0.030867561235542934,-0.005190304409207528,-0.003696423161424512,0.02318675904207731,-0.01216902376279094,1.3675691849811185,0.07250234824873478,0.04254843897044956,0.015750634047044045,0.02534411194823289,0.026834088084281428,-0.0015612222120895008,-0.0022862534495381105,0.007092108809399214,-0.0016011771252092642,-9.062590953582859e-05,-0.0011315117785071355
11_3,0.03809489645643501,0.008371127666299863,0.006390356008088899,-0.003905947901507493,0.0011468691297812615,-0.00515268127353424,0.0002603292065375839,-0.022421324032701948,0.004129635293018861,-0.0014794259550465702,-0.05173537980535487,0.03195347329421194,-0.01534052121410581,-0.007706607353312481,0.007945247031839398,0.007224216363169504,-0.0030803718256241282,0.004747610981902666,-0.0003968249705724224,0.01045631810711908,-0.010980359600309849,-0.007182239532782825,0.014331005971030842,0.005926852657392404,-0.029224408422757416,0.6615651835147619,0.022690615670847868,0.06679867296881183,0.0032182079634610517,-0.030858357024036498,-0.009304841829946597,-0.003935803782456037,0.00939767330302863,-0.0053017580640025855,1.2403764412895364,0.08068328846149793,0.061583566437536735,0.007370521075384594,0.02011049401737491,0.022554094058254995,-0.008775991422107974,-0.0015278420702686006,0.008311748432785045,0.0019564047449512232,-0.005791840267121253,-0.0003232178070129682
11_5,0.03930452896163567,0.00825953850207747,0.0077042712311931275,-0.0045643746469172155,0.004700278820047586,-0.005534706156986233,0.0007827623033545551,-0.02251229616314252,0.0038397498216149266,0.0030460228241314625,-0.05186782354126801,0.035436420614966296,0.006372873115245107,-0.0030273601408815002,0.0004344494265210593,0.004686506164516796,-0.0022649328873297105,0.010693180915726474,0.001168869637074813,-0.003863315032627446,-0.011163559464210101,-0.005602081698392234,-0.002549928879596237,0.0004159377649111881,-0.0255228909041968,0.6494236252703033,0.029460989010676793,0.06439420804002892,-0.004044919441378089,-0.012834035231726217,-0.011514514588700146,-0.004676801149262869,0.010240777268540596,-0.004139532912680014,1.18215949360667,0.07600542591170897,0.06102147913962299,0.006443772003489673,0.020785556187200745,0.016234186221877184,-0.008294777348037012,-0.0004504081301207142,0.004541424905200602,0.0023999596331036994,-0.007288680344296752,-0.0026088272585526166
12_1,-0.010542599916165664,-0.0026819837778627722,-0.007430144647361487,0.0007083082773293483,-0.0009929326157914757,-0.007180974511786672,0.0007752636154178356,-0.0011886744723581116,-0.001995423554236251,0.021291076873302513,0.017719053101176944,0.02099389775174996,0.0015570206904332098,-0.005706751536970774,-0.008546725019429786,-0.015836525402734225,-0.0018727355396505134,0.007199326344945866,-0.0018176439903455897,0.0027177808918832733,-0.004530167414797669,-0.0011162392108471073,0.015056886439233468,0.00014638497044092602,-0.003399627617115499,0.5432404417514174,0.04911320940468326,-0.02679369539937575,0.0008176231571525506,-0.0388751350361824,-0.007758932635514521,-0.005250223944064826,-0.003130567503062617,-0.005350299224715865,1.1524614388910481,0.05212118489217292,0.0043417609972961025,-0.0013797513561768179,-0.009724306233723957,-0.008077971758001219,1.6834192379556806e-05,-0.0006336410515577362,-0.007492742150355871,-0.0029484191365290492,-0.00045743385607543703,0.0020198790392237523
12_2,-0.0072660469105732045,-0.0019825524655256634,-0.00553250657691858,-0.01864086084216072,4.8746155065258726e-05,-0.007214954613649974,-0.0019540936505304573,-0.013127734075623149,-0.001038924043573703,0.01833954850746884,0.005702547434188415,0.026827937904658365,0.0011089562657803486,-0.005163696563445355,0.0002765312906025815,0.012894384771517732,-0.004793714713324191,0.006380606922925675,0.0003235985369302915,-0.0027657022446259593,-0.004005723259668151,-0.0007104134303424587,0.014028441744791278,0.003311046114158056,-0.0010271261192133395,0.6019080027887246,0.06043089728238714,0.003300658441950747,-0.0010870462175379912,-0.03684385564163115,-0.0067975462962059805,-0.009941059663210156,-0.01412639507208297,-0.004841492355757764,1.1441144656319229,0.07023184013965805,0.0019507565090319404,-0.0007862610158247599,-0.010733234616564764,-0.006332147249099646,-0.0077208181182791685,0.000961020316685719,-0.004738022213269319,-0.007472893396524531,-0.016906458841437134,0.0010461017517453689
