,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_2,0.0048168679039672134,-0.00285251081956749,-0.0027256540209584317,-0.008398632741830553,0.011030095203675582,-0.001515485272574703,-0.002370316199424029,-0.004051231311698183,-0.0018167408914565018,0.2281719635359542,0.291647133056883,0.21240000962074282,0.0013091489430356491,-0.002817752161258416,0.024341022227666976,0.012785197067953797,-0.005113965216147961,0.010106601927290373,0.018580110782299403,0.00856431500407255,0.08200852786488536,-0.0062563260613964404,0.044140939696829466,0.31981677638512007,0.013214858962402086,0.30517610702124415,0.23598246786390312,0.03572916770572197,0.042118371933827364,-0.023023331007104728,-0.0033664123650751308,0.006707378101333368,0.026116024641444708,0.04575358587230352,0.06771005200385545,0.010308158089637129,0.0743795925575903,-0.0023758212101471516,-0.01171528278616942,0.0020742856726736363,-0.0050963015530662275,0.02363227721940174,-0.007131284376194192,-0.008396309686861505,-0.0033331330707842125,0.02161610155445072
11_2,-0.016282141641913994,-0.007182632993625322,-0.0027857583163875222,-0.00659568447691022,-0.004329065182424865,-0.004063316519340045,0.0024434316831642325,-0.003110033645240107,-0.03897547101758158,0.20289775428968237,0.18227854425590537,0.1846317055181085,0.0003888834004282639,0.0026640988662058737,0.02152624450615005,0.004139357308239195,0.002427986923054545,0.00024830512911486343,0.015194437783682787,0.00968482438418506,0.08039915919302779,0.0012893148660725652,0.0520451439255048,0.24114820630973918,-0.004648193275026613,0.19834722783318098,0.19339388539171545,0.046506670656427385,0.02755351885335171,-0.02299175905814572,-0.007814609435820567,-0.015528863037473655,-0.016615541621866316,0.05614466180859829,0.07274483843731405,0.00522057753026712,0.03990268311908077,-0.013400625995536602,-0.011252378130743526,0.002870252335432404,-0.007268717230303188,-0.023933615274876138,-0.007033266686553308,-0.012008298737190632,-0.0036056535994965365,0.01438596129218109
12_2,0.012496081487517399,0.01194393302156686,0.0013659170659427189,-0.005725732566435452,0.006444249659298969,0.010671294377716854,-0.009123327731276084,-0.009678533367942986,0.005759222460583112,0.4245733936027177,0.5082236019013826,0.3812872185861728,-0.002238199165137118,0.0021510863357785334,0.027991239632056034,0.015055212077422763,0.004306142058511656,-0.003403991958228049,0.01807019087252331,0.01933001648083342,0.09865883554618948,0.01264412080351296,0.05721457403063607,0.4636620602697466,0.011514473150207247,0.3742488186369924,0.4483416782058336,0.05891029511567204,-0.1154443256232507,0.047234280279093994,0.006382459743946255,0.011882561792764207,0.02495160095219426,0.011927128293907532,0.06217794026088768,0.019659769764071584,0.08242810334452891,0.020230032884493855,0.009122762663753258,-0.0017861941895704445,-0.006753090136690025,0.012749491674698899,-0.0013511174102955712,-0.006650540125112202,-0.0035607508395725865,0.06012043310268563
13_2,-0.003445190061089676,-0.012592991720330527,-0.00027805117177870885,-0.01054963678994453,0.003328320025687927,0.00039757204954501686,-0.006575674401113262,-0.0023870571287814843,-0.009120457997247738,0.07485243102220636,0.03815169073636878,0.04909028585921112,0.0013872043156927588,-0.0004781888032521503,0.028482632923480782,0.024221791710421846,0.0045057150442662066,0.005060668858904491,0.03482563516864608,0.012922459532343446,-0.009198810187093062,-0.008726420452048739,0.026182825611159116,-0.035463050041029336,0.010182479416344575,0.021239010110139487,-0.015197856259163795,0.029660127654245375,0.0005217392389621954,-0.0048798679011067304,-0.01615339314395912,0.0018386062633956078,-0.013219821620158976,-0.014522776197419955,0.0527838513707793,0.0010292384765627643,0.0363013091875626,0.0029903987574881495,0.001974801960956536,-0.0003471219048376637,-0.007638092371450178,-0.0006300638064615187,-0.0003091400168787783,-0.00991247907735573,-0.010454742518562083,-0.2655263748402514
14_2,-0.011885145301502816,-0.009399216665172714,-0.009131345944881674,-0.004513235618560176,-0.014215370762967866,0.007758495025837665,-0.002425139196800206,-0.008332096211271059,-0.020169441915289604,-0.255095823720326,-0.09512259810441621,0.014873024785882321,-0.00484452332038191,0.0018876621013059597,-0.04394311893194058,-0.04817927991792063,-0.0017778774747865046,-0.0038316819622544996,-0.04071556289288227,-0.04335417351656366,0.051428859921900556,-0.006498490693083676,0.039536116517317144,-0.1139292170597872,-0.006555571949164802,-0.18683605998986869,-0.12050591002774134,-0.003680607132218973,-0.004000487802154421,0.2150094312179569,-0.022890359353830346,-0.0056875753515976835,-0.0011795903059747912,0.07455888092538346,0.0332673002234377,0.0038195996634143256,0.02067081415501972,-0.011861274656788769,0.0002919116484754466,-0.0034761424598635264,-0.002207742479381439,-0.012415295729312424,-0.0032240083119394894,-0.0008820520912011556,-0.001680062555485497,0.020832523893845496
15_2,-0.00024576324675725295,0.005082686430617865,-0.0013619860313956707,-0.0008019389092844166,-0.0010096378868568667,0.005589854907811326,0.0011876201216912117,0.005403427551239304,0.0024656463308689114,0.04437215927075061,0.023228900363380635,0.03847671856126057,-0.005358427948265171,-0.005974046459223798,0.03616395259148056,0.013514397082307065,-0.006600825467493782,-0.005576138088933584,0.012139277184013674,0.024864432316103035,-0.012392944541372714,-0.00493003974851787,0.02394160330130569,-0.0691168334870707,0.011359462383935384,0.01710580848289898,-0.05333419709679175,0.03012018757682885,0.02338707024928995,-0.03407729887890468,-0.0006074334917432405,0.0007545305312988114,-0.006200446301869937,-0.007323926488748781,0.03943482703139309,0.01051981259957101,0.04833263625110033,-0.000258926498079893,0.010813596200805497,0.0030277653112353994,-0.0005713475687332135,-0.0019134867363241623,0.0012957696272834934,0.00514748311705799,-0.00031008543441261735,0.021403750632730277
16_2,-0.0008202111774593716,-0.009027554885290385,-0.004225204366776775,-0.004727101555910478,-0.0002661067808706583,-0.0034912086646509593,-0.0022143724308932725,-0.0023547288479616583,-0.011820866454353596,0.013617967781443804,-0.002698818416018656,0.03578118404592425,0.00040718832292527973,0.002998139821552307,-0.026445230593161072,-0.019089068160758782,0.007192491249994464,0.0024237571570923824,-0.017431440686072084,-0.021270675869335884,-0.01717491484416827,-0.002940454240402352,0.07212249297956655,-0.07378876542888387,-9.711039935347805e-05,-0.1030993821403224,-0.0782939386053153,0.0781789890347637,0.03809129160262108,-0.0038705779604399472,0.010226211612638673,0.0018539512587967635,0.0032000457809770798,-0.026116311488403147,0.06214371403453616,-0.000469822118057934,0.06434727636019358,-0.0013307342765921807,-0.009083432908432724,-0.005825898637247614,-0.005988359068815125,0.001527267518721129,-0.0039631257318963505,-0.001888232789056354,-0.007462235048223606,0.0089776323776291
17_2,-0.013711431199509537,-0.00514904198478148,-0.008242682336590281,-0.0035744067329719492,-0.010559921777572463,0.0028059832748574196,-0.0032164469826776697,-0.005257786563118208,0.010827560066331095,-0.19605448989897664,-0.2284435818304485,-0.008842905089794528,0.006622203834752101,-0.004242761935776272,-0.04696719079246972,-0.04067813955131221,0.002141191936486372,0.0052617666817974616,-0.039489688443270006,-0.023896087201604955,-0.0198306200395398,0.0020270450820846463,0.051360055888239525,-0.08808211226956493,-0.0035314675135053506,-0.10882289787530426,-0.09145025955067583,0.0748144034588843,0.03768384912132879,-0.03335817873603619,0.012977113033094324,0.004248128048397093,-0.009772214919131335,-0.005297032392238697,0.03649497864657558,0.0006028661248844233,0.05904758947954974,-0.012790776119057452,-0.0017561254782089875,-0.0012361343114394888,-0.00045438550942481626,-0.008096751305024396,-0.003073885093908169,-0.00275448439749492,-0.0051410124977636475,0.008983723728698337
18_2,0.003792549784229613,0.003576873804979371,0.00045452913327016987,3.1955176006902535e-07,0.005001367765461871,0.0049579511746696905,-0.0006095435765461121,-0.00032242591723489735,-0.011607652401756966,0.016559648554730143,-0.004856181767519318,0.029605966624570077,0.005883371792728322,-0.0014610052230193229,-0.033522308292758936,-0.021442019549934063,0.003685666565843181,0.0021522339025770937,-0.032706958780715244,-0.030553658679526065,-0.02311818396277332,-0.008563561664429164,0.049219055620101856,-0.10883896608956546,-0.004773960618555262,-0.08074079889021978,-0.07204360723839025,0.06722808223877715,0.025648570532084344,-0.02647809961483849,0.0029327834403467348,-0.008932691058811068,-0.003617076069470147,-0.00670889421094841,0.03692249991001461,0.0008640106485148601,0.05546361102919313,0.0011010507886459941,0.008227719502040395,-0.0003380843017115585,0.00375154089360966,0.004619338882144208,0.0005789869250235198,-0.0018428239471423916,0.003215142222352976,0.011043309720863578
19_2,0.0033951487054928535,0.0031067780700876585,0.00023022879597681635,-0.0018171533743238468,0.005370700710644368,0.005480386628642512,0.0001223075013752239,0.00019998871605940067,0.004457382780013814,-0.12429457527704647,-0.07758940724919101,-0.01925258294255548,-0.004535564755898712,-0.005369556985246796,-0.04617120883960716,-0.04173853128239974,-0.0039306853316129955,-0.00428879160877442,-0.033938147922590374,-0.03274750240556667,-0.01765831178378127,-0.005865137528880565,0.06331110585575564,-0.08854862084205954,-0.0043665217318276574,-0.10523481075655526,-0.09680536338788093,0.07688604966023306,0.03505795737169108,-0.01010332865046932,1.7398100984451482e-05,0.004844199294519124,0.0022565685187375495,-0.008109217310758607,0.04075494654505292,0.0012917372124894428,0.05741986149988719,0.008381286916357528,0.008055949542576036,0.0004924944186773772,-0.0018018620205773367,-0.0012725878667913379,0.0008551035816543396,-0.003282966604889687,0.0019560923600518932,0.015994328757826547
