,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,0.015028828245623843,0.015935566188077933,0.012745231021588286,0.009010335607002547,0.0027416757208073585,0.019575186746197345,0.014709035564102345,0.002734494365963164,-0.07925465375262418,0.4652751439212955,0.32770894763599256,0.33062649639488495,0.017452916617774487,0.005395871838195783,0.048104122220698514,0.04871306781085698,0.01257633492045369,0.01722756124865497,0.05755746936730142,0.05506193624668566,-0.016280330256190623,-0.0070938352121917925,-0.0016784436691624244,0.3227416901289512,0.0065621399093889025,0.3347141067446702,0.5010418965188014,0.011651854454889156,0.014074574557601234,-0.00917458594461984,0.017873732109426523,0.014090122257124622,0.01669763034590238,-0.004916162952671628,0.023980862609173537,-0.0018644513964188078,0.023020105304266736,0.01268847569338749,0.005817997763238812,0.005726245730338717,-0.006465515352263518,0.006347781701919828,-0.000585900832456633,0.01276636298031258,0.013648350620592517,-0.00843060369532982
11_1,-0.03791964966866148,-0.05913694901863658,-0.04038425503179355,-0.05690010588311911,-0.03559322292975064,-0.03124334931445174,-0.05870184604153091,-0.06577720079562484,-0.12984414983581896,0.11461521378868683,0.13848623708556257,0.19442890954920436,0.011720574980588549,0.008545444675924087,0.026299718584713336,0.027154763639504195,0.005689433979618095,0.014130956951462159,0.03907928721965126,0.03504545559135189,-0.054348847019376756,-0.052305481522125434,-0.005523377342905515,0.13807864941822723,0.005048223229265824,0.18002345509860196,0.08498420810773526,0.0003582989915880536,-0.010063272440478745,-0.037401877771155834,-0.08151074373230566,-0.059383004546300765,-0.08456186223548655,0.039212973984549815,0.01627684405399393,-0.013926633355960578,0.017288289912462736,-0.04719614654669596,-0.033879465995188277,-0.04729340148161121,-0.05420543746578868,-0.05753288612184355,-0.05158528392553174,-0.07273040320195241,-0.07966054806724912,-0.04038582065885462
12_1,0.013847146627081799,0.0142044646829483,0.010938562470559746,0.0006507360642711541,0.019615808355038632,0.006714034993719697,0.003351234154880211,0.01117635033553759,0.055772600046291865,0.5460561641018319,0.47520556249420903,0.44047505831622774,0.01734217195139046,0.0011202714392619072,0.015798250398647178,0.041483811643356565,0.009810172033856953,0.012305060121121671,0.040485770676446924,0.055756845075695796,0.23369304967556412,0.23828396568315113,0.013008414303415216,0.4190358460686029,0.0026827398498299824,0.3795542032961896,0.5314681816928664,0.011725599672650456,0.015129624102544037,0.25512453253226575,0.02082801611846744,0.01233261422377243,0.03060047087224933,0.014407487010804156,0.0634671594398353,-0.0029914779822494014,0.016275172860021003,0.02279357364097641,0.00972322702635237,0.007518119355284832,0.005569057009000421,0.02323122416671105,0.012489577567675388,0.018292224173918566,0.012073228343377882,0.13666367312935032
13_1,0.0019957298377424985,0.003939584226961614,0.0014047296663480065,0.0038038527685205097,0.011707145787472189,0.001394148443672851,0.0004010440335481362,0.01122122760748261,0.04052480533127078,-0.07585271280611793,-0.0642123871967037,-0.10054168929397846,0.009795667728283745,0.0047876965437449424,0.03633367561941464,0.041105142919148296,0.010438141198069815,0.015309677079908707,0.03784841965065111,0.04689169783296958,-0.012299820791746284,0.003911924409077885,0.02108454156891998,-0.08014410083122255,-0.005840552701841141,-0.11417791230495096,-0.07522036069743163,0.018362324874157634,0.016148503758080093,-0.00802569699013421,0.01437861668454006,0.011488587867387325,0.018728552084949068,-0.008358434802310938,0.03697711700337474,0.0023810453340168364,0.058076388344662805,0.005021624635297879,0.004847214096331894,0.004031465951833338,0.0034935431622829726,0.013244701964772291,0.004390934322545173,0.004652148579032962,0.008892570751058714,0.003978964407981499
14_1,0.00042217972984723165,0.002512789623741852,0.0015980220998497467,0.004645481563422912,-0.009022965067667784,0.0021031346797851817,0.002221536784814415,-0.0038620112289959527,0.011285806578488693,-0.22584213717460758,-0.1820871181045157,-0.17951681928122173,0.011991074802803599,0.0007893692710744237,-0.047276206319839725,-0.06472314293013129,0.009082356457894793,0.009525041070611591,-0.0595476276561942,-0.07157848151033464,-0.013312901380389585,-0.022702127391284445,-0.007281403628910505,-0.18831070965629393,-0.00463036699124608,-0.2022799367164081,-0.20153837262135635,0.007784341774598971,0.006950094392970234,-0.011772454522015837,0.0027773201133726396,0.006209648271770696,0.004229986716494952,-0.009670044005332027,-0.03595154431597254,-0.00036975482856599037,-0.025957698981666992,0.0010991829801116834,-0.0005654312037933001,0.0015011228368630278,0.008110868208201387,-0.012269013644853463,-0.004043008818708933,-0.0014958189201252498,-0.005242752139809666,-0.02853944554058184
15_1,-0.0019848485421697175,0.0034747879362827536,-0.0003832212075568004,0.003105958417181247,0.009405471068599925,0.0012712251169862872,-0.004472355861999859,0.010190358094772157,0.03033249769034908,-0.07559857478472841,-0.06479092743159227,-0.09516991715479658,0.007853609489278655,0.003612241063012433,0.013126739602900341,0.030854680406396055,0.008390366933015852,0.006830661441499803,0.03512128004145326,0.0409939284574703,-0.015925723462353086,-0.024463685034960433,-0.0009144973356714198,-0.07873250117049188,-0.0023354815380500545,-0.10564170658262591,-0.06832684142067007,0.012014635458128043,0.013935934747953193,-0.015227135818277069,0.009938432387993534,0.00841616285713174,0.013132444702889996,-0.0074893136428331,0.009608802332788784,-0.0025176086842904066,-0.01600041670469907,0.002060564741598381,0.0026376731930365716,0.003383089349066459,0.0024945405394458816,0.012658430747153214,0.0027261622416969796,0.002762857047839899,0.00704719520145956,-0.021708283454291013
16_1,-0.01628821999796068,-0.014151778698231879,-0.01983659549640479,-0.016383125409962555,-0.016007913547759295,-0.0057831676358420375,-0.013500541915174096,-0.03129360345727201,-0.08344378532472313,-0.2003990080569925,-0.1705243057913352,-0.15441560356827783,-0.006946622814664717,-0.007732266592767412,-0.028758731634024336,-0.03261133077401795,-0.004075337395292798,-0.012144245490203782,-0.04108943315180648,-0.027862604641087554,-0.014545003801330815,-0.013906813977252751,-0.03402430679984328,-0.15829946623710509,-0.008291690469280428,-0.1475307426492362,-0.1673055810305504,-0.03319863521067576,-0.02426471756177828,-0.014654462807574709,-0.04154491969020129,-0.03053657352656801,-0.039704306661344446,-0.008520940590709571,-0.009323283994013139,-0.0054313893934032804,-0.029418801999543217,-0.013572281741817453,-0.009865743709556948,-0.023621479195055424,-0.024090000071570826,-0.02162594640981636,-0.015571453357494044,-0.019198290422396395,-0.02900637305387238,-0.014212272134445378
17_1,-0.0019990007681810217,0.000767363954092504,0.001152127405562643,0.0016725347186950007,-0.0076098346825205975,0.00045013100417472794,0.002806232551111799,-0.0074413316917621795,-0.041355660438193186,-0.23552275924481253,-0.1995147277372863,-0.18309786485079155,-0.013319686742486955,-0.013513363060816562,-0.05875031392335303,-0.07235882347428302,-0.011871463035902636,-0.024126369147908375,-0.07250070422722135,-0.0738360859195267,-0.02613118350749213,-0.024526702358799956,-0.01261349194012615,-0.18119592799372425,-0.011493401749869582,-0.19408335407805177,-0.19490769685420323,0.0029244140073006256,0.0038521592229478025,-0.019861127134594526,-0.004382210271055058,-0.00464920449871786,-0.004398599820824932,-0.014124070901430476,-0.036071114097345244,-0.0031220666540385045,-0.027741579296635666,-0.0014294938208018375,0.00012679502641869665,0.0007099612108758422,0.004942010499483576,-0.010467352835590152,-0.006929851296117124,-0.0008846386087853022,-0.005454586045449017,-0.035246135058267104
18_1,0.0007104169384002028,0.0027621280071678505,0.0011875621842603724,-0.0002515754783514356,-0.006592560990262181,0.0026786300485599534,0.006650673355957239,-0.00855466249579196,-0.04315614653636201,-0.21756766700231667,-0.1762594913980911,-0.15113948723258924,-0.0261526180089967,-0.027131159595240942,-0.06765102063225718,-0.07661284709796169,-0.023422405657544308,-0.029622854156045497,-0.07553445425007921,-0.08106038618887068,-0.028111230715083653,-0.02430291892478174,-0.011884584366290807,-0.17799719761229904,-0.011578723238037129,-0.1696428286762317,-0.19166830408189975,0.0030390087449142767,0.005185906708573267,-0.020615398485062955,-0.007286146457209453,-0.0074508918987818435,-0.005790879278263514,-0.016410401250252272,-0.03851204068794216,-0.002721819096545585,-0.02829894678180108,0.0016077272354145709,-0.0013256996233117389,0.00019788635539460912,0.0015609859947127464,-0.012199232576446742,-0.0064537867938807775,0.0010039137355490526,-0.00587133895483477,-0.030970249713639174
19_1,0.008551965181319727,0.0027727525949288994,0.010441307230691728,-0.001260392367901838,0.009214258841372131,-0.001865860006050081,0.000497464362323213,0.007059827704753696,0.01650732702444679,-0.2565486714749443,-0.20678388033783138,-0.19660895213267457,-0.026488412437538786,-0.020437036796336704,-0.0779987150760798,-0.08147981850638718,-0.021731288868002165,-0.03564992124995695,-0.08325072297873364,-0.0953425761635274,-0.012982389276935303,-0.017962837352042568,-0.016475588050505016,-0.19829303737801302,-0.009419527944781101,-0.20767379557401258,-0.21566196037912097,0.0009295643252625474,-0.016034925451663608,-0.010791788279598728,0.00695214585907368,0.005141627046050976,0.007081003620751753,-0.008133426594509644,-0.004853237256631333,-0.0011622079543461726,-0.033737986068963804,-0.0013120073160878788,0.0007379819996021567,0.004914464123855439,0.0020593489347485285,0.0091639569657587,-0.00045444690213621535,-0.005099358424360319,0.005085450740529722,-0.03325715661810744
