,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,-0.00047771664169769497,0.00018516707714464654,-7.343334167571788e-05,0.006581405573973648,-0.0082310358721945,0.0014539743041751152,0.005615156063703535,0.005371006317226851,-0.005121356992995085,0.13512320903364264,0.053769936090540454,0.18963478440244277,-0.01897483241582056,-0.002743811394085991,-0.0037049829547825294,0.005438055834251241,-0.05151232314399078,-0.0005980274660559433,-0.002076099309224877,0.007154955243639396,-6.0796424186016816e-05,0.011897772297194102,0.036726788216389215,-0.0041162886999750485,-0.02129192535474856,1.7647330174913318,0.1495890522436343,0.018127580136458016,0.0030102610313674292,-0.0008821477589015057,0.016437442845065164,-0.011115358925988824,0.005993793829939249,0.0037617368410457217,0.459346458304604,0.016978569452602045,0.3867539015655976,-5.0672808340017784e-05,0.0022636163329327035,0.005311863025285234,0.004388011371271394,-0.003713785109389653,-0.0056319810040260645,0.0043336328518732495,0.0027605551316073223,0.007505211544067494
10_3,0.0008854989064628072,0.0030849763085087664,0.0005780882226172233,-0.0007926360991315172,-0.002947627320832019,0.0017267725046145788,0.0048854563478683295,0.004149266178485678,-0.002871661390216398,0.1329383434796959,0.04961897775916857,0.19786065545236617,0.001293346363862467,-0.0015003835778834018,-0.006934799062281373,-0.001556668804446672,0.005779891740124776,0.00044896277329091553,0.0002587839953270779,-0.003137106580692963,0.0008975020824114427,0.004333521423520224,0.037036283229501005,-0.0018480745082513658,0.011005426374493999,2.150051651408802,0.1509840299134126,0.017556058522866617,-0.0016625535559727548,-0.0009593862306561984,0.01195001521395458,-0.00941355284856786,0.007178354681531509,0.003932225955495155,0.46606829215082224,0.01358951355517729,0.387146756514158,0.002035653850203438,0.003325547653642156,0.005607399926636555,0.003567325166917554,-0.0005267333949737687,-0.0036580786356125872,0.004832772560667418,0.003658895031095667,0.006601767164484537
10_4,0.001314830138484642,0.002899071852220871,0.0023210710019059577,0.005336639875636986,-0.001562290163268534,0.0022193772349355686,0.007134516239664405,0.005322012645408379,-0.002199541449476628,0.1395014688338401,0.049621555243062374,0.31999449826409615,0.001436503147391017,-0.00015132028757933088,-0.0026863765042666604,0.005562342039011983,-0.001084020586921325,0.0006546947191320512,-0.0011718288501561941,0.006983940624997391,0.0028520797664292855,0.012040629271590922,-0.005188091668783978,0.002752332444161545,0.013806759191979202,2.230310170875205,0.15842695961866804,0.006618970415173037,0.003130243517151869,0.002425362684325225,0.015589977414115105,-0.006261722549239755,0.009474928456342705,0.006094452361238379,0.4743775776718089,0.014141463690897936,0.38895964593555743,0.002771396525534263,0.004045045262293311,0.007017937412503522,0.007423699530400672,8.679788561366219e-05,-0.0034976803438001094,0.005947362620866362,0.004308142044829501,0.009170778259467117
10_5,0.0011491404051480931,0.00290861991477715,0.002501110493791221,0.004999722177081566,-0.0019056568607598002,0.001701147664008878,0.006421029658703009,0.005235278607314047,-0.0026187075607407404,0.13467149144289414,0.05144778266180637,0.3376163766010266,0.0008211775032887683,-0.0018376385099196802,-0.0024912776704207064,0.005473615217959229,-0.014911366221181508,-0.0005584715620379418,-0.0013413544414348309,0.003543185330672411,0.004481745942977038,0.011749765796815215,-0.00435351184398922,0.0039545514092157235,0.010695873956703336,2.294777741360547,0.15194523521330114,0.005938009241490637,0.00392794745134027,0.002797418118379562,0.01402406295970879,-0.005928215490519932,0.008946466647096777,0.011519619621434184,0.47632434754148956,0.01990482648487683,0.3905463281441339,0.002787807955955858,0.004089485758976517,0.005959645624969529,0.006899792653911336,0.0002187950976193421,-0.003205285352768857,0.0063099132307812686,0.004287022637572367,0.010539958392004597
11_1,-0.0030757492063456255,-0.0041972778834845174,-0.005410851506426419,-0.0007100386908669383,-0.01570001606602825,-0.0010135097644736607,-0.007273314857247124,0.00034937004142492463,-0.0023397546955859906,0.16112460124289113,0.05284487111025844,-0.0012440689273730647,0.000934717323525911,-0.00035690194488360616,-0.006553450107507948,0.0033059325996549617,0.002940093885481828,-0.0016431415973924266,-0.002274791674788977,0.011978240111869072,0.0016599787420222343,0.007757561174352738,0.05601751851605712,0.010310452882932614,0.02739880759305338,-0.03369442951867649,0.180952785942264,0.027127533561785537,0.00661464851583694,0.0014661828526818677,0.025142322070811577,-0.016779849916274996,-0.0005927027455969403,0.01923031024240583,0.42276635797839646,0.014413845497072518,0.4017524233173913,-0.006714603869452508,-0.006062708254721944,-0.004762806373853577,-0.0018399550339915486,-0.006138540676447012,-0.009067035769513822,-0.005120259286222106,-0.004130626961692795,0.006469093936373435
11_3,-0.0050006225434981654,-0.01024612465147029,-0.00904264327513859,-0.0021308875996174943,-0.017512424067640222,-0.001738430914804441,-0.012223619573165671,-0.008047885179282342,-0.005629056798755741,0.14427754119713665,0.05269908301973658,0.16647352173869553,0.0010451191367201087,-0.002678396752409231,-0.004536418446014282,0.006532132626214905,0.002321196688141136,-0.0004717492794068676,-0.0032033743167538273,0.01117103991968036,0.00019698607614875182,0.010241445570332446,0.06196697342881698,0.0062932503359290895,-0.004128401502324536,0.4377987927709642,0.16704565652483186,0.016046699336298962,-0.0030456743329800827,0.0002353116446929705,0.02121248193745637,-0.012610104338856173,-0.0030751436530019422,0.014711591427918683,0.4376242029063832,0.003112827795806776,0.40385545728431926,-0.007331232011737303,-0.005180811924653394,-0.00958903250255222,-0.006725438633995461,-0.01262133802910072,-0.011200439962136908,-0.017487547465917755,-0.00772713143261453,0.00861241481326802
11_4,-0.009129515444258544,-0.010330745043092721,-0.019279672698044918,-0.009246674542453516,-0.02217663245731343,-0.012668562909817006,-0.03207732899393817,-0.018608555512430146,-0.014172492288052937,0.09164726614269045,0.02139515155080968,-0.010819493973969398,0.0017495692645143974,-0.003263373088896701,-0.006593186959377967,-0.0017429228130660791,-0.0022442191764734843,-0.0007616764684445646,0.000758093929986955,-0.002183026877450224,-0.003243802533240078,0.008401302465527507,0.04259944662219258,-0.0010953912014381342,0.008988086149565422,1.5714704909802288,0.10332702862850322,0.0036361029356803613,-0.052591707190738746,-0.0034441853960873385,-0.01096873450949474,-0.019200651269278873,-0.017010239540048478,0.006171445836024258,0.4473313754447857,-0.024532527919386513,0.36707364767103207,-0.014570407342814768,-0.025244916672123027,-0.014660953240473264,-0.013064494938326753,-0.017497809241215148,-0.012272156694706025,-0.028077001340266007,-0.019540593909879046,0.008731947856267649
11_5,-0.004417642644905013,-0.004144174675222937,-0.00491380276258278,0.000388776420838229,-0.015404559188699608,-0.0029510411654956594,-0.008382071999931656,0.0005761700375983218,0.0002548557262337396,0.1626892673755584,0.05608271947553166,-0.004162304334886451,0.0031149012588443576,-0.0010480271436966325,-0.007947881870522021,-0.0004108872288245921,0.002843196979670591,0.000857392259752712,0.0005783929506066514,-0.0033845841706848932,0.0019675846546998504,0.010089817471458973,0.06900545935997837,0.011095257169978865,0.01981475690347282,-0.03370143623679675,0.18072884428121508,0.02471438157720822,0.00793783520935422,0.0016131038294165863,0.02692796690565826,-0.01646645761350742,-0.0006547495370877268,0.019379985798915467,0.42231170247573696,0.023504953762123307,0.40440409674261385,-0.0060994199762161964,-0.005699709411814692,-0.004301094997100562,-0.0008031366930181844,-0.006315824094282732,-0.00992040740656351,-0.004662910817518875,-0.004172755236842438,0.007071079729814301
12_1,0.000800422876547604,7.258540063861687e-05,0.0019202311516242352,-0.0003878920699634772,0.006898098929640806,0.0033972849050165166,0.006593375837283641,-0.002516303895143249,-0.0037013434365150287,0.09900971103051942,0.008888447086766458,0.26036551854743656,-0.0017111431264961747,-0.0009747764181059835,-0.006820630743956134,-0.0037857907535829237,0.004756898883353229,0.0005509197692855694,-0.0018842481724336579,-0.005433019269156128,-0.0031867106214582734,-0.0017071120062548235,0.02420291550868777,-0.04134570585598861,0.008790540823981043,1.9107008231591474,0.10432778275451017,-0.00036238273330803486,0.0036011268765361124,-0.0030681421604629474,-0.014645495137313846,0.009026305943035306,-0.003315569334418437,0.0007679727619375212,0.4094605232263923,0.00947672082451777,0.37330250690054234,0.0005085098232996924,0.0020953383315421336,0.002007704601981165,-0.0018316967671065092,0.0021832269353108157,0.006376743653400383,0.0026506785336058553,-0.002631289319595296,-0.001067195922539565
12_3,7.436905715124143e-05,-0.004989711586528459,-0.0014831535458510734,-0.002434492213792232,0.006878554138754099,0.0001390047222006326,-0.006807262654989962,-0.004011679617229242,-0.008703216037570861,0.09880525833591401,0.009586587889995836,0.26672046720710585,-0.0029163783503649413,-0.0008188825195616288,-0.007477047001066118,-0.0036715697711982927,0.0031548776712251037,0.00024615175865471485,-0.0018935942148798819,-0.005230318513580314,-0.003076668140242188,-0.002300034780629556,0.023581460864241722,-0.04808438419788189,0.009596454653731813,1.981927531182243,0.10673097340238216,-0.0024280939235252572,-0.0009455545994693348,-0.004500077652916665,-0.022776948971145544,-0.02734109375170695,-0.00875353539651928,0.0023160515346910097,0.4361599431254051,0.009555093046296202,0.39125670406400054,0.0006220906482469891,-0.003582143454836032,-0.003968441423936039,-0.004664347421213254,0.002252542450400126,-0.0009174594658439068,-0.00487903415052886,-0.003721248038139317,-0.0017653996800053673
