,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,-0.006079163675787662,-0.01072659377281919,-0.010970397978742144,-0.012729282960891023,-0.007037734901706595,-0.007755454044268321,-0.015309357019976745,-0.010114982064202365,-0.003554660323887518,0.9996753728648943,0.9282893069947613,0.19278605399962082,-0.0036132477893026298,-0.001323100984339767,-0.002399173459708703,-0.004153005106377556,-0.005993131928443339,-0.000710250811792963,-0.0002339729358039115,-0.0028489058041182495,-0.03596689591309059,-0.012323242264632545,-0.007062932904447313,0.3659747577313899,0.0014983664381293769,0.2795460010042401,0.7904334379219389,-0.018396461772581797,0.000643650908130229,-0.019628662652193856,-0.02879903939137434,-0.01214734848871271,-0.013467153549482018,0.005201888099736742,-0.014494649207586264,-0.006872748511617812,-0.01835115735781057,-0.0111854738815896,-0.012456002313456217,-0.0099772088083041,-0.011602588730323975,-0.013069823225621679,-0.008586371230550394,-0.015580800165181232,-0.008401479469087285,-0.022763884326132522
10_3,-0.007205199854922285,-0.011973486577964198,-0.013279089425766931,-0.003541826850862606,-0.0078041409099162806,-0.01012015330580123,-0.016046647304931855,-0.01030640598481272,-0.004712943141838167,0.9932485855942398,0.934877484998997,0.18730133895401196,0.0006878512021010593,0.0018896621836088524,-0.0006995580641990268,-0.00014564423311300083,0.007498530789051714,-0.00032395766154992404,0.005621560123646963,0.0003681249716342729,-0.038132875887807255,-0.013346632114290618,-0.007822575950238924,0.1677195399875553,0.002491651992121432,0.27782286147285845,0.7949590687604032,-0.017068922852108388,0.0006395681871219565,-0.019179741008732307,-0.03435063135523142,-0.012417950589259166,-0.013536636692016102,0.007716714241871166,-0.0157688261832658,-0.0015395413276649826,-0.01871960287069866,-0.010572143828009145,-0.014460711794592334,-0.010499330703777046,-0.007944693517214352,-0.013737603001526962,-0.009572693929246808,-0.01577752790977111,-0.010454016180630722,-0.023804597668627088
10_4,-0.005797084749993434,-0.010664051286430125,-0.010685661467287298,-0.012544446943412705,-0.006906582837630436,-0.007593301789311059,-0.014431132403214444,-0.009874918579492782,-0.002918504249804,0.9973665298817275,0.9288423219955333,0.21288314808213826,0.0004393517055899252,0.002183965030098467,-0.0009806026385625409,-0.002732399466788117,-0.005006329840329585,-0.0003322727450899376,0.0013839014447367157,-0.001944180113609266,-0.03707287647660302,-0.01130662131758554,-0.0057830110440809995,0.37009113026049334,0.002063365188000648,0.2871412332451518,0.793724176840009,-0.01637602367949271,-0.0011074698807602883,-0.01889863073397237,-0.02935375098726124,-0.01089062489749063,-0.013029797597049099,0.005393621535463313,-0.0157486311881898,-0.000791545593405117,-0.016070580848478164,-0.010937630746160672,-0.013232026651664142,-0.009637972918937388,-0.011260332309070763,-0.011974039002182125,-0.008426325721817698,-0.013799663532061163,-0.009075997081366858,-0.02225483618620693
10_5,-0.006021773231299337,-0.011014617521197671,-0.012086291973451799,-0.012583735093451603,-0.007362100718470255,-0.00809542207265771,-0.015427077468384925,-0.009674605526138408,-0.003592068351951767,0.996172303733462,0.9247004882367456,0.20985400391902512,-0.0008054898614950961,-0.004137853738180913,-0.002456925518659362,-0.004411699449362351,-0.005966248924849394,-0.000808231898251599,-0.00033076873455836916,-0.003485036541909613,-0.03713974389079858,-0.012375569255965349,-0.008062309636757,0.3669818844308252,0.0027457979981994392,0.28471989706033995,0.7897705690609812,-0.01768916964574348,-0.003208441372640712,-0.01900422818363963,-0.02805332193199023,-0.012322576796149575,-0.013161819064582338,-0.0008918574856490117,-0.015849125488492884,-0.006762679263744441,-0.016823294480705197,-0.011374346078395157,-0.013879729599747394,-0.010266755210696287,-0.011709627946148748,-0.012222637228281256,-0.008880611350190642,-0.015308689975184028,-0.00980371666612486,-0.023703563923976805
11_1,-0.010965791152374513,-0.014776702495335747,-0.014558626195682836,-0.009680593565450393,-0.012309888471223739,-0.012473407027678086,-0.02039585529006588,-0.02251759418775031,-0.007708498506972279,0.2860527163900179,-0.06248834265528034,0.10069037397420467,0.001549844456606007,-0.005276241766985686,-0.00205367174490157,-0.004616585800224456,-0.00040906053113107065,-0.0007679270266047557,0.002796813739772774,-0.004244407174074394,-0.08405796868323187,-0.004622523075145038,0.0007279671746052929,0.026189931102846137,0.00027859415920676096,0.13603256109521122,-0.0073228689277338105,-0.023313130291783786,0.004595047141950442,-0.03517668920727817,-0.08290750630047297,-0.021123571076238048,-0.02017661741082046,-0.052266945960959585,-0.012201939170747968,-0.010103221542638983,-0.022043719038093677,-0.014742783851777325,-0.010085840404414804,-0.013635177099336863,-0.015125368317576996,-0.025575273141580174,-0.01176465264186379,-0.028398046087276734,-0.01831233147698669,-0.020075521067502718
11_3,-0.01174416627704585,-0.015439303940852085,-0.015210114619812976,-0.010494168553392705,-0.012973978548672908,-0.013553931774819311,-0.020565150428661142,-0.02320872411284324,-0.00827420245247658,0.2913367800980517,-0.05957178081368248,0.12568845098577477,-0.0014810777910253894,-0.003586991072294641,-0.00212824150132853,-0.004717398570898908,-0.0042251342932644155,-0.001366654156323028,0.0026261115524165105,-0.003737850351180302,-0.0822664114388729,-0.004732585324576731,-0.004592946435805413,0.09404976880269844,-0.0009880425647144856,0.14060437666890613,-0.005557751912414842,-0.022380756784738835,0.003919029796375828,-0.03742520975438728,-0.08236305423912475,-0.022341919227426597,-0.022120944443639837,-0.04825068604156005,-0.018349616058375002,-0.011417948605467831,-0.022986485152415043,-0.013964342836959113,-0.009840599278534264,-0.013984461426291703,-0.016211057513391466,-0.026570195595320794,-0.012278754422142001,-0.029342848754694662,-0.018573571974113082,-0.021695747311965854
11_4,-0.011525290887073195,-0.015011979517660753,-0.01594502771058226,-0.00994845599227677,-0.012624977805394913,-0.013394393445479514,-0.0200792319860147,-0.022807059602582228,-0.00717174689815197,0.2876664117982368,-0.06388475519773404,0.10880677243488547,-0.00036819425776355217,-0.002485353274000275,-0.001135703821304943,-0.0004876995204139503,-0.0023922474293892313,-0.0010002678531420583,0.0030685008263549207,-0.0003791955542567838,-0.08228988644052333,-0.005078093212289686,-0.005069938986977136,0.1391970362987632,0.0006171012594183172,0.1602594712421638,-0.007047815408074516,-0.022369234939882247,0.004037870990344469,-0.036075973122635434,-0.08178974001557902,-0.02171796465854807,-0.021003423372124984,-0.046568985856588474,-0.016959706922576954,-0.011208579327601905,-0.022995834674675406,-0.013973040004481753,-0.008849496164078834,-0.013828916067983196,-0.014802792286825734,-0.026261787463833754,-0.011199659645186209,-0.029579360208392153,-0.020129431681107555,-0.022262287681609906
11_5,-0.010432967785276335,-0.014761905173673515,-0.014844747419678929,-0.010001285350754634,-0.012506890277418175,-0.012887684208468822,-0.020756145437181513,-0.022553158419276645,-0.008665395144095802,0.2852733841312421,-0.06549609481930942,0.0883121994304576,-0.00011253750025421876,-0.005161581947953672,-0.0014716360748166547,-0.0025459547818189776,-0.0009643890533932002,-0.001600822523510451,0.002186454671329739,-0.00044654397403828664,-0.08564549441190528,-0.004755919850391222,0.00022879100724659655,0.02582795529381422,-0.00017109460964191483,0.13537549820543457,-0.008576280335366884,-0.023316142915825115,0.00450938786753817,-0.03660392098182781,-0.0840880333860079,-0.021258227883335534,-0.019526021410630562,-0.052539087715285177,-0.01254549285382024,-0.011423451166470113,-0.02243815024540311,-0.014897266666877384,-0.010178855136774365,-0.013830384235439402,-0.015384815352346936,-0.025989735857764103,-0.011928477081389435,-0.028671257792178145,-0.018611341878130593,-0.0209764881617893
12_1,0.012395314485849162,0.018054441661755287,0.02110546389284217,0.03155480558071129,0.011898917035844033,0.013869055847517535,0.01688172465085396,0.008794011943862982,0.0023241530574123906,1.2186468005093414,1.1538683467159334,0.2927724143281784,0.002280999931865713,0.005272740389623109,0.008082379604808778,0.003751086511968271,0.006314439441399473,-0.0007682111509040744,0.009886309681409588,0.004025376093341366,-0.001989660852972104,0.03001133313212234,0.018666056561438302,0.46904852272917474,0.001846821546190358,0.375084467519915,0.9988337581160617,0.021027303585530326,0.015015684952760676,0.0041366399374766745,-0.005025090226878587,0.007687172461961913,0.01550470878064078,-0.004896677170568893,0.018605042232313795,-0.003711130234101241,0.025570234543477,0.017197745546458608,0.024581245257590787,0.017122210129040073,0.0192913377340357,0.017284528365949414,0.013230043073438828,0.007484466886604281,0.0033970274571313505,0.01393340014338052
12_3,0.01174251290299762,0.013901914397620826,0.006622867500144282,0.007533907589882328,0.00964843643009468,0.010005321110776589,0.010693835172496832,-0.005464693429053556,-0.00028972088552990373,1.196491256894897,1.1375564556887552,0.28533035734679896,0.001308873448970312,0.005379576507343376,0.007459531050208785,0.0028602414294138356,0.011401026276261982,0.0010537877008860034,0.009399922842048292,0.0038349753829283444,-0.004076486057660689,0.027873517509938227,0.01787794445325185,0.4786554844383049,0.004026053826572663,0.37074468907707503,0.9820095848939334,0.019374373789717344,0.000370322555570468,0.0036267513845981134,-0.017090791467953306,-0.0038766945766811026,0.011976676809506889,-0.009027007996493391,0.017736167089198184,-0.0033931318255030016,0.02520118379980351,0.013663861728334914,0.017554843094219768,0.0017619052944584414,0.00430269449913378,0.01358659143120303,0.009358372582544688,-0.0003996528565204136,-0.006569976815300667,0.013818357102469292
