,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_4,0.04009044597125847,0.019959368939254037,-0.0016440809944308318,-0.00192588819711598,0.025649880523954612,0.01055898405541543,-0.0012151424684077017,0.001502402876339799,0.01596905924536554,0.5090281471144216,0.5523935274684953,0.2697248123425911,0.0029366037917832157,0.011105421360824971,0.03725302570111056,0.014948073540837277,0.005771310682971623,0.0042556510700236735,0.01797089305057313,0.02381020490432319,0.06868553062819469,-0.019254180138245945,-0.010884288326991393,0.3663736373499004,-0.00656800387436029,0.22774258906771305,0.3875345923748456,-0.008047802351809666,0.04236953301440357,-0.02340595660607241,-0.011162054616370973,0.006587219963576831,0.004924114544069947,0.0277637467033394,0.0034891911377933054,0.008508316303578393,-0.007151060225782846,0.032245324846339345,0.021125937319592256,0.0029355178662725267,0.0021562878396299756,0.04202652068934439,0.01002746357496377,0.0014237624155697213,0.0015423423194979291,-0.018999407801544358
11_4,-0.0621068967719867,-0.02402428353157268,-0.006460578686785764,0.006121784884817936,-0.03132080322163792,-0.015506882740642316,0.0037984146250333423,0.005135297710732419,-0.06479882562780445,0.12614199127308753,0.1289326737916055,0.16139400333920847,-0.002229805426988582,-0.010341574818706692,-0.023942452325906895,-0.013356617849367581,0.005097431086978143,-0.008207765605070942,-0.011134546728174984,-0.010561066749033475,0.06722005452984593,-0.02086520974258074,0.045803613760317635,0.1880469416051191,0.005702071363218717,0.15658332392163163,0.18386825745070687,-5.0785095272532995e-05,0.00840828277576936,-0.021092863525371437,-0.03638397496866925,-0.0672456495846456,-0.03777768799052717,0.018636357090930093,0.021241041777046273,0.00576970071545205,0.001003433949475444,-0.05120599008758595,-0.01726441688835612,-0.0032497138296756455,-0.00030455494493744986,-0.04495094013595627,-0.005861956213006656,-0.005782539125599098,-0.004853711409965554,-0.014181171396377864
12_4,0.03824884562135528,0.020003737272102196,-0.0033565731825572994,-0.013790785429472778,0.024388649088324943,0.00909398150296028,-0.0033855113120506036,0.0003119731289135521,0.08203103273941842,0.5873187204110831,0.6034050923209968,0.38487947612503587,0.0003754348419412504,0.0032143431453528,0.04251947961115136,0.018138914254633487,0.0015353348940214113,0.0026002903350528183,0.018871924039141782,0.025956019407211886,0.12637307637019365,0.20584278020641425,0.011620210747381692,0.472989982166648,0.004682636454302903,0.38698293411737605,0.4681675440543529,0.011001170888155165,0.0351213892209329,0.051950490529418206,0.03224091211247375,0.04680468358059084,0.033275230232930726,0.035093809680871696,0.014410600375058015,0.00313496166038967,0.03442505543875058,0.03250926627652403,0.014470299717952075,-0.0021533986047668377,-0.0027345958337278427,0.036870437636931,0.0064505260090505345,-0.0009821948137704831,-0.0031925786198338654,0.10368023972738687
13_4,0.021822164010887195,-0.0010943550206963565,-0.0051136461895142015,-0.0008604217430029982,0.00014753238792354048,0.0016705584954745261,-0.0033621728174840016,0.0008829384015474533,0.06360998477813676,0.06546799115686606,0.012546171012259136,-0.022657299637641116,0.0021610528522268786,0.0031061896776002173,0.029254471968047632,0.03676650894252272,0.0015801989996252774,0.0005327638268570283,0.024949575046368164,0.036925564977353,-0.023107829767436184,0.0038010432765419144,0.0008752987970884557,-0.043921075108551554,-0.00041219917922829337,0.008163544717152523,0.035116111161341994,-0.006536630614700385,0.01617168310478283,0.02915337189752905,0.033010327667533756,0.021039400304495137,0.012629900248101667,-0.008987777072753318,0.00862130762037734,-0.003319137099307596,0.003342385818198622,0.010666461954555263,0.00032001911248031597,-0.006478900793856134,0.00015315877480401026,0.01551059670215437,0.007388869627551146,-0.005615428696672617,0.0011532078551506383,0.003211489627811663
14_4,0.0008813733547590891,-0.0022931845441718874,0.000883942146934697,0.002815138210027634,0.0017806146341954067,-0.0020507738251832183,0.0012539168996793042,0.0036142794145177176,0.008814946732925145,-0.20439737651813358,-0.1896010584414658,-0.13138280846949538,-0.00045593713616569077,0.01569102678180072,-0.025378069475572574,-0.018129478593945824,0.007014837766140742,0.015942190597135048,-0.013015503346844757,-0.025515003799980916,-0.039718191192681974,-0.021782858812026414,0.002639363201912107,-0.15025269139709568,-0.006401919517088178,-0.12965484128928642,-0.16244250170222382,0.004207167017951352,0.01453536867352409,-0.012862649211320281,0.014503429695050089,0.013058573194733325,0.0020577306995831373,-0.015340546453403582,0.003542781374221124,-0.008897352213459067,0.003280768185341549,-0.0044527876767924785,-0.0009664764713044294,0.0021667388154398034,0.0031885721618748392,0.0009819804736083692,-0.001574701698267723,0.0008058622171974632,0.0013810018415733034,-0.01799739739759507
15_4,0.006281305474307874,0.0018782420795388681,-0.0013664491935444327,-0.005702705165440951,0.004056837175503384,0.0009496072461364815,-0.0024223811099862323,-0.002263432306556409,0.008881195982602109,-0.05486701332679654,-0.05936270389519463,-0.04389747486101043,-0.0021848331301104703,-0.004797591653827137,0.04618017689240747,0.033876509310669004,-0.003952516912945504,-0.0016545876274241132,0.03255880686877296,0.03356490115148872,-0.024266438542289513,-0.01640353949291696,0.0017777648325717635,-0.0859321106978838,-0.0018638658105714033,-0.035152450347735245,-0.12168302606816078,0.006911156014320961,0.006023868097429036,-0.01987829763737338,0.011501068067952895,0.020780678349396196,0.00852314420021969,-0.0011100047024113506,-0.002080172934989498,-0.008392058508991232,0.008095177608058573,0.001244595696545837,-2.2050504741769665e-05,-0.003986482234463259,-0.005693987900399038,0.0055861955572126505,-0.0006137007212961373,-0.0025883858349449963,-0.003697049026162489,-0.011951429873930759
16_4,-0.011437211329454213,-0.0048457032970700325,-0.002035942427602438,0.0010114180697241577,-0.0017993007228162448,-0.004800424905691386,0.0004148154913719917,0.0023251546190443863,-0.052448985294026335,-0.09439580196289213,-0.09982622684833316,-0.060141008376444476,-0.0003316401777536177,2.707363328993412e-05,-0.024696233201913453,-0.01217581523278861,-0.0027435486096529065,-0.0001489952255077032,-0.012875273371630825,-0.017798938838561228,-0.03942337040169071,-0.011223310659035183,0.01127812362292144,-0.10357036347060185,-0.0023269885644472926,-0.1062599309649941,-0.12162126029331835,-0.005705629344613322,-0.028430001500826866,0.00489760404180489,-0.0262056957000083,-0.027050861838725057,-0.013766016918264895,-0.01603949359326294,-0.00861475997641605,-0.009099201158340248,0.003988533341625318,-0.006341995249402252,-0.004069115916480659,-0.000637976670030116,-0.002409479893983049,-0.008521925659320473,-0.0009563840260658553,-0.0010922515262892607,-0.0013299837007213116,-0.007784929307491211
17_4,0.0058680150701089845,0.005262791138243149,0.0014435940926756546,0.003898702172802481,0.0009118238032902357,0.0006668655270353121,0.00187253909661707,0.001747283504144471,-0.03551070488361536,-0.1618563169439384,-0.1496699159173379,-0.08485444569531687,-0.0021294338617198045,-0.0031098955156960324,-0.04658933935015575,-0.0325710413310255,-0.0033272326713410937,-0.00026078224141699944,-0.030501645146432173,-0.028120241656280014,-0.038272966094460674,-0.017679078277032776,-0.001935274684045047,-0.11838067535407618,-0.001895582123994852,-0.08450893539253278,-0.13753579435605304,0.004246464930835067,-0.02273520548793549,-0.01253579760401437,-0.003996295387060866,-0.017505621979930355,-0.005205517143385538,-0.0005870865231790563,-0.003515961494893738,-0.0011832224484978366,0.005315726040182641,0.005657482051101783,0.0015946786294253822,0.003612568798216265,0.003382989989324851,0.0013428923292038847,0.0014308014233868737,0.0026724835211336113,0.007167390761836291,-0.015693210136403003
18_4,0.0016622729253010298,0.0047064833352677745,-0.0010028463099919591,0.005254672678413825,-0.002302954988528061,-0.000917799522917461,0.001505793889266308,0.0016984945324881604,-0.0642372801663455,-0.05373393077328584,-0.05374668308982143,-0.02453377688891094,-0.002138970759058257,-0.003575604570935547,0.010405479770953345,0.026250349919770818,-0.003399916966470564,-0.0018517621651212427,0.006727642830248038,0.006677394925375995,-0.03960245407948679,-0.020689478932829016,0.0009155769034054356,-0.07266405575764137,-0.004230884031269135,-0.026794650611766304,-0.12431573510216207,0.003924987604406419,-0.022861319986869657,-0.015156896367615712,-0.022963299706543063,-0.033880038182510015,-0.011126693959950714,0.000826525724486627,-0.004101950301997446,-4.587201789712524e-05,0.01712766256699985,0.0007654861534346,-1.5482664282360366e-05,0.00047167966335853,0.005700580019193084,0.0003331945401926813,-0.0011255353478886768,0.004068799248558277,0.011086889952617836,-0.014714809370255093
19_4,0.008492145930674261,0.005213472513386539,0.0030038425994990134,0.0034091506801392233,0.0014233348867934148,-0.0029551367886699862,0.0018255365136759605,0.0018809374716408258,0.0011335648557246863,-0.17365600761090225,-0.16575887963348757,-0.1190826633888718,-0.0024503086148247115,-0.0037337617413795614,-0.051224808484895315,-0.044860349605293844,-0.0030173036847963267,-0.0012727292518872624,-0.03930170976814891,-0.035887090188131805,-0.0349197919483223,-0.01548283612306015,0.0019470488514418689,-0.13102497090904347,-0.003754980292974786,-0.12414205563767972,-0.1520326632054041,0.0070277073158880815,-0.00010170243318495138,0.006663873262325533,-0.008062474740447089,-0.00419099468921701,-0.004017817483672403,-0.016685170538232392,-0.002332710241168853,-0.008856962342221443,0.00290982146957944,0.004594682478530927,0.0016276558234715815,0.002676010095676515,0.0015989788338023555,0.0011701067367783091,-0.0007915129741687134,0.0017080305352566302,0.0010690940423575004,-0.012883947315874656
