,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_2,-0.00026178864047620603,0.003893946814244453,0.0004797197102849164,-0.004705412824999755,0.009479113229984178,0.007801179772922038,0.00021355747912642364,0.003358145110364259,4.282638840594235e-05,0.24043514591284978,0.4249141999351099,0.317459975763143,-0.010095031036659995,0.0017629245709650536,-0.0013123041048766029,0.00034910580855049126,-0.0015848215983684567,-0.0008213251207059071,0.0005350675370951593,0.0002281782282451955,-0.0013244463745105428,0.006766459763510692,0.14890605357949277,-0.0009953650451125942,0.002518598862588004,1.8149374086380858,0.13474522385730603,0.048661622603108766,0.12230418343374035,-0.004299403311656148,0.01679008809577055,-0.000978815936612753,-0.0002835766307731457,-0.003335176975739863,0.1802697918034064,-0.01417823021348061,0.1926542494831037,0.0046388232642443445,0.015431429879810131,0.0002389586338042604,-0.00025005158012658674,0.0045760598789819215,-0.00012486600710408968,-0.0026497922147154696,-0.005632591966645977,0.005040459776437718
10_3,-0.0006334116952716743,-0.0024162561869582218,0.00033941540160259864,-0.004851375302313375,0.008877830877264372,0.005699439528760299,-0.00033809965974916493,0.0029846446615448808,-0.0015112275916032206,0.2182374661822963,0.3873268369879153,0.20246805052948108,0.0004777568587515017,-0.0019531533898782057,-0.0021498157486860014,-0.00021662324923603704,-0.0022497196261132926,0.00039637114334705934,0.003685939406834267,0.0027961727398489135,-0.0012375610832599509,0.005961380476555827,0.148023576637078,0.0003180087335152278,0.006997973753312141,1.4197144806206765,0.13437162934164726,0.04574312833366794,0.12405131088864231,-0.004498412346642572,0.014734821688361335,0.005522004749595179,-0.0014547928603346263,-0.003328733602359108,0.1913252838460774,-0.017415111555736544,0.193882246388158,0.0049019410443274245,0.011159598333130991,0.00019345162281780558,-0.0012089683698700844,-6.347273908562925e-05,-0.0004207695219442916,-0.002719190987975168,-0.0047905585813023495,0.003099665295194566
10_4,-0.00025058674353363626,0.004259671927515707,0.0006234741759121296,-0.00401531903986304,0.008950169564827777,0.008414716736045342,0.001237787880598521,0.0044495958923461655,0.0002635062955891386,0.27377388718889717,0.5396195437491512,0.4585303122381168,-0.00033722255189256445,-0.00242937754693028,-0.006326485754858805,-0.0014925535751875944,-0.001346700689244124,-0.00014676455176118472,-0.0023410915499268814,0.01839043755231582,-0.001122784295309293,0.007175564753136455,0.15248037763629205,-0.0005346014403648782,-0.00046370994949268557,1.701931763003613,0.1531616062509027,0.05240492303898191,0.12392052563575919,-0.004820882755717233,0.014844190040617038,0.008756695563881735,-0.0003899017845228608,-0.0034083373424026015,0.18290799904734678,-0.011333869766850118,0.19443006487838657,0.0049406602206263596,0.015072175105652617,0.0002620981426869856,-0.0005281754337293765,0.002964970052375159,0.00012093823045222058,-0.002747902881065099,-0.003206014161041143,0.0043654612078836775
10_5,-0.000734345297138759,0.00281180704776993,0.0005438257722744475,-0.004007554913642065,0.007334851412244441,0.007301816312034121,0.0009175368478927455,0.0036161870347506367,-0.00011579749190838417,0.2748409546128697,0.5361612913229598,0.4791221916291845,-0.002309691745079904,0.001411026253185332,-0.006332263609916197,-0.0011625256904404082,-0.0015400985220741373,-0.002980080225015455,-0.0004713191248877431,0.001679350654376023,-0.0018720897029549529,0.0064352069377301155,0.12504823352132008,-0.0009682550086629899,0.009134068987929744,1.8287874864765785,0.1470195530260231,0.05301758578667037,0.1152732384527741,-0.005514326241321184,0.015509072272718256,0.008027442703788763,-0.0025492994141414933,0.001607767927127874,0.16261447463386997,-0.0072425853345731315,0.18838301685739173,0.004455310912475484,0.014601084951949637,0.0003941672712263331,-0.000871946481670292,0.004479302089952745,-0.0009019754170548705,-0.0028229221501086033,-0.0031763145938315694,0.00391699600786231
11_2,-0.03317035676218048,-0.04380386506944405,-0.01500065248977563,-0.0032676540043869227,-0.03427326897643512,-0.05774255098489762,-0.029552147979860777,-0.02782412670403061,-0.013607364784520532,0.15862308944802214,-0.035629038949523434,0.3656848958951978,0.001194834195825757,0.0051923934170179185,-0.0038589658871606243,0.0016405951178848123,-0.001415314336146352,-0.002889482495838885,0.0007080055488520831,0.000411461151484434,0.0024512721752009505,0.007335082557300968,0.07571434123624256,-0.0004179880246610652,0.005806480982518898,1.2538151280074539,0.06835514536677813,0.05271524394999832,0.11075610396647839,-0.006218401148262022,-0.01917115442507866,-0.006531945997968304,8.043479461421049e-05,0.0024673197306812602,0.15580899802607082,-0.013573025545327369,0.18352153901409432,-0.04300318963494208,-0.06408434672659445,-0.031047543143513042,-0.0330510687154902,-0.041510297916357075,-0.015863336165024364,-0.0011276966361694952,-0.017342633982049604,0.0034221883352383744
11_3,-0.005798332658212368,-0.007702721367806691,-0.01515259744200399,-0.020265169302524564,-0.02565857293469873,-0.030425124020881093,-0.005265491520286266,-0.004959595851020064,-0.002882577234893647,0.21392622739017125,-0.004888146596853395,0.17347038999337,-0.00020234808277929571,0.005296006111747084,-0.004990485904920963,0.00019336554010183812,-0.0018037370064057237,-0.003961374548271606,0.0006739992185400375,-0.006349400189365559,0.0025762202198385807,0.007541561538382352,0.1368433472649086,0.001597093710047068,-0.0041106241761272875,0.07703327533883213,0.14312213280145125,0.049023935868912606,0.11281271371813918,-0.006098281330205358,0.006644465694296789,0.007105501241185143,-0.0006903622297826177,0.0029341379536637706,0.2570026333011034,-0.01803590196782986,0.2220416449860478,-0.015297976466835216,-0.014059238470185129,-0.007453255919301566,-0.021116924497135495,-0.002352129217804093,-0.0023055046683592953,-4.014043678165439e-05,-0.0051698303968304195,0.003975528776213561
11_4,-0.03282911368736597,-0.03334743833696515,-0.014660863479382061,-0.007094533810837058,-0.021135535128121916,-0.04459617950683214,-0.029530415448236372,-0.027833080373626234,-0.014236224522667896,0.15422938703730676,-0.027481169195759138,-0.005824388370443663,0.0007578346073519316,0.005556612604792014,-0.001331063994474638,0.0011114744132391173,-0.0015973363667992414,-0.0008281522001916008,0.0035705638210367426,0.0005310830087435922,0.0018245253355561755,0.007601637645944606,0.13668575314067288,-0.0005379328305513752,0.0033577330961456343,1.050869735960587,0.09798611197808849,0.04862584344044492,0.1188687583858498,-0.0068038383737785485,-0.00477534371781291,-0.004800695329154658,7.837646846661752e-05,0.0024944058566417726,0.20178826165263752,-0.015655343209929933,0.17596383332469936,-0.043260157995349165,-0.033766692601299816,-0.048544823864576946,-0.021107535122767224,-0.027675091120806468,-0.01584866000290588,-0.0009789388441976902,-0.004973358908026559,0.0018909870622111687
11_5,-0.005627693186923187,-0.009705080625083077,-0.004427717651955337,-0.007100564415906076,-0.0015269611954403185,-0.007353901958842046,-0.005514111608520902,-0.005293968321624716,-0.0011932020491104505,0.21808930471784457,0.010318995152500749,-0.03918531979215668,0.003112809306638606,0.004726841262302646,-0.0017689956012456255,0.0004980982789412574,-0.0016062736913962164,-0.003254238984620299,0.003703801260601763,0.0026420172482652087,0.0024257249647802346,0.0075936438232060074,0.13401588417674726,0.0005577528315854337,-0.006747772361365645,-0.04555985080451694,0.15917773393039275,0.04659686214765569,0.11385104204068787,-0.004751329121687693,0.00663305746612196,0.00871769738305284,-0.0006998947528772404,0.0032001447306166685,0.25079152088464807,-0.019548978005193698,0.2146850485849593,-0.005990444836715349,-0.0011392325445887263,-0.007594105855807296,-0.006904144609265594,-0.002132507451735493,-0.001930885251607725,0.0019220680666873831,-0.005222099466874891,0.0016795985799777356
12_2,0.002396124988802982,0.009717209012929466,0.002345970694860317,-0.0024800327594752037,0.016199923874800497,0.012204622037659011,0.002176391389849657,0.003988576049417124,0.0016147513735905107,0.2848356472725693,0.5287824669835584,0.4847505419133896,0.0006419377561728345,0.00015379334548334457,-0.0017973230710771316,-0.00042820136516246235,-0.001572485395985317,-0.002593266654875581,0.00037962505563861624,-0.0007910723363157044,0.0027082332494576884,0.010746594217231507,0.1588975234510912,0.00047234075098458053,0.0057842310667764255,1.8554179283804,0.1433040242522473,0.06947432538339861,0.1273428597411389,0.06817132916180957,0.01640344726433739,0.0029271640415200325,-0.001172484017472585,0.001615998092562412,0.18624912689433515,-0.008878211545130632,0.21327038903527187,0.009394421950131591,0.01832077542807676,0.0024484952888042246,0.005499635621760399,0.00859820748186699,0.0026843183987529324,0.0018341973209059506,-0.0004958678718220029,0.010806636740023117
12_3,0.006398606295022699,0.01013613972732648,0.004314840416118235,-0.0020074539743805,0.0171062155320512,0.012366124413464423,0.002490167716942802,0.00520014120349678,0.0027196403160115513,0.2845675609394376,0.5140342068362365,0.4948962792772645,0.00262139771558691,-0.00019022033635288625,-0.001190985169586205,-0.003325630618033265,-0.0012104606934542437,0.0004989448718691313,-0.003567258454372847,-0.003891912797871017,0.004182812332728802,0.009996483015151927,0.1598662193208868,0.0019229258082329062,0.010977348601315906,1.8714972484448786,0.1431664087985662,0.06974947292461527,0.12684802063904205,0.06892757190808056,-0.003730225661144341,0.004025720749753305,-0.0003906639453533247,0.0016440340902233047,0.18241892468426327,-0.009281128474620072,0.21432181797873723,0.01256847745966998,0.01867891163230248,0.003319513734165125,0.0071711081725831715,0.009513953161799192,0.00271168962455216,0.002373427047601586,-0.00011649832361334932,0.011030147516871926
