,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_2,0.052167585397708646,-0.01741292398500191,0.15809204353077486,0.23302944282193472,-0.00019504908172114557,-0.008807417818508158,0.2163897169042341,-0.0012609612576073381,-0.00022190398144093657,0.165123740492939,0.532218188384494,0.6003002037748343,0.0007955482591534991,0.054328316961258734,-0.011505041324275128,0.15242776639231873,-0.016013862297533425,-0.015313349109655833,0.0013278255083734127,-0.00023923738680127574,0.03663978098493176,-0.02388244351638193,0.3636989734617308,0.2261475318489379,0.058062477824920855,0.04944642400319384,0.31959077085830234,0.0023587012596701868,0.2085635545137787,0.2051193335120925,0.04040625038729926,0.1287180874940944,0.006228273972891035,0.050394640088276224,0.2790501009483918,-0.021845553491754446,0.04185787940355364,-0.04568593350714258,0.10567987768979237,5.4892074791215636e-05,-0.05417492227230979,-0.016977792811977508,0.06663777536125136,0.008850073134430678,0.31152420555625987,-0.000947115039267912
11_2,0.0518355824586822,-0.014334294568246433,0.15400973610213323,0.2339616416116951,-0.0004893041840502883,-0.015604962244311356,0.0485713697517454,-0.0011837852510418487,0.007267368412588198,0.27754493767554833,0.5230808710190346,0.5196449579753212,0.0008770299936413858,-0.024559059148868485,-0.011341003770957092,0.15152434600506454,-0.02064215057298591,-0.03174053084821093,-0.0009759991916893147,-0.003592269478298923,0.026073726827268804,-0.043951150047022845,0.20676177584703676,0.08267552034741509,0.06045647138509933,0.04983809027378193,-0.023336928751172905,0.00398814857094833,0.20896253946969315,0.14012640168829726,0.036974475581662954,0.09727065112618709,0.004289579334499642,-0.08555656287751544,0.26534313695946443,-0.021620514251350385,0.00855218154613626,-0.047522371634433326,0.03821107649010617,-4.5183675688941475e-05,-0.0631812238844363,-0.012203084273618629,0.05479165675129561,0.017688634701673638,0.2175015678595336,-0.0008362035803219734
12_2,0.07695571195044457,-0.015699554978894973,-0.012900405664861052,0.2205770196193572,0.017576047028693528,-0.008530953908968294,-0.0012349398600496404,-0.0006027223546251833,-0.0037885775075039534,0.09293354188223013,0.3885301533410024,0.5115914495417455,0.0016463989809559938,-0.06550730528902626,-0.014113932589706404,0.07669095956719166,0.005319364560159018,-0.022615306281678512,-0.008569252406517822,-0.0038415808953230443,0.029512021413978518,0.11845754467434,0.08021065246533234,0.1265953633723239,0.06060153642243908,0.004011792967208234,0.3847733940251231,-0.0019044990464004946,0.026624989732245426,0.1764714857708063,0.03659433053570923,0.16866434535357008,0.007782137635063341,0.023138170558530027,0.1991425182084351,-0.005634523080402302,0.05805382074742177,0.01721241910367677,0.07559145138164491,-0.00011405730858242904,-0.039255492650011416,0.013423493196847125,0.00623435950054368,0.024638834342628885,0.0432520440614616,0.009229667311784708
13_2,0.02213213479134023,0.02101434809710159,-0.033440253385780994,-0.05802656675787841,0.014035077118027733,0.014693341494118366,-0.02314247180452757,-0.0007584144398551651,0.009732745528820742,0.1656078324981221,0.19855809209152483,0.0008325813990862135,0.04725993666468448,-0.012828124332783908,-0.015497881313411217,0.026208495561667957,-0.03209504299260844,-0.003641913064058289,-0.017464948840847275,0.005200169396240032,-0.01439655133025872,-0.0036027633108387225,0.02057353641998128,0.00829881601406899,0.026460502390992166,0.033501480897397067,0.030654002115656623,0.0017596564333351016,0.13393047923786297,-0.05284977327762994,0.029677193276429852,-0.00836302955157314,0.0064066864150188856,-0.011910737643954684,0.016313307916011432,0.022397752966003385,-0.10066273735797261,0.0054622196097452915,-0.027809572655489195,0.00022702584055949584,-0.05268532228785632,0.039257265196457454,0.030008001884373393,0.0006586289152443192,0.05338531213895335,-0.015268210625030799
14_2,0.016139191704340444,-0.012900769886805077,-0.010528153661242566,-0.036488691547615734,0.006106424520556655,-0.018880199101430944,-0.004392326432587412,-0.00037107048549491406,-0.029952926646526056,-0.15802510976502207,-0.6106957864084314,-0.16389360227921318,0.03851539637574659,0.009619043334721975,0.009905552831461955,-0.19399631709612658,0.0048439754059951875,0.021935348433502963,-0.01449996910144627,0.01696706109340762,0.004711437114925632,-0.024714106175054356,0.09839234889014287,-0.0448298428534364,0.08075681546555308,0.0056895726798506276,-0.10598304281963605,-0.008689464494229946,0.07255898365413527,0.03949169954386901,0.03455652461094015,0.002334625578746179,0.002721631700728778,0.36932699923378665,0.10686961523485522,0.02260915564393732,-0.015801196401604347,0.06966765373941468,0.013032105729830963,0.00017688963230823171,-0.05474569439521381,0.04349790006806136,0.0464007645219463,-0.0033897619520054725,0.06295959420490597,-0.0030421363840770653
15_2,-0.050922337361025895,0.022365493694926644,-0.012666405590362447,-0.11561045242384743,0.006560631097621235,0.0015778635493092098,-0.011775999065728217,0.00022762227042563807,0.008959621117404828,0.10558061899361239,0.18341258154049414,-0.055411654497874996,0.0021120354428286925,-0.013112293722941183,-0.03857567530810746,0.008411964829358702,-0.013518863016061398,-0.01497101319251931,-0.00683474416226367,-0.007354141070911873,0.002276771922129919,-0.05831870593334515,0.06099838773792195,0.0233064048054887,0.03825356328400978,-0.03444939894217739,0.06735349749192633,0.013411719238776815,0.23159042794100435,0.11585990765360255,0.029996232196271556,-0.008413837079795183,0.021072484315839406,0.03385156129490109,0.16064651753655426,0.044399527199852115,-0.040079154746326284,-0.008628392789200799,-0.021094357657875304,-0.002170155487233005,-0.05405863126679194,0.028242632892114247,0.019533742492775005,4.920772216532353e-05,0.008024692208992604,0.003270127903597501
16_2,0.005504066752230762,-0.020557654056004862,0.051881543731267535,0.05030840519970081,0.0051996618702443076,-0.02843772116289907,0.011286094286478374,-0.001312956818137716,0.0275535542180443,-0.25089920467603605,-0.22116571859417325,-0.16277439990617093,0.033091786153563195,0.047846474334205184,0.01582588634740677,-0.46887384966939555,0.02852099566180213,0.03078014377736543,-0.019274055472626138,0.03411852855264775,0.007858388136990708,0.026894903973759213,-0.031077945639830833,-0.06768923746588855,0.07483955359279182,-0.006431565650351227,-0.11498477618088075,0.0281343428837409,0.07304633331376953,-0.034456581697332046,0.029942643079336057,-0.021811399254352916,0.004019435168752186,-0.011608171525237868,0.01704259103632069,0.0011110716842811195,0.007292302215530987,-0.4054906446480168,0.006846756356750009,-3.1656279395239335e-05,-0.09261071239225495,-0.029682988834676724,-0.013494245397913352,-0.0030167852997716052,0.11439777289737312,-0.0035892551616990872
17_2,0.014452889562416906,-0.004932976142288352,-0.04089074030320707,-0.02657386889526679,0.003041975017782563,-0.018028035705710353,-0.004328491833104297,-0.0030184972922074216,0.013093979655214165,-0.15623835723716117,-0.25014738906511086,-0.06133958448022639,0.015227881096320735,0.011903681197520461,0.009307207050619425,-0.1766739832310675,0.006595230204193085,0.02254526859975855,-0.005451705551349153,-0.003188251512233365,0.00738399645619251,-0.05030733049153739,0.43684456217250606,-0.03753274306682168,0.08855550621718947,0.004685495654609293,-0.061679410259834214,-0.016882793484280827,0.18917543175740562,0.060997311714714536,0.035987895587221236,0.0021760559211074656,0.006660675711107041,0.035262855165549875,0.2631214051610581,-0.007347401667286843,0.007166898942776345,0.08274478412810354,0.0007856397303423366,-0.001844265533828458,-0.05374547133189027,0.039334938876968796,0.03540853375593298,0.001210587174152273,0.07567217545321331,0.012342048334444012
18_2,0.013900934864926757,0.014591088593137905,-0.0409129565954368,-0.06847608441999052,-0.00028339914485517705,-0.010082820292255271,-0.0025376320166269517,-0.0033329749892847607,0.008382310716635751,-0.15701932474453065,0.10442099809077338,-0.07644070102054151,-0.00037249441144139193,-0.01496199766805717,0.011734186097305149,-0.1780785767552396,0.0018680392493661709,-0.028314027778356163,-0.005455186163900606,-0.0022476490236029447,0.006737830327291041,-0.06584905766834163,0.41850837036493316,-0.0025837227420521442,0.032059649988349544,-0.0002559271227209789,-0.05087176710046715,-0.017276064686399306,0.18960575612562594,0.09372961719818942,0.03137161740396421,-0.04135962080187379,0.001517822811170682,0.03660638783555272,0.26713030088281475,-0.009559333784706461,0.010483326488402313,0.07455754903256208,0.0015764721972934994,-0.0008788082444119233,-0.05175781452843867,0.03496526705433795,0.03503156510958381,0.001185864747073526,0.07507862181911018,0.010523878013243126
19_2,-0.021824320798223485,0.007395464963201378,-0.005117604092511042,-0.018334914400242975,-0.013802461716281727,0.009683184979859982,-0.009894179873518205,0.0026862349002345558,0.15373541817391873,-0.228897814245846,-0.21813724893048228,-0.08359605318844571,0.03969951735042299,0.013950377401995182,0.03108137991822282,-0.12107157182524113,0.016953251845931508,0.028237910162869126,-0.0153320646086229,0.023483358115836163,0.006596973472886038,-0.024718239869775782,-0.043111143963120935,-0.14665395349924332,0.07676496662217938,0.00687819896493785,-0.09550611361992305,0.06203663456744013,0.07367771948457097,-0.020975147508594243,0.012305671498884877,0.00403858902520279,0.013235261065673904,-0.014302803106613667,0.09444057025971413,0.017312138005377262,0.004907784392048232,0.0667232652000682,-0.022212159682855337,-0.0017360238492205382,0.1473490919770171,-0.03577878272974549,0.014961919573736165,-0.00033543308852988405,-0.14430631801550475,-0.0020567528600562036
