,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,0.0005330341609650454,-0.000864175763858726,-0.0022608044778371712,-0.005006366885001271,-0.0014345827575151248,-0.002107430766791485,-0.0031034011109571393,0.0024975185575097964,-0.004983797813659539,0.22677718563202062,0.029174880537814127,0.34157595479318814,0.0016565241737911888,0.008059243906109998,0.006607431065688038,0.0033993586603190324,0.0039000424995329843,0.005966590841825401,-0.0029809131070947046,-0.03742816532689066,0.02088667508772797,-0.0025871091104853437,0.07137771321239829,0.10598344004239947,0.0014458075272246193,0.8364476628748336,0.07903659731754345,0.017443337193511255,-0.033125466355352066,-0.025808304024644995,-0.0013670669016555468,-0.009540415250300515,0.0013170592073593452,-0.0004484846641652341,0.12524398147165902,-0.00039523257421356626,0.1093835831711076,0.004072205857691782,-0.0017396485589561434,-0.00294948705905626,-0.0025709451954793673,0.004669843106591322,0.0014771530716341488,-0.00423515095982069,0.0014222160821518632,-0.01917475543098999
10_2,-0.0006892774816032662,-0.0019815822617318055,-0.004690835092213988,-0.007816591666662664,-0.0050449841686521476,-0.003043458991491914,-0.005296310148337498,-0.0014954339332547168,-0.011036187243262734,0.14745988634710896,0.025349970714575634,0.33164356858621363,0.0022495876173732744,-0.005254976992059261,0.004502745742549631,-0.002814553996586885,-0.006580707807986701,0.00041970317956881517,0.005015354214287325,0.02031763017943975,0.001969793999318122,-0.010783862287772495,0.06157000103457015,0.04908784471978493,0.009937333459098552,1.3726363070929306,0.15626474745646204,-0.04043762731541981,-0.02896512891488025,-0.01714293284134903,-0.007538869163167623,-0.012903913591467982,-0.011995539354205142,-0.0014234624964044387,0.11325538610990298,-0.015224524032463516,0.10172764700991166,0.0012493076821328128,-0.0026887646149533497,-0.00648637093506975,-0.0018708889295897383,0.0011342282483146984,-0.0010228826695922214,-0.006417143145539692,-0.0025672832852435116,-0.030689531111616528
10_4,-0.0001722599323232505,0.004540264365346138,-0.0001479594659759492,-0.0003073523653388937,0.004700342348811464,0.0007677032526130031,0.0010487455086254506,0.0005326897988827258,-0.0070272623901259865,0.24200974062812858,0.07441406592761846,0.3854931057505933,0.0028190930696999684,-0.004747378473330303,0.005455127671154438,-0.0021805786341645237,-0.0009405826970482467,-0.001589291084786753,0.004675454476413983,0.021449048889022684,0.0003749350614915316,-0.009482604805382173,0.04687295109586383,0.11441917784985667,-0.003294523044555364,1.2405393095829889,0.2264107790636123,-0.03816445338670749,-0.05161062126732411,-0.01780150221035833,-0.011385379126324627,-0.01492043756340589,-0.014296905595880779,-0.0005494253580871737,0.09066500191176825,-0.015984651995085922,0.08589134957118197,0.0023603707843945286,0.006125864903502724,0.0017495747285476997,0.00016578469825868897,-0.0003173945852677235,0.0012953531438317668,0.0032022138375509754,0.0012480042531793556,-0.02846209537575196
10_5,5.056037029740377e-05,-0.00208139267157231,-0.0010285648556730839,0.0017178588868703736,-0.003629498364322609,-0.00196766978655125,-0.0017266990153090394,0.0005247585850484775,-0.005621349045209816,0.22195087987602446,0.06484625669010807,0.397080208482135,0.0029562299185116807,0.007953504348852619,0.002337546073659984,-0.0009697089877425181,0.0062884772854776725,0.005685276380479964,0.003662523381430059,0.017888345158760022,0.0006772425283411217,-0.007679754012864975,0.05417726275850826,0.11464363078180065,0.008762242893453825,1.4515391477220712,0.23514426534901942,-0.0307441987777954,-0.04980202542893166,-0.010961199647593763,-0.008268417478454847,-0.01177148619255142,-0.006126768900559149,-0.0005430331193014969,0.10541770178349402,-0.006922396474319938,0.10171496281023922,0.0010102671218795746,-0.0003619143027897362,-0.0020536816060041964,0.0017863971705585754,-0.0022559401582853225,9.926316700161957e-05,0.0007110817099470374,0.0010436768966060508,-0.03419711240898626
11_1,-0.011901478920030356,-0.010052608140580715,-0.002101221106596416,-0.0074194776184382995,-0.006014168533392836,-0.0017116971402242336,-0.0038768716678707848,-0.0016083799414804447,-0.012081838672336366,0.144022657302177,0.025399048107829794,0.31521850375582605,-0.001548615002748444,-0.00971410848740943,0.0055474093617742465,-0.0018800476756496405,-0.01951883533175721,-0.010753538855848834,0.0036774413171514605,0.027051003830317503,0.0032343615692625896,-0.015233866391391878,0.06747836571058824,0.08816354078586454,-0.00027716443627365267,0.7593239839218083,0.07539413730087052,0.017960560496493947,-0.028703046166514538,-0.020403878277895304,-0.016249619642940916,-0.021779486222800192,-0.014069520779333334,-0.0018060058639417728,0.11349328670106316,-0.009904081749476705,0.10010960247564617,-0.013461136108350036,-0.009312289554756471,-0.0045850775651337,-0.0029236155363409804,0.0035854132558438487,-0.003957577196170271,-0.0041626861300424756,-0.001757250556583514,-0.03464913929838761
11_2,-0.0053008131952931355,-0.0011262263169888888,-0.0027758907897131938,-0.0044729510163133345,-0.0037438936102420304,-0.0005338406197477975,-0.001737222827635641,0.0005127515087416279,-0.0022422928828898124,0.20925387492135114,0.04325854854912203,0.14986939626200793,0.004964283563497328,0.005897474494194388,0.01042849009291693,0.0023239865124798447,0.007135621455812397,0.006535060922877232,0.009440440873831984,0.042761423231766425,0.005405555894480687,0.0027979685097883453,0.08163489578797348,-0.014374355457503563,0.0005710683820630686,0.278816525098734,-0.014469928285359921,0.016030411588250356,0.02153485265304528,-0.006134706420959612,-0.003196707731505112,-0.009132371928114138,0.004324487316802399,0.003459261907275786,0.13897826929288587,0.006629081082943616,0.09902912569711318,-0.007307913547481889,-0.0006532605818945843,-0.0017888980249605225,-0.002207101841418696,0.006442125831013247,0.003230438670020549,-0.0016503275790925292,0.0015708304667896044,-0.016959788209651626
11_4,-0.000803961724220141,-0.0016740632416524814,0.00026680416250037003,-0.002473260456819659,-0.001285491035257345,0.00046188322549697993,7.238532670984132e-05,0.0010508711991684162,0.00816104006696704,0.19344608364400429,0.04215878807803551,0.15005809062390504,0.0034551251226500527,0.013726849257935004,-0.008073409358410718,0.005049100863118669,0.01026735938299461,0.003077990284344609,-0.0005122730707581333,-0.04156939903748377,0.010707509920771451,0.0020702874325958113,0.10687463177433291,-0.013797759466211128,-0.00597783937533427,-0.06836174095530635,-0.009387765354146349,0.08456842708011696,0.051533691695327996,-0.0010644957777082855,0.005974876215756776,-0.0026469901286332574,0.009784083991502176,0.009115069429018144,0.13514656303431052,0.013989348789580507,0.10285387500385675,-0.0003322259761601539,-0.0047501668640996305,-0.0007733835064212794,-0.0014693675138624648,0.0028178902110501474,0.0019293208177593607,-0.0026381524099605997,0.002096117166670019,-0.017138800567631188
11_5,-0.0009468478626315418,-0.002131618615910273,-0.0012404689518497195,-0.0038247010665018693,-0.0028374738063509392,-0.0005669440870329208,-0.0006269751712344051,0.001488676119359538,0.00782238483520322,0.23498002598749373,0.042273160065648914,0.14278253471074193,0.0017441378453718582,0.011615383444819672,0.004274289286313848,0.0018889601412564422,0.005194690510460965,0.0052393782508634475,0.007504607344048335,0.03797612162734945,0.005712485635277048,0.002663887416077213,0.09361892762213225,-0.016166792512968986,-0.00036408962665059367,-0.06916815377596854,-0.013992776910629756,0.1233230905916163,-0.036117200208734546,0.005291808878801901,0.005168216238870818,-0.005363041676695596,0.006069417435957977,-0.0012835546527998382,0.1380763369489623,0.02101459123432896,0.10056095191659607,-0.0015554942771606154,-0.00415827131535559,-0.00015075702691536166,-0.002148376438060296,-4.699777326490966e-05,0.002587014068985439,-0.0033005429630452374,0.001112780619378012,-0.02580093131331132
12_1,0.002208970708950191,0.0063416925320759565,0.0012878046228294757,-0.0018605535511636798,0.004273741395038238,0.0009811391640620684,0.0012390734130844135,-0.0004971244728308097,-0.010008183148682414,0.3046027403028206,0.12696901554230042,0.4678377081604055,-0.00044793909866523257,0.007292807014450945,-0.007376542856583214,0.003911663619144189,0.006946826218220582,-0.0009387057613944015,-0.0010970737188283463,-0.02659655270266113,-0.0017506702197540617,-0.003358601961367086,0.11265243967682773,0.1528753575591413,-0.004148099063509555,1.7333262253678603,0.298840106494572,0.10357052329074865,-0.04430426904247634,-0.02893549052396373,0.0036591687726963535,0.008477281305741928,0.00567310389960061,-0.013218572390663957,0.1266882601642102,0.014078235269502203,0.12200637290458362,0.0019947657321283696,0.006674313722745887,0.0020536639052586136,-0.0007524488533863537,0.0015432656131081973,0.001104131332970404,0.003422807856881921,0.0008365384549484401,-0.016731368762541738
12_2,-0.002443118683159598,0.004691841757666149,0.0014870294689348015,-0.0027196298334343618,0.0039007954008135584,0.0007542913179937644,0.0015444904538845677,-0.00031706914488580573,-0.005506667595157001,0.2946608906040025,0.12557035480212794,0.46176074293711744,0.00013799431547682834,0.006382233174835797,0.0057765534932439815,0.0029974034827015615,0.006735635520147094,0.002790051405592224,0.006521374897510732,0.02437366297903897,0.0015235791111238468,-0.012025031936492875,0.09364649784042994,0.15419680288094464,0.006611382575097477,1.6683149373220594,0.29000951092332145,0.026193941276628073,-0.05392744119416904,-0.009783549341831572,0.0075527495814171385,0.0031621156080071707,0.005587349525835187,-0.002890110157577806,0.1191338191429747,0.014829692919171656,0.11504219841652892,0.002408499718137313,0.006703865996316513,0.00216536142518376,-0.0011374140555250852,-0.0010254660301696758,0.0008484798510086976,0.0013869902415570888,-0.00022161545272333157,-0.023309333059347515
