,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_4,-0.005818387395130752,0.0011485324183554252,-0.006930520411039629,-0.029082707633033972,0.0012573138897858341,0.025178540238266843,0.0081254382997374,0.053415487579879,0.03595654853076887,0.11677089288898747,0.9392534137103011,0.027607623556686865,0.0007994040972636328,-0.007295615285306643,0.006945838726449547,0.0011680057146383344,-0.0011260378203414374,0.0011802039037167597,0.01800209223522205,0.14025918106255753,-0.02344023492907714,-0.0639917070164148,0.0029874942741586787,0.4632972479128465,-0.004953183758423722,0.8656765616145959,0.3121884808694479,0.009886198815932208,0.020265660874094826,0.016939697963108805,0.0032602743014063054,-0.05096884626288702,0.0010032408638108274,0.013439449300159043,-0.0020015227123939714,-0.00148931264963463,0.015560947737665408,0.013005319329799016,0.0019333128414344065,0.03850832941947024,0.006977777736378336,-0.008933629129495316,0.0049830349620670214,-0.018200449986021737,-0.04218322519623323,-0.0034379766338528254
11_4,0.0046141904706685655,0.0010565058913848493,-0.004542962311687036,-0.11433705320337478,0.005512060046336271,-0.15836173993486868,-0.16827400173702722,0.027690186784449525,-0.18985234180600172,0.06139310975328192,0.3204927747526193,0.0241156003778054,0.0008239316481843948,0.0029954156655758626,0.008730029822409297,-0.0007631351983801334,-0.0011334961964696733,0.00199405883875399,0.013685504658342108,0.06566444843092809,0.1717707826512187,-0.17566938628435536,0.000813058057729464,0.20864816498482935,-0.004931824591627617,0.1820553953590902,-0.1577248022396541,0.008299697458170559,0.012935461876131737,0.003973704924877889,0.0031532460298174356,-0.03177498881690835,0.0039616632114157805,0.040630206483676545,-0.002039565087784196,0.00019166511959792156,0.01399994168821563,-0.19513825837434245,0.0026497646830858763,0.01793435633701905,0.005910936708440743,-0.007446166166025261,0.005231484812488662,-0.0034043238233107966,-0.16769961652929838,-0.0026842950429745585
12_4,0.008379768332202518,-0.0004837322192008129,0.0019636019857882433,0.0007317566218833546,-0.0006126150082839995,0.010249077041862537,0.018658846080645077,-0.013412858105933068,0.014256849387771971,0.081266099273319,1.0677950002349514,0.02179936593577178,0.000750387124989168,-0.0027694598776231553,0.00666475961638812,-0.0005184336929094304,-0.00033834439645386504,-0.0008727413053124229,0.011701965410710852,0.17777888945110532,0.129469531504818,0.8176772500606276,0.003191936356655926,0.3519589624871506,-0.005668937273941804,0.878216061698569,0.5351306294688786,0.000497835451524223,0.013197053820757679,0.49134269608076586,0.0012548999672573969,0.07817849958893537,-0.0003988722860060501,0.20291865274391804,-0.0013624305289132576,0.0009333753978565673,-0.02242144432577969,0.004251752395372598,-0.002368843139273718,-0.008296830020486052,-0.0028016059905074547,0.0029400802161161314,0.0019962448253784547,0.06983783987708352,-0.0009302738695239031,-0.0169749725282935
13_4,0.007631618799304876,0.00022283195383196924,0.0054685451553327805,0.008576895945021713,-0.00643962112287009,0.005145514819215617,0.010359207195660079,-0.005714875027509931,0.011506157497878332,0.089659829551485,-0.13560739620471263,0.056348198231024535,0.00036179211659304224,0.013109935808853251,0.008180985034318425,-0.00012934742221624583,9.36320708933827e-05,0.002488999397565964,0.011217204520501019,0.08331865563972456,-0.0035414555512008417,-0.044665155452864584,0.00901627636526895,-0.08987327547891309,-0.005584364972022058,-0.41614910299259206,0.012521006439798471,0.03464307980653043,0.06425422136588932,0.0212669865106134,0.0030007743265081685,0.013138158067765271,-0.0002853022793556252,-0.005157744408640517,-0.011608888138425503,-0.00011563298500917672,0.07594747185551277,0.006204858258146935,-0.00030202669249871814,0.009272332627770205,-0.00392797884788034,0.023036583899115858,-0.0005013881394621052,0.008674104044912789,0.007806007524921554,0.012301489106027281
14_4,0.0036259147243228543,0.0011768493075371114,-0.0041437145127337,0.007791813688527095,0.012787491520637313,-0.001267560868893383,-7.5812561878906e-05,-0.002975191796958361,0.008552815782389173,-0.10578379726129386,-0.44656828511684243,-0.032990796229837215,-0.0022570864946035375,-0.0009252572732705795,-0.05861040118742417,0.0007401628703289879,0.004702688109427191,-0.00792727442476707,-0.02823814186595871,-0.16102471375770935,0.0011092119117158653,-0.08927514463076298,0.012806090211665556,-0.15726496958434086,-0.0062723858763600385,-0.576601449512014,-0.09228360820515431,0.006505338299850012,0.0009099754367951625,-0.028089227822457832,0.009162001210145161,-0.005352731951835287,-0.0014224640257375926,-0.014522068026513735,-0.0016241830873283264,-0.00028201562441596906,-0.04984884640810926,-0.008110587754607622,-8.534858425406598e-05,0.0073072524758840745,0.0020812375497564163,-0.008318776876820075,0.002590171252542384,-0.009079025860516635,-0.002837852045271457,-0.016897045487369828
15_4,0.0048951309902324075,0.00037748788751688315,0.0032371929845356733,0.00137120369330932,-0.00578948328675696,0.004700272389372829,0.007161695572579006,-0.005055139802848611,0.0072620665604153254,0.07984013776683664,-0.18754874816651798,0.05223291078855747,0.0011898126924563604,-0.008573374702367161,0.010269473816078074,-0.001352672551395234,0.0004382242440139069,0.0022714013914126065,0.011127469832507748,0.09821027576242437,-0.0037719863648496606,-0.08290763440285877,-0.00853453783708822,-0.09270399447026406,-0.006092251446972697,-0.41951958658068145,0.0059782229102054735,0.0009834287559464258,0.058152565679768176,0.011147282624605907,0.001981100930024354,0.013269999685933514,-0.001496934015828962,-0.007006162205392575,-0.002672931764438748,0.00012221180202220353,-0.07230426779703576,0.006477827558501715,0.00011895929811948035,0.016319479530458078,-0.002246652515756565,0.019293444117559483,-0.001421844859518128,0.005530315156225464,0.00429858040666951,-0.07833075082705727
16_4,0.0023333954838713525,-0.0008891686971910662,-0.003119059240234866,-0.016552709414024747,0.003322381039039975,-0.03208914735417794,-0.02312606213758242,0.009366535307382469,-0.03648634711032654,-0.09834673664393312,-0.3781904436436676,-0.03878725179015373,-0.00037715750329651247,-0.001595007760395106,-0.017534319156102703,0.00024128165229253193,0.02958025129444279,-0.01155135308695625,-0.03472134026033733,-0.0626153812383268,-0.05541929328596514,-0.05016605974847604,-0.056997459494635444,-0.18573573214298197,-0.004939454297665065,-0.4488332912029914,-0.1067305486947285,0.019643866431780524,-0.04202988622454501,-0.06440274442015387,0.018313462334855892,-0.015962949360816936,0.00915839232478427,-0.015848556608085318,-0.001754283119794298,5.8959723079726224e-05,-0.052592827382889,-0.025469232961831127,0.0009933836220927424,-0.01870968999073968,0.0012913531979091934,-0.003968666861345437,0.001450500422746196,-0.013196932195520655,-0.035366850280394574,-0.017070591704242903
17_4,0.0035093465509994973,0.0009234121061381821,-0.003618577640467901,-0.014278594067472186,0.0012711203483236715,-0.0006809114440225967,-6.194383031506157e-05,-0.0035063999317354756,0.009057617440117523,-0.12609383519769898,-0.4203181217630059,-0.042849060205773094,0.0032832793283654738,-0.00120951904688406,-0.0597612150337414,0.0006963364245653578,-0.001263062211941579,0.011921035564318222,-0.03408921704547776,-0.1773632600934679,-0.010049187982152305,-0.08996717724486865,0.0130573343829311,-0.1861800749395533,-0.006280140426476694,-0.5588656624690758,-0.0989378521117369,0.024512730052977008,0.0005389081660940576,-0.02537898746901435,0.0112667993753074,-0.029190459391163454,-0.00016270160523718894,-0.016877862726159938,-0.0011172619621223553,-0.00037213808417026727,-0.06038893430752898,0.005006944068593213,3.872598654889583e-06,-0.004362706518349993,0.001991203651434585,-0.006707026047466688,0.0015219129464744035,0.00019307407285107077,-0.002087971947174322,0.0026144189625969877
18_4,0.00355331128930114,0.0011626660377242492,-0.003915524685222353,-3.5457699684648025e-05,0.012789622277792016,0.004244962770131006,0.0016563672592640956,0.014805410307111355,0.0074185884373534185,-0.10460013913418738,-0.3934481442931459,-0.0019490636155689825,0.0009314565083223473,-0.0027298213160301013,-0.02032241029899873,0.00075379491991053,0.005469504529401218,-0.0027288534795245106,0.038251273132524466,-0.08618931051282491,-0.0034788969466981188,-0.09120353712703237,0.013129170464314586,-0.1693464083908927,-0.01770190293016876,-0.5685445291468622,-0.09027361673831757,0.00498164084236356,0.004636353015654057,-0.028216097212606102,0.012663230195774151,-0.030167072540509276,-6.96761583700005e-05,-0.013590906839440222,-0.001621049521528195,-0.0002340793143984824,-0.050994123742939726,0.009411760944511776,-9.64016170953829e-05,0.00454257262278627,0.001955828341031282,-0.007309991802696339,0.0018833384869568499,-0.009982196207868426,-0.032947320339924695,0.0028257200146818264
19_4,0.0014148606406689367,0.000759996572082431,-0.034155033703069736,-0.011089714768452986,-0.004528983051902668,0.006050598596391852,0.0035844950641309545,-0.005141715859686155,0.004252845318274073,-0.1244390446622962,-0.44398726082124174,-0.03755151550420055,-0.0021758067713648277,0.00015595570197046715,-0.0355501289664697,0.0005738132348840615,0.004857174909111772,-0.019768885541660265,-0.033456339895526314,-0.1641616159247323,0.0014658635848720275,-0.06523123672878023,-0.051110513133893316,-0.23091631505475738,-0.006414579265935527,-0.567863834022685,-0.11660911056204888,0.013605521225912541,-0.035671431763653956,0.004042231440648806,0.013227334558557367,0.0038356734317773512,-0.0028560094163286908,-0.015641675505780214,-0.0012822407625919397,-0.00022419114899182788,-0.06078117512404704,-0.001515247080185282,-6.605056652783387e-05,-0.006051930756039523,-0.0013158486616564498,0.0017026503768760922,0.0003841225530632191,0.00655860335859549,0.0030734942573573914,-0.01762997819790491
1_4,0.00027672011534393,-0.00010711908306810364,0.0067634448673331805,-0.0031547183654457435,-0.0035238805516196476,0.004635933730362812,0.003186016342378077,-0.005308878756741752,-0.04543573628579521,-0.09935869312718557,-0.3888195856010339,-0.04819724059891223,0.0029462825200100174,0.0019315945135810965,0.0367292887379374,0.00016490800700543645,-0.0008427444213379841,0.001378614876313943,0.038727157667224524,-0.06638933515755727,0.004400066612228493,-0.04884572104499271,0.008237082116925748,-0.14284878982387228,-0.01623990402809109,-0.5529963495662974,-0.09634327622828844,0.01583339817711745,0.06295241322843023,0.016135515516559028,0.011390551096980669,0.009167134092837233,0.0014369853834620607,-0.009366911588449538,0.0031734110470703915,-0.00019283246029052833,0.03679958500244821,0.018709550265883505,0.00016986499516153568,-0.022488513296104868,-0.001475455725223043,0.0055738647182328165,-0.0010957247868171056,0.014518653396136843,-0.0027828016744971176,0.016493078624762732
20_4,0.003540149814590438,8.599167613367601e-05,0.002547386146233303,0.006738446737333039,-0.0032076536614840134,0.019078957286529388,0.0066736438443748825,-0.027964158386758968,0.026947885812532452,-0.04598416909788301,0.3138331334812399,0.011750971130579976,0.0009015803589673629,0.002877892702770656,0.007465044782524227,-0.0002481292874765709,-5.31381025990112e-05,0.0012207992513424922,0.012334420358406819,0.12462534363444128,-0.03369414920924394,-0.038882994811150956,0.003604109254938058,0.3004836557839185,-0.005786697454595282,0.5945795533915024,-0.23732790053724048,0.006049023017043357,0.021665717523741926,0.04898829208564126,0.0018569390618036281,0.022693522527967667,-0.0002202291632826583,0.027748587149788135,0.0024751250355534923,-0.0007303098736719544,0.029676118198399437,0.008352072701218207,-0.0005911526954426748,-0.03933530458885733,-0.006969493385238084,0.004452635701302806,-0.0013654560471228379,0.014708423891234475,0.021621527811755865,-0.005269559729111513
