,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,-0.0008234210749705833,-0.001248228817470856,-0.001344411080820673,-0.002951438572662916,-0.002995104720809002,-0.003732179793724807,-0.0003768190990553488,-0.0037832259038490163,-0.055893003667363494,0.5588896828925118,0.2155840255163424,0.3398086097866215,-0.0040788701054327615,-0.0011055300473155705,-0.02409040807191407,0.002477310666686898,-0.0019165844259322118,-6.293949308620905e-05,-0.008826210195031499,-0.011538546512659847,-0.004698124516112519,0.024348841335281923,0.09433443297729856,0.49550850653444384,-0.015445034207605355,0.04920688217640682,0.3627436020704799,0.11734017437371605,-0.017518664594470174,-0.01469379522070588,0.005349713497898896,-0.010288165584499078,0.005555457782297108,0.00671970843821033,0.010636142153995533,0.05847691364794422,0.055510602881744295,-0.002720280906659869,0.001040653620994947,-0.005481984029843904,-0.0006429012929156402,-0.0016848657414315132,-0.00024389137536265712,-0.0009298459647134746,-0.006073937689016695,-0.0044845546371853244
10_3,-0.00311953294266935,-0.000584069385822481,-0.00019552557409590574,-0.004948947700637515,0.0026199535657705133,-0.0012426386868982623,-0.0005321315038037022,-0.003460655496478521,0.18169731561646485,0.46727648590390575,0.2205144938580397,0.3195313641247792,-0.004699124013796687,0.010102770013918873,-0.022852214696626884,-0.0024128018218701115,-0.01176861949133025,-0.019863496258758932,0.0019549260279901393,-0.01599420198573184,-0.006717533973879302,0.015265314065350118,0.10329044607065478,0.4723764404337876,0.0074087019946966325,0.03541877342758885,0.2926754101009673,0.18918481372200646,-0.01747757473705118,-0.009103875730303199,-0.004042090810782605,0.019855477152944955,0.00669409094999232,0.0012501663351696028,-0.010498740121985315,-0.014437350964525114,-0.027695780253623306,-0.00599484360931947,-0.010051136677347508,-0.0072540453408431686,-0.0006742315998674521,-0.0011987306200972176,-6.906370497632554e-05,-0.00481118809242753,-0.0014244207225302399,-0.0007864930867302275
10_4,0.0032490241714380388,-0.0008124813671706616,-0.0009954417027637336,0.005812480032440106,-0.0007322285719762865,-0.0031868978506882067,-0.0030338757593219683,0.0016113336006040753,0.12856608479653617,0.5962588705908962,0.3034916993271243,0.33980863246273063,0.00449261685833428,0.0012250869330658254,0.02414855894802034,0.002378559712957468,0.0045772489645646485,0.0028640604451155016,0.006575620283515849,0.013449271742860508,-0.009154809847255078,0.010378022787885605,0.08250271168930122,0.5352529199698268,-0.0037554936277594524,0.07191041367519568,0.3919062466480098,0.11559843376877815,-0.017519123366787945,-0.021939727879852697,0.006506121283982174,0.009686442466432382,-0.013442211710975198,-0.0014906956179752523,-0.00721826436877697,0.04242286091644378,0.013479544390540336,0.010913977540853553,0.00638793685514048,0.005307655116320705,-0.0005558063090932371,0.00015913744555759058,-0.003716761929575665,0.001989218590621558,0.0009143048392987169,-0.009804568057067625
10_5,-0.005654009385893938,-0.0034483480893238395,0.0009725162470538976,0.0052757182179916755,-0.005327895385379917,-0.0018414005614595691,-0.0023202561657941602,0.0021931522290997325,0.15210471278594823,0.5572367264251658,0.3094944356469389,0.3366252997084451,-0.0031966247919242236,-0.0018274519911190218,0.012551865868448222,-0.0007481216957751372,-0.0009288325105429548,-0.0008365708240899747,0.004411867480707274,0.0066001661717363155,-0.0026609712378612748,-0.018305375109375122,0.08493481303860373,0.5174902861810474,0.01668283799063043,0.0949419685686655,0.36776708868877617,0.11579122968932565,-0.015380707933447296,-0.0016772573932308692,0.009532874554411574,-0.01723495589260428,-0.008380529193852277,-0.0032585962519631915,-0.004748880601754089,0.0486687359014506,-0.006746802677618596,-0.004810522343467466,-0.006515240801771029,-0.0035556172271010256,-0.00011867774740111089,-0.0011749892207933133,-0.0015212977138062622,0.0031675058121915715,0.0014429583190602169,-0.025966835658030315
11_1,0.004184693414002079,-0.0006277140964387384,-0.0023575778326999086,-0.0027873858797339735,-0.0007203536285516962,-0.0037985059071550726,-0.0007635729850589553,-0.004439853013377893,-0.1782825495531332,0.3671107852909375,0.18175053106555594,0.2641322920378582,0.0037283442628523065,0.0030865657146866643,0.017161064341656436,0.003227236796642863,0.004570472556922872,0.0020989239569027297,0.010173632066655815,0.007270940366995601,-0.006035047092576744,-0.03424344205724377,0.08649774498884669,0.4136489531748226,-0.01907824309944966,0.04354617997334412,0.2788016745273658,0.10632806680676099,-0.02062177326661757,-0.023394601658853792,-0.005023714483290912,-0.02830093501960136,-0.006274240446085786,-0.00019148040447812805,0.004197245653074024,-0.02754410243043746,-0.04049228185885838,-0.011058138480771487,-0.004127404128086306,-0.0072022583733980725,-0.0020261739886969026,-0.004862588135316737,-0.0019126962673188318,-0.0021141868117163245,-0.001424930936860672,-0.055746827498058156
11_3,0.004911257123261468,-0.0015916710122321775,-0.0029706055188923873,-0.003182730996597627,-0.00016983830699413962,-0.0026638543375591757,-0.00017099579309170511,-0.0029823570630051824,-0.16019687207346742,0.39943281466889524,0.15138498904325598,0.29761616497311577,-0.00415412837036146,-0.0007283976214795519,-0.022917279865059197,-0.0013044417301660478,-0.0009019975562042169,0.0015114207271273372,-0.010677637190332058,-0.01646355021144312,-0.004588085476675053,-0.023300184326199326,0.08068129434488194,0.42920522807963757,-0.01746099156302576,0.021677014430938855,0.3228335685549152,0.11208256061274151,-0.017550279698934728,-0.01977088057760434,-0.003177430073597014,-0.027509163922979873,0.004252068299001301,-0.0007169525933731094,0.00339765453841758,-0.02867199930585944,0.016719388476306878,-0.008529502156884443,-0.007488792864104326,-0.006107680977460337,-0.0008214549056900251,-0.003791842533740204,-0.0006281022301490316,-0.0034291395740204613,-0.002264728980346256,-0.014695547690206916
11_4,0.0007058629924618254,-0.0007459347098419289,-0.0005479440756815121,-0.00711253545800557,0.0036636135163459057,-0.0029237498252618886,-0.0001763535416549496,-0.0014980196017831922,-0.15259806659081998,0.3915048556299226,0.17727610258081813,0.2809711782981583,-0.004830305811375811,0.012831546133463703,-0.021926683397302416,-0.001941437409888572,-0.005956567351593188,-0.019759126191153803,-0.0049971254187620275,-0.015931034687616506,-0.00415531018215906,0.021910257228920264,0.09839295123207681,0.35386980219686004,0.01356948019035664,0.039395566019899964,0.2284477152530407,0.15532339791238742,0.009193299594214284,-0.007562242134238057,0.005539245436396206,-0.028601360197779844,0.0016035075485184497,0.001789714886336177,-0.002003524964008174,-0.004420889806085969,-0.030738080422685787,-0.007832974234320628,-0.006023644682907673,-0.0038503545138450722,-0.00028145748659602355,-0.000797564948672128,0.0031684842681951545,-0.0016255278088754621,-0.0016109085738691532,0.0010071741495898511
11_5,-0.0015608240306764227,-0.002091158115837791,-0.0025136480025275874,-0.010363003083957132,0.00032924988442139516,-0.0026837935220794533,-0.00023969170213882662,-0.003385395062499954,-0.16645724073811208,0.3676310470548309,0.17922734124074607,0.25854436161097455,-0.005798231829818068,-0.002518700400932107,-0.019201431485562782,0.001558711663653225,0.0036016209401832206,0.00012719044542694956,0.0018694562533890105,-0.007691886934848292,-0.004945659960152576,-0.02527462732901059,0.09768061099521425,0.3328952130827962,-0.01959547735577313,0.019940961360488094,0.1950332270931761,0.1798425607172652,-0.020360517191659763,-0.004770208410001123,-0.0036568195940151174,-0.030263276706486757,-0.002486848635836861,0.002628779973669134,0.01064963029490941,-0.017774170748488523,-0.047133615156970836,-0.00890065369982754,-0.0014840404616091566,-0.005783324505604422,0.00020926934179999048,-0.002124823826894677,-0.0006524889830269753,-0.0024946416732433653,-0.0030730366710032117,-0.05415654643267599
12_1,0.009089214803157667,0.00257488445233477,0.00042755600761444634,0.0025897725787469,-0.0005968552465286983,-0.005192415552749839,-0.002784846833298759,-0.0014324404698251706,0.17731822241504827,0.665981794396752,0.3975340333937883,0.4071823367927583,-0.005462062645795579,-0.0007980968786889744,-0.02106929927296415,-0.00025054200657959096,-0.010756680017953392,-0.01888041139663625,-0.005353969183633457,-0.0191233062397745,-0.008556790329629905,0.03610403701201802,0.10766057975338376,0.659118045278861,0.018964801023322764,0.1328790213079232,0.48272694869616345,0.19574993648564154,-0.01653761624879405,0.015873518952927844,-0.012333903811553968,0.02904265396893817,0.01720599435611169,-0.004666922309422002,0.01648513151059186,0.0630475275042812,0.05363441298442881,0.012297801008280299,-0.003940071021602423,0.0046218075633965745,-0.0021713311489539866,-0.00047709862118561,-0.0028806435347868854,0.0012285531224914578,0.0016683602121225583,0.012504871236783373
12_3,0.006772279460270742,0.0004359659358469752,-0.000533966704926824,0.003957437588151251,-0.00022282298812971175,0.007766907910573084,0.004636398974479802,0.007987260197704136,0.19207783424989075,0.696528657008724,0.40161013038161925,0.38804958944916884,0.0048025984366839684,0.001641777601838852,0.01585256005438945,0.0019007263405641513,0.005073921463568763,0.0011847632311628603,0.005072844072412895,0.008888605889906621,-0.0009558880431556448,0.03671346837126767,0.1023813472194175,0.6176507026763569,0.021317387681863,0.12334979781328015,0.4714541135865013,0.19085621005215775,-0.013271147958458294,0.01467487060832536,-0.013295200199953583,0.03495596898936791,0.01815796029730585,-0.003754726619914134,0.008593465400335698,0.052688547016997586,0.06055427487215693,0.013236101707107968,0.014965540558097777,0.005101214015052772,-0.002337640375026945,0.0008596926732498129,0.002420654590707021,0.0018506283032746927,0.0008300161214841734,0.01699874425987206
