,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_4,0.008207475095173994,0.0020917042133205242,0.00878631360244506,0.0001958012302998465,0.006217688397154686,0.0067844335218944524,0.0037225980442500924,0.0021086347691820695,0.013940304304703624,0.33762855473245124,0.09223114266164613,0.1976483094137278,0.000461887380470016,-0.0016216637297059714,0.0011186476228985194,-0.001438410783928151,0.002176508494505169,-0.002177047413858214,-0.0011829693763873719,0.011315699909256485,-0.00943886062527081,0.0003536403958240894,0.00475076000887593,0.13418721320365154,-0.016352441025205902,1.0871040579027276,0.23076749110940453,0.013231329268356516,-0.05318245654002881,-0.00808003354478703,-0.002104872149866519,-0.003875007583902661,-0.002788479463888994,-0.0009242415008831632,0.12641060918312297,-0.00408725312801507,0.11705121849348799,0.006493193080876001,0.004838051174601237,0.006236597400230297,-0.0018796286185630048,0.007369673517721114,0.006201044949296299,0.0011479871020546695,0.003425387341585289,-0.013388730107882767
11_4,-0.005081198410831882,-0.0026863339238537595,-0.0022923334308619114,-0.0028778103399615894,0.0015607257118020435,-0.003086748327906844,-0.001057312644671778,0.0017150711726372481,-0.014709584566355564,0.2555910222280571,0.052164345100116784,0.11810246144626523,-0.004419747685606801,-0.013282208989242386,-0.021359458640404887,-0.003197930329231568,-0.007784687107779313,-0.01628489029970187,-0.008599537701469895,-0.03514515636108366,-0.006846112532806595,0.004250813425698503,0.1605197086491909,-0.035854929956751665,-0.0031627470674889593,-0.13362420329880303,-0.004108051075905865,0.03084270952726239,0.024579008995404095,-0.001712895717768765,0.009287359674692089,-0.012695542065432419,0.0005925311850061918,0.010559517986304771,0.13233119706451565,-0.006190395296767724,0.09141499657021837,-0.002501342064075889,-0.002961770792314037,-0.004259388099568237,8.356005486485492e-05,-0.0009646099299790822,-0.002181182396566845,0.005451322686559498,-0.0013546103927052477,-0.029650246297950454
12_4,0.008290187497490787,0.004391810631530638,0.010079686256401509,0.004781545968664747,0.007290578677194763,0.010267018463665976,0.005435929785584352,-0.0011489966322160386,0.00017906598110167593,0.3843402353226278,0.15128269818887946,0.21819978439114615,0.0019872732936317594,0.0011134060760312591,0.0028770363157973764,-0.0010960203849220548,0.0021579334896709066,-0.0012117300600224194,-0.0012113355112794068,0.0038657098613706746,-0.013402811461132562,0.04252458122742849,0.0726446507637204,0.17721225057648593,0.01595631043364947,1.8701168819837934,0.2992165223799327,0.10304269675946102,-0.023842532536098575,-0.00314320354089192,-0.14030043837009418,0.005237207561743013,0.004769695793003544,-0.0017224506597895823,0.14096473031551,0.0043883397850605676,0.14803485154089344,0.009630713771990113,0.006237867061577729,0.0073790092652624385,-0.0007198712518634698,0.008988627464815074,0.008751449225823788,0.0033576786032734948,0.0012530568221522029,0.002372134626860711
13_4,0.002588519845843818,0.0026527255052122374,0.004324222486539353,0.0024338967371891292,0.0008824871194862279,0.0019924869568958324,0.0018801383263204576,0.001662159621655269,-0.010954776662389873,0.41870192834816633,0.07506891885536636,0.11207676716633683,0.0013989898017164526,-0.0016810206692474538,-0.007458132609194715,0.001378033368033578,0.001960507639837469,-0.0012869490015252093,0.002335555177585978,0.022899638218323488,0.026186690689733862,-0.003785363146891237,0.05699630934234356,-0.025076879490658052,-0.0026554164951303185,-0.15020956057706839,-0.02120086488145177,0.016046435288929954,-0.029623224767995532,0.010349586891085685,0.002561924148684564,-0.0017152404686548068,-0.010230371726380003,0.003917780868864875,0.12474599921665284,0.006251477173900708,0.09443534940897999,-0.006491690537166415,0.003536331561458233,0.0035936997853739942,0.0006775944788783935,0.0024957045266049546,0.002416716927517718,0.0005200648563744397,0.001627830684245421,0.28338544019121353
14_4,-0.0021351123783115273,-0.0015889920541610316,-0.004117042322934936,-0.004380118765279608,-0.0028101205620591485,-0.0009524249702421741,-0.0012143593497906397,-0.0015578668628003093,-0.09405091515094471,-0.8352211116916478,-0.16610723500567712,0.08666416540437918,-0.0008431944044778433,0.06300735433879036,-0.00869026402898659,0.0020693829859203374,0.04002493605401275,0.04616254559689845,-0.007781064690793518,-0.019843335362010484,-0.0016599038414087323,-0.010495179991743615,0.059002524188928075,-0.025612033339380162,-0.005337657046217225,-0.2366612202173223,-0.030718677991808975,0.09024042644636202,-0.12124859560783925,-0.0012018184920883374,-0.0564763411220522,-0.05495874675023301,-0.09024757609280457,-0.000900099269434414,0.09989242053105746,0.00046233157789084213,0.12668051180288975,-0.005195483466887775,0.0007589323225468861,-0.0027808403328628568,-0.001868585606342224,-0.0041939393826401355,-0.00030056954594220186,-0.0010751081963220207,-0.0041306093073339815,-0.024489632782540852
15_4,-1.1263303538206841e-05,0.0009148685776948343,0.0038893813151834543,0.0007246013103556899,0.00039389804088233094,0.0013187067297251503,0.0005901027802080404,-0.005685836360862548,-0.012653002356613914,0.3297685631108112,0.05591115765424934,0.09251832850814651,-0.002031767832785193,-0.006187447483481666,0.007146403413702258,0.00047057353439886393,-0.0024891386882592726,-0.0006273480498476927,0.00396102666333718,0.022256249531880733,-0.0011877154340871302,-0.011216915898536975,0.0658307828758589,-0.030865674360399515,-0.001710996118652152,-0.170670086857869,-0.02914777469359151,0.0893493415922952,0.030309357737781175,-0.00396734366413933,0.006284464634078773,-0.0006335860337974891,-0.015577071547682337,-0.002051066002422601,0.1349534007705877,-0.004684463644739527,0.13489248199479345,0.0001817766046684143,0.0019878705442795516,0.002619991079049141,-0.0007102458878374798,0.0017198213569716335,-9.994167910032672e-05,0.00029089043080914094,-0.0014621734260630622,-0.03960226361181519
16_4,-0.003467431526699597,-0.0030550838219142494,-0.004535229697108621,-0.0022714953158452966,-0.000984865446969631,-0.0028246310299490968,-0.0017381806281736103,0.0004824639208843231,-0.01823263198691806,0.14703020957040208,0.02039407856406377,0.10472011579481647,0.0030127289416284403,-0.0025217196763991814,-0.01579677911061911,-0.00023004863132051185,0.0009558617854200441,-0.0008324734355296428,-0.010222087579481908,-0.03765784318667211,0.0077397775244216465,-0.00423413456442493,0.06288891574235785,-0.01939194377515415,-0.006662098194653809,-0.17564912935276134,-0.025298655789622888,0.09652224675699364,0.007176780709676169,0.007854568855512764,0.0015820580283842172,-0.01497176306291887,-0.011442823987591924,0.001204037602661688,0.12128580745652207,-0.003552768256020089,0.14217419719593144,-0.0014940714842586942,-0.003750619309694136,-0.004559926618431135,0.00025731851361364915,-0.0017306460921959425,-0.0020549577895891897,0.0006814891935107564,-0.001588304812259161,-0.05970446412876981
17_4,-0.00027644127343581977,-0.0010975932783193394,-0.005409538270888939,-0.00558187014038347,-0.002722813516422396,-0.0005465186658040953,-0.004801165614391497,-0.0031761422500698813,0.006324536576278949,-0.34501554059726575,-0.0932856832514938,0.08392097040021834,-0.001317465878987927,-0.010489746203440205,-0.014808349653295368,-0.006503070612435811,-0.0013978974429533584,-0.0036612305685933314,-0.005143170434722326,-0.022616485835496858,0.00275041316828572,-0.018962512327711654,0.04586120411953836,-0.0383331812062743,-0.0018784397391765563,-0.20882207646626252,-0.0258867614721478,0.0318695495822761,0.027044913993239352,-0.002801038326034992,0.010098345703650423,-0.00010947375358434778,0.008427983372501132,-0.00045384044327786624,0.14277125297633525,-0.0012633134574488584,0.1443107100117017,-0.0005795830623702592,-0.0014447594006693752,-0.00366755051853539,-0.0047182853703280235,-0.0028443887500715806,-0.0018329369952758319,-0.00314742207283728,-0.00513769553005117,-0.029747482874093237
18_4,-0.000958531075189785,-0.002437085688128172,-0.005786698964343113,-0.003917776396982545,-0.0013243956544202646,-0.0014858513815702518,-0.004674280030377205,-0.0017308440683020412,-0.021161484578747104,0.20679967495795612,0.03410570717509501,0.0963283351132346,-0.003464159459225825,-0.0006661823555360155,-0.01710700442990943,-0.0001840320433695425,-0.0033521420288305562,-0.0014476207268712023,-0.008597797224138537,-0.02347367768470085,-0.0031581306759109235,-0.011770556653803119,0.06250529606018917,-0.03566457720181866,-0.010513921894684914,-0.16706954896623197,-0.02858426595790909,0.0849896157149578,0.01842627176209818,-0.0014481101395283093,-0.005046977484086005,-0.014709146993522524,-0.01718663064044842,-0.0037543661209877826,0.15926509735476502,-0.006989791197170149,0.15636603183913345,-0.0011668924340650464,-0.0031845821699871078,-0.0041238081591426345,-0.0016252211569921494,-0.0016601011513478962,-0.002967978172970893,-0.0033180090354727014,-0.0035739050810674267,-0.04394903824944085
19_4,2.7776552666238e-05,-0.00033444457826729986,-0.0025303900951727464,-0.004646821276116929,-0.0022514581924290484,0.0029215408927873152,-0.0016937894153241978,-0.002538658200654936,0.02214129676018289,-0.305527923408188,-0.09474600359337666,0.0961348465669546,-0.001426014157977919,-0.009848594926839763,-0.009953171663940065,0.00021062058964382494,-0.002014297054177659,-0.0036023565474583405,-0.005826849212370348,-0.022033337704564004,0.0054134597096077595,0.0012303236666360946,0.06214592644541246,-0.02305742847680026,0.001741534091159612,-0.2048196534393202,-0.025124354655321552,0.09586006623316952,0.03433547834857629,0.004853437231799583,0.012394738844402937,0.0063896945325808705,0.015766677063140663,-0.0006732404055648765,0.1304583364795728,0.009487828464278817,0.13195505393032445,-0.000836537310680312,-0.0009726796908139912,-0.002114167747831275,-0.003671184883272967,-0.003530343391919953,0.003136812760193868,0.0011965686142610158,-0.004069804035187386,-0.019860842093292527
