,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_5,0.013124520328948328,-9.93137714124688e-05,-0.0011205238275593132,0.00016969456883285947,0.001298259358960646,0.08180407544338444,-0.006489024900876689,0.010118929243219898,-0.005915956676447111,0.047417811318187,0.7317727560250422,0.16425754460337724,-0.002597918248988754,-0.005720071421403972,-0.013930236565380118,0.003801397939694558,0.00024228829184942203,-0.00024050878618985766,0.02141125264414759,0.007203386525069716,0.1382472645522026,0.0034317533927958324,0.007560588533177572,0.24409655313179418,0.0012388394177341054,0.7364706275023536,0.08570405683160308,-0.010468986171059414,0.0885506876522692,0.04701779791736118,-0.01856250429492962,0.06478047862412799,-0.05192867217850665,0.063228388008792,0.10244183523471524,-0.03275020279700905,0.019141134972345958,0.00029993197916491346,-0.012056950740157035,-0.00239432332466241,-0.001681516219671237,-0.03198399379796423,0.02231449302647919,0.034465666533024165,0.0022916552714083945,-0.0024696714368378286
11_5,-0.0734690428365395,7.224443290710253e-05,0.0023734289685732155,0.009971398208762774,-0.09143061420168563,0.01145238898729391,-0.00521934087682545,0.0031863258806432765,-0.050903711071581655,0.002456572543613548,0.6404587166921891,0.1526232895870729,-0.001450813569481234,-0.001260060049444456,0.006600302067460634,-0.009136478857538464,-0.0005679272303228213,-0.0007651140130838034,-0.004653224203800491,0.03189063945612223,-0.024075622204944643,0.0023902845803495053,0.05943047582907009,0.2083480913199833,-0.002787770978995438,0.6000811250014246,-0.014079046588201236,-0.0015012530040349958,0.13699008897059856,-0.03666296003874042,-0.04129348560969292,-0.01631107505425077,0.04928324544142964,-0.07647878765669272,0.12667235586815528,-0.031901026590327244,-0.01397941168569667,-3.2327332940062636e-05,-0.0059075374083008315,-0.004462795332868261,-0.000275605374590321,-0.013787450009820361,-0.0871387390346898,-0.09329304100811928,-0.0011167900360833996,-0.00256952640859303
12_5,0.009881737433102533,0.0002924616544765686,-0.0011447645987998124,-0.004446461450279818,0.06018691214888487,0.11998075836514556,-0.018434701348393638,0.003857558504420983,-0.013546944342933832,0.10221215929129861,0.7626981902581905,0.26163168074325477,-0.0016588360421447455,0.0008076114794832018,0.0018185631379157119,0.013701708706496788,-0.0019869869805996,-0.0002876216392203847,0.029166626793346587,0.009714858183214943,0.2071918041783744,-0.011583572478191782,0.04367545188939556,0.5795102418419491,0.0005929356177120347,0.8882740956387689,0.11704277788807764,-0.0013801539224656849,0.1442723704000245,0.1200873337089343,0.022897433057628466,0.0186236707521705,0.2525866451579343,-0.09943416266163899,0.113054410149075,0.038801294808691225,0.023066600934733117,0.0009893213850590576,0.0029723775505920294,0.0006815258830205819,0.0003338083301207581,0.024590206814474627,0.036408811845559885,0.04151761068167238,0.004131762746863913,-0.007777425723960202
13_5,0.005937266002954912,-0.0007857264232598657,-0.0018767712935294498,0.000838179738783397,0.06690084124772219,-0.03526500289703304,0.004024731484802299,-0.005868318160190645,0.04179211949409906,0.13162028775516857,-0.08888030176268248,-0.04697579807990949,-0.003353424378695168,-0.0008714001069966045,0.02045000549660424,0.0059333881831919715,-0.0006449602378740234,0.00036158955553088805,0.06228301237268013,0.01335787829231212,0.010719344296659404,0.024801039116692455,0.03166509779128668,0.01060072623680733,0.005078895670103665,0.038809171399513884,-0.01812060838242888,-0.004033069462131211,0.07675733971739085,0.004595377293609974,0.039667944758562584,0.006044097174190666,0.042419254579718554,-0.03398733727021236,0.043497760552968195,-0.0023165865990569597,0.048890728321129374,0.0036937977724673093,0.0048690237840906415,0.007502823447980902,0.0017208004516169888,0.007475409250855488,-0.0023290404143389218,0.028786430802170006,0.022747411123382348,0.021991312174617104
14_5,0.012566804377770613,0.0006344264716352734,-0.003433141981198499,0.004042365029032288,0.022951768875075947,0.11358241953884979,-0.004689532210378659,0.007796088224392659,-0.004292864522482895,-0.10292329482770995,-0.35060536899607503,-0.0665729530267322,-0.009099034280765146,-2.467882668211142e-05,-0.03045455208651874,-0.01328210187562304,0.001948057655143534,0.007198727799842823,-0.09905734664209617,-0.02081607702543231,-0.021689594251447127,0.06163013794685738,0.026640977430757693,-0.1359397034235518,0.008316532392628695,-0.11930377699262325,-0.01855531251595073,-0.022457130644317577,0.13924826162389997,0.12391840644565202,0.03994733774846056,0.006485388079348001,0.19376610611630912,-0.0548689831515433,0.08034478944539297,-0.0026712051071972665,0.004448101344501666,0.007280576465637209,-0.007008191978912507,-0.0020487653841578368,-0.0003200961024421592,0.00021667095412232344,0.004293853215631022,0.02864554496800335,0.000547131010505102,-0.01034240795952285
15_5,0.0061909368366173225,-0.0020817779053250635,-0.0018685931187613636,-0.00021970489030178654,0.03106103549562369,-0.03190913784641044,-0.02447699931453655,-0.007480683432421815,-0.02163525329282215,0.03541699174763303,-0.11411601754741152,-0.05195748856875103,0.002031292168894805,0.0024448487970039,0.03125056771344646,0.00686835022436311,-0.000902908133233779,-0.0007118238974753565,0.056140736294811054,0.012373638746786325,0.009980183804201227,-0.017022207434916115,0.03219930556717781,-0.01920971334940037,-0.02679532900766811,-0.10536746100464285,-0.022664888516900586,-0.0048596278456730264,0.08407680241416877,-0.023204844246245,0.010584489381873436,0.002964955021080051,0.05782626920366071,-0.043001605471625466,0.06837503549200748,-0.0037879686843071054,0.0543235762697724,0.008071966199549726,0.005899387828275339,0.009610880637617964,0.0014376347193226944,0.012662063786079118,-0.010205638918508848,0.028688335494348474,0.011678555976376922,-0.005254506162640912
16_5,-0.011024853673474564,0.0006988386223288863,0.008046097359553582,0.007601731170128705,-0.05168898174957952,0.0034476781619650764,-0.006168948831567817,0.00434775231069942,-0.0055985765521858345,0.04546736179908384,-0.13699972892022558,-0.036440474520121696,0.0006847309259108906,7.330394447553612e-05,-0.010505628201202289,0.004884023339124211,0.0013584876166087027,0.0073362733097113745,-0.043704492546262325,-0.00829874920617462,0.0008449068452524335,-0.0039542959619297165,0.15993912051248674,-0.0944364084136004,-0.0032893885452998186,-0.3677343731660305,-0.017949710857829124,0.0384509750995313,0.12313308442601481,-0.033230589170321775,-0.01793775306175854,0.0037118886899057506,-0.006961767603714098,-0.10331045468148074,0.05694463797437781,-0.007634730416418833,0.05562934507673448,-0.001678517767733545,-0.007421181954967418,0.01825530896737577,0.0005827602214171512,0.008886613527398569,-0.009526709209906272,-0.036869702027264493,-0.005217520644212908,-0.010646536509126482
17_5,0.010680039529622815,0.0005508294440882185,-0.01057398084502018,0.0029223414567874674,0.018636531194154614,-0.008001278780471925,-0.006309983403061537,0.0050509967381131594,-0.010736281381846131,-0.08035713045859327,-0.2850333245351282,-0.07601311784529229,0.004362614488893726,0.00029966621921398125,-0.02079834495921459,0.0035014856420313616,-0.0020173251207747786,-0.0056939963246122344,-0.02645381775133669,-0.009255547051721063,-0.0014504713421900108,-0.003795225598312651,0.08443359920468907,-0.10337360322255339,-0.011721713582414906,-0.3240160395684487,-0.0220041142327515,0.043961616371894614,0.16013889496030476,-0.03191691026615232,-0.029667725512440395,-0.003918233027857291,-0.002117563888165588,-0.09367905184903327,0.051865357535136256,-0.0026455451326227513,0.037191833624198846,0.017288575998347596,0.0049441365098943785,-0.001319008635592948,-0.0021137452767268925,-0.0030801788244322207,0.004726361765891826,0.031190540841652688,0.001641165184998488,-0.007303546205962023
18_5,0.008384711973118091,0.0006240399927627427,-0.012243648919328165,0.0015656287891221664,-0.02358426538233763,0.021005089857134472,-0.0025886882943988725,0.004914083772696111,-0.0030433727303575053,0.03866093312466219,-0.14422881981226898,-0.0723022737684811,0.0017349431937178632,0.00045442556088576725,-0.021850160818528693,-0.012298253400318863,0.0003505699692670514,-0.0018480075216424105,-0.05114134474863783,-0.009192077270351262,-0.0019867127624557043,-0.002919675794557964,0.08286982605322686,-0.09058111508606528,-0.003979052635312176,-0.320903370359072,-0.028246577206675443,0.03417977272672591,0.12714909705779612,-0.02809516934027853,-0.0252908347066981,-0.0034751206466364856,-0.009138225272088879,-0.09266786260538344,0.05176385015174667,-0.0061894420609996306,0.0389046978227916,0.017778864213914503,0.005282975557502066,-0.0012923365661529436,-0.027674540025370703,-0.010449727193532628,0.005100966064559711,0.031202810872432186,0.0038222142979887665,-0.019414790868857675
19_5,0.0055686202193362885,0.0004610675063888691,-0.004499728131784228,0.00255439099945772,-0.02360086098904307,0.022168769314914138,-0.003387179415471695,0.006003519114707281,-0.0018712828559197113,-0.07276155663008815,-0.2954664391733557,-0.06932141548016256,0.0008414765365198604,-0.00039891297621566155,-0.02275597333602751,-0.021950266885251805,8.472856263647257e-05,0.007472281838399877,-0.0508097439468731,-0.013104634303592405,-0.03120152081483209,0.0061638117665394855,0.08238173088787791,-0.0959270404419417,-0.005221928060537608,-0.40963893106954374,-0.030528340395719163,0.038427099314229975,0.16056209502182278,-0.06051394266348533,0.0076137006023945485,0.014404186488567922,0.0002997106066573189,-0.09560107305523984,0.08058077682220313,-0.005237282089465093,0.06705963053729114,-0.002347110259514177,0.0015623874553957252,0.002674231963919079,-6.41657248510747e-06,-0.008880143743977434,0.004437711709865734,0.028586726854503433,-0.006774955031286518,-0.011106433117523545
