,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,0.00039513336467206575,-0.030025933298303373,0.0025130993705101377,0.0014819592084709425,-0.004973275458300596,0.0384306901513649,-0.036901846273015695,-0.060697478468817095,-0.2731752259942218,0.20498056679361198,1.3431477559620373,0.017797620913386776,-0.01416886956858322,6.560004325047858e-05,-0.0032162372812825106,-0.0036932419537567393,0.001599587478880711,-5.5060293465889344e-05,-0.0009552479412545021,0.004687201689574504,0.000994814754311955,0.06377915333488061,0.04684606910855293,0.2380716194338074,0.0001603143567407378,0.5923278869638046,0.6141778243292498,0.01838975348246892,0.11664208934082887,0.06822153357288756,-0.01597205995543416,-0.026754307647383777,-0.02799506521285929,-0.0005984831375672774,-0.022989998936707168,-0.0005739907599785444,0.01523428458224244,-0.023230277907173504,-0.022745291376872416,-0.014548909553897366,-0.00042144784534759935,-0.0031820949650854524,-0.016108784049912575,0.0,0.0004685077230129873,-0.0152152188620676
10_2,9.839715265463878e-05,-0.030025933298303373,-0.009357073340259692,0.0014819592084709425,-0.004968129059795689,0.039678710803040106,-0.036901846273015695,-0.060697478468817095,0.07498706249515458,0.20708627444720606,1.343665580457207,0.017224117564680813,-0.004376013162177445,5.519964924745259e-05,-0.0032162372812825106,-0.0036932419537567393,0.001599587478880711,-6.0197744677802935e-05,-0.001473669615933199,0.004687201689574504,0.000994814754311955,0.06369575351326114,0.046800713322273854,0.23837848600959996,-0.0002145829655374272,0.5984073024410386,0.7496814076051774,0.01838975348246892,0.1166228767068796,0.07022772492167288,-0.0194307370329215,-0.026754307647383777,-0.03402285275007419,0.01600001856350869,-0.005709851796140503,-0.0005739907599785444,0.014041898451296926,-0.023280880708607628,-0.022541812083463418,-0.0145792153473769,-0.00042144784534759935,-0.0031820949650854524,-0.016108784049912575,0.0,0.00044424576859582545,-0.015358757309303838
10_3,9.839715265463878e-05,-0.030025933298303373,-0.009435628796387017,0.0014819592084709425,-0.004968124717839662,0.03071569797178824,-0.036901846273015695,-0.060697478468817095,0.0753127565134463,0.2034501301327573,1.3411244065037022,0.017950335689903583,-0.004931702891873509,5.519964924745259e-05,0.0005847704147786374,0.0026622263028145392,-0.00039993127802433084,-6.0197744677802935e-05,-0.001473669615933199,0.004687201689574504,0.000994814754311955,0.06359342940033946,0.04679768026606528,0.23985650473251532,-1.2944284786838619e-05,0.6009048225314484,0.7527871412269855,0.01838975348246892,0.11649606520849425,0.0681992531212746,-0.0194307370329215,-0.026807613564017466,-0.03402285275007419,0.01690704007685173,-0.005381176798762766,-0.0005739907599785444,0.014041898451296926,-0.023280880708607628,-0.022541812083463418,-0.01461282559657954,-0.00042144784534759935,-0.0030223154632074527,-0.016108784049912575,0.0,0.00044424576859582545,-0.01512388520020509
10_4,0.00014009927497974305,-0.030025933298303373,-0.009357073340259692,0.0014819592084709425,-0.004968129059795689,0.039678710803040106,-0.036901846273015695,-0.060697478468817095,0.07500107095143174,0.20708627444720606,1.343665580457207,0.017224117564680813,-0.004376013162177445,5.519964924745259e-05,-0.0032162372812825106,-0.0036932419537567393,0.001599587478880711,-6.0197744677802935e-05,-0.0009552479412545021,0.004687201689574504,0.000994814754311955,0.06378053500828469,0.046800713322273854,0.23837848600959996,-0.0002145829655374272,0.5984073024410386,0.7489628161723811,0.01838975348246892,0.11663598386259758,0.07022772492167288,-0.0194307370329215,-0.026754307647383777,-0.03402285275007419,0.01600001856350869,-0.005709851796140503,-0.0005739907599785444,0.014058163186591218,-0.023280880708607628,-0.022541812083463418,-0.014548909553897366,-0.00042144784534759935,-0.0031820949650854524,-0.016108784049912575,0.0,0.00044424576859582545,-0.015358757309303838
11_1,0.00034227725948920637,-0.003089885640623867,-0.0004782225890208945,0.0014006936742560604,-0.004832405745156887,0.005439120122195552,-0.0039928265649912635,0.010358223350768588,-0.13883947487217468,0.03050454013256382,0.34212364241685994,0.017112582227854632,-0.005868454155688429,0.00018315075521486263,-0.005699198280605801,-0.0018836954201263884,0.0016011036941076004,-3.552458256971051e-05,-0.000657244497521694,0.004687201689574504,0.0010327600144446406,0.046166899431848527,0.13627650109285316,0.1494063701938085,5.800881599589587e-06,0.33494980952488757,-0.020632055033236216,0.008087688335079002,0.10996689825198798,0.0070816719314498846,-0.05683031304009314,-0.019173093851611298,-0.21287952017296569,0.29540596850956174,0.03760994429048943,-0.000571956960057989,0.005848641669639897,-0.02325897791213138,-0.005749231581676761,-0.01840255817020269,-0.0004336186036536212,-0.01929127718487815,-0.016941732644886034,0.0,0.0005790678275567004,-0.021843589888382413
11_2,-0.0006084846636002243,-0.003089885640623867,-0.004406623179757628,0.0014819592084709425,-0.004824137053354655,-0.03698430804178649,-0.0039928265649912635,-0.07132430132685996,-0.2580694631296574,0.23784980429363384,0.42829354380963985,0.017112582227854632,-0.005868454155688429,0.00010717257673256383,-0.005699198280605801,-0.0018836954201263884,0.0016011036941076004,-3.552458256971051e-05,-0.0013454716622488885,0.004687201689574504,0.0010327600144446406,0.047672989933282756,0.026367875038691466,0.2422682646347168,6.407081562667715e-05,0.3279445757918766,0.07225769996812441,0.008087688335079002,0.10609262323268999,0.00740343593199484,-0.024971123388289673,-0.01755741817949857,-0.20763036108017913,-0.09662117889329423,-0.018593879055423812,-0.000571956960057989,0.006957353672307785,-0.023230277907173504,-0.005843041145922443,-0.018431352697917503,-0.0004336186036536212,-0.019143508016022846,-0.047500037850156815,0.0,0.0005391936278233307,-0.024501029563115118
11_3,0.00034227725948920637,-0.003089885640623867,-0.0004782225890208945,0.0014819592084709425,-0.004832405745156887,0.005485189016441045,-0.0039928265649912635,0.010358223350768588,-0.1394850372237466,0.059858457158711825,0.2497736951386084,0.017112582227854632,-0.005712551871943624,0.00017157166645433977,-0.005699198280605801,-0.001878953575833205,0.0016011036941076004,-3.552458256971051e-05,-0.000657244497521694,0.004687201689574504,0.0010327600144446406,0.04601624848357559,0.02575049574335522,0.14040028255980144,4.8199919420544544e-05,0.3329424206296483,-0.020632055033236216,0.008019603736416636,0.10621415645165155,0.0073090852215210835,-0.0568983976387555,-0.017459853499741707,-0.21287952017296569,0.29545203740380727,0.01769796091047983,-0.000571956960057989,0.005848641669639897,-0.02325897791213138,-0.005749231581676761,-0.01840255817020269,-0.0004336186036536212,-0.019146224306106546,-0.016941732644886034,0.0,0.0005517305518497088,-0.021817099566447798
11_4,0.0015799986885875507,-0.003089885640623867,-0.0004782225890208945,0.0014819592084709425,-0.004824137053354655,-0.0023070166559108814,-0.0039928265649912635,0.01718959429099427,-0.13988893444438172,0.06067453795076927,0.3003191238873934,0.017112582227854632,-0.005712551871943624,0.00010717257673256383,-0.005699198280605801,0.0015223913963846353,0.0016011036941076004,-3.552458256971051e-05,-0.0009034282947137581,0.004687201689574504,0.0010327600144446406,0.04576660655625814,0.02571225205059299,0.1461961976465783,6.407081562667715e-05,0.3339363801376073,-0.044620799920396415,0.008019603736416636,0.10618364435010316,0.007413060662381577,-0.0568983976387555,-0.01755741817949857,-0.21328657221264397,-0.09514585502325078,0.01761815859260428,-0.000571956960057989,0.005802724474904566,-0.023925705334876857,-0.005843041145922443,-0.018465504085225147,-0.0004336186036536212,-0.019138303034054185,-0.047500037850156815,0.0,0.0005391936278233307,-0.021749931078794048
12_1,5.403503333929857e-05,0.08871006380186608,0.09042926618648518,0.0014750611664020603,-0.011116950877577034,0.010096038183709974,0.07434822764379549,-0.030462774971904052,0.06861661879708088,0.2461661739945692,1.5371630508144896,0.01785881571023163,-0.003375274291078899,-1.515956934878453e-05,0.00033283412559763446,0.0002169591506152842,0.00162218600387209,-9.359426474203755e-05,-0.004412173562541547,0.002785185130704115,-0.0010803820714931352,0.06647707068882562,0.16239023048714446,0.3014773887990712,9.500449632610661e-05,0.7004347938351401,0.8228101382021625,-0.018874328805077983,0.12434960743322312,0.11166772527682343,-0.017259722854412934,0.08680171971002308,0.08168307963867547,-0.043469593680715624,0.09924290418694034,-0.0005439703650706547,0.012847195880478165,0.0011545491992039562,0.07436283909446195,-0.006385809620975431,6.322784212404271e-05,-0.010688970644500336,0.004334759175009093,0.0,0.00028204974843658586,0.2819008043595956
12_2,5.403503333929857e-05,0.08871006380186608,0.09065572431074224,0.0014750611664020603,-0.011016221658398313,0.005035079746984169,0.07448474309800045,-0.02292632623760241,0.07240326037386464,0.2462448882242098,1.4601144314522152,0.01808332077007538,-0.0034048223787028114,0.00011018538032943033,-0.0018305876907869904,-0.002077538721168647,0.0016011036941075978,-9.359426474203755e-05,-0.004685463382918972,0.002785185130704115,-0.001113443158359689,0.06716405906425323,0.1619876603213598,0.2892190657966985,-0.00022518845494370323,0.7087168392100363,0.7623150266067745,-0.018705214609772033,0.12432794387521669,0.1118722094225776,-0.017033919027606592,0.08697115480105709,0.0675999938118359,0.23483218304292017,0.09916939191727558,-0.000571956960057989,0.019279067707847822,0.001241666684710074,0.07391529639860396,-0.014723728333701029,-0.0004336186036536212,-0.010761430815521675,-0.009404685343783883,0.0,0.0005656071639498792,0.28447154931186314
