,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_5,-0.00015575567047685244,-0.0074716736116280024,-0.006102673685730482,-0.017737846772573507,-0.0010604335103244465,-0.01290399440678743,-0.018492047822946354,0.0019058350536300165,0.006575922471410213,0.8573894570589491,0.7497116005985465,0.03280023929129801,0.002764685766057966,-0.012142563059132442,-0.000840504473840641,-0.00044532537263769056,-0.00027385042642433065,-0.00031775147311107637,-0.0025916458401809097,-0.007781381891151699,-0.014261966115012294,0.013370734375803406,0.10640431286972335,0.05077238435193862,0.004630976478983283,0.004793274805225861,1.3926891367350003,0.17854878778104058,0.1580853571803624,0.00698846194530053,-0.0055663177543142746,-0.0030398780277642824,-0.004857956447058255,-0.018935469368734234,-0.0015261529851333243,-0.007177288159272653,0.0193592608641976,0.014261969444795219,-0.006181943121050745,-0.01720230888706473,0.001046295692859301,-0.010634494200730215,-0.01009454535451941,-0.02641935812436015,-0.004649268615444817,-0.012646991938476914
11_5,-0.005820839432267814,-0.0011087972594907287,-0.0036197979973875464,-0.0021251199115548403,-0.00919788717662338,-0.004094490786992622,-0.048172952590346034,0.0006207033409418362,-0.007863335493293109,0.14281644301749044,-0.11260400472559305,0.037586071672936414,0.004170407748636602,-0.003333232220244464,-0.0007756926112734528,-0.0010941774398433226,-0.0005646506641657971,-0.0012306221746230114,-0.0006076762959038352,-0.0016171210749728496,-0.0027278704146913974,0.013436549732426738,0.10285432577212895,-0.006572068251975875,-0.0010618767581477126,0.003220069965636014,0.12800192874977878,0.16374020743262538,0.14611515796578461,-0.0015853709271750253,0.00475230990368982,-0.0005270527173713625,-0.008171859138081633,0.009852282825369003,0.0009080807885749216,-0.0455236855917878,0.03820862158910339,-0.0023278370696863003,-0.003278469415705923,-0.0026713975891294512,0.0018084119496475939,-0.011646661749399163,-0.0013643027322547937,-0.06240068368435276,-0.0005334741572533127,-0.006499145049636618
12_5,0.021514449517813117,0.02764020553127295,0.029767372870277815,0.019286732599865908,0.005565524397563245,0.03764655785122779,-0.008032573350473039,0.00889268192445433,-0.009203494412272676,1.0596194573690765,0.9283898244865716,0.09990343918914546,0.001537792507821952,-0.0067988376410595104,0.0008318843407752715,0.0012875886667497768,0.0019022694667107669,0.00015003857519569133,-0.0016454956493957978,-0.0072281178225941985,0.028992705588211966,0.034369049339771966,0.13070439430177358,0.07577141488821397,-0.0033069526925165902,0.03692891961119885,1.7487672648472867,0.24048800732528178,0.17181702748407013,0.017008933432064128,0.027543307268431804,0.022183654940279015,0.011028125304596507,0.03691310685989058,0.0075274713194459445,-0.010722612100210954,0.0444039222355205,0.0029817436254673444,0.017470289794556865,0.027200700101272214,0.0006023273431249185,0.0069322482321315,0.03589220949143758,-0.009011257731898098,0.01897590897192369,0.047206243141134384
13_5,-0.003754401768193524,0.0044588677406060115,0.004860542657051898,0.0016063260467560352,-0.005622456343052494,0.006168115987263559,-0.037840220063278224,0.00032463210856850753,0.014649131947533716,0.24412271189568346,-0.11166469403934348,-0.004944145696375074,-0.0003770009163274966,0.004532962397428238,-0.001206314200893655,-0.0008216170973093683,0.0018063389606627523,-0.0001630021125050505,0.00034661515620253196,-0.0008104890563766068,-0.0014707656913911498,-0.024720408378533114,0.09852898288560909,-0.004091740559396871,0.0005902918148139836,0.014751149629559812,0.16732311590234822,0.16698702437960972,0.1430886506729456,-0.0006886713376669615,0.004854587766513896,0.00649258679125795,0.020822603408291753,-0.0031271285760099523,0.0005912111443552377,0.09538833082094497,0.07293484578321462,-0.00029648735211751365,0.00010338997163092622,0.003896504223753199,-0.00010816921710180573,-0.007730705750027764,0.004368854880304561,-0.04963614876557113,-0.0011457993349235146,0.01319562704492745
14_5,-0.00482929775674569,-0.0015978072945230005,-0.0023168673243509066,-0.0026414531866617717,-0.0034245982027128153,0.002158962348929987,-0.016436259480642222,-0.00038384725864202434,-0.009732694223872964,-0.47402173219773364,-0.16474986423290694,-0.007478325795596542,0.006979393355194298,0.006814206094781691,-0.0007802902757884296,-0.0008788868487062031,0.0067510063523068585,0.005940332627829387,0.0017900503806399736,0.002080965675624009,-0.002555462920376012,0.043585863534374374,0.08758154202220819,-0.008592988124492204,-0.00024142755376290487,-0.00908721344909206,-0.5891854489036632,0.15172830502298051,0.12234427752666953,-0.0010442865098768293,-0.01630775904219972,-0.019357324076774898,-0.0055956677510536675,-0.0029431065571323303,0.00029829381485493357,-0.020385755447571135,0.01779690483401679,-0.0020682664244804604,-0.0038288569245060106,-0.0022097547178996746,-0.00026175379391205826,-0.005075618373862225,0.0037521443465244504,-0.02199989680228529,-0.00100307726768452,-0.00272973895214962
15_5,-0.003499215933334662,0.00360412791250899,0.0027354016079872874,0.00045618435332428204,-0.007660445114161153,0.004411521871561138,-0.046295183598697616,0.0014418930766659567,-0.011668685589824077,0.17718433453214594,-0.12350773915816576,-0.00039735252936997826,0.0007826435640057656,0.004545132194121591,0.0008163355797955055,-0.00017924409920171578,0.002016852864818985,-0.0002375698144073394,0.00025951850258147115,-0.001018229254002495,0.0012922077765406502,0.017992292387183542,0.09976695121899204,-0.004174518758315295,-0.0008110212303880963,0.005228900220994369,0.10360989749148852,0.16825528493038716,0.1406232783747706,0.00045977414504920044,0.0018901342506161935,-0.004906571716878848,-0.0071716224254043505,-0.0020578899470600483,0.0010118382811215001,-0.040255401436711614,0.06260839628749555,-0.00036485399799101334,3.9745992157078194e-05,0.004486826731746283,-0.00029495417968333564,-0.011544745480669912,0.003263066757975444,-0.06082433109889788,0.0018739470296440697,-0.0031203731935207277
16_5,0.0018762861050361718,-0.0007702509254921174,-0.002261165885735753,-0.0017444340980300537,-0.0012451194145036801,-0.003312579556580005,-0.016358538243074296,0.00011979389942929242,0.01984144974009172,-0.44901277299441383,-0.1579070846354152,-0.006605771091450841,0.00337782370958825,0.005648382203490919,0.001003001600219003,0.0014200962967075381,0.001044805941639427,0.0014344009001447885,0.0020918789336782507,0.003031221744648731,-0.004036418212582809,0.07948480562726516,0.09804673488614232,-0.006315471090381874,0.0006122325650266989,-0.009003489563747063,-0.5675779907513403,0.16427822941970943,0.1460249627149329,0.002106301276527406,0.015457085181334772,0.03344587190456076,0.003394396179934595,-0.0025257376813690906,0.0012812114465674642,0.0043497246082388474,0.021427905681276827,0.0006125380983043025,-0.0014953851480728482,-0.00273916344751243,0.004155773576457672,-0.0010924945732198482,-0.002030010567145535,-0.019313696161096967,-0.0004513916975678214,-0.0024178125162627887
17_5,-0.007534730302204508,-0.0017167977474089697,0.0021564128810443173,0.0001522494020839263,-0.0041798983114853605,-0.002857390888627514,-0.01617494122996958,0.0007398203279899827,-0.013632362910188541,-0.4807983477431756,-0.16649864948475762,-0.00780862855790796,-0.006244987393298857,0.0027597184473760875,0.0005131505215672233,-0.00040794802541366595,-0.0022672545490089128,-0.00037313206492664016,0.00047262556463631997,0.001839093052415826,-0.0018673422118502165,0.05254844765333863,0.08852372169462179,-0.006911862788768916,0.0012840270504827429,-0.00810127865809298,-0.60811640813729,0.15347173010720583,0.12112425172848014,-0.004045008999086187,0.0004614775930976293,-0.024486360838989592,-0.009079253805668258,-0.0034604372894685305,-0.00035820796803783856,-0.0018200654796780196,0.018205166161832043,-0.003259861260210042,-0.003960804820823219,0.003405821554189164,-0.0004490177636143691,-0.007154013398588781,-7.095100794640568e-05,-0.018860829362829536,0.0009205681326305364,-0.006036061699579074
18_5,-0.003303190172659594,-0.0012023324457784072,0.0010669698512968345,0.0002561492092209108,-0.004016081578605965,-0.0029008876956109412,-0.01890461202026247,0.0006915061774658704,-0.008204995542192313,-0.4529109753823057,-0.1155411164484839,-0.0022446213649590808,0.0010576531540717003,0.0073775221753595455,0.0003918155285051076,0.00041302448550242825,0.005748345656178666,0.0006323851355057321,0.0012073580204518966,0.002469401759025475,-0.0014336393641433659,0.0671639324763332,0.09055416628419465,-0.00503294675586944,0.001935445494586161,0.006274632503019205,-0.5568823349462346,0.15472949943345668,0.12865731695922225,-0.00028139560415394626,0.010046452162304315,0.01695584275361395,-0.00821534250115157,0.0011032958751590115,-0.0005588953942628348,0.0008964138814352169,0.019622603672815403,-0.0011650734064124189,-0.0028485200469188145,-0.002246216318790292,0.00019000476488767126,-0.0039861806522581015,-0.0016061012905727334,-0.02211880795743917,0.0014240234854957842,-0.005748269766870854
19_5,0.008713550983033658,0.0036881401456439196,0.003912234537610023,0.001895242768702464,0.012307928402215815,0.0049198050876310875,0.07212944995671484,0.001346351275676656,-0.007985609150781054,-0.6345361025035835,-0.18494227398464103,-0.00580061584457561,-0.001805169297645068,0.0007494393723430173,-0.0008833772254780479,-0.0005107459337816629,-0.0010195581269094832,-0.0009258337348982057,-0.00029596393041532237,0.0013434638509853948,-0.001974709623314946,0.04422845455402775,0.10127627818548385,-0.006423710058753852,0.0016254117772659777,-0.010505356867566524,-0.7631628870194149,0.16470368701734542,0.14048355493754183,-0.00217342843472328,-0.008597142977934319,-0.009443288673273285,0.0052609504393429886,-0.00354784655425434,0.0002808500199463829,0.003517813444821218,0.015279337117145471,0.0019433995648910633,0.004638050324051502,0.004834486828348489,0.00031295024954785416,0.011106673071699725,0.00542617776336355,0.07948947676866074,0.0009005704065990376,-0.0018865920376567424
1_5,0.0114072320794146,0.0067526813137192485,0.006867530017368832,0.0028302796240088283,0.016463613802822737,0.009167319233627425,-0.014252772740388277,0.0014013539476153492,-0.0011985692953203606,-0.5108332044360382,-0.1785908293685913,-0.0059485625079299005,0.00011648152744917243,0.0007757203898798742,0.001505975065751948,-0.00024346678300270818,0.001753715084069245,0.0006892867916828724,0.0036657238386760805,0.00378103294506728,0.0017639107759636037,-0.11241844671363141,0.08837549003306747,-0.005586457352108321,0.0015878684457231425,-0.00609102451591622,-0.659436756344835,0.15236597755443473,0.12822113551164951,-0.0032309398477639814,-0.00402265838333535,0.0012917257855549205,0.01081014658840269,-0.0031549564150130443,0.00034760317506964003,0.016004184387246257,-0.09965040481063288,0.004691063086023343,0.001873513106925119,0.0034913235922377325,0.0003453829106494137,0.012803559235608481,0.006230405293351335,-0.01864028691419146,0.0010235616311488685,0.0005187035552402482
20_5,-0.004597562077143649,0.003290331302690068,0.003998792270026496,0.0017737389534053813,-0.009669765463878297,0.009493899706283948,-0.05943995805659739,-0.00025428003987516644,0.001117739986218483,0.12045467068304067,-0.12860229516009566,-0.004263367389288516,0.00015052652788522636,0.005553599621611334,0.0007290797670512965,-0.00019533775204380705,-0.00271958897803578,0.004536962111286219,-0.0002565250409328354,4.7861500513534774e-05,-0.002814101564628092,0.004145579842014376,0.09169207322567992,-0.013886203570294495,-0.00024406685895303856,0.003622013526908866,0.036436163351857086,0.15919496372181718,0.13769638382315197,-0.005287344055826293,-0.006007868673353474,-0.004490530153342252,-0.004313360329429017,-0.003374031023888245,-0.0004026049360190844,-0.04824485903168231,-0.301259736968682,-0.0011488022981224987,0.0010879350687409586,0.003633527119445354,-0.00015742918923292043,-0.014624250337632122,0.004838855603942978,-0.07488653621935754,-0.005416622670608386,-0.009308222218675296
21_5,-0.0027669436007509663,-0.002118348500095677,0.0018625409492576282,0.002244518092145051,-0.005231218639708879,-0.003890874346845538,-0.015552185668837946,-0.00015308680952530901,-0.009003181281346409,-0.4865261642621784,-0.16702929360044538,-0.00877484528333662,0.009769608988847777,0.003942942751178156,0.0006306540192502471,-0.001995011620474116,-0.0037082728108987356,0.002941467062529451,-0.004126132814365498,-0.004401750954456652,-0.0037621319220585703,0.06257589410844375,0.09796572417658568,-0.006276107552996571,0.002420891969364185,-0.009163359117283689,-0.6129316661335678,0.1643965680230678,0.1456750970802208,-0.0038853636964462667,0.007058488446900932,-0.016109392743524957,-0.006162520352105985,-0.004303282299851318,0.0009950498135409642,0.008301920363023605,0.01885306554819006,-0.0031721609886844427,-0.004556272746162208,0.004447207479953806,1.3673360751776341e-05,-0.00201877546091287,-0.00252412451376597,-0.01800502696466664,0.0010163280441113838,0.0010195303394522914
