,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_5,0.0006850369637713038,-0.0003593825042573842,0.013417361717873943,-0.0059194486348639825,0.0012584771449481132,0.00062895897411765,-0.004561496334197871,-0.0071900133515573105,0.06377224466932563,1.2879564991628616,0.2577837222780134,0.20971609184410003,-0.0013702148504805038,0.0003355844508834679,-0.009084673340806051,-0.017003337343700478,0.0007602151859299863,-0.0010773639022630176,0.0005588465754917886,-0.0007717675301936645,-0.011367706920983057,-0.0009671992671905945,-0.0009001333889592654,0.3171554323378134,0.0625335871954194,0.29548856211911745,0.03663777302918907,-0.0009318178992940918,0.010780017339161379,0.02404768335951645,0.0008979172274312614,-0.011572559966341671,-0.008614211789477962,0.003278225139075305,0.01712262964850658,0.012059727518438493,-0.048173574077442674,0.0010279351022872128,-0.00984101111997991,-0.0014732633204203134,-0.004312086744297783,-0.008639190910059012,0.0004931233270474666,-0.0015072749797089796,-0.0075895308544755135,-0.030718824595543714
11_5,0.0003306494291850881,-0.0006807002470301073,-0.00714643345991945,0.00021324817667671268,0.004747723716765815,0.00044862353848198534,0.0035940717531860434,0.0014976197382167286,-0.03948170241330773,0.950341016790661,0.24524310469548632,0.17295524094149575,-0.0022945902513082962,6.337135454140256e-05,-0.0057435571415622435,0.007871386179421748,0.0006245975365438133,0.0010007943453311182,0.0013820678332663043,-0.003728659212339535,0.0193600439352986,0.003839409512812259,-0.003657660987642566,0.3316677681992395,-0.013186706887243639,0.033389479899992344,0.04939884132597943,-0.0020992619801054016,0.01776575609125826,0.003704537192784633,0.0037035019498098346,-0.0041789471460302145,-0.0017618310410944093,0.01935669746133709,0.012594949946578591,-0.016118212896998947,-0.08357354706815928,0.0005708074989807236,-0.00027824104043485835,-0.0012707126888659,0.005274708399649566,-0.0053778158774893435,0.0005670687905602206,0.002990430013623478,0.0018658610914565226,-0.029352249261712024
12_5,-0.006847769275971811,0.00042768078616000526,0.009770850386382287,-0.0012629880784322447,0.002027865705327872,0.00274357800868885,0.0005673996367146395,-0.0041357632317325236,0.06855509256611138,1.5260157149461644,0.3552372459698999,0.287835939446412,-0.0037571760266718,-0.0009294074418307737,0.00030956012936383454,-0.004422195828465317,0.002304891617574338,0.0031937141102212747,0.0007981995125336907,0.0033834207819533808,-0.0030847491694221078,-0.006974315675870795,-0.001651361648984832,0.43735416356513257,0.016746415598826024,0.33469901422779513,0.018676049123429878,0.006880105914727457,-0.00923663277259254,0.025957231995394566,-0.011930744747645126,-0.0015712359021390475,-0.008325762717220702,0.007242091969093433,0.002750685990844196,0.029679603692594998,0.08229999121915636,-0.001066083643893639,-0.0019337116711883803,-0.00016027643552158117,0.0018030887326287216,0.013083369414603146,-0.005114328479137455,0.0012003191973430016,-0.0010931290789776644,0.024468714688076897
13_5,-0.006331931439916564,0.00276477269868811,0.00028950769931774276,-0.0013358897725886266,-0.00032004797514443174,0.0004428681211083893,-0.0033102340897955933,-0.006348872409774863,0.007614940041476203,0.3425672593615911,0.013888629432360588,-0.056993567500126276,-0.0006897897033758547,0.0009046173034751905,0.011743419236879894,0.0008939834979942662,-0.0009183863330097828,0.00010501922685682286,0.003986445422586061,0.0027849632456873543,-1.9103586256957554e-05,0.02245709323898189,-0.004319487402477875,-0.06781894441474871,0.02165462221500005,-0.018119079539428692,-0.011820186720950322,-0.0037009181438274097,-0.002803185149593361,0.007724742139833334,-0.08639249961124837,-0.03595123596097481,-0.030933740598158947,0.0020085299976189937,0.0021987740692834584,0.00856830550427717,0.0521668095329805,-0.004493280756363648,0.007257767525708938,0.0018305727367099612,-0.0017427897574096647,-0.001230692595728028,-0.002816215145582058,-0.0033353664961537485,-0.008489670680198923,0.10622681278927289
14_5,-0.011508503526157177,0.000725063886456754,0.012493454438770224,0.012126666756199769,-0.0022309468609594337,-0.0005289418396057147,0.004517898734052546,0.011588794191989693,-0.036774204626945105,-0.7982970603226226,-0.16679887013703718,-0.05512937857854831,-0.0013700461739243402,0.005189927943438418,0.01716938906310115,-0.0020678513425555103,0.009553603814265893,0.0037198907001874514,0.03308256034187398,0.006030170629470433,-0.00469064622820342,-0.027820021891907507,-0.0036021929444288578,-0.09313804839759772,0.01712953990913725,-0.029915689756631954,-0.014607120774773113,-0.007526861185290778,-0.010458899429215041,-0.014526435849820957,-0.11206797648082112,-0.1060963928245091,-0.08527168206942659,-0.0009553363719933857,-0.02206443700094281,0.00627553448430254,0.02655707002092864,-0.003993028674452928,-0.0014788855539990048,0.013619625093335077,0.015870902709686174,-0.002191403458080469,0.0076144037555353605,-0.0012075996865154965,0.008983885741691209,-0.022922345037595444
15_5,-0.006180577713139608,0.0036014173593574765,-0.004068931946843799,-0.0018404322510367848,0.0003116181044607221,0.0024930733732806028,-0.0050028649998908525,-0.0065419582467580815,0.01158626499882405,0.286554622171978,-0.003828023759841831,-0.04351870909293885,-0.001271477127001865,-0.007681708477069317,-0.006393251822360802,0.004627662970693138,-0.0007667038057681319,0.0027389920071484316,-0.039500417878780135,-0.004280852676388524,-0.009960162056823041,-0.006319355006906047,-0.0015847018221568521,-0.07590521192935024,0.004653704854469688,-0.01489551976048427,-0.008831507533059177,0.003758538578546638,0.0025547399511747647,0.0061481980229718715,-0.021666202897786778,-0.01234412702262811,-0.026335058850893787,-0.004921928134308015,0.043054227102468874,0.009248273815666628,0.06611697858320308,-0.0021277058155122945,0.003761307927131739,-0.00034386951572964455,-0.0014910543974345782,0.000751197922129621,0.0009719198154421768,-0.0037725081648683958,-0.010254719405703615,-0.02283896954746399
16_5,0.003250845090526171,-0.0009969574717009126,-0.00010453031558075352,0.00021342761742364303,0.003146849645523693,-0.0027280586817191557,-0.003031618164932895,0.002520441248682747,-0.01961978205864689,0.07083626094752989,-0.03294512430876096,-0.044434782539302733,0.0006847540939410858,0.0008650393271116452,-0.004326851481058659,-0.00015615749576281367,-0.0011250058277476028,-0.002170854939995788,0.0009202113380671205,-0.0019436552722325526,-0.004002520714287053,0.002539748284319567,0.0024894258233297355,-0.06543979604952965,0.002282450175558783,-0.07730229910157424,-0.011741333675554785,0.0027928103965151286,-0.0020844749709881512,0.016206878501813717,0.013813504021431014,-0.008333020308276462,0.010603651097080558,-0.0025852497874527722,-0.052584841690617994,0.003968299688713094,0.04183688710231625,0.0003945006736012563,-0.006174810789079873,-0.008097071501639647,0.00433278083008456,-0.0018927358747365022,-0.0009809257352802624,0.0019125527934827724,-0.004657905766724991,-0.024666410238861104
17_5,-0.012809046567121415,-0.0051208502090846365,0.008144953842456205,0.004348003250229376,-0.005806081962784197,-0.00016772394458727439,0.006440736144465275,0.00462363541388199,0.0014561185752576533,-0.5048536180437425,-0.10410216929996773,-0.035503382982698735,-0.0017985458740765597,-0.0013701529601809195,-0.0007446503113679812,0.006470620949971821,0.00016692216438054228,0.0005148809426167057,0.0004098882480081861,0.0029358634573974822,0.0011915825099555483,-0.005753879070630255,-0.0021981739718102003,-0.07250037384052617,-0.015998190825992444,-0.06429120188092578,-0.012359455523914492,-0.002000794149399591,-0.0017084607888933148,0.008151231606165913,0.04798915192064838,0.020575919701733024,0.03913614411188584,0.0010682342598486135,-0.022672893986954115,0.004109828367053693,0.021157375032825224,-0.018391276494382776,-0.0005863265320971382,0.0014678351846233934,-0.00021758863706937564,-0.002557949973185961,0.002725274572221502,0.0014393402150768802,0.0092795475038049,-0.008889933734010518
18_5,-0.0017970809382459375,-0.0011756972454635413,0.0043556233353036185,0.0009012959056728857,-0.00873249090797783,-0.003156792990532097,0.0009193495360439095,0.00048269796046954887,-0.024926775858072757,0.06280262528958865,-0.037016537999162956,-0.04279316521448715,-0.0020201987321535014,-0.0034453301891963963,-0.0049518798942507465,8.932540260141898e-05,-0.0004145214293472039,0.0015367198510271803,-0.00044636734598373133,-0.00011057497502266791,-0.001142786571545327,-0.012014136576888624,-0.0067984444262227245,-0.07090958869794349,0.003965149993701599,-0.07753271990930587,-0.0132303875401533,-0.004991555635955523,-0.0022376268462421,0.014692041264345403,0.005167839994784878,-0.014877816000808532,0.006024667985409463,-0.00662761198760382,-0.07146336073129964,0.004182942657056263,0.04323218912165292,-0.004264275440036054,-0.0007182159778402718,-0.007493432257460057,0.0017787183187734227,-9.504602073615547e-05,-0.001181573422127756,-0.0055191719499801065,0.0039533694851029665,-0.03136717117278244
19_5,0.002144239441170079,3.9996393973364445e-05,0.00972777087499631,0.003884187899453515,-0.0006639504692934681,-0.0003176664332130207,0.006401306875168847,0.004881307557201213,0.02580943318183836,-0.576002410743444,-0.1249670332650432,-0.04598063526528403,0.0014839658691034856,0.003016446816449862,0.01620818860457616,-0.005033327620893184,-0.0008006412106126999,-0.0005588628906518756,0.010877698679629294,0.005636801053592435,-0.007014713530691455,-0.01320244390736439,-0.00017282837821274864,-0.07951133132045239,-0.015359507117517036,-0.08646097407250332,-0.008606525706743463,-0.0019006522353601674,-0.003476612238773618,0.004476010375562426,0.042898758167616374,0.033612430504347625,0.01521213510884668,-0.0012122003441159043,0.0036136052831902844,0.00423319484603527,0.023909628326985746,0.003520596665757789,-0.0004620218724059083,0.0006388896454224537,0.0015580945043515268,0.002311735635457785,0.002459040732221057,0.0012420593674971332,0.01516454534123008,-0.014109017772211203
