,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_2,0.013168051534905937,0.004371937362851494,-0.006409374988973593,-0.0023495913468217916,0.003041334971208284,0.0005464184010253569,0.0022710803983293994,-0.0060357332327940485,-0.025893924341842605,0.24098788298761747,0.4830935827532452,0.1734144780151664,-0.0028509070503756817,0.00671499011792949,0.01135681346397387,0.0013596997475164932,-0.00530133271873933,-0.018225498095349017,0.015296757228760196,0.00839529989487845,0.008525816189158602,-0.016961040304035925,0.14131817431045776,0.44169362661637873,0.0038771278732548414,0.052400020372089774,0.26062044725861405,0.04345034564687411,-0.02197596965488416,-0.01716117726636819,0.0034080423574748817,-0.011523835715080963,0.020530874962078043,-6.224632661347375e-05,0.013315520695904482,-0.011228346036340847,-0.0036721011633189,-0.017025081162610877,-0.0013907453663605158,0.0011771598862425786,0.00014030611474104637,0.0047450009899815335,-0.001869512181206092,0.007032339776377163,-0.0005239150699688599,0.0016037798560068137
11_2,-0.04433296335891085,0.0060970303241882715,-0.004560354304767071,-0.0016168476836870467,0.0026034089403348917,0.0006307240576553289,0.0010754457506845162,-0.00458552145729555,-0.057911108659337976,0.25959938115987913,-0.06255498957362425,0.1734344540528061,0.00041310332945304737,-0.002519497107928742,0.008775167357985772,0.0017260627375420949,-0.0024819216357246637,0.0014800278223127778,0.022229559108860326,0.007360748525052867,0.012996524183433366,-0.01770016491129063,0.14843142075222532,0.24889345926594975,0.0035360076290876954,0.05608353007183806,0.2319563508398949,0.030238335449745822,0.0030307697309248935,-0.03740052527440284,-0.037498756061067916,-0.03228772116263278,-0.05170008940124478,0.00618743479740247,-0.00617374372223026,-0.011689967376520746,-0.019149174581585087,-0.05347596855838463,-0.007514155471519942,0.0016949159272108484,0.00016069418990438192,-0.021915229321158348,0.00016750506403491052,0.006100609693257746,-0.001693329326048089,0.0014732254486850226
12_2,0.0014186522410580499,0.003841149445661366,-0.0021402408891043985,0.0006806683503656832,-0.0018367005215689865,-0.003975448732094317,0.0007255677139041778,-0.002786861663780386,-0.02309454117760191,0.8020504274926366,1.3256685655533014,0.32470546417330126,-0.008737724906386524,-0.002835912178537299,0.013941298986437953,0.0008385692980291734,-0.0021432432933016863,-0.01105447962012569,0.004230346781005122,0.005393622309043405,0.0139792280263034,0.03715420836463894,0.17371222911114392,0.7678258870684279,0.01539592104308815,0.05742595234727013,0.3244576975813354,0.05525026587196597,-0.024106800579783955,0.004469480914665091,0.013825724441037163,0.010910873135155137,0.027519145848254163,6.762961569702823e-05,-0.003591843672225102,0.012724452325302624,0.0416933530205293,0.04724052863224581,0.018952663491210598,0.0010072058892015112,0.0008543311000611689,0.017302224584492196,-0.00022213091957238142,0.006565672721680857,-0.0005765173168244967,0.039168524022787914
13_2,0.0001539903036818415,-0.0037479029699898515,0.002754336478179731,0.0028525531496967163,-0.0006040951427429633,-0.0001811932860832127,-0.0007185615748535293,-0.0009212540191650933,-0.0248370901550982,0.1924458993881598,-0.17129040793535483,0.17082167860066513,0.006698153056199181,0.0047992626863295,0.024838324456379315,0.003994303383391844,0.0003779369845395593,-0.0004170476343840898,0.019420563924992765,0.0018714411312238995,0.010186450724255799,0.025873422925686562,0.1186130151097052,-0.060545424138285744,-2.78740003115599e-05,0.09099874191938152,-0.03316484106325246,0.0127290397718301,-0.0228098587589078,0.025887190069202013,0.03517238935196429,-0.0026573026973661603,-0.012063226852205726,0.00024378235107072986,0.0034990548008845676,-0.007863200098378183,0.021862234403169648,0.003091716450564933,0.0023242241945544122,0.0003472847247322783,1.1406197657389902e-05,0.012107625615431663,6.673263235964255e-05,0.0019229418117460255,0.0013406589386013084,0.004308946365577413
14_2,0.0007640813820082721,0.0010952142171578084,-0.0002376474485693157,-0.0023492270435872694,-0.008302168424229806,-3.255734442009369e-05,-0.005077713362473575,0.0010351434561757724,-0.030284195314737097,-0.5041855345788231,-0.2721759322365245,0.16475034162219515,-0.0009866308326431448,-0.003521714915864619,-0.020301032654863667,0.009970138954903408,-0.0012883508396126196,-0.0011822239475539262,-0.017416581198793208,-0.018327785794128665,0.020289515236272062,-0.0021539388488694003,0.13146734695348278,-0.10338534714679953,-0.0020663698849134526,-0.12354749448622826,-0.09176989750530828,0.04104548916945449,-0.03122260162466179,0.0009355162563137798,-0.015534440119236645,0.009243685956047427,-0.02760119114680983,0.006056487143906732,-0.004095066926991551,-0.0039518805459636255,0.009871268009013116,0.0014897962010268098,0.002826338818991263,0.00019985366627971212,0.001326436884178448,0.003366501005505061,8.855192462087279e-05,-0.0028979563761764382,-0.0066197408742967425,-0.0028970034054449064
15_2,0.0005961388427683887,0.0020323535420610356,0.008109243058583671,0.002757107298339522,-0.0012417345778064932,0.000979799593066973,-0.002456543563672469,-0.00076776510862582,-0.04722210941472877,0.12522572156585618,-0.17763061927164575,0.16547488719126566,-0.001688157992477935,-0.008046126078339903,0.022687849536870502,-0.0007612305590067615,-0.0035354660428523416,0.003961824145798189,-0.02686494574822031,0.007231175907353494,-0.00559621235133695,0.006452403616475601,0.1309714810900196,-0.07170810568375155,-0.0035724550536530334,0.07683929020867393,-0.06343700427736201,0.030897380892328824,0.014390289572952015,-0.021277081828631677,-0.0037040076552665047,0.0242473366330737,-0.005860343432451668,-0.00012441867284664003,0.0018213276329072587,0.0006216772484643212,0.025752222196549598,0.005480371678133271,0.0008124369824659544,-0.000824208759144285,0.00023177901429581103,0.006614052467103506,0.0001534713574258444,0.00043425788359936724,-0.0006330735977134502,-0.014552059179714616
16_2,-0.004556772202386206,-0.0018046016656619666,-0.005942143464629425,-0.0014987267202717786,-0.008022094578486186,0.00017922905662365394,0.0021812046295450137,-0.001185014444421898,-0.12524723689399553,0.03715871310894783,-0.15190523443245696,0.16736559228447231,-0.0003471048486047068,-0.005594771211917647,-0.011528405806320498,0.0037727279509770675,-0.0011951440840642738,-8.85262932479028e-06,-0.00978219078185814,-0.023072397997250176,-0.004673109437780166,-0.011014296014621134,0.13999692266719285,-0.10795801698898662,-0.007831385934216452,-0.1297053505402552,-0.07188900850842098,0.08534678528676311,-0.007893278137537658,0.017576209078130272,-0.008579954579627121,-0.02825087472221247,0.0001975265374120292,-0.000847316156336062,-0.022158120593180005,-0.007348922206356155,0.02048201579915498,-0.009479972116652845,-0.0058045822641876075,7.650645593124887e-05,0.0007061361074614395,-0.009851956728605206,-0.0016638650957527452,-0.0005023862132618464,-0.0008316032424358646,-0.01835243226300585
17_2,0.000850101578797713,0.0012265552317368836,-0.0019911787282967564,0.002244683095931264,-0.00403996376013915,-6.02164385477981e-06,-0.004039021424014094,0.0008190617721348459,-0.046205301160489876,-0.4373422775137561,-0.24870081724093107,0.15227021726048748,0.0022916967748812605,0.002917832545348363,0.006623072139962645,0.00997356721500287,-0.0007908712235722211,0.0008789738879809972,-0.028927627909460567,-0.0015503682263311599,-0.004141818043100972,-0.0008448158022370527,0.13481334819631421,-0.12761090524425003,-0.004692157519307098,-0.13911400507210203,-0.09201901581770665,0.07341505910696672,0.0038687317553659766,-0.00980583264426373,0.005076070499998318,0.000983133923936235,0.015470447288601384,0.0034693519734210025,-0.006803550707756831,0.0023586293806891856,0.019567277234125813,0.0025917045842895553,0.003101017657085998,0.0007497200501355797,8.073752096357792e-05,0.0032639469481261906,0.00027874897282764526,-0.003275565298078737,-0.006373625893822323,-0.004259521165218759
18_2,0.0009211419143689606,-0.0008099091673411822,0.0025847735118696875,0.0057564450491360795,0.0037732627062370848,0.00015305524173904694,0.0023582552265212697,0.004153285199495832,-0.11343709948674843,0.05013560598701334,-0.163394689924401,0.17263815107059619,0.003128659747822156,0.008407085132417556,-0.016838625369382975,0.0013093503863646733,-0.0024690979322606367,-0.004400856744590823,-0.012805726555370149,-0.019397718547960446,-0.004124568491325937,0.0012421664729955935,0.13729390947372366,-0.1179614880211516,-0.0021305295622876465,-0.09025554559354622,-0.06168821561605575,0.08486140303092965,-0.003915322053976258,-0.012572489677961303,-0.00568715782024129,-0.011603470403745347,0.010539324580346204,-0.001129038776851763,-0.012599747984226091,0.002197101847921105,0.02576414302135029,-0.0030464186716331588,-0.0010698152527788896,0.0003737114214824418,0.0006799157809269793,-0.0073166865600794925,0.00025193883981069435,0.0005086280479079369,-0.002709602795521423,-0.004842783074174759
19_2,0.00116981688347187,8.057161729712182e-05,-6.850823467176385e-05,0.002672061657434389,0.0031766146224515533,5.043027721933079e-06,0.0018202352269666186,0.00036116524408668846,0.00011206035280049149,-0.4259023567458241,-0.23426287743133406,0.15261334469806978,-0.002057745642312092,-0.003891367067113789,-0.03076772797727593,-0.0028184012507425546,-0.00043870797143926165,0.00020787354553448024,-0.02172980541052449,-0.0169658652099052,-0.005664704030579201,0.0017185362822681248,0.13829534143169422,-0.12716835359245315,-0.005116875335221084,-0.1408010892146223,-0.0832113679861481,0.08839307847427283,0.019966620446025356,0.010731433619203617,0.003962935260974482,0.005906399964678679,0.019204923546504916,-0.0011391640905645051,-0.0021676492716666967,0.003802511944472724,0.015071017986555588,-0.0005293053706331182,0.0003931191079096978,0.000863219973407082,0.0006374924379329693,-0.002716697574363833,0.0006588053242598747,-0.0016510185736882121,0.0010899977278317529,-0.0020516873954027457
