,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
10_1,-0.0128785756130128,-0.008986271468724681,-0.009923291375437628,-0.00800793054506585,-0.0050905845468065865,-0.01327123113480299,-0.008235417066098002,-0.0037273569401333408,-0.003380684971459379,0.9458143973790403,0.8162996424199258,0.05364704704490716,-0.014655578990330022,-0.00037976882147499886,-0.004240579996825792,-0.006227370552318925,-0.009380346903380875,-0.003363723471873019,-0.0017883804109218374,-0.00395980712254225,-0.00461378477741652,0.028090179178748804,0.019813348225564846,0.3259534448193658,0.010716495563833247,0.08166401025824938,0.7348440783913194,-0.009936489186615154,0.007996783252245702,0.015395800022771555,0.0015490369841791292,-0.0009730291679549386,-0.00032302682012748726,-0.0007408223707343065,0.022490800454986262,0.03831033426583866,0.05884308553076499,-0.012050202889151197,-0.010189094326271879,-0.009295118974201075,-0.009794882051510353,-0.003806931864178651,-0.0055905805866415465,-0.004059476379960693,-0.006275711201233463,0.022117774706581588
10_3,-0.013747989701435622,-0.010432537099043125,-0.011302274068480224,-0.0054152082943544335,-0.004543514244269055,-0.01410563017963001,-0.007897239065604711,-0.004019137290239286,-0.003992279767839817,0.9421459195304844,0.8076128333137385,0.055075818463784024,-0.0004393297027607139,0.004514147357014925,-0.002340048471627508,0.001785008132824811,0.0017464808614194016,0.001934011142596521,0.000388932385230468,-0.0006818989327698052,-0.005043631757322425,-0.0006986423081851547,0.01769647542352609,-0.0027761148119517767,0.020174379966328378,0.11008459940047761,0.7434509403368067,-0.009663570874530096,0.006975787872860628,0.009714601582116154,-0.002701968232402449,-0.0037717334710820104,0.0007169415998531281,-0.0007089439914723673,0.022688152042385897,0.03201971432081942,0.06398083477136089,-0.013510342576275286,-0.00891135233802793,-0.00997325099542654,-0.00477274436076092,-0.003267714851533614,-0.006854159214324109,-0.004855564489853935,-0.006631782950750552,0.016908286588957173
10_4,-0.012457053635268079,-0.008992454900429348,-0.009321379038508947,-0.007895948323134555,-0.005074367073546058,-0.012748825963014201,-0.007903980470902393,-0.004202644209470219,-0.003388465821564393,0.9476862156336023,0.8170436046385019,0.07640324833058201,-0.0011138486699217923,0.005019068581935022,-0.0030953570679452874,-0.005694787258149327,-0.00016162805895471923,0.002029062816128649,-0.0009506214480859325,-0.003182777992145926,-0.004777441948231163,0.02901946768865114,0.017544877351649668,0.32594786113753543,0.017931254913799495,0.12600398266681645,0.7281436699190817,-0.010222803913265618,0.002144879809975072,0.019861736432505273,-0.0007173523657440652,0.0005069322323949621,4.4211361838127726e-06,-0.0003849317968834368,0.022245628408361088,0.03834751059303533,0.05959889431719695,-0.011494340643548212,-0.010545535116862395,-0.00900948481083792,-0.010463432857432965,-0.0034884186012248885,-0.0053818448458794015,-0.003999281149548609,-0.006508435434539208,0.022057558301952943
10_5,-0.011882234906431473,-0.009611225795394102,-0.009637358735198975,-0.007157514380522185,-0.0051052480711526,-0.013178486403944879,-0.00854331685069728,-0.004445246368998081,-0.0034939194646910724,0.9335534765649628,0.8043677621382394,0.08556955406238191,-0.0022003999507088762,-0.014640428938298842,-0.004034573390608801,-0.006770167103855996,-0.006999065621260762,-0.004553952378523701,-0.002096218964957644,-0.003823314144492398,-0.005506607521892515,0.028012532419985425,0.0016229103154784918,0.3196915214262692,0.025509300988710286,0.13830416579021473,0.7183443658971629,-0.01102539796626266,-0.022945014824288318,0.020125299876987083,0.0019383705908473012,-0.0009082443156934685,-0.0002708922719683359,-0.00030023732306267987,0.0211070224451266,0.039172410803613014,0.057559127665763495,-0.01145706265556008,-0.010825711994289004,-0.008944787578146051,-0.00882622658633944,-0.003278706219950106,-0.005659594087824094,-0.0055182512716717485,-0.006191315991508056,0.021759286500916856
11_1,-0.0107059844683989,-0.006944766356008248,-0.007721213506223839,-0.00023092153186718227,0.0006735159705114119,-0.009159658595080172,-0.0012363557298639704,0.001069209022918889,0.011746918593907727,0.2766452621624788,-0.00888381702700396,0.03716583958139926,0.0020165918416042354,-0.01600123170412997,-0.004346382171610013,-0.004967039988501081,-0.001467638069204383,-0.004349432537623254,-0.0036890595335589494,-0.005352477869859372,0.00627003015577279,0.005030974735941139,0.007905125051007208,-0.05533210117649833,-0.0038840092311543993,-0.010998797825784501,0.009567047876806099,-0.005944865468116623,0.007664979246672175,0.006370184595084575,0.014749252911370058,0.00642804339960388,0.014000419347270296,0.0051192819959392484,0.008544625341680996,0.0071849303385360256,0.09207429611252646,-0.007722013105010298,-0.004778745247317468,-0.009253597447470707,-0.0006034386653870085,0.0012610383307753758,-0.0046934103100505,-0.0013356334610172696,0.0008519437809203497,0.0027627928515932625
11_3,-0.009448460368201624,-0.006470494985308288,-0.006382190592263153,0.00017112783544293215,0.0009493230177571091,-0.00829486672250072,-0.0005423883830029711,0.0013146074775194447,0.01145816126344744,0.28323663796072623,-0.013812338169097315,0.07393441638361174,0.0003549739060853079,-0.003651503212644359,-0.0038870230750334958,-0.004657016375949721,-0.008833798971355417,-0.0029420937541645422,-0.000671265659341771,-0.0046342643143680775,0.006346306102898951,0.007096311927533785,0.003938048381481555,0.0013324135217769107,-0.010515502003789458,0.013263195102017934,0.01407529460381923,-0.005111138711737479,0.005321192812804967,0.005710825307418258,0.014283537855077888,0.0065190995190063565,0.013483539174094008,0.005657731434150465,0.0077179867435584835,0.01158932492637688,0.09786263972323496,-0.007279584692881525,-0.004141100700234565,-0.007653892677301892,-0.00045068456218788004,0.0009115601133076292,-0.0029877433457213423,-0.0008019672419960266,0.0006045256498237702,0.0031172695515394836
11_4,-0.009820747837249217,-0.006020130230740862,-0.00652725397037318,1.6453389204184655e-06,0.0010381703719344266,-0.008817570639689402,-0.0005802897743732672,0.0009863126374635516,0.012568313288867913,0.2515817481457035,-0.017552881337915986,0.037282537190777856,0.0013968292184720142,-0.001717032093075395,-0.0037515806310105737,-2.8013638995736177e-05,-0.0005264098823297909,0.0004202713228890488,-0.0009732392420254706,-0.0009853420086195163,0.005845924003181429,0.0068743664028962795,0.003771248180734584,0.03835146060762638,0.005240381450408759,0.10305588730579533,0.01033631573332936,-0.004960940873692989,0.008124340160823484,0.006086481857870758,0.015168108510963558,0.0060314502628532945,0.01376648002202522,0.005083759529050723,0.007557618997305521,0.013482390754179925,0.09535928156172846,-0.007705326868723302,-0.003935967203580025,-0.009031848456428302,-0.0019066680055752614,0.0011432738816823237,-0.0036454533953779213,-0.001818014710257531,8.610153049374711e-05,0.0032676686928637864
11_5,-0.009618600776294454,-0.005604557096558233,-0.0065075130057385,0.000420972224581569,0.0015057903540640304,-0.008665397358241175,-0.00024171500014593593,0.0015500317202985722,0.013227305623755186,0.27004299727941594,-0.011743309495675551,0.018158789371262953,0.0021960243269468008,-0.003003680845350225,-0.004200368377061899,-0.0015904623811294695,0.000504374028587557,-0.0012031443714825426,-0.0008453367905230966,-0.001312694532904807,0.006407872630248127,0.0068395748180764375,0.008081459061101302,-0.05409198573842904,-0.003963093557608694,-0.009675729910874143,0.013068820635082136,-0.005668935590951064,0.008713505114153924,0.005709116046726593,0.015388963223946856,0.0064912343943679795,0.014772996150572159,0.0053168619368078335,0.009019420004302224,0.010754790786791731,0.09404627192553787,-0.007032463298906947,-0.0034090608119720874,-0.008526960670806999,0.00033126552863611646,0.001786666123494991,-0.00326199683773846,-0.001045511923447918,0.001157377385329076,0.0029473651114922434
12_1,0.006306007684730325,0.005796680628714629,0.006638207534764606,0.008013267826883991,0.00346576058983815,0.008876375345471641,0.005232749956342104,0.003876316464708749,0.00507832188405724,1.0532057621575637,0.8853006187277732,0.1058451291821045,0.0020251758349603952,0.007309747715910586,-0.001656431569864025,0.003959188651556275,0.00346419839950369,0.0005819619146373349,0.0013371109163529242,0.0005078240136015691,0.00949448845758474,0.05110371422429642,0.041811200140979374,0.34863245590535175,0.03201933140879224,0.17265728434174393,0.815168444272544,0.009679466201085615,0.014437553446670384,0.040535975668632436,-0.00313894697711987,0.0055055592600253824,-0.0015632962537628513,0.013829343702237002,0.04164592139546448,0.04804867391486075,0.10009254511773986,0.006122991256434556,0.006043327970003795,0.00560408568761449,0.00763183830365315,5.900843398281865e-06,0.0011898843067449196,0.004562655913072783,0.0068126096466572085,0.05212000922969956
12_3,0.00698101700733621,0.006654798393894775,0.005189767650671817,0.004289479985675064,0.0036597312839895435,0.009213089647202168,0.004124676535143942,-0.001626735497126055,0.007930199134370918,1.0543360892910434,0.8882272291817378,0.10528922450682242,0.003221611579120563,0.007987148336205865,-0.0015112867009609964,0.004234008826686543,0.00470678245662093,0.0024372230161874265,0.0016719511355714801,0.0007438893577869654,0.01010073836506273,0.0511063663367825,0.04250776580711865,0.35505228130136707,0.03307238604891177,0.17197264374535365,0.8164349954185068,0.0103402292682755,0.01016279775355006,0.03996517920418085,-0.0026154026228707933,0.005639404839151552,-0.00020704695895190165,0.01515134025280093,0.04159058629864789,0.04854864842636236,0.1005937216425292,0.0067676768845206315,0.007007905126325441,0.003783461561632887,0.000772023268388735,0.00018687055168887737,0.0011560599706022035,0.003511518651797246,0.004419084690968161,0.0525272317889909
12_4,0.006721257679990934,0.00658844762246299,0.007069663756756316,0.008062328427682735,0.003434501555702039,0.008985243807957016,0.005115652421140844,0.003906801850147879,0.005310477996887204,1.0531417034750914,0.884897614513519,0.10569714884838992,-0.0015751677576298028,0.006445900040192789,-0.0018676548868779422,0.003089822845101005,0.0036553239833169928,0.0004527667387780674,0.0010277391490940413,0.00033327636234226315,0.009517308432568245,0.05120308790091954,0.04180848848957843,0.3505747797814612,0.03269525639753756,0.17290011361453114,0.8125439065722543,0.009934721583193298,0.0136339483939746,0.0404259088235211,-0.0030575853873542,0.005301204902960659,-0.0011062201986570183,0.014752475871990736,0.04198600441241824,0.049616021763094036,0.10021969859947531,0.006394694820235629,0.006635574896796045,0.0059075237991091725,0.007535688800683467,1.557254997545488e-05,0.0013406661585961901,0.004459677843802877,0.006760445034476309,0.05162829173850844
