,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,30,1,1,30000,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,261
1,30,1,2,30000,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,261
2,30,1,3,30000,-8.0,-8.0,0.022633286733744148,-8.0,-6.864549300654486,-8.0,-8.0,-8.0,-8.0,-8.0,261
3,30,1,4,30000,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,261
4,30,1,5,30000,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-7.247951552180561,-8.0,-8.0,-8.0,261
5,30,2,1,30000,-5.9049004203543864,-1.1238572520663248,-5.202081851348451,-1.7158104376103134,-4.800381932292069,-2.0975327217894804,-8.0,-3.732610709352098,-2.381334169105309,-4.881325318826441,261
6,30,2,2,30000,-2.673945948299784,-4.733890657017608,-5.658763376761308,-6.3263341237542985,-3.1759178581758496,-7.311580177997289,-5.84939704820699,-5.447112867064603,-2.449080250259412,-6.975925012692573,261
7,30,2,3,30000,-6.80771138743188,-5.812422880944913,-6.405828520885088,-3.676973461419192,-4.474584580331048,-7.823908740944319,-5.476201524987439,-5.680664876922312,-6.598599459218456,-6.988006885340743,261
8,30,2,4,30000,-4.083286079004896,-7.749579997691106,-5.940891182086406,-4.523497331424559,-6.733063088840827,-4.217202851238605,-5.042478910034434,-1.6256501892846853,-4.522018247602967,-5.308971581728685,261
9,30,2,5,30000,-2.3367524376328257,-8.0,-6.5014137911824825,-4.532090138713501,-3.217572814300013,-3.571461726456846,-4.255175234033313,-5.036764833435917,-4.268749778014946,-8.0,261
10,30,3,1,30000,0.5998652023431501,0.9520474810855339,0.474926465414754,0.4749264644981148,0.7759564606931647,-0.002194790250647248,-0.0021947902069977617,0.29883520541333397,0.29883520541333397,-8.0,261
11,30,3,2,30000,-8.0,0.474926464483565,-0.002194790250647248,0.5998652034234748,0.5998652011537018,-7.401209493236885,-8.0,0.9008951992729664,0.47492649032405804,0.4749264644690152,261
