,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,5,1,1,7500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,491
1,5,1,2,7500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,491
2,5,1,3,7500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,491
3,5,1,4,7500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,0.06297851141950006,-8.0,491
4,5,1,5,7500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,491
5,5,2,1,7500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,491
6,5,2,2,7500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,491
7,5,2,3,7500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,491
8,5,2,4,7500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,491
9,5,2,5,7500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,1.5943878234101008,1.5943878234101008,-8.0,-8.0,491
10,5,3,1,7500,0.6967747742816907,-0.002194790250647248,-8.0,-0.002194790250647248,-8.0,-8.0,0.5998646513335568,0.5998646513335568,-8.0,-8.0,491
11,5,3,2,7500,0.5998646513335568,-0.002194790250647248,-8.0,-8.0,-0.002194790250647248,-0.002194790250647248,-0.002194790250647248,-0.002194790250647248,1.2031145989334682,-0.002194790250647248,491
12,5,3,3,7500,-8.0,0.5998646513335568,-0.002194790250647248,-0.002194790250647248,-8.0,-0.002194790250647248,-8.0,-0.002194790250647248,0.29883520541333397,-0.002194790250647248,491
13,5,3,4,7500,0.29883520541333397,-8.0,-8.0,-0.002194790250647248,-0.002194790250647248,-0.002194790250647248,-0.002194790250647248,1.125838362054179,-8.0,-8.0,491
14,5,3,5,7500,-8.0,-0.002194790250647248,-0.002194790250647248,-8.0,-0.002194790250647248,0.5998646513335568,1.2019224337191976,-8.0,0.29883520541333397,-0.002194790250647248,491
15,5,4,1,7500,-0.002194790250647248,-0.002194790250647248,0.4749264644690152,0.29883520541333397,-0.002194790250647248,-8.0,0.6967747742816907,0.4749264644690152,-0.002194790250647248,0.9520472305227435,491
16,5,4,2,7500,0.7759560936299599,-0.002194790250647248,0.29883520541333397,0.29883520541333397,0.29883520541333397,0.6967747742816907,-8.0,-0.002194790250647248,-0.002194790250647248,0.29883520541333397,491
17,5,4,3,7500,-8.0,0.4749264644690152,-0.002194790250647248,-0.002194790250647248,-0.002194790250647248,0.9978047699500368,-0.002194790250647248,0.29883903494016867,-0.002194790250647248,-0.002194790250647248,491
18,5,4,4,7500,0.29883520541333397,0.29883520541333397,0.9520462509921945,-0.002194790250647248,0.4749264644690152,0.29883520541333397,0.5998646513335568,0.6967747742816907,-0.002194790250647248,0.6967747742816907,491
19,5,4,5,7500,-8.0,-0.002194790250647248,0.29883520541333397,-8.0,0.7759560936299599,0.6967747742816907,0.29883520541333397,-8.0,0.29883520541333397,1.253075262685695,491
20,5,5,1,7500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,491
21,5,5,2,7500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,491
22,5,5,3,7500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,491
23,5,5,4,7500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,491
24,5,5,5,7500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,491
25,5,6,1,7500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,491
26,5,6,2,7500,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,491
27,5,6,3,7500,-8.0,-8.0,-8.0,1.0997633209884552,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,491
