,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,5,1,1,250,0.22729444911932484,-0.5664989289002254,-0.25280071020781847,-0.08776778444443376,-0.5900676891550176,-0.12289088402981842,-0.11331537585252778,-0.8646612600511031,-0.7925412768350514,-0.5491294712890952,83
1,5,1,2,250,-0.3529693111128506,-1.3490612501236658,-0.4193182195736511,-0.0068483183105786365,0.20620898609202273,-0.22113079708354058,-0.10690984183485816,-1.0807612473396428,-1.3946334522007546,-0.1660876783682384,83
2,5,1,3,250,-0.09365302172661664,-0.6410314672462898,-0.09502705858264694,-0.21740264767289424,-0.13892142714880718,-0.5067760637786208,-0.36646577842987416,-0.6808399565548278,-0.12611629323039786,0.22892866589636157,83
3,5,1,4,250,-0.2913709420146747,-0.17485516261919168,-0.15325956799541834,0.11468207175344138,-0.036881238849916016,0.09474449909371457,-0.39580637177411393,-0.4062799361850257,-0.4934235455554672,-0.15089865756462298,83
4,5,1,5,250,-0.4153733289157437,0.0015446073806810207,0.033509272116233474,-0.5479433435208005,-0.8361499129460512,-0.3754788589761969,-0.44829390382712425,-0.5707026608079958,-0.5245388692678081,-0.9148914567805687,83
5,5,2,1,250,3.45881008067625,4.0003347763105355,3.5807219461013604,3.3684014451968545,4.178853892491112,2.855484723421098,3.144048797601268,3.439929235079708,3.3889009619225483,3.549939079511244,83
6,5,2,2,250,4.2986506710631085,3.3196273364820548,3.699638901152542,3.732622967978284,3.1883491589068615,3.4994989959586165,3.9402399847125817,4.104313286855349,3.742537490553555,2.9395373366589883,83
7,5,2,3,250,3.921102645606142,3.4910162323189105,3.6194427998140775,3.1074314578556894,3.5465564176702324,3.271019703395774,3.828015473369834,3.2021161535262683,3.842246735544244,3.7704513857762905,83
8,5,2,4,250,3.755758681782455,4.122892335679142,2.7943905156997944,4.089526105150412,3.29100540860536,4.257958063565998,2.9665872828705195,3.3121761192626065,3.930132175902475,3.492032711302689,83
9,5,2,5,250,3.1103509900811215,3.9123924040233193,3.562566811437342,4.284985586887578,3.866972041357182,3.775616440403848,2.2058500755674832,3.043021796731529,4.374775905198013,2.9732744977530325,83
10,5,3,1,250,1.6380915997594636,1.5439025980162435,1.4498008731066432,1.3024402754683815,1.4675074577056546,1.4419007396524437,1.4146135353654374,1.504420241561484,1.393639788026896,1.1431299094820386,83
11,5,3,2,250,1.322857724169991,1.5464538279797984,1.571451114124603,1.3585575409731092,1.5907602552709212,1.1473680121213987,1.4437553527180047,1.3425379787650153,1.331368620822376,1.2919983293855204,83
12,5,3,3,250,1.248336028588231,1.519325535055587,1.3652051686276585,1.5587864020169442,1.4683161297870835,1.462452610169526,1.4261717253457602,1.3244892778041737,1.5491981999331947,1.3172814986551562,83
13,5,3,4,250,1.5617208935039062,1.341718416599183,1.2714776335493678,1.4100982221161125,1.4500901252098173,1.0935413975420025,1.2606657114457036,1.4107277096421524,1.3623602900843081,1.580314048747351,83
14,5,3,5,250,1.380237507469218,1.4725301210255894,1.442182701405865,1.399741454159569,1.4379744348221937,1.5780169079830553,1.388672551500916,0.6550131945612073,1.483367887263012,1.252279129393641,83
15,5,4,1,250,1.6015503065527927,1.4641113691838,1.610123219590114,1.4743202134736255,1.6660311371576788,1.637727138214149,1.423168279694793,1.41673362153723,1.5637445835503279,1.7054020696963075,83
16,5,4,2,250,1.6478413705180226,1.2413492615640447,1.4717059726617148,1.7363308913572315,1.627701202942292,1.5312228209874201,1.589181307662732,1.5729754706590717,1.4128329555348633,1.6411744736016374,83
17,5,4,3,250,1.5500545097325535,1.5651501454800707,1.338906182043889,1.6801593812162534,1.640598305242869,1.7804967918580725,1.5150537337615095,1.6701811359182275,1.4434051229383207,1.7059795487225853,83
18,5,4,4,250,1.6174992962989518,1.5895207280490653,1.657318966547443,1.503354633850366,1.6910107439653852,1.6246373493361677,1.5908989018849737,1.6661603364784556,1.3631626521903857,1.6368693848417277,83
19,5,4,5,250,1.4449577626665602,1.6618279252243247,1.7406885205828233,1.408372298754738,1.7229709874533023,1.606641441956098,1.4185088663637702,1.5296302983402472,1.3842527632069037,1.7079936165839718,83
