,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,30,1,1,15000,0.7079725788954402,0.06038957071350242,0.11867235477857613,-8.0,-8.0,-8.0,-8.0,0.11624443156582763,-8.0,-8.0,253
1,30,1,2,15000,-8.0,0.7461134058802557,-8.0,0.4527218093790215,0.2084277683986463,1.1548253228315652,0.6106169017986334,0.20678633994705717,-8.0,-8.0,253
2,30,1,3,15000,-8.0,-8.0,0.7017918885894312,0.5549433700856515,-8.0,0.6759562157185189,-8.0,-8.0,0.022633286733744148,0.7534060574013719,253
3,30,1,4,15000,0.0758087146248074,0.06297851141950006,0.5386522214204734,-8.0,1.0068601394487613,0.08782433420250835,0.9413966762759376,-8.0,-8.0,-8.0,253
4,30,1,5,15000,-8.0,-8.0,-8.0,0.2832757493465428,-8.0,-8.0,-8.0,0.7449402456837375,0.4423066439094102,-8.0,253
5,30,2,1,15000,6.157204438991018,4.647624615645591,3.6475069585334507,4.890628838847533,5.301208503750801,3.878022794980365,4.643819297460734,3.4559951147351575,3.840551928921322,3.4746154437214933,253
6,30,2,2,15000,4.02024867306228,4.468725837656455,4.730507166839298,4.22481349781313,2.663387782970591,-8.0,5.626058539012282,5.17428903436561,4.2267340452046,4.14728032234082,253
7,30,2,3,15000,4.77688233646546,5.341651675261333,4.238308619238798,5.722502352566606,2.4251975261636596,3.1089834832193928,5.273553504318664,5.341729418266791,4.872186422376336,5.783643900519382,253
8,30,2,4,15000,4.009476206045753,4.044840564799842,3.1858236194073126,5.601285419195179,3.7021177185899288,4.519307528099717,5.015533720697708,3.7851784368345758,4.662769728713013,3.7150535438256567,253
9,30,2,5,15000,3.343265260971208,4.287349315967589,2.0830997299123486,3.661059689646856,2.739046148610184,5.22246978015438,4.6473636817712425,3.8628414757371585,3.3635201877753267,3.7923834666128196,253
10,30,3,1,15000,2.0654491036525444,1.9125971013967615,2.20787885085785,2.125350523491872,2.191927223484935,1.9890626597442576,2.132237778133102,2.0127817055649477,1.8793779464578637,1.9827235443222877,253
11,30,3,2,15000,1.8896054388675583,1.833062947912428,2.429179860873395,2.267910168600689,2.368250087821434,1.8745240666063687,2.2507227315024547,2.226202654571005,1.8899009439929997,2.1853218495375613,253
12,30,3,3,15000,2.0907654248272847,2.066604526055279,1.9641078993238519,2.2375191520378457,2.241292399961463,2.1199235928922775,1.9610697199524398,1.997691343070524,2.252226753300697,1.943876455380019,253
13,30,3,4,15000,2.0211204843695536,2.0557154906674553,1.786985566867111,1.937372372624513,2.0296608980865387,1.9483979112907488,2.3963577199830586,2.229341578478884,2.0186010473884957,1.9147332332673674,253
14,30,3,5,15000,1.902600143195192,1.826792067872932,2.393085992129508,2.1540260135407765,2.053873150126158,1.8777276284603428,2.213044756456649,2.393144002112057,1.9252323464703358,2.2378057491715,253
15,30,4,1,15000,2.4313461655659205,1.928010947050233,2.0174530517791336,2.840898349082567,2.4306105741071646,2.582715059060917,2.1246507602401654,2.2342656954485176,2.3264229808315977,2.3500401102162036,253
16,30,4,2,15000,2.5289783922678657,2.0646014329714983,2.4514781921153372,2.7549123652660406,2.2633382539783695,2.3566089517635143,2.4762906124664026,2.356313787208492,2.440085800927254,2.0707353839150375,253
17,30,4,3,15000,2.4161246730841364,2.330053360782118,2.459158127721175,2.0028731950783056,2.5244814177660193,2.403876445109003,2.3853852285427313,2.413692286621148,2.3655297401166004,2.2167435580095685,253
18,30,4,4,15000,2.4115450432058547,1.9466807752553832,2.559940277458956,1.9508598632920335,2.1144365336556885,2.336750609586491,2.1702746845597236,2.355808540200154,2.5904391784075194,2.2456623321766003,253
19,30,4,5,15000,2.2841586705895596,2.3456307569374824,2.209069722889655,2.5521896230785828,2.031925464044766,2.2645774322488847,1.957143732630762,2.376147447103145,2.0939653647911025,2.1121396895404834,253
20,30,5,1,15000,-8.0,-8.0,-8.0,-8.0,1.3793103448280422,-8.0,-8.0,-8.0,-8.0,1.0344827586190632,253
21,30,5,2,15000,-8.0,1.65517241379308,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,1.0689655172400898,-8.0,253
22,30,5,3,15000,1.2068965517238845,-8.0,-8.0,1.5172413793099926,-8.0,1.4137931034474942,-8.0,1.172413793102423,1.0689655172400898,-8.0,253
23,30,5,4,15000,-8.0,-8.0,1.5068047803350502,1.0,-8.0,1.0,-8.0,1.2068965517238845,-8.0,-8.0,253
24,30,5,5,15000,-8.0,-8.0,1.5201323814418377,-8.0,1.509294068075087,-8.0,-8.0,-8.0,-8.0,-8.0,253
25,30,6,1,15000,2.3645952193483604,2.1932397143156517,2.0774837710407095,2.60948432713609,2.2606241100486617,2.5972449761103835,1.7154998233414827,2.332595848837006,2.1946061313163856,2.0644647772707514,253
26,30,6,2,15000,2.413879951480777,2.2308914962320525,2.622332165981193,2.349370418818417,2.320526951659405,2.3294001250700336,2.5099158474223224,2.1589700977943465,2.32023539612161,2.203540826194243,253
27,30,6,3,15000,2.238794991829264,2.1671491502244526,2.873010984866974,2.5460319387109487,2.301121638594475,2.3876775234895207,2.321003346270397,2.553934444591047,2.3315573062280137,2.340208333973724,253
28,30,6,4,15000,2.1848117322088987,1.9729406458172625,2.4254420836907338,2.098629302271609,2.253405342786473,1.872542622090577,2.087488038615793,2.173370156018052,2.041850815383773,2.3359610282434105,253
29,30,6,5,15000,2.202837122774509,2.0676912988431284,2.0950114383685414,2.4532707365015853,2.4180276767224904,2.152872953785522,1.4486094923932202,2.254403100475374,2.5621224206439996,2.0446465406270065,253
