,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,30,1,1,45000,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,391
1,30,1,2,45000,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,391
2,30,1,3,45000,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,391
3,30,1,4,45000,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,391
4,30,1,5,45000,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,391
5,30,2,1,45000,-7.549750891680639,-8.0,-8.0,-7.460923901207224,-7.187086643357144,-7.818156412055227,-7.752026733638194,-7.032920265855503,-7.600326278518962,-7.39577394691553,391
6,30,2,2,45000,-7.195860567664649,-7.795880017344075,-7.175874166083451,-6.807153884811158,-7.7594507517174005,-7.052566278112949,-8.0,-7.815308569182402,-8.0,-8.0,391
7,30,2,3,45000,-6.759700417997288,-7.036212172654444,-7.217527375833714,-7.438898616350944,-8.0,-7.536107011014093,-7.166852888087215,-8.0,-7.1979107421182675,-7.430626090384954,391
8,30,2,4,45000,-6.824198367151721,-7.527243550682788,-6.886056647693163,-6.92701525537207,-7.22548303427145,-7.892790030352131,-7.623423042943488,-7.216096420727265,-6.669180533504163,-7.4723700991286615,391
9,30,2,5,45000,-7.235077015350112,-6.534022631714177,-7.707743928643524,-7.39577394691553,-7.991399828238082,-8.0,-8.0,-7.669586226650809,-7.950781977329818,-8.0,391
10,30,3,1,45000,0.7427056590198369,0.03216630213232316,0.5228796286952164,0.49781198971420904,0.6156483405919888,0.7031312692024096,0.8629691955231831,0.6625080861503474,0.6142417649321618,0.7620434026304794,391
11,30,3,2,45000,0.7709352038230036,0.7053792660969401,0.703450882765578,0.8839766223789755,0.704521583600003,0.6142563981599377,0.4768355787777991,0.5912740120629986,0.7028123171940114,0.7949496109574822,391
12,30,3,3,45000,0.3631864039698179,0.48928052841345715,0.49150901561750365,0.7863198968870243,0.7302775613859135,0.8496509859698316,0.7013956337675792,0.6064641715083269,0.7233353051967818,0.7782597228304207,391
13,30,3,4,45000,0.6559529678720695,0.7921116561148649,0.6969542974715448,0.7183387179706994,0.6254287181459371,0.6261010533542561,0.7199126095539132,0.6151862364240481,0.6021070822786877,0.4770439511093547,391
14,30,3,5,45000,0.7791934089796244,0.6035001131674443,0.8681480088023777,0.7270284153167703,0.5079068299670364,0.7388165628495451,0.6002402846911057,0.5065782574810527,0.6168539191591483,0.49199968426590346,391
15,30,4,1,45000,0.7137329334299384,0.9525134592664971,0.91297015131013,0.6124980388347525,1.075887937855334,0.9924776213150044,0.856746910312587,1.2098307217944562,0.9872070968030402,0.9351368411822211,391
16,30,4,2,45000,1.161432798375802,1.0790872130854916,1.1510766706285012,1.0920241797657109,1.0821460327788157,0.9926179111495431,0.8894302042034943,1.1825415254289307,1.0018082961918096,1.1232861707017394,391
17,30,4,3,45000,0.847897626395264,1.1173589334298655,1.1743785747386044,0.9272900385810171,0.872771866245646,1.1543386610033295,1.003529825288635,0.9966898277501348,0.9621657123989583,1.079124874092378,391
18,30,4,4,45000,1.0682496447842984,1.014321043023747,1.1524131636377724,0.7203311589110948,0.6102310958388987,1.0751842948865962,0.914466965343609,1.0008416681909698,1.0626121204671755,1.1226849880997203,391
19,30,4,5,45000,1.05575982009799,1.1033473979445312,1.0092887826083452,0.8506540616197731,0.8634952896740189,1.0040825213710933,1.1796809430154465,0.9087222127350397,0.9888289255137238,1.1147377075217602,391
20,30,5,1,45000,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,391
21,30,5,2,45000,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,391
22,30,5,3,45000,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,391
23,30,5,4,45000,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,391
24,30,5,5,45000,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,391
25,30,6,1,45000,1.4854079969535856,1.094260690471751,1.3533070134783176,1.43806717552536,1.0938993723385273,1.6744198370709646,1.2303960505655416,1.1328276328211477,1.4340352420507663,1.372185143392983,391
26,30,6,2,45000,1.0635491792760838,1.4856384515168508,1.1458845825140795,1.382381831646892,1.1485633315253945,1.290392110163161,1.1198472040482035,1.0800637762950471,1.376466681250046,1.292241642732919,391
27,30,6,3,45000,1.6577469556700628,1.6372562401258908,1.5453872277696195,1.503418092245905,1.646418536615254,1.99201378272805,1.5530407908780122,1.7302844974621092,1.874610421375012,1.380390542993514,391
28,30,6,4,45000,1.6912165430847153,1.2846805346981764,1.3755203763992987,1.38082603331823,1.5854046180711792,1.513208281369882,1.473075742551994,1.565625507258448,1.556465087308278,1.5663209952300363,391
29,30,6,5,45000,1.3644177470043333,1.2408407537924213,1.5948344096504383,1.2105919980230913,1.124625952221707,1.4555181611950574,1.3472760355039084,1.1131498875019064,1.0977580068755217,1.3707256650144148,391
30,30,7,1,45000,1.6076925787800098,1.6233119781699927,1.147037766094626,1.3306105102654295,1.2874416192682312,1.5968326608472676,1.5103409100327074,1.5954569654463158,1.406738675029699,1.6191743855451637,391
31,30,7,2,45000,1.408433793583906,1.305707181482775,1.7914964515751155,1.3012736002072223,1.3398643408474393,1.5214809622524974,1.4104276271162628,1.6388787675102992,1.5654689435606408,1.2911923952695032,391
32,30,7,3,45000,1.6091743230168865,1.5511984409297839,1.7855428237072966,1.6687732668973005,1.4293394751634334,1.5800200932043331,1.536929727976979,1.3687901275697203,1.5040608489757306,1.5789889689963896,391
33,30,7,4,45000,1.4781527883537842,1.5288748427649923,1.3306445186902915,1.4298266393494994,1.579306413068827,1.5425531013421743,1.5128039945279006,1.4420123512501666,1.5848463004163948,1.5868309063379915,391
34,30,7,5,45000,1.577094178653426,1.4115356485066224,1.542339959779989,1.6456811381338206,1.666626022440251,1.441812210953914,1.5127872891753205,1.5223600629153209,1.6674686557194704,1.6091604256554177,391
