,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,30,1,1,9000,1.6425112352351392,1.6537790794840408,1.7137616077462896,1.6824478754955094,1.7012197012011534,1.7060478097182015,1.641310183540699,1.6283107863779425,1.5647863277503578,1.5693440037275945,120
1,30,1,2,9000,1.4074890381172585,1.5229703739607274,1.4548701891618017,1.455880068950274,1.43886137004048,1.5132858822955448,1.4179777494001506,1.4460810389524685,1.4411103682962454,1.5726676562610693,120
2,30,1,3,9000,1.5514988789293847,1.4636424285001683,1.628309432413851,1.6189460480610933,1.5582601324743592,1.6381682679146214,1.5885351655837774,1.5970549868734547,1.5995881293558838,1.5818137538868693,120
3,30,1,4,9000,1.549601383747529,1.5817315902914015,1.6291591163646888,1.6377378274497203,1.5946520311216899,1.5798428616265714,1.5924497157268522,1.6135586055459403,1.6648584678991163,1.615278561488157,120
4,30,1,5,9000,1.7119146522604385,1.6476216950497182,1.7020704784082246,1.770149619411726,1.7898130905933556,1.6554364664887593,1.7791903984381414,1.7481509065969791,1.7713728706078864,1.6148496448781113,120
5,30,2,1,9000,4.898639603107424,4.965272357135711,4.952746302413173,4.945890520759423,4.9414136296835345,5.0650027545071925,4.995857731215155,5.008833025110494,4.964811138221776,5.066884567068529,120
6,30,2,2,9000,5.1109429345198505,5.1995311139127915,5.23148166887826,5.315332246794239,5.207806108388996,5.24453597343214,5.042281933057444,5.136163729286623,5.0825079754703655,5.144318423491747,120
7,30,2,3,9000,5.1418601986774215,5.230417232594175,4.990235444350053,5.217678123828855,5.059053288667697,5.106703468719787,5.184135534858387,5.13224287214674,4.960863160613458,5.106651691387867,120
8,30,2,4,9000,4.846713626895245,5.109208669846813,5.096778450980868,5.080281312719267,5.013935990129615,4.954259466351191,5.164251768493823,5.100260552880358,5.111682727868733,5.1326788506079835,120
9,30,2,5,9000,5.099902891158865,5.096197765079369,5.149393713746769,5.069463638003896,5.044417289723609,5.0098807884634216,5.063277735073148,5.071789794514627,5.110424573166949,5.041745435488727,120
10,30,3,1,9000,2.5808681573586294,2.59200455809801,2.6256495110358196,2.569931166021439,2.6046347329708786,2.6190588985377157,2.6181566470712605,2.609160912615891,2.6309675498328806,2.5750094576343803,120
11,30,3,2,9000,2.612994058033756,2.6406067085139973,2.6345124145065446,2.65679188394844,2.6170779055660187,2.5995454266102613,2.6274112788924104,2.619484137910824,2.6026696317387876,2.652479412426422,120
12,30,3,3,9000,2.577872703583438,2.5309400779047375,2.525538968825878,2.547044289097529,2.553865777519955,2.5488333973180604,2.532206910199239,2.5541878158732656,2.5727997703876926,2.54388998704555,120
13,30,3,4,9000,2.629752928000613,2.5987211457188457,2.6067551218359366,2.5836096402047244,2.6227110075565587,2.6288977644628297,2.631864944705045,2.5849548983225707,2.614186849631831,2.6086776303634567,120
14,30,3,5,9000,2.613639755181259,2.6158538318324025,2.586456898459323,2.5565335583745226,2.5943046486273453,2.651099661955083,2.5368416970201793,2.636552812288337,2.5363474136330635,2.6251310918752475,120
15,30,4,1,9000,2.8212847885561025,2.862015990544547,2.8450325958224068,2.7445440888578285,2.791110050004919,2.8708648101440573,2.836427493300439,2.857738713953784,2.894021673595543,2.7461016687399855,120
16,30,4,2,9000,2.9063102991216514,2.805442603097098,2.9093027973686367,2.8341712438065585,2.9009524733677967,2.883213194442529,2.9171369163564473,2.8286283266798824,2.9790738271624497,2.8748372500346333,120
17,30,4,3,9000,2.8430604688658936,2.9088433751581815,2.8717480880324935,2.8521498476238984,2.8497672201597863,2.9013746028787355,2.893641806373496,2.7917715542037786,2.7544487753737488,2.902159252711267,120
18,30,4,4,9000,2.8014756512765877,2.8638263389396252,2.8028988469283624,2.8800644721098316,2.838005075310593,2.81841825901415,2.8331355473473656,2.8484456644247182,2.8133971652525065,2.856088991064137,120
