,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,30,1,1,9000,0.6138365158957326,0.5800325795967364,0.6878640912099345,0.7025566076979316,0.6229674667383444,0.5761628015073825,0.3063961552728839,0.7106393406824935,0.5058164232126888,0.6456418923962006,454
1,30,1,2,9000,0.7230376514705348,0.5904076512514358,0.7294469197323262,0.6190472744912678,0.3089499320309985,0.6474603591712309,0.5487810036298825,0.5429192177440989,0.4601755629354473,0.43409452945412585,454
2,30,1,3,9000,0.5692269574189694,0.4487553925635264,0.5957263358021464,0.5555735705030694,0.7174452397571145,0.5833149898065377,0.5687225988375476,0.5368150148088646,0.7337585325430297,0.4683221767802271,454
3,30,1,4,9000,0.6674296802556966,0.6164075680911506,0.5017865954144585,0.7652824258001715,0.7295464556297308,0.5093762708974559,0.5483213237373906,0.6283934310447793,0.7085961808313662,0.6564333362105624,454
4,30,1,5,9000,0.6544825017279662,0.6057316745787772,0.6394325305847047,0.47262687245796664,0.4873773133492854,0.5525964846301993,0.4153154314487858,0.6653790996033835,0.6175069960864714,0.5290986733465983,454
5,30,2,1,9000,4.694377561446988,4.739766720378171,4.65152906889238,4.622194304081182,4.68930295968252,4.631350801243561,4.660842699787948,4.504904436275634,4.777182064406099,4.627525319719492,454
6,30,2,2,9000,4.332815778782537,4.776032284686227,4.752193556772001,4.770057898628326,4.7135894052770135,4.539417174683266,4.67164123321859,4.5507436885505035,4.527714266333362,4.442096196131845,454
7,30,2,3,9000,4.655673636564203,4.664929426673934,4.593549630982221,4.823508034333931,4.702961804445457,4.746183834282736,4.436075296635731,4.6316559836126014,4.693723047863585,4.749955229233538,454
8,30,2,4,9000,4.643644151821238,4.619172506982996,4.56769014134012,4.72941364327579,4.488812560372077,4.56090946628441,4.696740810974278,4.573245005946831,4.604898851772519,4.811964384867758,454
9,30,2,5,9000,4.491374557742072,4.610757068017988,4.3433433422840295,4.77591993210106,4.549015877338923,4.785291496452371,4.5230271698461,4.69504341256152,4.567705201204111,4.673677104548627,454
10,30,3,1,9000,2.272559133762178,2.3136587980283956,2.3174462946720165,2.354082922435545,2.3169656935767406,2.340029591614036,2.30134846049885,2.3157681772678953,2.335363523301615,2.275656534875883,454
11,30,3,2,9000,2.2674999016826236,2.2801601364265154,2.2751191078638393,2.319128850438038,2.2871092535235675,2.2725954433258226,2.2930995458875136,2.292328681873053,2.299756627849637,2.30503412547262,454
12,30,3,3,9000,2.287059296765416,2.3090896651209833,2.2910774104210083,2.2588194098747674,2.327332570936247,2.1735685872585906,2.3216481558901845,2.3258514499181793,2.186218017629497,2.353555528342936,454
13,30,3,4,9000,2.2199482980560483,2.286393511928635,2.2814354886319754,2.294352174576398,2.3460570620413645,2.2994073259190557,2.3295216937852405,2.291883337400019,2.269813413098189,2.2640192737893754,454
14,30,3,5,9000,2.3272912567657706,2.3545515918782507,2.2445157374963167,2.2972987498542117,2.298944513978156,2.3385344487498054,2.2713702474179964,2.2996898725064012,2.330047816177303,2.313911474399795,454
15,30,4,1,9000,2.464725172838477,2.448801083730282,2.4602240674828857,2.45097704713088,2.4697828083255757,2.498615301111384,2.4846112377712717,2.40050469881959,2.4689434794621667,2.372226196164177,454
16,30,4,2,9000,2.4558779059918425,2.472838810759767,2.463394531394122,2.4541652917226986,2.4931184153198904,2.4662548965495086,2.4314124643259256,2.4419184178043754,2.4323298273068525,2.470322042828647,454
17,30,4,3,9000,2.4882654300154474,2.4715382777053616,2.4518745124013237,2.4685793356910515,2.4330720039144524,2.4602084400917583,2.4522006223108055,2.4490764371987863,2.4654506479848197,2.493995466520422,454
18,30,4,4,9000,2.4405492527092503,2.4537850456796293,2.4353605984285887,2.442827013561142,2.4893410136191823,2.478949110797684,2.4330822876521063,2.472000432282522,2.4112755093433553,2.4362527744393834,454
