,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,5,1,1,250,-0.45679857175077454,-0.26857619821112416,-0.08924316093019395,0.14243881587646556,-0.9644173094218125,-0.04707014550596402,-0.35833319672200425,0.01855493807631843,-0.10672342405405025,-0.34230831438936976,131
1,5,1,2,250,0.27731142146794785,0.03242796569091248,0.24557276895055555,-0.4442927388808404,-0.39027610613273606,-0.4029238709359584,-0.42588380612579035,-0.22820077517403292,0.22801860939289018,-0.31051211479099294,131
2,5,1,3,250,-0.15027475912332205,-0.4231867215240256,0.04737244500119716,-0.04481491906141219,-0.3962121468742991,-0.7390898132149581,-0.25615841018050856,-0.19474763724787394,-0.7939881124403205,-0.6624313801561734,131
3,5,1,4,250,-0.9301951418382925,-0.26095939117992323,-0.5827918244463005,0.08138914671303109,-0.43310243007824245,0.08596666869544474,-0.19409015560666892,-0.17214080267063375,-0.5757400520162661,-0.43308544151635336,131
4,5,1,5,250,-0.5640814240778695,-0.3742477812366496,0.024934970794909816,0.17582475793571092,0.04027648742756624,0.36050690327643564,-0.7405454980170653,-0.14442502720756795,-0.05810304195112964,-0.326832942978898,131
5,5,2,1,250,3.5447852004435414,3.735795841891858,4.320820424381136,1.4771027996798614,3.7534233158444197,3.663995130460174,3.9591861921922367,3.6985458247054495,3.9372369104049683,3.415019122404226,131
6,5,2,2,250,3.6978437734411105,3.174079247620315,3.893517098516716,3.7694926623382945,4.234401750303973,2.740669629985979,3.8140008132028127,3.765367005324382,3.610059662382549,3.342756596367023,131
7,5,2,3,250,3.6555214684675277,4.019451723394896,3.6380523095629,4.072704615570604,2.6690811807444432,2.4217663834154783,4.035458832604218,4.1034019336195495,3.706981395694528,3.1776134360945485,131
8,5,2,4,250,3.4362859850593646,4.034236078940406,3.1692656501133465,3.845682169627586,4.00269757016658,3.2119841977302968,3.148530134029512,3.57193624496252,3.8183701417174047,3.4311208406061455,131
9,5,2,5,250,3.394189735506768,3.5019437752476947,2.943762890373352,3.2234348877236996,2.618760953692972,3.125816628724126,3.300658332374357,4.182661250101978,2.94667057909735,4.036442564077866,131
10,5,3,1,250,1.5779851358280608,1.4900409470428349,1.542870334793211,1.2130723798739387,1.3023707762804,1.264463258356329,1.3420476630640463,1.1315114592087807,1.5712283322842906,1.4987695765506683,131
11,5,3,2,250,1.6027190146583938,1.4899471635828967,1.3483658188598666,1.174376058505724,1.3550546542570834,1.582733201988252,1.47230428912687,1.35087208245336,1.506964447396022,1.5203429983004988,131
12,5,3,3,250,1.6109975726802572,1.3275425810062949,1.207233181243596,1.4048603120492493,1.309478448143261,1.4135952582949596,1.4376278788792032,1.39103503547342,0.9248486752913697,1.5982700864316592,131
13,5,3,4,250,1.374925842281307,1.4806613827978186,1.4851370673312692,1.5954401552940574,1.2887603203156,1.3362717368609573,1.3599358233288652,1.5458123565985298,1.4956959306769189,1.5327181050675427,131
14,5,3,5,250,1.3476772492623028,1.6405223874133004,1.3169699000892205,1.5832762267096991,1.2117757470824375,1.476015015601593,1.3728705935732353,1.4387282788990683,1.2851729244211894,1.1705306251887966,131
15,5,4,1,250,1.711298550528293,1.7303134314855406,1.6200905880417078,1.6630528824315778,1.4998630171865315,1.5959209435614192,1.5355511488751126,1.5723121349684952,1.5411946895730722,1.6927561360550931,131
16,5,4,2,250,1.7151111228812568,1.596919051280049,1.0382063749806791,1.1116297051073063,1.5587706635730167,1.5698040233583845,1.6226636355951942,1.6393947242049949,1.5422892906232368,1.7081552727369544,131
17,5,4,3,250,1.6082899466350509,1.5749398469696483,1.3002987173684044,1.2083991756214605,1.586334695702995,1.3656620007271818,1.578166827066816,1.5702491038602657,1.7002549546435102,1.5249982542055882,131
18,5,4,4,250,1.3844166489724523,1.466613731228003,1.3565904847795132,1.4665652861154599,1.6892862733448868,1.661258533949999,1.586851521213214,1.350499005618501,1.6037205584535938,1.7516049226411365,131
19,5,4,5,250,1.477736234050109,1.6389995132665438,1.329379490819304,1.11771981809215,1.6286813318706028,1.5684866950996452,1.5501943920250068,1.492450616349413,1.5961001653042006,1.783438658564431,131
20,5,5,1,250,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,131
21,5,5,2,250,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,131
22,5,5,3,250,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,131
23,5,5,4,250,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,131
24,5,5,5,250,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,131
25,5,6,1,250,1.1773543056414963,1.5973118984219086,1.1004404690927607,1.6062048134533067,1.3833593120367456,0.8382844916839525,1.5961339088890245,1.4321987811805756,1.3769279662401768,1.6246181298514824,131
26,5,6,2,250,1.221790008597352,0.9669412556106304,2.0961699425917284,1.3318491241114543,1.317811460452822,1.805504697850403,1.3526797261258179,1.4348878806842122,1.6614516781277875,1.7319027939263658,131
27,5,6,3,250,1.5654678539237041,1.1881255291769546,1.1559641491718256,1.144977140113233,1.1820623739042602,1.0935189129595706,1.2020948657362531,1.14038385835869,1.543199834650866,1.3179622487754807,131
28,5,6,4,250,1.2979827038718799,1.1425583988935692,1.3239164022054655,1.2934996175283715,0.554726549745053,1.3819612701545974,1.323091486583721,1.0970954172333685,0.7521659985923725,3.103208378663854,131
29,5,6,5,250,1.5488223512962835,1.1962414061146185,1.3059857212494703,1.147986251320901,1.4898199262125411,1.3702904170896797,1.3654476467569934,1.1985056335582134,1.7056424608987089,1.3712630703217688,131
30,5,7,1,250,1.5285564556594917,0.9885659167620058,1.225149340117316,1.338009187952316,1.4321086942685808,0.9155115417071671,0.7451125275085332,1.0620661520845147,0.7906300875266478,1.210120324363654,131
31,5,7,2,250,0.4190795320617776,0.928559930346956,1.0075856318680698,0.6453886975498981,0.8164706005810101,0.6691752695937648,0.9580575526537687,0.8543283146207376,1.2414798525085051,1.0373908590023195,131
32,5,7,3,250,1.3729572418024365,1.0863079288881268,0.48159469545881106,0.9743785227229792,0.6138891609026449,0.9901436261888082,0.7897529529245001,1.3050641564864944,1.1348174955419772,0.8182550525262164,131
33,5,7,4,250,0.5870948529523665,1.4873563924890234,0.9477405219837426,0.8956406324127463,1.1542916569061696,1.298301790148302,0.855789178379861,0.8371534661601037,0.5642090144530252,0.865966902868006,131
34,5,7,5,250,0.8834055943668263,1.1791815989706012,1.2574627016668822,0.9169122835088293,1.4143100743720167,1.0146314422771316,1.3112085965529925,0.8532699957975054,0.9842447271287819,1.0860823096107908,131
35,5,8,1,250,2.1500828881175345,2.2662119436221224,2.3093075980464586,1.9286580953503507,1.0973771390625255,1.8965070832761486,2.2914722001770964,2.1727044199723986,1.6864164181576924,2.720961795751973,131
36,5,8,2,250,3.0055958118813946,2.253935447982148,2.2955494781446335,1.8597609831511275,1.9679128182035486,1.5066205922869849,2.704179024160197,2.5152734940580834,2.2132928737268274,1.7011307697305589,131
37,5,8,3,250,2.3845215371804693,2.538401203093568,1.103584104725855,1.7258971496591569,1.9991923657066195,1.9756823869750069,1.9383801894747572,1.7221199144437092,2.633860039930887,2.2455006544911353,131
38,5,8,4,250,1.8869164202107211,1.9121757043843401,2.36724740864063,2.1514024134269705,2.521152387363286,0.9636977860753401,1.8637028231966013,2.405345072937253,2.1281828710192063,1.6962294853813966,131
39,5,8,5,250,2.0801994793352687,1.4564740847677855,2.2122564972743888,1.608856155031768,1.7622290708092874,1.526447471929824,1.0249726587251689,2.2096925303933426,1.8719230517516663,2.061396506174119,131
40,5,9,1,250,2.5528347875897226,2.3135755212670093,1.6655704594451157,2.671077210721905,1.9134208943138156,1.8911184510471477,1.7403689892998278,2.0069545019309025,1.7821833094824997,2.0151696933101015,131
41,5,9,2,250,1.7931811689642447,2.2569995859424545,1.2519055793056775,2.4632497420576174,2.446156507481752,2.2199011401654083,2.2600162199002933,1.929779298967492,2.527670609349491,2.789465836779971,131
42,5,9,3,250,2.4055487685665713,2.4694231129534994,2.0625751389607094,2.7132636449968315,2.1295792412520997,2.2769001878939203,1.9842132246601591,2.840288209317027,2.201708834767703,2.3074635161002672,131
43,5,9,4,250,2.5192670780302553,2.364182086304311,2.0616597663186416,2.2009056494355645,2.2770667621954526,2.467574733012237,2.5057795660988944,2.611975947977207,2.306758127832836,2.1457768312840515,131
44,5,9,5,250,2.829919284792967,2.579798165196514,2.5338094468695163,2.8388790610751005,2.086590407839936,2.8161073185186853,1.73659832432152,2.3502172005754405,1.797292792422145,2.2160707590084594,131
45,5,10,1,250,3.791121154230321,3.728602917264545,3.873513773326811,4.529211801338626,4.376149027684864,4.50233724471387,3.3727430855334832,3.812902147954945,4.1547917860609065,3.6877058586097817,131
46,5,10,2,250,4.4566874098604865,4.155571810694845,3.785888722276116,4.579894907081214,4.111724838738716,3.6797575626191112,4.358170023197612,4.912504462702147,3.4963555536563784,4.380939588421389,131
47,5,10,3,250,3.832094201353107,4.001948224102923,3.845634985241368,4.175302764821723,3.6220684636809826,4.3252398157600265,4.033853627020639,3.938226753804796,3.406886003477994,4.570906985784659,131
48,5,10,4,250,4.051256583936276,4.202582281365082,3.709654444511112,4.033897850864084,4.486075835469126,3.35449813283719,4.004479960067545,4.695976427796312,3.9246176571258347,4.05122969397726,131
49,5,10,5,250,4.521726783644896,3.0594321363868104,4.448586026181776,4.222097866751773,4.236859296001,3.775709495903179,4.615580169382602,3.9163780895961944,3.088472185111891,3.799021781905078,131
50,5,11,1,250,2.320129348809455,1.7935005509803557,1.9342854651383412,1.5210607271155434,1.3116630494793406,1.833876555234623,2.4266070977624548,2.0639260212667176,1.6548374859507848,2.046252000777051,131
51,5,11,2,250,2.1104901784086914,0.8382740905217965,2.1502474956080215,2.205123040543606,2.3251512911637557,2.3295088116999336,1.7849183153705768,2.2973358010735203,1.3635380812963702,2.6859010427074987,131
52,5,11,3,250,1.7405881119815225,1.8148478928182847,1.8598748748606837,2.8091227446936733,1.8977762530172777,1.8979162068105038,1.3230356666148355,2.4349976757194964,1.8216619639176386,1.5193687152858977,131
