,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,5,1,1,1500,-2.0796878436459685,0.1299748048949862,-2.425700073961191,0.48670684089419275,-0.37758205286541247,-1.2155822890702979,-1.1989435288504497,0.032452416328972195,-0.23241729403561356,-1.8608808759450908,207
1,5,1,2,1500,0.011776786827701672,-2.2623808287385154,-0.15084776279281734,-0.8570993742124818,-0.48666804633433514,0.12972662429123816,-2.040338639257822,-0.5229130389608726,-0.42464197397453646,-0.07915349381452565,207
2,5,1,3,1500,-1.587325111842233,-0.7076536120952241,-0.609257021012928,-0.7078743557804498,-1.7995307297723597,-0.4186360498274853,-2.1898037666060644,-0.8180425435422781,-3.0333061019408865,-0.06312083668069654,207
3,5,1,4,1500,-0.5885835860404817,0.3755103304983935,-1.2382963785168355,-5.167044249395402,0.9861522330465973,-2.405330120158804,-1.029231559215554,-2.548597908631376,-0.6179325668712748,-2.271574585591228,207
4,5,1,5,1500,-1.104714431927208,-2.1444719101931216,-0.8230862224878915,-1.135120353429935,0.5942413531452139,-1.5525644020563205,-0.14330599374416517,-1.379240231750576,-2.9140823780125236,-0.05906363158023799,207
5,5,2,1,1500,3.308579005908749,2.146121888765582,0.3905567832371806,1.4300220354215016,1.9612587177254872,4.5145889345938635,1.1925602528165076,3.3094964115849144,2.4898268971549116,0.929121854144772,207
6,5,2,2,1500,2.1438684271824293,2.3513043456693823,2.0750341011480797,3.2264452443937084,2.1008724021741654,3.350732382228116,3.347717646540769,1.3967346500742917,2.100495455733868,1.707497522427252,207
7,5,2,3,1500,3.146733732240365,4.457126492502072,3.012458553394412,1.596872270004212,1.149165033360558,2.439342528881235,-0.0146339879145362,4.1913135228999385,2.7883644469770434,2.3092794996766233,207
8,5,2,4,1500,1.9017931401051837,3.3373194455479926,1.4153913052130993,2.112902807854489,3.5163240001864873,3.275520500461898,1.9090383444373245,0.7075383135361188,4.293202397099937,3.3815771762320135,207
9,5,2,5,1500,3.246630815809428,3.600548883113267,2.7520123683667133,0.6743819390199235,3.5366016389527273,0.5685474528626616,3.7025136189224908,2.6970736905970836,1.6247627665208195,3.6272562981415506,207
10,5,3,1,1500,1.327873883768805,1.1941904157753727,1.739958878292467,1.0524926553133807,0.9265232864517147,1.3806023353272836,1.360513125173531,1.3779749177232847,0.6529267419071222,1.5001130660599638,207
11,5,3,2,1500,0.9204080721574582,1.2529629868442937,0.5709688151020641,1.3056486857726801,1.2531596838547086,1.3530576322888617,0.7873510681722142,1.0930559179773518,0.9207368536668602,1.1423891697252668,207
12,5,3,3,1500,1.1818821203532783,0.8146605169999301,0.814412695550758,0.6289181966116828,1.0629122522875631,1.5952810921303988,1.3073253349988518,1.3820326283420625,1.154750779969194,0.9092669163798179,207
13,5,3,4,1500,1.2917174548028478,1.5751724349920535,1.3732751296678918,0.8435417905058734,1.178731242735428,1.7964895862001429,1.06171763415083,1.1837457425925209,1.0184780314138453,1.091477100782311,207
