,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,30,1,1,1500,1.0890036381804364,0.9496183049574269,1.0341304060507022,1.0090245219899339,1.1161628900161005,0.8582851146988033,1.1442800011097678,1.057011880803215,0.853714717688014,1.0539399812011379,355
1,30,1,2,1500,0.954506138836729,1.1091127796033768,0.6260373297228277,0.9032028666505306,0.9426817044336875,0.9165281336400267,1.0794840626120277,1.0063790740904586,0.8499571292121033,1.0457061464650501,355
2,30,1,3,1500,0.8569318708213862,0.9707031599180128,1.1192917777689302,0.955951049919278,1.0624149464675423,1.0458374021500128,1.0325479399772282,0.9292099579651207,0.9156532365275267,0.8716662440871037,355
3,30,1,4,1500,0.9102160203986666,1.073445592385906,0.68706761626781,0.9458036767935559,0.9268270754968406,1.1206217806920222,0.7607786449516919,1.0826224213758124,0.9225649307510978,0.8122394920275232,355
4,30,1,5,1500,0.8930712025067614,0.9575452109725191,1.020691476403504,0.9300424137286034,1.1100035512149256,1.0863088186707102,1.0430819606518331,0.883321280122448,0.8500321592177775,1.0883437431036846,355
5,30,2,1,1500,5.079944881465366,5.110744664634113,5.472421237303955,5.376312774963208,5.528405861962898,5.36144087131346,5.1637871762549175,5.444890601123088,5.317983295340369,5.210733892117407,355
6,30,2,2,1500,5.081006544615605,5.591609404586194,5.306167410917359,4.5539784827009395,5.26954699302648,5.367901270922783,5.038615240909524,5.3487678009384885,5.287781297878514,5.2214791032945245,355
7,30,2,3,1500,5.106344774243997,5.062577803072087,5.395127671297772,5.291110792924785,5.1626613878224346,4.708391977949361,5.306492644470427,4.925444547769656,5.134465999088779,5.191957732488024,355
8,30,2,4,1500,5.3344249917086115,5.464685391412334,5.044768474625172,4.804440702016545,5.493687196117769,5.168998380967119,5.176088228260668,5.117096338972084,5.062594397222524,5.535114259165382,355
9,30,2,5,1500,5.278234401479193,5.42514161028713,5.444691411905479,5.0844611473884065,5.601963175130278,5.15143038271189,5.037004194587755,5.362518559950193,5.313518475718973,5.088730263496174,355
10,30,3,1,1500,2.3892833898115637,2.4578080168322893,2.374783949115295,2.2666249874434476,2.329313061598467,2.3658187844916796,2.42123375631142,2.3817846387284756,2.3167297040666415,2.3866200218870772,355
11,30,3,2,1500,2.335470187419999,2.3900524673620462,2.348674869270914,2.3235719078913366,2.395239770252145,2.412091774481204,2.3845928315852842,2.4197121448513292,2.3980158536428777,2.256245461953743,355
12,30,3,3,1500,2.393404001500607,2.3777565905713804,2.394047545783954,2.3660281361210083,2.4350951959887714,2.341073712444912,2.445879288432373,2.376069747553906,2.389497711134262,2.2989552662088157,355
13,30,3,4,1500,2.384179779391617,2.3837689285372905,2.368625125469785,2.3500847178756223,2.363188295284908,2.4469017806132967,2.442523228950899,2.413370288272485,2.423098705341921,2.3784528137553873,355
14,30,3,5,1500,2.3668897651698604,2.3616892793465207,2.364352017942087,2.352273958374107,2.3096799249852524,2.33933356013932,2.395289260433094,2.2978021275295633,2.3943452080233776,2.3158363504176536,355
15,30,4,1,1500,2.4908610795881634,2.5784385822350653,2.496921643648835,2.5588792964267153,2.5352003132604883,2.5692494288481926,2.5737826259985064,2.556973873692458,2.493409178301686,2.5193214037144136,355
16,30,4,2,1500,2.5866722603383083,2.5754998541650647,2.438002188924894,2.4815267477652982,2.534850955960993,2.5713590902702497,2.4728524841376545,2.555374631660936,2.646165573979617,2.4267815074045527,355
17,30,4,3,1500,2.5938663017317385,2.514890321071405,2.50858521907571,2.4813629771462535,2.534393596938116,2.5244468585926105,2.4694003456402043,2.5892523393819835,2.5117416280721874,2.4944369054268716,355
18,30,4,4,1500,2.503256699513748,2.5104882883930038,2.5032694393011585,2.4924466740898246,2.528408596546733,2.561434202879351,2.5033897615714498,2.5510439502058513,2.5651826665494264,2.4365835074170437,355
19,30,4,5,1500,2.5138400484917143,2.525889702542367,2.593819880787786,2.611391890505527,2.3486219700732365,2.4927537887765197,2.4445826337717618,2.588152814677249,2.587102124559991,2.527462672009781,355
20,30,5,1,1500,0.5595012065101131,0.9262486245976146,-0.4699069216239774,0.14861685776155822,0.5904399132262593,0.25905400971316844,0.7671002370652492,0.6494769075863467,0.6500387399869931,0.44358180414654697,355
21,30,5,2,1500,0.5266470561686899,0.7185021775271786,-0.13766567219159806,0.5180567330388877,0.6369529467994584,-8.0,1.1573092852883875,0.46296502027749875,-0.3213975110895464,0.9345519887418907,355
22,30,5,3,1500,0.30921923248673777,0.6170628486344039,0.3166314972684762,0.23062353033888028,0.8409268178082311,0.4438845018344346,0.5120866520992495,0.6627747688927408,0.7458208447317993,0.28228798736638405,355
23,30,5,4,1500,0.3999566172858019,0.6040938838297332,0.5732824856140767,0.6725592722047148,-0.2785236781300987,0.5199065661661519,0.6927765179154525,0.5302111759165047,0.4693045614306461,0.5461712479048852,355
24,30,5,5,1500,-0.23254013042037283,-0.5820141395613898,0.779368674431604,0.6360596424361562,0.18156611180793675,0.8178807964070616,-8.0,0.1826313397067505,-0.07150863527800662,1.0753446080456106,355
25,30,6,1,1500,3.4618547107718753,3.043018761181143,2.5768578231623147,3.7743842420322915,2.854374036802836,3.975720993484081,4.017899147818202,3.567699668031899,2.5935434076600603,2.6105393246610302,355
26,30,6,2,1500,2.8500532669327754,2.8305692590073566,2.6431584085064452,2.724518397170452,2.6219040417329906,2.635642330123756,2.58960315324569,2.6028076468922765,2.792745873157139,2.67193283403469,355
27,30,6,3,1500,3.270930023137885,2.7909427559840476,2.7846567504705706,2.8535657621574892,3.311171107318172,3.1810361309095905,2.66138157855031,2.846356292833906,2.6184817546559334,2.8202589964450895,355
28,30,6,4,1500,2.642528592668798,2.6147764984726787,2.597371205407295,3.5468468852818065,2.735282207142112,2.5471198814784155,2.602144083477573,2.6060744162424236,2.506509580094105,2.5140586967175604,355
29,30,6,5,1500,2.556348891043959,2.6424899145945773,2.6898877160096126,2.9313829632770605,2.5739398756357708,2.860691184673346,2.5942208384371597,2.8060776060202732,2.5773859513142487,2.780247525929212,355
30,30,7,1,1500,2.1245182573359007,2.5039227608726473,2.3625948924472104,2.390577718463423,2.428381793418137,2.475696159178155,2.306244726102218,2.2317476794237607,2.343078302615976,2.339274103189186,355
31,30,7,2,1500,2.230224926999014,2.3639350630188245,2.4655827251093956,2.394033251689717,2.3111147195295447,2.3801096799473664,2.298295407646629,2.297421569129282,2.3828848476619413,2.3586716263519953,355
32,30,7,3,1500,2.3759348243689717,2.3570860134804144,2.3820631601881606,2.511655619022447,2.3143769064402,2.4551926337245966,2.5176506329949357,2.3751798315219985,2.4003551535792833,2.4361802429459325,355
33,30,7,4,1500,2.4608379317447895,2.289153785515563,2.1358272077736125,2.162224129059829,2.4752871861054935,2.154185579616197,2.3614906253065477,2.3552434117190204,2.321426673848724,2.2300589601083924,355
34,30,7,5,1500,2.4079151593242183,2.401911359972533,2.3286546055272166,2.3458075580331545,2.4408594255621665,2.3148137487247036,2.2750570221843214,2.3554964937625105,2.228933224357871,2.5241715839683487,355
35,30,8,1,1500,3.283390904611347,3.498704069186743,3.2188395555719436,3.2082192731354375,3.514384117290821,3.1446800128574077,3.5158337184802573,3.515752626227039,3.472506886026857,3.173176408161348,355
36,30,8,2,1500,3.4221375041684623,3.6778515224157546,3.7687444386193274,3.464555543139275,3.2683583761128787,3.334869215179134,3.3901385203037813,3.2139803958599726,3.3479293233121514,3.30108031201348,355
37,30,8,3,1500,3.5138574167881775,3.5972077456608136,3.3381458132138833,3.1528947440361432,3.4443750692339976,3.506461221675566,3.6433602531126117,3.485631444324707,3.809522805269552,3.4172061695516485,355
38,30,8,4,1500,3.3553464908449038,3.331881515043267,3.373592183372977,3.4848461439842353,3.662403150155681,3.191882541696931,3.36226083337721,3.37493516409651,3.3623317757287126,3.4162083682673092,355
39,30,8,5,1500,3.2825193900231464,3.7537186403366403,3.656114329188752,3.4778142073125844,3.4312376386445513,3.564877163825758,3.4908647676858404,3.46517435723865,3.65103968955456,3.397282029859712,355
40,30,9,1,1500,3.832312846201429,3.639714027420152,3.623437320476125,3.997812963075226,3.5291398451874,3.80036200568242,3.7409159018092364,3.9249825074750033,3.555116623086011,3.476619031804594,355
41,30,9,2,1500,3.732841856304194,4.028536708300926,3.682331109033924,3.914894533830286,3.8312784030903395,3.982106225519653,3.8954857426058167,3.7876119325998965,4.121988831967542,3.478664957641511,355
