,true-elitist,pred-elitist,true-mirrored,pred-mirrored,true-base_sampler,pred-base_sampler,true-weights_option,pred-weights_option,true-local_restart,pred-local_restart,true-step_size_adaptation,pred-step_size_adaptation,predicted_conf
5,True,True,N,N,gaussian,gaussian,default,default,BIPOP,IPOP,psr,csa,2
9,True,True,N,N,gaussian,sobol,equal,equal,IPOP,IPOP,psr,csa,26
25,True,True,N,mirrored,sobol,sobol,equal,equal,N,BIPOP,psr,psr,83
46,True,True,N,N,halton,halton,equal,equal,BIPOP,IPOP,csa,csa,44
63,True,True,mirrored,mirrored pairwise,gaussian,gaussian,equal,equal,IPOP,BIPOP,psr,psr,119
78,True,True,mirrored,N,sobol,gaussian,equal,equal,N,IPOP,csa,psr,9
82,True,True,mirrored,mirrored pairwise,sobol,sobol,equal,equal,BIPOP,N,csa,psr,133
90,True,True,mirrored,mirrored,halton,halton,default,equal,N,BIPOP,csa,psr,101
93,True,True,mirrored,mirrored pairwise,halton,halton,default,default,IPOP,N,psr,csa,144
108,True,True,mirrored pairwise,mirrored pairwise,gaussian,gaussian,default,default,N,IPOP,csa,psr,111
116,True,True,mirrored pairwise,mirrored,gaussian,sobol,equal,equal,IPOP,BIPOP,csa,csa,82
124,True,True,mirrored pairwise,mirrored,gaussian,gaussian,1/2^lambda,1/2^lambda,BIPOP,BIPOP,csa,psr,71
126,True,True,mirrored pairwise,mirrored pairwise,sobol,gaussian,default,default,N,BIPOP,csa,csa,112
132,True,True,mirrored pairwise,N,sobol,sobol,equal,equal,N,BIPOP,csa,csa,28
137,True,True,mirrored pairwise,mirrored,sobol,sobol,equal,equal,BIPOP,BIPOP,psr,psr,83
144,True,True,mirrored pairwise,mirrored pairwise,halton,halton,default,equal,N,BIPOP,csa,csa,154
157,True,True,mirrored pairwise,mirrored pairwise,halton,halton,1/2^lambda,1/2^lambda,N,IPOP,psr,psr,159
164,False,False,N,N,gaussian,gaussian,default,1/2^lambda,IPOP,BIPOP,csa,csa,178
179,False,False,N,N,gaussian,sobol,1/2^lambda,equal,BIPOP,BIPOP,psr,csa,190
180,False,False,N,mirrored,sobol,gaussian,default,1/2^lambda,N,BIPOP,csa,csa,232
186,False,False,N,N,sobol,gaussian,equal,default,N,N,csa,psr,163
196,False,False,N,mirrored pairwise,sobol,gaussian,1/2^lambda,1/2^lambda,BIPOP,BIPOP,csa,csa,286
206,False,False,N,N,halton,halton,equal,default,IPOP,IPOP,csa,csa,200
209,False,False,N,N,halton,halton,equal,equal,BIPOP,IPOP,psr,psr,207
219,False,False,mirrored,mirrored,gaussian,sobol,default,default,IPOP,N,psr,psr,235
226,False,False,mirrored,N,gaussian,sobol,equal,equal,BIPOP,IPOP,csa,psr,189
249,False,False,mirrored,mirrored,sobol,sobol,1/2^lambda,default,IPOP,BIPOP,psr,psr,239
266,False,False,mirrored,mirrored pairwise,halton,halton,1/2^lambda,1/2^lambda,IPOP,BIPOP,csa,csa,322
272,False,False,mirrored pairwise,mirrored pairwise,gaussian,gaussian,default,default,IPOP,BIPOP,csa,csa,274
296,False,False,mirrored pairwise,mirrored pairwise,sobol,gaussian,equal,equal,IPOP,BIPOP,csa,csa,280
302,False,False,mirrored pairwise,mirrored pairwise,sobol,gaussian,1/2^lambda,1/2^lambda,IPOP,BIPOP,csa,csa,286
313,False,False,mirrored pairwise,mirrored pairwise,halton,halton,equal,equal,N,BIPOP,psr,psr,317
319,False,False,mirrored pairwise,N,halton,halton,1/2^lambda,1/2^lambda,N,N,psr,psr,211
3,True,True,N,mirrored,gaussian,sobol,default,1/2^lambda,IPOP,BIPOP,psr,csa,88
7,True,True,N,N,gaussian,sobol,equal,equal,N,N,psr,csa,24
16,True,True,N,mirrored pairwise,gaussian,sobol,1/2^lambda,default,BIPOP,N,csa,psr,127
33,True,True,N,mirrored,sobol,gaussian,1/2^lambda,1/2^lambda,IPOP,BIPOP,psr,csa,70
42,True,True,N,N,halton,halton,equal,equal,N,IPOP,csa,csa,44
45,True,True,N,mirrored pairwise,halton,halton,equal,equal,IPOP,N,psr,psr,151
55,True,True,mirrored,N,gaussian,gaussian,default,1/2^lambda,N,BIPOP,psr,csa,16
57,True,True,mirrored,mirrored pairwise,gaussian,sobol,default,default,IPOP,BIPOP,psr,csa,130
60,True,True,mirrored,N,gaussian,gaussian,equal,equal,N,N,csa,psr,7
73,True,True,mirrored,mirrored pairwise,sobol,gaussian,default,1/2^lambda,N,BIPOP,psr,psr,125
75,True,True,mirrored,mirrored pairwise,sobol,gaussian,default,default,IPOP,N,psr,psr,109
76,True,True,mirrored,mirrored pairwise,sobol,sobol,default,default,BIPOP,N,csa,psr,127
77,True,True,mirrored,mirrored pairwise,sobol,sobol,default,default,BIPOP,IPOP,psr,psr,129
94,True,True,mirrored,mirrored pairwise,halton,halton,default,equal,BIPOP,BIPOP,csa,csa,154
101,True,True,mirrored,mirrored pairwise,halton,halton,equal,equal,BIPOP,IPOP,psr,psr,153
104,True,True,mirrored,mirrored,halton,halton,1/2^lambda,1/2^lambda,IPOP,N,csa,csa,102
109,True,True,mirrored pairwise,mirrored pairwise,gaussian,sobol,default,default,N,BIPOP,psr,csa,130
