,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,5,1,1,250,0.0391668261,0.0325564838,0.0306016809,0.0349308323,0.0404283485,0.0404283485,0.0349308323,0.0185376442,0.044116846,0.0237246176,191
1,5,1,2,250,0.0354662413,0.0915670294,0.0338085285,0.0143627735,0.0257125084,0.0386541608,0.0354662413,0.0076269753,0.0173566748,0.0257125084,191
2,5,1,3,250,0.04841306,0.0335531697,0.0059213026,0.05877221,0.0300395158,0.0300395158,0.05877221,0.046589147,0.0673814854,0.0367557339,191
3,5,1,4,250,0.0324415308,0.0534107815,0.0045828871,0.0178484501,0.0051742729,0.0152219643,0.0324415308,0.0258413892,0.036516563,0.0051742729,191
4,5,1,5,250,0.0285793433,0.0366456105,0.021410109,0.0224779817,0.0950333695,0.0950333695,0.0224779817,0.011189963,0.0064541375,0.0296415444,191
5,5,2,1,250,17487.8683112681,26349.2667222671,9480.8118639549,8935.1840861061,9211.8261886205,4471.0278664156,17487.8683112681,14199.3654934244,9730.372356376,9211.8261886205,191
6,5,2,2,250,377.4389094093,9961.0898799565,3042.355315074,401.1412749498,580.1347669041,580.1347669041,401.1412749498,1450.8745361013,815.1080156987,969.2510041186,191
7,5,2,3,250,1490.7812364732,4275.4825632718,736.4283063896,4796.9235653916,1881.8122057856,54.2294771429,1490.7812364732,743.3153731586,1005.9480197778,1881.8122057856,191
8,5,2,4,250,675.0037027901,12909.5047131137,1440.8211112759,5076.4644600733,359.693755833,359.693755833,5076.4644600733,842.2557809187,1434.0904189838,912.1415961969,191
9,5,2,5,250,454.4814429682,4771.2878401488,4263.7528138845,1443.2933118813,7573.5176401471,4981.9952547267,454.4814429682,4638.8786449893,377.4171543628,7573.5176401471,191
10,5,3,1,250,13.0486454678,8.5316695439,10.3752643038,3.3406377073,9.905472614,5.204753872,17.0850410464,8.076131184,8.2180163962,9.2178724412,191
11,5,3,2,250,6.4733431921,24.8099739503,8.0388020503,12.274209236,11.2727439666,11.7863510889,6.4733431921,24.8099739503,11.2036344567,24.9548870149,191
12,5,3,3,250,15.3877251354,14.4346469867,6.752875646,9.1133807936,4.646464867,18.6026359789,12.0594580544,9.1133807936,22.8884705581,13.317896834,191
13,5,3,4,250,12.4767457442,8.9871265509,20.1790921834,7.3245372296,11.5095641751,17.0786836648,12.2968017742,11.214284361,24.3097244064,14.876303731,191
14,5,3,5,250,6.3907410266,18.9990994993,8.0567741492,8.0567741492,15.4802281257,17.5019631703,25.0377000086,7.0827130254,10.5326058822,23.5346122177,191
15,5,4,1,250,10.5372877133,19.7019506544,21.6786772655,33.9119799294,8.2704744315,13.3019877583,19.0614694606,17.7486600298,23.5308755643,22.6972452247,191
16,5,4,2,250,26.1997404425,24.3024660819,15.6321712925,14.9381671191,18.685600132,26.5682570858,34.5075779695,35.5011009353,24.6398232769,26.1997404425,191
17,5,4,3,250,19.7599212455,18.5602747624,28.7059844053,28.7059844053,20.3422155427,18.5602747624,15.7508648797,19.10595296,15.5886210282,23.0933170672,191
18,5,4,4,250,11.9628933348,13.1373129362,38.5176331141,26.2541062949,14.6507416635,46.3619097956,38.7333545666,15.4037295074,38.5176331141,11.9628933348,191
