,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,30,1,1,30000,8e-10,8e-10,1e-09,9e-10,1e-09,8e-10,1e-09,9e-10,1e-09,8e-10,127
1,30,1,2,30000,8e-10,6e-10,9e-10,9e-10,8e-10,9e-10,9e-10,1e-09,8e-10,9e-10,127
2,30,1,3,30000,9e-10,9e-10,8e-10,8e-10,1e-09,9e-10,1e-09,9e-10,9e-10,1e-09,127
3,30,1,4,30000,1e-09,8e-10,1e-09,1e-09,1e-09,8e-10,9e-10,9e-10,7e-10,1e-09,127
4,30,1,5,30000,9e-10,8e-10,8e-10,1e-09,1e-09,9e-10,9e-10,8e-10,9e-10,8e-10,127
5,30,2,1,30000,8.7600518221,8.1378143575,9.9929299062,8.1787694682,11.236163308,2.5760369036,16.9894409706,6.4868775669,12.0126375808,8.3357270019,127
6,30,2,2,30000,0.1946648762,0.3852013466,19.6016931951,3.0650804199,10.4305468651,13.32774115,13.9335273453,1.8798706808,8.6315896448,3.6697828485,127
7,30,2,3,30000,2.6063833923,7.2060902822,6.0009640517,9.9340135582,29.2192190757,5.7998689165,1.7261376391,8.0694219557,4.4992434523,13.6993666751,127
8,30,2,4,30000,7.7031563018,0.3137184181,8.1771618589,6.6464927769,3.9089752199,2.3191769796,1.4456371634,11.916337276,7.221788726,5.4119101331,127
9,30,2,5,30000,34.9151467794,3.2619709629,16.9333970635,0.9389313322,6.4164117486,4.4005498706,3.6485244336,23.3135026859,5.2892949656,0.4158882533,127
10,30,3,1,30000,71.6367893694,111.4347239177,44.7731021078,111.434928661,95.5150130034,62.6823349085,142.2782322489,84.5712116804,71.6368400214,62.6823349085,127
11,30,3,2,30000,54.7226775652,57.707529502,125.364137831,111.4351521098,68.6520032435,40.7932860761,63.6772737689,82.5813493014,65.6671109133,79.5964567883,127
12,30,3,3,30000,82.5813745359,101.4852873927,77.6066196439,132.3285294713,69.6470028769,54.7226371718,90.4131539072,72.6317990784,168.782994997,84.5711299744,127
13,30,3,4,30000,104.470382792,72.6318750104,93.5258736949,138.3049024502,55.7176214634,110.4395567537,130.3390705577,61.6873049573,89.5459406016,117.4046375723,127
14,30,3,5,30000,119.3945302691,64.6722176671,72.6317990784,90.5409148176,62.6822387799,67.6570441864,69.646926945,98.5006183284,79.0470741207,63.6772230715,127
15,30,4,1,30000,161.1825372058,113.4248265785,158.197721178,128.3491365484,148.248082903,149.2427121241,177.1012853213,199.9849696887,165.1623076233,186.0558072395,127
16,30,4,2,30000,82.5813947326,124.3687449631,133.3240186231,139.2936058054,162.1775368393,112.4300705906,173.1215773509,106.4602403161,207.9453658147,112.4300705906,127
17,30,4,3,30000,166.1571232635,135.3135844772,212.9195276115,126.3591982375,200.9802489042,193.0206573718,137.3036056148,159.1926961302,224.8588052003,118.3997692433,127
18,30,4,4,30000,170.1371947359,183.0715050685,163.1726331546,159.1922673849,171.1318877233,112.430045356,116.4098056525,161.1826391085,303.459620648,141.283477935,127
19,30,4,5,30000,123.3743868771,198.9907690577,175.1116788909,193.0207744333,177.1015710343,122.3795650783,137.3035498796,125.3643308246,122.3795499194,196.0058969242,127
20,30,5,1,30000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127
21,30,5,2,30000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127
22,30,5,3,30000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9999999998,127
23,30,5,4,30000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127
24,30,5,5,30000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127
25,30,6,1,30000,0.0067709392,0.0012515452,0.0007729135,0.0006990513,0.0041717915,0.0003255794,0.0024455359,0.0011138733,7.06146e-05,2.22962e-05,127
26,30,6,2,30000,0.0008892228,0.0001131532,0.0241728428,0.0005510798,0.0002911522,0.0117354922,0.000409967,0.0024728947,0.001338138,0.0010795034,127
27,30,6,3,30000,0.0009030265,0.0024105982,0.0246895932,0.0107965985,0.0029882551,0.0015990053,0.0015106518,0.0026672236,0.0044114583,0.0105195856,127
28,30,6,4,30000,2.95479e-05,0.0012278494,0.0008538696,0.004641768,0.0001978556,0.0004631797,0.0006604405,0.0006146957,1.47123e-05,0.0014452395,127
29,30,6,5,30000,0.0010211521,0.0041991621,0.0003808733,0.0002454896,0.0001106529,0.004412627,0.0002223571,0.0001403434,0.0123257967,0.0034644507,127
30,30,7,1,30000,12.0316722958,26.4989673709,25.3879100603,17.9667259982,14.5418701022,24.5965695051,21.8082076256,19.6783123857,24.0502534292,7.1212819482,127
31,30,7,2,30000,12.4965124704,9.5977367452,27.6405260821,34.8604410396,15.8528394359,20.5200473427,24.7303066364,19.2801969581,16.3485086166,28.0413647298,127
32,30,7,3,30000,39.0482477622,8.4882578062,32.1840868551,31.989451415,17.6815779017,19.9522982684,32.9463283043,33.1644733663,13.8673180441,37.7735239952,127
33,30,7,4,30000,20.3399467928,7.1787643302,24.2344213175,11.0865791717,12.3440063909,16.1453811699,13.6433212824,21.8650723594,46.0183467539,19.6005164662,127
34,30,7,5,30000,18.3600373727,21.3366073604,16.7958178968,12.7134326335,15.5550024815,15.8774162086,11.6382830947,45.8539480427,29.3276353179,17.7276231853,127
35,30,8,1,30000,7.1196228165,4.0758498625,8.852816263,7.3173603115,7.2773850887,8.7519281152,10.5370242082,4.0221573321,7.5024963173,5.8327316775,127
36,30,8,2,30000,6.3579846516,8.1887285857,7.2610636011,13.3825862344,12.569101966,14.0685999528,8.3212213191,13.3183481581,5.4761706429,7.7707273486,127
37,30,8,3,30000,10.7621768479,7.1388243143,10.82904042,11.6984246986,5.3605076115,4.5639537063,6.5904312698,11.1610567325,6.2192081931,3.2447815922,127
38,30,8,4,30000,10.1126325127,12.1076482423,6.808947253,6.3485568671,7.3621236613,10.4768674174,6.4192575321,7.2215101815,9.3903078021,7.2373709149,127
39,30,8,5,30000,5.3028020028,1.714e-07,8.2353004335,6.2890459906,3.0817792017,7.1965033134,10.2931492298,9.9789499294,3.5542820292,5.8456371483,127
40,30,9,1,30000,6.6850615506,8.0791069597,4.4610334801,0.0002023016,3.6824492711,8.3484307835,8.4867453732,8.339837783,7.8456068696,9.8549954244,127
41,30,9,2,30000,8.4257276792,10.9672254725,6.2401756167,12.5001343265,7.4742264166,8.3073025581,6.7585751331,6.2442650369,8.32920234,7.0233635146,127
42,30,9,3,30000,6.1230146574,6.607271139,7.3990357992,7.6375062288,6.2927206246,5.9630289351,5.7105308679,6.8797940535,6.7944524177,11.9437800882,127
43,30,9,4,30000,10.8768175635,4.8940768334,7.26959932,7.3166414898,8.7918295532,7.0101465006,7.9207602941,13.2618675705,13.2440212188,7.796755058,127
44,30,9,5,30000,7.4252799964,7.4376716337,5.8e-09,6.8015872762,6.7524966892,7.618850823,6.5233373255,8.9111076997,7.2145235758,2.4945899019,127
45,30,10,1,30000,3.4575441958,2.2927918644,1.9926983108,1.9156510902,4.5153165921,1.0027237018,4.8838454273,28.897547591,0.9553502552,7.7190194825,127
46,30,10,2,30000,6.2969106092,9.3164513747,2.0422200238,13.6417920412,7.9148498804,16.6223888404,8.463528648,18.0261237585,6.0717697833,9.9187555163,127
47,30,10,3,30000,29.4207032141,5.4655919032,19.2254306648,3.0380716264,10.7530617092,2.035449928,8.4495336969,6.3045104016,28.5488887152,1.8915287215,127
