,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,30,1,1,15000,8e-10,8e-10,6e-10,6e-10,8e-10,9e-10,9e-10,9e-10,1e-09,8e-10,216
1,30,1,2,15000,9e-10,9e-10,9e-10,9e-10,9e-10,9e-10,8e-10,9e-10,9e-10,9e-10,216
2,30,1,3,15000,9e-10,9e-10,6e-10,9e-10,1e-09,9e-10,1e-09,1e-09,9e-10,1e-09,216
3,30,1,4,15000,9e-10,9e-10,8e-10,1e-09,9e-10,1e-09,8e-10,9e-10,9e-10,9e-10,216
4,30,1,5,15000,9e-10,9e-10,9e-10,9e-10,7e-10,9e-10,8e-10,9e-10,8e-10,8e-10,216
5,30,2,1,15000,121.5919240228,81.8761283664,67.1014343971,55.0303041639,126.5832177336,155.6437454329,93.2049009295,228.7726622388,98.5468850329,61.3606715389,216
6,30,2,2,15000,52.8004847858,78.5451624514,139.1864316806,98.5472776793,132.7188910173,270.2987027939,100.9186314156,106.7823225517,32.828893354,170.3796234302,216
7,30,2,3,15000,131.8737058747,89.5882858075,122.4173891757,188.3635672194,93.33976538,113.7534419055,240.725312985,182.4831177976,166.5697941465,173.2855770535,216
8,30,2,4,15000,118.8885728747,105.6030886981,116.5541223012,250.5059931095,137.5255224022,255.0047535904,108.6180426922,80.5059205175,307.806929523,141.7724720181,216
9,30,2,5,15000,290.5050608997,100.4270657808,228.4675506773,254.8845606484,188.2049688574,46.0896955847,242.1590900674,121.2856736085,99.5112715883,98.8480874386,216
10,30,3,1,15000,52.732759451,26.8638592313,32.833623695,35.8185008663,48.7529332983,28.8537975422,52.7327796478,46.7630404187,54.7226016333,47.7579134682,216
11,30,3,2,15000,59.6974476162,50.7428413369,27.8588384852,51.7378054318,36.8134346888,24.8739663517,40.7932658794,38.8033780375,27.858843523,48.7529282605,216
12,30,3,3,15000,45.7680763237,45.7680611648,27.8588334473,38.8033326063,67.6570898006,49.7478671209,56.7125704449,35.818455435,37.8083937459,39.7982916634,216
13,30,3,4,15000,58.7024633245,64.6721974704,30.8437106186,69.6469168693,27.8588182884,36.8134599234,48.7528725253,37.8084139426,48.7528878671,38.8033729997,216
14,30,3,5,15000,45.7680611648,49.7479125521,34.8235418092,54.7226422096,48.7528523285,37.8083937459,39.7983118601,48.7529484572,60.6924066733,44.7730970699,216
15,30,4,1,15000,65.6671969209,99.4955773855,95.5157918091,38.8033679619,99.4955773855,85.5662668661,91.5359959741,94.5207871378,92.5305218013,69.6469572628,216
16,30,4,2,15000,100.4904345399,73.6268239464,80.5914768013,85.5662771246,116.4096329011,91.5359757774,71.6368400214,58.7025087558,64.6722025082,100.4904700784,216
17,30,4,3,15000,50.7428463747,84.5712318771,73.6267934911,77.606655137,148.2483641315,115.4148617543,50.7428312158,72.6318800482,71.6369209911,77.6065842883,216
18,30,4,4,15000,56.7126108383,58.7024935969,87.5560376463,43.7781430507,96.5105983115,75.6166712119,93.5259344679,97.5057656585,66.6621357813,94.5206700762,216
19,30,4,5,15000,71.6369007944,121.3842587989,77.6065588708,98.5005164257,66.662095205,77.6064672267,62.6823045907,122.3794841085,67.6570340653,82.5814403468,216
20,30,5,1,15000,12.1399137679,10.0,0.2362302985,0.0,0.0,5e-10,0.006288938,10.0,12.0862612238,23.2827481978,216
21,30,5,2,15000,9.9999999341,11.8099821663,0.0417223221,0.0,0.7288118362,17.433288222,17.8125395869,11.7210229753,0.0,1e-10,216
22,30,5,3,15000,7.7163608239,7.4223431525,24.6069772678,0.0,5e-10,11.7210229742,12.6951193364,6e-10,8e-10,2.70258e-05,216
23,30,5,4,15000,1e-09,12.6409972439,8e-10,5.69712e-05,0.0,0.0,4e-10,14.8735183068,4e-10,0.0001505172,216
24,30,5,5,15000,24.5864333727,0.0,0.0,15.5244650677,0.0,11.515753168,10.8263519587,0.0,0.067387484,8.29457e-05,216
25,30,6,1,15000,5.53e-08,2.16e-08,2.48e-08,1.12e-08,1.036e-07,8.118e-07,2.09e-08,3.26e-08,1.3e-09,2.8e-07,216
26,30,6,2,15000,1.41e-08,9e-10,2.36e-08,1.867e-07,1.032e-07,5.152e-07,9.257e-07,1.6618e-06,1.012e-07,2.239e-07,216
27,30,6,3,15000,1.425e-07,3.31e-08,2.918e-07,2.632e-07,1.42664e-05,8.397e-07,1.83e-08,1.437e-07,2.609e-07,4.278e-07,216
28,30,6,4,15000,2.305e-07,1.2e-07,1.719e-07,1.763e-07,5e-09,2.23e-08,1.107e-07,1.43e-08,4.82e-08,2.944e-07,216
29,30,6,5,15000,1.7e-08,6.65e-08,1.668e-07,1.13e-08,9.97e-08,1e-09,7.09e-08,4e-09,6.1e-09,3.2e-09,216
30,30,7,1,15000,8.9587762311,8.9662514378,11.1426869263,8.5378631639,9.225731859,9.8743533062,8.2114052252,5.1296322249,9.182741955,8.4983671393,216
31,30,7,2,15000,13.3919742695,8.8531252282,12.9611878812,7.881402533,9.1638857894,8.2628073227,5.5059429022,7.4876257312,4.7131076651,2.7270719647,216
32,30,7,3,15000,8.5817177302,7.5279734947,5.3167094909,11.6286545323,5.9488407762,7.5256083927,10.6655967124,18.5668548664,5.9846191452,7.2006998267,216
33,30,7,4,15000,14.5554179622,10.4559209098,9.4246714654,8.3290638757,5.0703294246,8.9458691497,11.1368157574,12.55429954,10.3934712994,5.6639470819,216
34,30,7,5,15000,6.7342282861,5.4012741565,11.6183268345,17.4230333294,6.6352456737,11.8115500872,14.3773767843,5.6159150805,18.6706317862,6.8082418336,216
35,30,8,1,15000,13.2242891445,16.6421094335,14.4829517109,14.1044531838,12.6941649241,14.2159126527,13.8593498818,14.9657679773,15.8420498253,15.1633859513,216
36,30,8,2,15000,13.464362713,14.7045487457,13.8096535919,14.8501305623,16.1924875805,14.3128656229,13.560225284,13.7358880282,14.1840934626,19.1628617797,216
37,30,8,3,15000,14.8916210948,12.2039481098,14.6465315971,13.9842066651,14.211312384,14.3503270399,16.5892783341,13.9903355544,16.62227846,15.3118572671,216
38,30,8,4,15000,15.5495211871,14.7749878053,13.8732113269,13.2644141059,14.8352660747,14.2730380783,14.5897390665,17.3620210697,16.1562522242,16.1022894861,216
39,30,8,5,15000,13.6868895269,15.4254963801,14.0975778014,14.1604192935,15.3114018602,14.4518169539,21.7524182634,19.5696505385,14.9189946495,13.3259359123,216
40,30,9,1,15000,14.8139164643,13.4846738482,13.3995546633,16.5702536621,15.5296883148,17.2924384114,14.7977894203,13.4782346578,13.9209629669,14.81490255,216
41,30,9,2,15000,14.2029083972,13.7188700992,14.3389163407,13.9112376111,13.8234339001,15.0880104831,13.8325610351,15.1651499442,15.7247207417,12.9593832565,216
42,30,9,3,15000,18.363336173,17.7742185266,15.2318042263,13.7838350728,14.2915868264,18.55372721,15.6445479494,17.54359041,20.2851325583,14.5056179853,216
43,30,9,4,15000,13.2510211317,15.0102692565,15.7096617997,67.4066470481,16.4754299008,9.4012204843,15.0755182088,18.3261335502,12.4803224587,14.3682322151,216
44,30,9,5,15000,14.7074324404,16.9292621999,14.8824113036,14.4131226537,14.0983393926,13.3478757843,15.856690735,14.6580869247,15.3334452491,13.792298687,216
45,30,10,1,15000,125.5475837303,165.273662417,73.7322904589,155.8911540115,44.4639461455,167.1917628389,190.6536973359,248.5669726501,240.1750512106,149.302870519,216
46,30,10,2,15000,116.0845879347,92.9789963803,134.2830554154,68.6297722843,103.5247267674,96.8541787117,143.8581697746,51.4371683184,141.2288417316,279.766886009,216
47,30,10,3,15000,106.0400261486,159.9024524522,186.490516364,225.3376837325,166.75705064,98.5496713032,119.9934170319,143.2202732068,106.6083557053,367.1166561065,216
48,30,10,4,15000,104.9204291587,136.6470233644,277.6276495412,140.8118921215,318.4457939282,112.4774542184,212.1211546571,34.4484395001,74.3061421433,88.468253489,216
49,30,10,5,15000,114.2972151151,130.0067538373,110.0770419926,139.4090912601,96.9384643585,189.4527892291,72.2466004228,28.6767409721,23.3499852767,96.4818043973,216
50,30,11,1,15000,3.2878571802,1.6585622072,1.2520984942,2.0466059801,0.7131109748,3.5198608667,1.3278875145,1.5281469419,2.2163762146,2.1290105384,216
51,30,11,2,15000,2.5059766248,1.5008637321,2.7947922534,3.2469505518,1.1912243046,2.6347196495,1.956794669,0.7518370769,3.6683803683,2.0844842547,216
52,30,11,3,15000,2.4429649458,3.7503592139,5.9405681849,1.5270704239,6.8083666547,2.6453517841,1.9524525885,2.6642595419,1.4816494472,5.9444938133,216
53,30,11,4,15000,2.615796589,1.1195700737,1.568455307,0.8606072231,1.555719822,1.1607854345,1.8673477679,3.1135673164,3.0754352983,4.8539398087,216
