,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,5,1,1,1500,9e-10,4e-10,6e-10,8e-10,5e-10,6e-10,7e-10,9e-10,5e-10,6e-10,142
1,5,1,2,1500,8e-10,6e-10,4e-10,8e-10,4e-10,8e-10,7e-10,9e-10,8e-10,9e-10,142
2,5,1,3,1500,2e-10,5e-10,3e-10,7e-10,8e-10,9e-10,5e-10,4e-10,8e-10,3e-10,142
3,5,1,4,1500,7e-10,3e-10,8e-10,7e-10,8e-10,7e-10,4e-10,5e-10,5e-10,4e-10,142
4,5,1,5,1500,5e-10,7e-10,5e-10,5e-10,1e-10,5e-10,5e-10,6e-10,1e-10,5e-10,142
5,5,2,1,1500,9.0771e-06,0.0002948365,0.0014947324,1.8055e-06,7.8734e-06,9.0771e-06,0.0001599247,0.0030666051,0.0171561705,0.0002037778,142
6,5,2,2,1500,8.1135e-05,3.53e-08,1.3849e-06,7.191e-07,5.71672e-05,0.0004706885,8.8793e-06,0.001443312,5.71672e-05,1.3849e-06,142
7,5,2,3,1500,0.0002733655,0.0309306281,0.0002236108,9.3783e-06,0.003182743,0.0002733655,2.93388e-05,0.0014890796,0.000133245,3.152e-07,142
8,5,2,4,1500,0.0001122702,0.0008432639,0.0014573057,1.41646e-05,1.181e-07,0.0019215988,0.0004097031,0.0005855663,1.181e-07,0.0014573057,142
9,5,2,5,1500,7.92e-08,7.8664e-06,0.0002714509,0.0001545668,0.0007352405,7.92e-08,4.3442e-06,0.0003791873,1.00288e-05,0.000774697,142
10,5,3,1,1500,6.9647083618,9.9510881754,6.9647083618,13.9293914891,2.9848771713,13.9293914891,9.9495602986,17.522363549,8.9546214382,14.9243505462,142
11,5,3,2,1500,18.9041817368,3.9798362284,9.9581854504,11.9394935717,13.5745878163,7.991578361,2.9848771713,2.9848771713,0.9949590571,15.3989347718,142
12,5,3,3,1500,35.8182422902,22.3702597579,1.9899181142,6.9647083618,8.9546214382,4.9747902476,4.9747902476,9.9495602986,23.1980642173,8.7073031869,142
13,5,3,4,1500,16.9165739268,10.893728522,11.9210084826,1.9899181142,10.0486545846,9.9495804953,11.9394784128,9.9538308451,5.9697493047,2.9848771713,142
14,5,3,5,1500,6.1034214041,6.0307801885,19.0320836238,2.9848771713,4.9747952855,12.9412545944,5.9697493047,5.9697493047,5.9697493047,5.9894960768,142
15,5,4,1,1500,7.9596674189,7.9596674189,19.0992433322,17.9280489218,14.9243505462,17.9092226797,12.934432432,7.9596674189,23.8789517877,17.9092226797,142
16,5,4,2,1500,6.0160984217,20.8940948131,15.9193096033,6.9647083618,15.9193096033,20.8940948131,11.9478286641,10.9445395524,21.8890538702,3.5351931188,142
17,5,4,3,1500,12.9344374699,24.8738652307,6.9647083618,6.9647083618,5.9697493047,14.9243505462,18.9041817368,14.9243505462,18.9041817368,6.9647083618,142
18,5,4,4,1500,19.8991205972,14.3039629165,13.9293914891,5.9697493047,19.8991559528,19.8991205972,19.8991559528,5.9697493047,16.9142838193,15.9193096033,142
19,5,4,5,1500,16.9142636226,7.9596674189,13.9293914891,7.9596674189,9.9737848126,12.9438828682,16.9142636226,48.7526291081,24.8738652307,13.9325952341,142
20,5,5,1,1500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142
