,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
0,30,1,1,45000,8e-10,8e-10,1e-09,8e-10,1e-09,7e-10,7e-10,1e-09,7e-10,7e-10,10
1,30,1,2,45000,8e-10,8e-10,7e-10,9e-10,9e-10,8e-10,9e-10,9e-10,9e-10,8e-10,10
2,30,1,3,45000,9e-10,9e-10,1e-09,9e-10,1e-09,9e-10,9e-10,8e-10,8e-10,9e-10,10
3,30,1,4,45000,8e-10,9e-10,7e-10,7e-10,9e-10,8e-10,1e-09,9e-10,9e-10,8e-10,10
4,30,1,5,45000,7e-10,8e-10,9e-10,7e-10,9e-10,7e-10,1e-09,8e-10,9e-10,9e-10,10
5,30,2,1,45000,1e-09,9e-10,9e-10,1e-09,8e-10,1e-09,1e-09,9e-10,1e-09,9e-10,10
6,30,2,2,45000,7e-10,8e-10,9e-10,8e-10,8e-10,1e-09,9e-10,7e-10,8e-10,8e-10,10
7,30,2,3,45000,8e-10,8e-10,1e-09,9e-10,9e-10,8e-10,9e-10,9e-10,8e-10,8e-10,10
8,30,2,4,45000,1e-09,8e-10,1e-09,9e-10,1e-09,7e-10,8e-10,8e-10,6e-10,8e-10,10
9,30,2,5,45000,9e-10,8e-10,1e-09,1e-09,1e-09,7e-10,9e-10,8e-10,9e-10,9e-10,10
10,30,3,1,45000,35.8185008663,44.7731223045,75.6167319849,82.5813745359,54.7225965955,36.8134498477,102.480241412,65.6671513068,51.7377294998,30.8437106186,10
11,30,3,2,45000,34.8235418092,92.5308740615,75.6165895059,82.5812068224,55.7176416601,65.6671666485,39.798327019,64.6722126293,58.702427786,68.6519830572,10
12,30,3,3,45000,58.7024885591,110.4397715726,57.7074687289,57.707529502,59.6974476162,66.6620901671,91.5359959741,104.4701595261,55.7175606904,83.5762879789,10
13,30,3,4,45000,79.5965024025,68.6520286609,49.7478721587,67.6570290275,87.5560989727,80.5913956487,58.7024734002,42.7831839936,144.2685127442,111.4349849496,10
14,30,3,5,45000,73.6265702253,61.6873201162,73.6267987119,59.6974324573,71.6368602181,91.5356083584,63.6772687311,79.5965175614,84.5713130297,33.8285827521,10
15,30,4,1,45000,127.3542895151,186.0563366256,126.3593708514,139.2933341446,160.1878427272,137.3038346548,202.970395505,93.5259494439,109.445152843,109.4450004258,10
