"","DIM","funcId","ID","runtime","run","f(x)","instance","dim"
"1",5,1,"conf_225",250,1,0.2598408875,1,5
"2",5,1,"conf_225",500,1,0.0006834259,1,5
"3",5,1,"conf_225",1500,1,0,1,5
"4",5,1,"conf_225",2500,1,0,1,5
"5",5,1,"conf_225",5000,1,0,1,5
"6",5,1,"conf_225",7500,1,0,1,5
"7",5,1,"conf_225",250,2,0.1368442855,1,5
"8",5,1,"conf_225",500,2,0.0001920525,1,5
"9",5,1,"conf_225",1500,2,0,1,5
"10",5,1,"conf_225",2500,2,0,1,5
"11",5,1,"conf_225",5000,2,0,1,5
"12",5,1,"conf_225",7500,2,0,1,5
"13",5,1,"conf_225",250,3,0.018659478,1,5
"14",5,1,"conf_225",500,3,0.0002032621,1,5
"15",5,1,"conf_225",1500,3,0,1,5
"16",5,1,"conf_225",2500,3,0,1,5
"17",5,1,"conf_225",5000,3,0,1,5
"18",5,1,"conf_225",7500,3,0,1,5
"19",5,1,"conf_225",250,4,0.0163905333,1,5
"20",5,1,"conf_225",500,4,0.0002559011,1,5
"21",5,1,"conf_225",1500,4,0,1,5
"22",5,1,"conf_225",2500,4,0,1,5
"23",5,1,"conf_225",5000,4,0,1,5
"24",5,1,"conf_225",7500,4,0,1,5
"25",5,1,"conf_225",250,5,0.1132585391,1,5
"26",5,1,"conf_225",500,5,0.0014728222,1,5
"27",5,1,"conf_225",1500,5,0,1,5
"28",5,1,"conf_225",2500,5,0,1,5
"29",5,1,"conf_225",5000,5,0,1,5
"30",5,1,"conf_225",7500,5,0,1,5
"31",5,1,"conf_225",250,6,0.0977519356,1,5
"32",5,1,"conf_225",500,6,0.0008740836,1,5
"33",5,1,"conf_225",1500,6,0,1,5
"34",5,1,"conf_225",2500,6,0,1,5
"35",5,1,"conf_225",5000,6,0,1,5
"36",5,1,"conf_225",7500,6,0,1,5
"37",5,1,"conf_225",250,7,0.0673837108,1,5
"38",5,1,"conf_225",500,7,0.0006103279,1,5
"39",5,1,"conf_225",1500,7,0,1,5
"40",5,1,"conf_225",2500,7,0,1,5
"41",5,1,"conf_225",5000,7,0,1,5
"42",5,1,"conf_225",7500,7,0,1,5
"43",5,1,"conf_225",250,8,0.0344632399,1,5
"44",5,1,"conf_225",500,8,6.30448e-05,1,5
"45",5,1,"conf_225",1500,8,0,1,5
"46",5,1,"conf_225",2500,8,0,1,5
"47",5,1,"conf_225",5000,8,0,1,5
"48",5,1,"conf_225",7500,8,0,1,5
"49",5,1,"conf_225",250,9,0.0761954499,1,5
"50",5,1,"conf_225",500,9,0.0004212517,1,5
"51",5,1,"conf_225",1500,9,0,1,5
"52",5,1,"conf_225",2500,9,0,1,5
"53",5,1,"conf_225",5000,9,0,1,5
"54",5,1,"conf_225",7500,9,0,1,5
"55",5,1,"conf_225",250,10,0.1165737281,1,5
"56",5,1,"conf_225",500,10,0.0017872504,1,5
"57",5,1,"conf_225",1500,10,0,1,5
"58",5,1,"conf_225",2500,10,0,1,5
"59",5,1,"conf_225",5000,10,0,1,5
"60",5,1,"conf_225",7500,10,0,1,5
"61",5,1,"conf_225",250,11,0.0461623525,1,5
"62",5,1,"conf_225",500,11,0.0001132831,1,5
"63",5,1,"conf_225",1500,11,0,1,5
"64",5,1,"conf_225",2500,11,0,1,5
"65",5,1,"conf_225",5000,11,0,1,5
"66",5,1,"conf_225",7500,11,0,1,5
"67",5,1,"conf_225",250,12,0.0271529483,1,5
"68",5,1,"conf_225",500,12,0.0001173808,1,5
"69",5,1,"conf_225",1500,12,0,1,5
"70",5,1,"conf_225",2500,12,0,1,5
"71",5,1,"conf_225",5000,12,0,1,5
"72",5,1,"conf_225",7500,12,0,1,5
"73",5,1,"conf_225",250,13,0.0209359791,1,5
"74",5,1,"conf_225",500,13,0.0001031945,1,5
"75",5,1,"conf_225",1500,13,0,1,5
"76",5,1,"conf_225",2500,13,0,1,5
"77",5,1,"conf_225",5000,13,0,1,5
"78",5,1,"conf_225",7500,13,0,1,5
"79",5,1,"conf_225",250,14,0.4426089051,1,5
"80",5,1,"conf_225",500,14,0.0014727269,1,5
"81",5,1,"conf_225",1500,14,0,1,5
"82",5,1,"conf_225",2500,14,0,1,5
"83",5,1,"conf_225",5000,14,0,1,5
"84",5,1,"conf_225",7500,14,0,1,5
"85",5,1,"conf_225",250,15,0.0881452136,1,5
"86",5,1,"conf_225",500,15,8.80788e-05,1,5
"87",5,1,"conf_225",1500,15,0,1,5
"88",5,1,"conf_225",2500,15,0,1,5
"89",5,1,"conf_225",5000,15,0,1,5
"90",5,1,"conf_225",7500,15,0,1,5
"91",5,1,"conf_225",250,16,0.0286174738,1,5
"92",5,1,"conf_225",500,16,0.0007297415,1,5
"93",5,1,"conf_225",1500,16,0,1,5
"94",5,1,"conf_225",2500,16,0,1,5
"95",5,1,"conf_225",5000,16,0,1,5
