"","DIM","funcId","ID","runtime","run","f(x)","instance","dim"
"1",5,1,"conf_383",250,1,0.3164365199,1,5
"2",5,1,"conf_383",500,1,0.0177658458,1,5
"3",5,1,"conf_383",1500,1,6.38e-08,1,5
"4",5,1,"conf_383",2500,1,0,1,5
"5",5,1,"conf_383",5000,1,0,1,5
"6",5,1,"conf_383",7500,1,0,1,5
"7",5,1,"conf_383",250,2,0.5958670271,1,5
"8",5,1,"conf_383",500,2,0.0031686622,1,5
"9",5,1,"conf_383",1500,2,6.4e-09,1,5
"10",5,1,"conf_383",2500,2,0,1,5
"11",5,1,"conf_383",5000,2,0,1,5
"12",5,1,"conf_383",7500,2,0,1,5
"13",5,1,"conf_383",250,3,0.6123259624,1,5
"14",5,1,"conf_383",500,3,0.0042113677,1,5
"15",5,1,"conf_383",1500,3,4.9e-09,1,5
"16",5,1,"conf_383",2500,3,0,1,5
"17",5,1,"conf_383",5000,3,0,1,5
"18",5,1,"conf_383",7500,3,0,1,5
"19",5,1,"conf_383",250,4,0.5552011192,1,5
"20",5,1,"conf_383",500,4,0.0030364832,1,5
"21",5,1,"conf_383",1500,4,9e-10,1,5
"22",5,1,"conf_383",2500,4,0,1,5
"23",5,1,"conf_383",5000,4,0,1,5
"24",5,1,"conf_383",7500,4,0,1,5
"25",5,1,"conf_383",250,5,0.1971526375,1,5
"26",5,1,"conf_383",500,5,0.0107429303,1,5
"27",5,1,"conf_383",1500,5,2.29e-08,1,5
"28",5,1,"conf_383",2500,5,0,1,5
"29",5,1,"conf_383",5000,5,0,1,5
"30",5,1,"conf_383",7500,5,0,1,5
"31",5,1,"conf_383",250,6,0.3629910331,1,5
"32",5,1,"conf_383",500,6,0.0016158386,1,5
"33",5,1,"conf_383",1500,6,5.3e-09,1,5
"34",5,1,"conf_383",2500,6,0,1,5
"35",5,1,"conf_383",5000,6,0,1,5
"36",5,1,"conf_383",7500,6,0,1,5
"37",5,1,"conf_383",250,7,0.1667871598,1,5
"38",5,1,"conf_383",500,7,0.0569481619,1,5
"39",5,1,"conf_383",1500,7,1.29e-08,1,5
"40",5,1,"conf_383",2500,7,0,1,5
"41",5,1,"conf_383",5000,7,0,1,5
"42",5,1,"conf_383",7500,7,0,1,5
"43",5,1,"conf_383",250,8,2.0733586182,1,5
"44",5,1,"conf_383",500,8,0.0441573779,1,5
"45",5,1,"conf_383",1500,8,1.15e-08,1,5
"46",5,1,"conf_383",2500,8,0,1,5
"47",5,1,"conf_383",5000,8,0,1,5
"48",5,1,"conf_383",7500,8,0,1,5
"49",5,1,"conf_383",250,9,0.430025399,1,5
"50",5,1,"conf_383",500,9,0.0053362163,1,5
"51",5,1,"conf_383",1500,9,2.4e-09,1,5
"52",5,1,"conf_383",2500,9,0,1,5
"53",5,1,"conf_383",5000,9,0,1,5
"54",5,1,"conf_383",7500,9,0,1,5
"55",5,1,"conf_383",250,10,0.4824084538,1,5
"56",5,1,"conf_383",500,10,0.0264264142,1,5
"57",5,1,"conf_383",1500,10,2.7e-09,1,5
"58",5,1,"conf_383",2500,10,0,1,5
"59",5,1,"conf_383",5000,10,0,1,5
"60",5,1,"conf_383",7500,10,0,1,5
"61",5,1,"conf_383",250,11,0.7945452773,1,5
"62",5,1,"conf_383",500,11,0.0302431778,1,5
"63",5,1,"conf_383",1500,11,2.97e-08,1,5
"64",5,1,"conf_383",2500,11,0,1,5
"65",5,1,"conf_383",5000,11,0,1,5
"66",5,1,"conf_383",7500,11,0,1,5
"67",5,1,"conf_383",250,12,0.5777845438,1,5
"68",5,1,"conf_383",500,12,0.0150640264,1,5
"69",5,1,"conf_383",1500,12,5.8e-09,1,5
"70",5,1,"conf_383",2500,12,0,1,5
"71",5,1,"conf_383",5000,12,0,1,5
"72",5,1,"conf_383",7500,12,0,1,5
"73",5,1,"conf_383",250,13,0.2370679216,1,5
"74",5,1,"conf_383",500,13,0.0022179448,1,5
"75",5,1,"conf_383",1500,13,1.1e-09,1,5
"76",5,1,"conf_383",2500,13,0,1,5
"77",5,1,"conf_383",5000,13,0,1,5
"78",5,1,"conf_383",7500,13,0,1,5
"79",5,1,"conf_383",250,14,0.0546444359,1,5
"80",5,1,"conf_383",500,14,0.0025158038,1,5
"81",5,1,"conf_383",1500,14,0,1,5
"82",5,1,"conf_383",2500,14,0,1,5
"83",5,1,"conf_383",5000,14,0,1,5
"84",5,1,"conf_383",7500,14,0,1,5
"85",5,1,"conf_383",250,15,0.5768863054,1,5
"86",5,1,"conf_383",500,15,0.0090760933,1,5
"87",5,1,"conf_383",1500,15,1.05e-08,1,5
"88",5,1,"conf_383",2500,15,0,1,5
"89",5,1,"conf_383",5000,15,0,1,5
"90",5,1,"conf_383",7500,15,0,1,5
"91",5,1,"conf_383",250,16,1.4012331513,1,5
"92",5,1,"conf_383",500,16,0.0073080825,1,5
"93",5,1,"conf_383",1500,16,1.47e-08,1,5
"94",5,1,"conf_383",2500,16,0,1,5
"95",5,1,"conf_383",5000,16,0,1,5
"96",5,1,"conf_383",7500,16,0,1,5
"97",5,1,"conf_383",250,17,0.7117895857,1,5
"98",5,1,"conf_383",500,17,0.0236775708,1,5
"99",5,1,"conf_383",1500,17,5.48e-08,1,5
"100",5,1,"conf_383",2500,17,0,1,5
"101",5,1,"conf_383",5000,17,0,1,5
"102",5,1,"conf_383",7500,17,0,1,5
"103",5,1,"conf_383",250,18,0.346917991,1,5
"104",5,1,"conf_383",500,18,0.0211805906,1,5
"105",5,1,"conf_383",1500,18,1.39e-08,1,5
"106",5,1,"conf_383",2500,18,0,1,5
"107",5,1,"conf_383",5000,18,0,1,5
"108",5,1,"conf_383",7500,18,0,1,5
"109",5,1,"conf_383",250,19,0.1110834556,1,5
"110",5,1,"conf_383",500,19,0.0103137561,1,5
"111",5,1,"conf_383",1500,19,5.1e-09,1,5
"112",5,1,"conf_383",2500,19,0,1,5
"113",5,1,"conf_383",5000,19,0,1,5
"114",5,1,"conf_383",7500,19,0,1,5
"115",5,1,"conf_383",250,20,1.4462845577,1,5
"116",5,1,"conf_383",500,20,0.0140310403,1,5
"117",5,1,"conf_383",1500,20,3.3e-09,1,5
"118",5,1,"conf_383",2500,20,0,1,5
"119",5,1,"conf_383",5000,20,0,1,5
